         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00139ed4 00000030 T shaderProgramFree
00139f04 0000006c T shaderProgramSetVsh
00139f70 00000074 T shaderProgramSetGsh
00139fe4 000003e0 T shaderProgramUse
0013a3c4 0000003c T DVLB_Free
0013a400 0000007c T DVLE_GetUniformRegister
0013a47c 000000f8 T DVLE_GenerateOutmap
0013a574 00000198 T DVLB_ParseFile
0013a70c 00000064 t __apt_initservicehandle
0013a770 00000004 W _aptDebug
0013a774 000000b0 T aptInitCaptureInfo
0013a824 00000028 T aptWaitStatusEvent
0013a84c 00000038 T aptHook
0013a884 0000002c T aptUnhook
0013a8b0 00000038 T aptGetStatus
0013a8e8 00000064 T aptSetStatus
0013a94c 00000038 T aptGetStatusPower
0013a984 00000038 T aptSetStatusPower
0013a9bc 00000024 T aptOpenSession
0013a9e0 00000028 T aptCloseSession
0013aa08 00000010 T aptSignalReadyForSleep
0013aa18 00000050 T APT_GetLockHandle
0013aa68 00000068 T APT_Initialize
0013aad0 0000003c T APT_Finalize
0013ab0c 00000034 T APT_HardwareResetAsync
0013ab40 0000003c T APT_Enable
0013ab7c 00000080 T APT_GetAppletManInfo
0013abfc 0000003c T aptGetMenuAppID
0013ac38 00000054 T APT_GetAppletProgramInfo
0013ac8c 00000050 T APT_IsRegistered
0013acdc 00000050 T APT_InquireNotification
0013ad2c 00000034 T APT_PrepareToJumpToHomeMenu
0013ad60 00000050 T APT_JumpToHomeMenu
0013adb0 0000003c T APT_PrepareToJumpToApplication
0013adec 00000050 T APT_JumpToApplication
0013ae3c 0000003c T APT_NotifyToWait
0013ae78 00000088 T APT_AppletUtility
0013af00 00000120 T aptAppletUtility_Exit_RetToApp
0013b020 00000044 T aptAppletClosed
0013b064 000000f8 t aptAppStarted
0013b15c 000001b8 T aptInit
0013b314 00000074 T APT_GlanceParameter
0013b388 00000074 T APT_ReceiveParameter
0013b3fc 00000070 T APT_SendParameter
0013b46c 0000004c T APT_SendCaptureBufferInfo
0013b4b8 000001d4 T aptReturnToMenu
0013b68c 00000040 T APT_ReplySleepQuery
0013b6cc 0000003c T APT_ReplySleepNotificationComplete
0013b708 0000030c T aptEventHandler
0013ba14 0000003c T APT_PrepareToCloseApplication
0013ba50 00000058 T APT_CloseApplication
0013baa8 000001ec T aptExit
0013bc94 00000044 T APT_SetAppCpuTimeLimit
0013bcd8 00000054 T APT_GetAppCpuTimeLimit
0013bd2c 0000005c T APT_CheckNew3DS_Application
0013bd88 0000005c T APT_CheckNew3DS_System
0013bde4 00000074 T APT_CheckNew3DS
0013be58 0000004c T APT_PrepareToDoAppJump
0013bea4 00000068 T APT_DoAppJump
0013bf0c 0000003c T APT_PrepareToStartLibraryApplet
0013bf48 00000060 T APT_StartLibraryApplet
0013bfa8 00000104 T aptAppletStarted
0013c0ac 00000178 T aptMainLoop
0013c224 00000198 T APT_LaunchLibraryApplet
0013c3bc 0000003c T APT_PrepareToStartSystemApplet
0013c3f8 00000060 T APT_StartSystemApplet
0013c458 000000e4 t gspEventThreadMain
0013c53c 00000014 T gspInit
0013c550 00000018 T gspExit
0013c568 000000cc T gspInitEventHandler
0013c634 00000058 T gspExitEventHandler
0013c68c 00000058 T gspWaitForEvent
0013c6e4 00000070 T GSPGPU_WriteHWRegs
0013c754 0000008c T GSPGPU_WriteHWRegsWithMask
0013c7e0 00000070 T GSPGPU_ReadHWRegs
0013c850 00000074 T GSPGPU_SetBufferSwap
0013c8c4 00000054 T GSPGPU_FlushDataCache
0013c918 00000054 T GSPGPU_InvalidateDataCache
0013c96c 0000003c T GSPGPU_SetLcdForceBlack
0013c9a8 00000034 T GSPGPU_TriggerCmdReqQueue
0013c9dc 0000006c T GSPGPU_RegisterInterruptRelayQueue
0013ca48 00000034 T GSPGPU_UnregisterInterruptRelayQueue
0013ca7c 00000050 T GSPGPU_AcquireRight
0013cacc 00000034 T GSPGPU_ReleaseRight
0013cb00 00000084 T GSPGPU_ImportDisplayCaptureInfo
0013cb84 00000034 T GSPGPU_SaveVramSysArea
0013cbb8 00000034 T GSPGPU_RestoreVramSysArea
0013cbec 0000010c T GSPGPU_SubmitGxCommand
0013ccf8 00000054 T GX_RequestDma
0013cd4c 00000068 T GX_SetCommandList_Last
0013cdb4 00000074 T GX_SetMemoryFill
0013ce28 00000064 T GX_SetDisplayTransfer
0013ce8c 00000068 T GX_SetTextureCopy
0013cef4 00000068 T GX_SetCommandList_First
0013cf5c 000000a4 T hidExit
0013d000 00000058 T hidWaitForEvent
0013d058 0000003c T hidCheckSectionUpdateTime
0013d094 00000248 T hidScanInput
0013d2dc 00000010 T hidKeysHeld
0013d2ec 00000010 T hidKeysDown
0013d2fc 00000010 T hidKeysUp
0013d30c 00000018 T hidTouchRead
0013d324 00000018 T hidCircleRead
0013d33c 00000020 T hidAccelRead
0013d35c 00000020 T hidGyroRead
0013d37c 00000090 T HIDUSER_GetHandles
0013d40c 00000134 T hidInit
0013d540 0000002c T HIDUSER_EnableAccelerometer
0013d56c 0000002c T HIDUSER_DisableAccelerometer
0013d598 0000002c T HIDUSER_EnableGyroscope
0013d5c4 0000002c T HIDUSER_DisableGyroscope
0013d5f0 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0013d62c 00000038 T HIDUSER_GetSoundVolume
0013d664 0000004c T irrstWaitForEvent
0013d6b0 0000003c T irrstCheckSectionUpdateTime
0013d6ec 000000b4 T irrstScanInput
0013d7a0 00000018 T irrstKeysHeld
0013d7b8 00000018 T irrstCstickRead
0013d7d0 00000050 T IRRST_GetHandles
0013d820 00000038 T IRRST_Initialize
0013d858 000000e4 T irrstInit
0013d93c 0000002c T IRRST_Shutdown
0013d968 00000084 T irrstExit
0013d9ec 00000070 T rbtree_find
0013da5c 00000014 T rbtree_init
0013da70 000001e4 t do_insert
0013dc54 00000008 T rbtree_insert
0013dc5c 00000008 T rbtree_insert_multi
0013dc64 00000340 T rbtree_remove
0013dfa4 000000ac T rbtree_rotate
0013e050 000000a4 W __system_allocateHeaps
0013e0f4 000000f4 T __system_initArgv
0013e1e8 0000004c W __libctru_init
0013e240 T svcControlMemory
0013e260 T svcQueryMemory
0013e290 T svcExitProcess
0013e298 T svcCreateThread
0013e2b8 T svcExitThread
0013e2c0 T svcSleepThread
0013e2c8 T svcGetThreadPriority
0013e2dc T svcSetThreadPriority
0013e2e4 T svcGetThreadAffinityMask
0013e2ec T svcSetThreadAffinityMask
0013e2f4 T svcGetThreadIdealProcessor
0013e308 T svcSetThreadIdealProcessor
0013e310 T svcGetProcessorID
0013e318 T svcCreateMutex
0013e32c T svcReleaseMutex
0013e334 T svcCreateSemaphore
0013e348 T svcReleaseSemaphore
0013e35c T svcCreateEvent
0013e370 T svcSignalEvent
0013e378 T svcClearEvent
0013e380 T svcCreateTimer
0013e394 T svcSetTimer
0013e39c T svcCancelTimer
0013e3a4 T svcClearTimer
0013e3ac T svcCreateMemoryBlock
0013e3c4 T svcMapMemoryBlock
0013e3cc T svcUnmapMemoryBlock
0013e3d4 T svcCreateAddressArbiter
0013e3e8 T svcArbitrateAddress
0013e408 T svcCloseHandle
0013e410 T svcWaitSynchronization
0013e418 T svcWaitSynchronizationN
0013e440 T svcDuplicateHandle
0013e454 T svcGetSystemTick
0013e45c T svcGetSystemInfo
0013e474 T svcGetProcessInfo
0013e48c T svcGetThreadInfo
0013e4a4 T svcConnectToPort
0013e4b8 T svcSendSyncRequest
0013e4c0 T svcOpenProcess
0013e4d4 T svcOpenThread
0013e4e8 T svcGetProcessId
0013e4fc T svcGetProcessIdOfThread
0013e510 T svcGetThreadId
0013e524 T svcBreak
0013e52c T svcOutputDebugString
0013e534 T svcCreatePort
0013e554 T svcAcceptSession
0013e56c T svcReplyAndReceive
0013e584 T svcInvalidateProcessDataCache
0013e58c T svcFlushProcessDataCache
0013e594 T svcStartInterProcessDma
0013e5b4 T svcStopDma
0013e5bc T svcGetDmaState
0013e5d0 T svcDebugActiveProcess
0013e5e4 T svcBreakDebugProcess
0013e5ec T svcTerminateDebugProcess
0013e5f4 T svcGetProcessDebugEvent
0013e5fc T svcContinueDebugEvent
0013e604 T svcGetProcessList
0013e624 T svcReadProcessMemory
0013e62c T svcWriteProcessMemory
0013e634 T svcControlProcessMemory
0013e64c T svcMapProcessMemory
0013e654 T svcUnmapProcessMemory
0013e65c T svcTerminateProcess
0013e664 T svcBackdoor
0013e66c T svcKernelSetState
0013e674 T svcQueryProcessMemory
0013e6a0 T initSystem
0013e6e4 T __ctru_exit
0013e704 00000098 T __get_handle_from_list
0013e79c 00000054 T __destroy_handle_list
0013e7f0 00000028 T srvExit
0013e818 0000000c T srvGetSessionHandle
0013e824 00000038 T srvRegisterClient
0013e85c 00000068 T srvInit
0013e8c4 00000080 T srvGetServiceHandle
0013e944 0000005c T srvRegisterService
0013e9a0 0000004c T srvUnregisterService
0013e9ec 00000054 T srvPmInit
0013ea40 00000048 T srvRegisterProcess
0013ea88 00000034 T srvUnregisterProcess
0013eabc 0000008c T rbtree_node_next
0013eb48 0000008c T rbtree_node_prev
0013ebd4 0000001c W __appExit
0013ebf0 00000020 W __appInit
0013ec10 00000090 W __libctru_exit
0013eca0 00000010 t sdmc_link
0013ecb0 00000010 t sdmc_dirreset
0013ecc0 00000010 t sdmc_chmod
0013ecd0 00000010 t sdmc_fchmod
0013ece0 00000024 t error_cmp
0013ed04 00000050 t sdmc_translate_error
0013ed54 00000030 t sdmc_fsync
0013ed84 00000050 t sdmc_ftruncate
0013edd4 000000c0 t sdmc_statvfs
0013ee94 00000034 t sdmc_dirclose
0013eec8 000000dc t sdmc_dirnext
0013efa4 00000030 t sdmc_close
0013efd4 0000006c t sdmc_fstat
0013f040 000000bc t sdmc_seek
0013f0fc 00000090 t sdmc_read
0013f18c 0000010c t sdmc_write
0013f298 000001a8 t sdmc_utf16path
0013f440 00000080 t sdmc_rmdir
0013f4c0 0000009c t sdmc_diropen
0013f55c 000000a8 t sdmc_chdir
0013f604 00000080 t sdmc_mkdir
0013f684 0000013c t sdmc_rename
0013f7c0 00000080 t sdmc_unlink
0013f840 00000134 t sdmc_stat
0013f974 000001a8 t sdmc_open
0013fb1c 00000130 T sdmcInit
0013fc4c 00000050 T sdmcExit
0013fc9c 0000002c T FS_makePath
0013fcc8 00000024 T fsExit
0013fcec 0000000c T fsGetSessionHandle
0013fcf8 00000074 T FSUSER_Initialize
0013fd6c 0000006c T fsInit
0013fdd8 000000ac T FSUSER_OpenFile
0013fe84 000000cc T FSUSER_OpenFileDirectly
0013ff50 00000088 T FSUSER_DeleteFile
0013ffd8 000000c4 T FSUSER_RenameFile
0014009c 00000088 T FSUSER_DeleteDirectory
00140124 00000088 T FSUSER_DeleteDirectoryRecursively
001401ac 00000098 T FSUSER_CreateFile
00140244 0000008c T FSUSER_CreateDirectory
001402d0 000000c4 T FSUSER_RenameDirectory
00140394 00000094 T FSUSER_OpenDirectory
00140428 00000088 T FSUSER_OpenArchive
001404b0 00000058 T FSUSER_CloseArchive
00140508 0000007c T FSUSER_GetSdmcArchiveResource
00140584 0000007c T FSUSER_GetNandArchiveResource
00140600 0000004c T FSUSER_IsSdmcDetected
0014064c 0000004c T FSUSER_IsSdmcWritable
00140698 00000044 T FSFILE_Close
001406dc 0000005c T FSFILE_Read
00140738 00000064 T FSFILE_Write
0014079c 00000040 T FSFILE_GetSize
001407dc 0000002c T FSFILE_SetSize
00140808 00000038 T FSFILE_GetAttributes
00140840 00000028 T FSFILE_SetAttributes
00140868 00000024 T FSFILE_Flush
0014088c 00000054 T FSDIR_Read
001408e0 00000044 T FSDIR_Close
00140924 00000138 T decode_utf8
00140a5c 000000e8 T utf16_to_utf8
00140b44 000000b8 T utf8_to_utf16
00140bfc 00000060 T decode_utf16
00140c5c 00000068 T encode_utf16
00140cc4 00000104 T encode_utf8
00140dc8 t .udivsi3_skip_div0_test
00140dc8 T __aeabi_uidiv
00140dc8 000001ec T __udivsi3
00140fb4 00000020 T __aeabi_uidivmod
00140fd4 T __aeabi_idiv
00140fd4 00000220 T __divsi3
00140fdc t .divsi3_skip_div0_test
001411f4 00000020 T __aeabi_idivmod
00141214 00000004 W __aeabi_idiv0
00141214 00000004 W __aeabi_ldiv0
00141218 0000019c T __aeabi_frsub
00141220 00000194 T __aeabi_fsub
00141220 00000194 T __subsf3
00141224 00000190 T __addsf3
00141224 00000190 T __aeabi_fadd
001413b4 00000028 T __aeabi_ui2f
001413b4 00000028 T __floatunsisf
001413bc 00000020 T __aeabi_i2f
001413bc 00000020 T __floatsisf
001413dc 0000008c T __aeabi_ul2f
001413dc 0000008c T __floatundisf
001413ec 0000007c T __aeabi_l2f
001413ec 0000007c T __floatdisf
00141468 00000014 T setjmp
0014147c 00000018 T longjmp
001414a8 00000390 T strcmp
00141840 00000018 T setDefaultDevice
00141858 000000ac T FindDevice
00141904 0000002c T RemoveDevice
00141930 00000094 T AddDevice
001419c4 00000024 T GetDeviceOpTab
001419e8 0000007c T _close_r
00141a64 0000006c T _fstat_r
00141ad0 00000010 T _getpid_r
00141ae0 0000002c T _gettimeofday_r
00141b0c 00000008 T _isatty_r
00141b14 00000010 T _kill_r
00141b24 00000074 T _lseek_r
00141b98 000000c8 T _open_r
00141c60 00000074 T _read_r
00141cd4 00000070 T _sbrk_r
00141d44 0000005c T _unlink_r
00141da0 00000074 T _write_r
00141e14 00000020 T _exit
00141e34 000001bc T _concatenate_path
00141ff0 00000148 T chdir
00142138 000000a0 T getcwd
001421d8 00000004 T __flockfile
001421dc 00000004 T __funlockfile
001421e0 00000018 T __libc_lock_init
001421f8 00000018 T __libc_lock_acquire
00142210 00000024 T __libc_lock_try_acquire
00142234 00000018 T __libc_lock_release
0014224c 00000018 T __libc_lock_close
00142264 00000018 T __libc_lock_init_recursive
0014227c 00000018 T __libc_lock_acquire_recursive
00142294 00000024 T __libc_lock_try_acquire_recursive
001422b8 00000018 T __libc_lock_release_recursive
001422d0 00000018 T __libc_lock_close_recursive
001422e8 00000044 T __free_handle
0014232c 0000002c T __release_handle
00142358 00000068 T __alloc_handle
001423c0 0000001c T __get_handle
001423dc 0000008c T dup
00142468 000000d4 T dup2
0014253c 00000028 T __getreent
00142564 T __aeabi_uldivmod
001425a0 0000003c T __gnu_ldivmod_helper
001425dc 0000003c T __gnu_uldivmod_helper
00142618 00000180 T __divdi3
00142798 00000124 T __udivdi3
001428bc 00000038 T main
001428f8 00000094 t png_colorspace_endpoints_match.part.0
0014298c 00000074 t png_gamma_8bit_correct.part.15
00142a00 000000a8 T cosf
00142aa8 00000180 T floor
00142c28 00000094 T frexp
00142cc0 000000b0 T sinf
00142d70 000000d4 T modf
00142e48 000003bc T pow
00143208 000002e0 T __ieee754_rem_pio2f
001434e8 0000087c T __ieee754_pow
00143d68 00000200 T __ieee754_sqrt
00143f68 00000124 T __kernel_cosf
0014408c 00000838 T __kernel_rem_pio2f
001448c4 000000a0 T __kernel_sinf
00144964 00000010 T fabs
00144974 00000010 T fabsf
00144984 000000b8 T floorf
00144a3c 00000014 T finite
00144a50 00000074 T __fpclassifyd
00144ac4 00000118 T scalbnf
00144bdc 00000008 T matherr
00144be8 00000010 T nan
00144bf8 00000170 T rint
00144d68 00000194 T scalbn
00144f00 0000001c T copysign
00144f1c 0000001c T copysignf
00144f38 00000014 T abort
00144f4c 00000008 T atof
00144f54 00000078 T bsearch
00144fcc 0000000c T __errno
00144fd8 00000034 T exit
0014500c 00000118 T _fclose_r
00145124 00000018 T fclose
0014513c 00000238 T __sflush_r
00145374 00000098 T _fflush_r
0014540c 00000038 T fflush
00145444 0000000c T _cleanup_r
00145450 0000001c t __fp_lock
0014546c 0000001c t __fp_unlock
00145488 0000015c t __sinit.part.1
001455e4 00000048 T __sfmoreglue
0014562c 000000e8 T __sfp
00145714 00000018 T _cleanup
0014572c 00000010 T __sinit
0014573c 00000004 T __sfp_lock_acquire
00145740 00000004 T __sfp_lock_release
00145744 00000004 T __sinit_lock_acquire
00145748 00000004 T __sinit_lock_release
0014574c 00000018 T __fp_lock_all
00145764 00000018 T __fp_unlock_all
0014577c 00000040 T __libc_fini_array
001457bc 00000130 T _fopen_r
001458ec 00000020 T fopen
0014590c 00000030 T _fprintf_r
0014593c 0000003c T fprintf
00145978 000000a4 T _fputc_r
00145a1c 00000094 T fputc
00145ab0 000002f0 T _fread_r
00145da0 00000038 T fread
00145dd8 000000f8 T _malloc_trim_r
00145ed0 000002b4 T _free_r
00146184 00000004 T _fseek_r
00146188 00000028 T fseek
001461b0 000004f8 T _fseeko_r
001466a8 00000028 T fseeko
001466d0 00000078 T _fwalk
00146748 00000080 T _fwalk_reent
001467c8 0000011c T _fwrite_r
001468e4 00000038 T fwrite
0014691c 0000001c T gmtime
00146938 0000020c T gmtime_r
00146b44 00000078 T __libc_init_array
00146bbc 00000160 T __smakebuf_r
00146d1c 00000018 T malloc
00146d34 00000018 T free
00146d4c 00000740 T _malloc_r
0014748c 000000a8 T memcmp
00147534 000000f4 T memcpy
00147628 000000f0 T memset
00147718 00000004 T __malloc_lock
0014771c 00000004 T __malloc_unlock
00147720 00000034 T _printf_r
00147754 00000038 T printf
0014778c 00000008 T _putchar_r
00147794 0000001c T putchar
001477b0 000000f8 T _putc_r
001478a8 000000fc T putc
001479a4 0000001c T srand
001479c0 00000044 T rand
00147a04 00000020 T realloc
00147a24 00000564 T _realloc_r
00147f88 0000001c t lflush
00147fa4 000001d8 T __srefill_r
0014817c 0000001c T _remove_r
00148198 00000028 T remove
001481c0 00000060 T _init_signal_r
00148220 0000005c T _signal_r
0014827c 00000098 T _raise_r
00148314 00000094 T __sigtramp_r
001483a8 00000018 T raise
001483c0 00000020 T signal
001483e0 00000010 T _init_signal
001483f0 00000018 T __sigtramp
00148408 00000030 T __sread
00148438 00000008 T __seofread
00148440 00000054 T __swrite
00148494 0000002c T __sseek
001484c0 00000008 T __sclose
001484c8 000000f0 T strcpy
001485b8 0000063c T _strerror_r
00148bf4 00000020 T strerror
00148c14 0000005c T strlen
00148c70 000000a4 T strncat
00148d14 000000e0 T strncpy
00148df4 00000058 t sulp
00148e50 000013e8 T _strtod_r
0014a238 00000020 T strtod
0014a258 00000048 T strtof
0014a2a0 00000040 T time
0014a2e0 00000008 T _user_strerror
0014a2e8 00000860 t get_arg
0014ab48 00004404 T _vfprintf_r
0014ef50 00000028 T vfprintf
0014ef78 000000a8 t __sbprintf
0014f020 00000124 T __swbuf_r
0014f144 00000020 T __swbuf
0014f164 0000008c T _wcrtomb_r
0014f1f0 00000094 T wcrtomb
0014f284 00000020 T _wcsrtombs_r
0014f2a4 0000003c T wcsrtombs
0014f2e0 00000114 T __utf8_wctomb
0014f3f4 00000048 T _wctomb_r
0014f43c 00000028 T __ascii_wctomb
0014f464 00000084 T __sjis_wctomb
0014f4e8 000000c8 T __eucjp_wctomb
0014f5b0 000000d4 T __jis_wctomb
0014f684 0000014c T __swsetup_r
0014f7d0 0000015c T __call_exitprocs
0014f92c 000001c0 t quorem
0014faf0 000012dc T _dtoa_r
00150dd0 000000b0 T __sflags
00150e80 000004c4 T __sfvwrite_r
00151344 000000ec t rshift
00151430 000007e8 T __gethex
00151c18 00000260 T __hexnan
00151e78 0000008c t __get_locale_env
00151f04 000008a4 t loadlocale
001527a8 00000088 t currentlocale
00152830 00000300 T _setlocale_r
00152b30 0000000c T __locale_charset
00152b3c 00000010 T __locale_mb_cur_max
00152b4c 0000000c T __locale_msgcharset
00152b58 00000010 T __locale_cjk_lang
00152b68 0000000c T _localeconv_r
00152b74 00000020 T setlocale
00152b94 00000014 T localeconv
00152ba8 000002fc T __utf8_mbtowc
00152ea4 0000004c T _mbtowc_r
00152ef0 0000004c T __ascii_mbtowc
00152f3c 000000d4 T __sjis_mbtowc
00153010 00000140 T __eucjp_mbtowc
00153150 000001a8 T __jis_mbtowc
001532f8 00000120 T memchr
00153418 0000012c T memmove
00153544 0000008c T _Balloc
001535d0 0000001c T _Bfree
001535ec 000000d0 T __multadd
001536bc 000000e4 T __s2b
001537a0 0000005c T __hi0bits
001537fc 00000098 T __lo0bits
00153894 00000020 T __i2b
001538b4 000001dc T __multiply
00153a90 00000100 T __pow5mult
00153b90 000000f4 T __lshift
00153c84 00000064 T __mcmp
00153ce8 0000013c T __mdiff
00153e24 00000074 T __ulp
00153e98 000000e4 T __b2d
00153f7c 00000104 T __d2b
00154080 0000007c T __ratio
00154100 00000044 T _mprec_log10
00154148 0000006c T __copybits
001541b4 00000080 T __any_on
00154234 0000000c T nanf
00154240 00000068 T strcasecmp
001542a8 00000080 T strcat
00154328 0000016c T strchr
00154494 00000048 T strlcpy
001544dc 0000008c T strncasecmp
00154568 00000110 T strncmp
00154678 000001dc T _strtol_r
00154854 00000028 T strtol
0015487c 00000860 t get_arg
001550dc 000001a8 T __ssprint_r
00155284 00002fdc T _svfiprintf_r
00158260 00000860 t get_arg
00158ac0 000000a4 t __sprint_r.part.0
00158b64 0000001c T __sprint_r
00158b80 00003114 T _vfiprintf_r
0015bc94 00000028 T vfiprintf
0015bcbc 000000a8 t __sbprintf
0015bd64 00000184 T _wcsnrtombs_r
0015bee8 00000040 T wcsnrtombs
0015bf28 00000094 T _calloc_r
0015bfbc 00000018 T __set_ctype
0015bfd4 00000124 T __fputwc
0015c0f8 000000a8 T _fputwc_r
0015c1a0 0000003c T fputwc
0015c1dc 000000c8 T _findenv_r
0015c2a4 00000018 T _getenv_r
0015c2bc 00000004 T __env_lock
0015c2c0 00000004 T __env_unlock
0015c2c4 0000005c T strnlen
0015c320 00000044 T strrchr
0015c364 T _fini
0015d000 R _0_bin
0015d0c7 R _0_bin_end
0015d0c8 R _0_bin_size
0015d0cc R _1_bin
0015d235 R _1_bin_end
0015d238 R _1_bin_size
0015d23c R _2_bin
0015d44f R _2_bin_end
0015d450 R _2_bin_size
0015d454 R _3_bin
0015d6c9 R _3_bin_end
0015d6cc R _3_bin_size
0015d6d0 R _4_bin
0015d8b3 R _4_bin_end
0015d8b4 R _4_bin_size
0015d8b8 R _5_bin
0015daf3 R _5_bin_end
0015daf4 R _5_bin_size
0015daf8 R _6_bin
0015ddb3 R _6_bin_end
0015ddb4 R _6_bin_size
0015ddb8 R _7_bin
0015dfa4 R _7_bin_end
0015dfa4 R _7_bin_size
0015dfa8 R _8_bin
0015e26f R _8_bin_end
0015e270 R _8_bin_size
0015e274 R _9_bin
0015e508 R _9_bin_end
0015e508 R _9_bin_size
0015e50c R bg_bin
0016778d R bg_bin_end
00167790 R bg_bin_size
00167794 R immut_numbers_bin
00168147 R immut_numbers_bin_end
00168148 R immut_numbers_bin_size
0016814c R mut_numbers_bin
00168c70 R mut_numbers_bin_end
00168c70 R mut_numbers_bin_size
00168c74 R selector_bin
00168d83 R selector_bin_end
00168d84 R selector_bin_size
00168d90 00000030 r short_months.8739
00168dc0 00000020 r CSWTCH.117
00168de0 00000020 r CSWTCH.118
00168e00 00000020 r sRGB_xy
00168e20 00000024 r sRGB_XYZ.8929
00168e44 0000000c r D50_nCIEXYZ
00168e50 000000e0 r png_sRGB_checks
00168f30 00000200 R png_sRGB_delta
00169130 00000400 R png_sRGB_base
00169530 00000200 R png_sRGB_table
00169730 00000010 r png_digit
00169740 00000011 r digits.8650
00169754 0000001e r chunks_to_process.8831
00169774 00000048 r display_mask.9018
001697bc 00000090 r row_mask.9017
0016984c 0000001c r png_pass_inc.9062
00169868 00000007 r png_pass_inc.9246
00169870 00000007 r png_pass_start.9245
00169878 00000007 r png_pass_yinc.9248
00169880 00000007 r png_pass_ystart.9247
00169888 00000007 r png_pass_inc.9255
00169890 00000007 r png_pass_start.9254
00169898 00000055 r chunks_to_ignore.8899
001698f0 00000100 r onebppswaptable
001699f0 00000100 r twobppswaptable
00169af0 00000100 r fourbppswaptable
00169bf8 00000007 r png_pass_inc.8995
00169c00 00000007 r png_pass_start.8994
00169c08 00000007 r png_pass_yinc.8997
00169c10 00000007 r png_pass_ystart.8996
00169c18 00000007 r png_pass_start.9005
00169c20 00000007 r png_pass_inc.9006
00169c28 00002000 r crc_table
0016bc28 00000078 r configuration_table
0016bca0 00000044 R deflate_copyright
0016bce4 00000800 r lenfix.5550
0016c4e4 00000080 r distfix.5551
0016c564 00000026 r order.5579
0016c58c 00000040 r dext.5465
0016c5cc 00000040 r dbase.5464
0016c60c 0000003e r lext.5463
0016c64c 0000003e r lbase.5462
0016c68c 0000002f R inflate_copyright
0016c6bc 00000100 R _length_code
0016c7bc 00000074 r extra_lbits
0016c830 00000074 r base_length
0016c8a4 00000200 R _dist_code
0016caa4 00000078 r extra_dbits
0016cb1c 00000078 r base_dist
0016cb94 00000480 r static_ltree
0016d014 00000078 r static_dtree
0016d08c 00000013 r bl_order
0016d0a0 0000004c r extra_blbits
0016d0ec 00000028 R z_errmsg
0016d114 00000030 r CSWTCH.23
0016d144 R shader_vsh_shbin
0016d297 R shader_vsh_shbin_end
0016d298 R shader_vsh_shbin_size
0016d29c 00000014 r CSWTCH.18
0016d2b0 0000002c r CSWTCH.12
0016d2dc 00000004 R GPU_FORMATSIZE
0016d2e0 00000006 R GPU_TEVID
0016d2f0 00000024 r CSWTCH.14
0016d314 0000000c r __apt_servicenames
0016d320 00000030 r error_table
0016d350 00000068 R dotab_stdnull
0016d3b8 00000003 R DIRECTORY_PARENT
0016d3bc 00000002 R DIRECTORY_THIS
0016d3c0 00000002 R DIRECTORY_SEPARATOR
0016d878 r .LC2
00170534 00000080 r npio2_hw
001705b4 00000318 r two_over_pi
001708d0 00000010 r dp_h
001708e0 00000010 r dp_l
001708f0 00000010 r bp
00170900 0000000c r init_jk
0017090c 0000002c r PIo2
00170938 00000010 r TWO52
0017094c 00000004 R _global_impure_ptr
00170950 00000060 R __month_lengths
001710b0 00000014 r fpinan.5303
001710d8 00000028 r tinytens
00171100 00000014 r fpi.5267
00171114 00000010 r zeroes.7052
00171164 00000010 r blanks.7051
00171184 00000100 R __hexdig
001713a8 0000001c r categories
001713c4 00000048 r JIS_state_table
0017140c 00000048 r JIS_action_table
00171454 0000000c r p05.5298
00171460 000000c8 R __mprec_tens
00171528 00000028 R __mprec_bigtens
00171550 00000028 R __mprec_tinytens
00171578 0000006c R __state_table
001715e4 00000010 r blanks.7015
001715f4 00000100 R __chclass
001716f4 0000006c R __action_table
00171760 00000010 r zeroes.7016
00171770 00000010 r zeroes.7030
00171780 00000010 r blanks.7029
00171790 00000101 R _ctype_
0017189c R __exidx_end
0017189c R __exidx_start
00172000 D __dso_handle
00172004 00000014 d static_l_desc
00172018 00000014 d static_d_desc
0017202c 00000014 d static_bl_desc
00172040 00000004 d projection_desc
00172044 00000004 d vblank_wait
00172048 00000004 d clear_color
0017204c 00000001 d topFormat
0017204d 00000001 d botFormat
00172050 00000008 d doubleBuf
00172058 00000004 D gpuResetSequenceLength
0017205c 00000538 D gpuResetSequence
00172594 W __stacksize__
00172598 00001001 d __cwd
0017359c 00000018 d sdmcArchive
001735b4 00000068 d sdmc_devoptab
0017361c 00000004 d defaultDevice
00173620 00000040 D devoptab_list
00173660 00001000 d _current_working_directory
00174660 0000000c d __stdin_handle
0017466c 0000000c d __stdout_handle
00174678 0000000c d __stderr_handle
00174684 00001000 d handles
00175684 00000001 D __fdlib_version
00175688 00000428 d impure_data
