         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00139ec4 00000030 T shaderProgramFree
00139ef4 0000006c T shaderProgramSetVsh
00139f60 00000074 T shaderProgramSetGsh
00139fd4 000003e0 T shaderProgramUse
0013a3b4 0000003c T DVLB_Free
0013a3f0 0000007c T DVLE_GetUniformRegister
0013a46c 000000f8 T DVLE_GenerateOutmap
0013a564 00000198 T DVLB_ParseFile
0013a6fc 00000064 t __apt_initservicehandle
0013a760 00000004 W _aptDebug
0013a764 000000b0 T aptInitCaptureInfo
0013a814 00000028 T aptWaitStatusEvent
0013a83c 00000038 T aptHook
0013a874 0000002c T aptUnhook
0013a8a0 00000038 T aptGetStatus
0013a8d8 00000064 T aptSetStatus
0013a93c 00000038 T aptGetStatusPower
0013a974 00000038 T aptSetStatusPower
0013a9ac 00000024 T aptOpenSession
0013a9d0 00000028 T aptCloseSession
0013a9f8 00000010 T aptSignalReadyForSleep
0013aa08 00000050 T APT_GetLockHandle
0013aa58 00000068 T APT_Initialize
0013aac0 0000003c T APT_Finalize
0013aafc 00000034 T APT_HardwareResetAsync
0013ab30 0000003c T APT_Enable
0013ab6c 00000080 T APT_GetAppletManInfo
0013abec 0000003c T aptGetMenuAppID
0013ac28 00000054 T APT_GetAppletProgramInfo
0013ac7c 00000050 T APT_IsRegistered
0013accc 00000050 T APT_InquireNotification
0013ad1c 00000034 T APT_PrepareToJumpToHomeMenu
0013ad50 00000050 T APT_JumpToHomeMenu
0013ada0 0000003c T APT_PrepareToJumpToApplication
0013addc 00000050 T APT_JumpToApplication
0013ae2c 0000003c T APT_NotifyToWait
0013ae68 00000088 T APT_AppletUtility
0013aef0 00000120 T aptAppletUtility_Exit_RetToApp
0013b010 00000044 T aptAppletClosed
0013b054 000000f8 t aptAppStarted
0013b14c 000001b8 T aptInit
0013b304 00000074 T APT_GlanceParameter
0013b378 00000074 T APT_ReceiveParameter
0013b3ec 00000070 T APT_SendParameter
0013b45c 0000004c T APT_SendCaptureBufferInfo
0013b4a8 000001d4 T aptReturnToMenu
0013b67c 00000040 T APT_ReplySleepQuery
0013b6bc 0000003c T APT_ReplySleepNotificationComplete
0013b6f8 0000030c T aptEventHandler
0013ba04 0000003c T APT_PrepareToCloseApplication
0013ba40 00000058 T APT_CloseApplication
0013ba98 000001ec T aptExit
0013bc84 00000044 T APT_SetAppCpuTimeLimit
0013bcc8 00000054 T APT_GetAppCpuTimeLimit
0013bd1c 0000005c T APT_CheckNew3DS_Application
0013bd78 0000005c T APT_CheckNew3DS_System
0013bdd4 00000074 T APT_CheckNew3DS
0013be48 0000004c T APT_PrepareToDoAppJump
0013be94 00000068 T APT_DoAppJump
0013befc 0000003c T APT_PrepareToStartLibraryApplet
0013bf38 00000060 T APT_StartLibraryApplet
0013bf98 00000104 T aptAppletStarted
0013c09c 00000178 T aptMainLoop
0013c214 00000198 T APT_LaunchLibraryApplet
0013c3ac 0000003c T APT_PrepareToStartSystemApplet
0013c3e8 00000060 T APT_StartSystemApplet
0013c448 000000e4 t gspEventThreadMain
0013c52c 00000014 T gspInit
0013c540 00000018 T gspExit
0013c558 000000cc T gspInitEventHandler
0013c624 00000058 T gspExitEventHandler
0013c67c 00000058 T gspWaitForEvent
0013c6d4 00000070 T GSPGPU_WriteHWRegs
0013c744 0000008c T GSPGPU_WriteHWRegsWithMask
0013c7d0 00000070 T GSPGPU_ReadHWRegs
0013c840 00000074 T GSPGPU_SetBufferSwap
0013c8b4 00000054 T GSPGPU_FlushDataCache
0013c908 00000054 T GSPGPU_InvalidateDataCache
0013c95c 0000003c T GSPGPU_SetLcdForceBlack
0013c998 00000034 T GSPGPU_TriggerCmdReqQueue
0013c9cc 0000006c T GSPGPU_RegisterInterruptRelayQueue
0013ca38 00000034 T GSPGPU_UnregisterInterruptRelayQueue
0013ca6c 00000050 T GSPGPU_AcquireRight
0013cabc 00000034 T GSPGPU_ReleaseRight
0013caf0 00000084 T GSPGPU_ImportDisplayCaptureInfo
0013cb74 00000034 T GSPGPU_SaveVramSysArea
0013cba8 00000034 T GSPGPU_RestoreVramSysArea
0013cbdc 0000010c T GSPGPU_SubmitGxCommand
0013cce8 00000054 T GX_RequestDma
0013cd3c 00000068 T GX_SetCommandList_Last
0013cda4 00000074 T GX_SetMemoryFill
0013ce18 00000064 T GX_SetDisplayTransfer
0013ce7c 00000068 T GX_SetTextureCopy
0013cee4 00000068 T GX_SetCommandList_First
0013cf4c 000000a4 T hidExit
0013cff0 00000058 T hidWaitForEvent
0013d048 0000003c T hidCheckSectionUpdateTime
0013d084 00000248 T hidScanInput
0013d2cc 00000010 T hidKeysHeld
0013d2dc 00000010 T hidKeysDown
0013d2ec 00000010 T hidKeysUp
0013d2fc 00000018 T hidTouchRead
0013d314 00000018 T hidCircleRead
0013d32c 00000020 T hidAccelRead
0013d34c 00000020 T hidGyroRead
0013d36c 00000090 T HIDUSER_GetHandles
0013d3fc 00000134 T hidInit
0013d530 0000002c T HIDUSER_EnableAccelerometer
0013d55c 0000002c T HIDUSER_DisableAccelerometer
0013d588 0000002c T HIDUSER_EnableGyroscope
0013d5b4 0000002c T HIDUSER_DisableGyroscope
0013d5e0 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0013d61c 00000038 T HIDUSER_GetSoundVolume
0013d654 0000004c T irrstWaitForEvent
0013d6a0 0000003c T irrstCheckSectionUpdateTime
0013d6dc 000000b4 T irrstScanInput
0013d790 00000018 T irrstKeysHeld
0013d7a8 00000018 T irrstCstickRead
0013d7c0 00000050 T IRRST_GetHandles
0013d810 00000038 T IRRST_Initialize
0013d848 000000e4 T irrstInit
0013d92c 0000002c T IRRST_Shutdown
0013d958 00000084 T irrstExit
0013d9dc 00000070 T rbtree_find
0013da4c 00000014 T rbtree_init
0013da60 000001e4 t do_insert
0013dc44 00000008 T rbtree_insert
0013dc4c 00000008 T rbtree_insert_multi
0013dc54 00000340 T rbtree_remove
0013df94 000000ac T rbtree_rotate
0013e040 000000a4 W __system_allocateHeaps
0013e0e4 000000f4 T __system_initArgv
0013e1d8 0000004c W __libctru_init
0013e230 T svcControlMemory
0013e250 T svcQueryMemory
0013e280 T svcExitProcess
0013e288 T svcCreateThread
0013e2a8 T svcExitThread
0013e2b0 T svcSleepThread
0013e2b8 T svcGetThreadPriority
0013e2cc T svcSetThreadPriority
0013e2d4 T svcGetThreadAffinityMask
0013e2dc T svcSetThreadAffinityMask
0013e2e4 T svcGetThreadIdealProcessor
0013e2f8 T svcSetThreadIdealProcessor
0013e300 T svcGetProcessorID
0013e308 T svcCreateMutex
0013e31c T svcReleaseMutex
0013e324 T svcCreateSemaphore
0013e338 T svcReleaseSemaphore
0013e34c T svcCreateEvent
0013e360 T svcSignalEvent
0013e368 T svcClearEvent
0013e370 T svcCreateTimer
0013e384 T svcSetTimer
0013e38c T svcCancelTimer
0013e394 T svcClearTimer
0013e39c T svcCreateMemoryBlock
0013e3b4 T svcMapMemoryBlock
0013e3bc T svcUnmapMemoryBlock
0013e3c4 T svcCreateAddressArbiter
0013e3d8 T svcArbitrateAddress
0013e3f8 T svcCloseHandle
0013e400 T svcWaitSynchronization
0013e408 T svcWaitSynchronizationN
0013e430 T svcDuplicateHandle
0013e444 T svcGetSystemTick
0013e44c T svcGetSystemInfo
0013e464 T svcGetProcessInfo
0013e47c T svcGetThreadInfo
0013e494 T svcConnectToPort
0013e4a8 T svcSendSyncRequest
0013e4b0 T svcOpenProcess
0013e4c4 T svcOpenThread
0013e4d8 T svcGetProcessId
0013e4ec T svcGetProcessIdOfThread
0013e500 T svcGetThreadId
0013e514 T svcBreak
0013e51c T svcOutputDebugString
0013e524 T svcCreatePort
0013e544 T svcAcceptSession
0013e55c T svcReplyAndReceive
0013e574 T svcInvalidateProcessDataCache
0013e57c T svcFlushProcessDataCache
0013e584 T svcStartInterProcessDma
0013e5a4 T svcStopDma
0013e5ac T svcGetDmaState
0013e5c0 T svcDebugActiveProcess
0013e5d4 T svcBreakDebugProcess
0013e5dc T svcTerminateDebugProcess
0013e5e4 T svcGetProcessDebugEvent
0013e5ec T svcContinueDebugEvent
0013e5f4 T svcGetProcessList
0013e614 T svcReadProcessMemory
0013e61c T svcWriteProcessMemory
0013e624 T svcControlProcessMemory
0013e63c T svcMapProcessMemory
0013e644 T svcUnmapProcessMemory
0013e64c T svcTerminateProcess
0013e654 T svcBackdoor
0013e65c T svcKernelSetState
0013e664 T svcQueryProcessMemory
0013e690 T initSystem
0013e6d4 T __ctru_exit
0013e6f4 00000098 T __get_handle_from_list
0013e78c 00000054 T __destroy_handle_list
0013e7e0 00000028 T srvExit
0013e808 0000000c T srvGetSessionHandle
0013e814 00000038 T srvRegisterClient
0013e84c 00000068 T srvInit
0013e8b4 00000080 T srvGetServiceHandle
0013e934 0000005c T srvRegisterService
0013e990 0000004c T srvUnregisterService
0013e9dc 00000054 T srvPmInit
0013ea30 00000048 T srvRegisterProcess
0013ea78 00000034 T srvUnregisterProcess
0013eaac 0000008c T rbtree_node_next
0013eb38 0000008c T rbtree_node_prev
0013ebc4 0000001c W __appExit
0013ebe0 00000020 W __appInit
0013ec00 00000090 W __libctru_exit
0013ec90 00000010 t sdmc_link
0013eca0 00000010 t sdmc_dirreset
0013ecb0 00000010 t sdmc_chmod
0013ecc0 00000010 t sdmc_fchmod
0013ecd0 00000024 t error_cmp
0013ecf4 00000050 t sdmc_translate_error
0013ed44 00000030 t sdmc_fsync
0013ed74 00000050 t sdmc_ftruncate
0013edc4 000000c0 t sdmc_statvfs
0013ee84 00000034 t sdmc_dirclose
0013eeb8 000000dc t sdmc_dirnext
0013ef94 00000030 t sdmc_close
0013efc4 0000006c t sdmc_fstat
0013f030 000000bc t sdmc_seek
0013f0ec 00000090 t sdmc_read
0013f17c 0000010c t sdmc_write
0013f288 000001a8 t sdmc_utf16path
0013f430 00000080 t sdmc_rmdir
0013f4b0 0000009c t sdmc_diropen
0013f54c 000000a8 t sdmc_chdir
0013f5f4 00000080 t sdmc_mkdir
0013f674 0000013c t sdmc_rename
0013f7b0 00000080 t sdmc_unlink
0013f830 00000134 t sdmc_stat
0013f964 000001a8 t sdmc_open
0013fb0c 00000130 T sdmcInit
0013fc3c 00000050 T sdmcExit
0013fc8c 0000002c T FS_makePath
0013fcb8 00000024 T fsExit
0013fcdc 0000000c T fsGetSessionHandle
0013fce8 00000074 T FSUSER_Initialize
0013fd5c 0000006c T fsInit
0013fdc8 000000ac T FSUSER_OpenFile
0013fe74 000000cc T FSUSER_OpenFileDirectly
0013ff40 00000088 T FSUSER_DeleteFile
0013ffc8 000000c4 T FSUSER_RenameFile
0014008c 00000088 T FSUSER_DeleteDirectory
00140114 00000088 T FSUSER_DeleteDirectoryRecursively
0014019c 00000098 T FSUSER_CreateFile
00140234 0000008c T FSUSER_CreateDirectory
001402c0 000000c4 T FSUSER_RenameDirectory
00140384 00000094 T FSUSER_OpenDirectory
00140418 00000088 T FSUSER_OpenArchive
001404a0 00000058 T FSUSER_CloseArchive
001404f8 0000007c T FSUSER_GetSdmcArchiveResource
00140574 0000007c T FSUSER_GetNandArchiveResource
001405f0 0000004c T FSUSER_IsSdmcDetected
0014063c 0000004c T FSUSER_IsSdmcWritable
00140688 00000044 T FSFILE_Close
001406cc 0000005c T FSFILE_Read
00140728 00000064 T FSFILE_Write
0014078c 00000040 T FSFILE_GetSize
001407cc 0000002c T FSFILE_SetSize
001407f8 00000038 T FSFILE_GetAttributes
00140830 00000028 T FSFILE_SetAttributes
00140858 00000024 T FSFILE_Flush
0014087c 00000054 T FSDIR_Read
001408d0 00000044 T FSDIR_Close
00140914 00000138 T decode_utf8
00140a4c 000000e8 T utf16_to_utf8
00140b34 000000b8 T utf8_to_utf16
00140bec 00000060 T decode_utf16
00140c4c 00000068 T encode_utf16
00140cb4 00000104 T encode_utf8
00140db8 t .udivsi3_skip_div0_test
00140db8 T __aeabi_uidiv
00140db8 000001ec T __udivsi3
00140fa4 00000020 T __aeabi_uidivmod
00140fc4 T __aeabi_idiv
00140fc4 00000220 T __divsi3
00140fcc t .divsi3_skip_div0_test
001411e4 00000020 T __aeabi_idivmod
00141204 00000004 W __aeabi_idiv0
00141204 00000004 W __aeabi_ldiv0
00141208 0000019c T __aeabi_frsub
00141210 00000194 T __aeabi_fsub
00141210 00000194 T __subsf3
00141214 00000190 T __addsf3
00141214 00000190 T __aeabi_fadd
001413a4 00000028 T __aeabi_ui2f
001413a4 00000028 T __floatunsisf
001413ac 00000020 T __aeabi_i2f
001413ac 00000020 T __floatsisf
001413cc 0000008c T __aeabi_ul2f
001413cc 0000008c T __floatundisf
001413dc 0000007c T __aeabi_l2f
001413dc 0000007c T __floatdisf
00141458 00000014 T setjmp
0014146c 00000018 T longjmp
001414a8 00000390 T strcmp
00141840 00000018 T setDefaultDevice
00141858 000000ac T FindDevice
00141904 0000002c T RemoveDevice
00141930 00000094 T AddDevice
001419c4 00000024 T GetDeviceOpTab
001419e8 0000007c T _close_r
00141a64 0000006c T _fstat_r
00141ad0 00000010 T _getpid_r
00141ae0 0000002c T _gettimeofday_r
00141b0c 00000008 T _isatty_r
00141b14 00000010 T _kill_r
00141b24 00000074 T _lseek_r
00141b98 000000c8 T _open_r
00141c60 00000074 T _read_r
00141cd4 00000070 T _sbrk_r
00141d44 0000005c T _unlink_r
00141da0 00000074 T _write_r
00141e14 00000020 T _exit
00141e34 000001bc T _concatenate_path
00141ff0 00000148 T chdir
00142138 000000a0 T getcwd
001421d8 00000004 T __flockfile
001421dc 00000004 T __funlockfile
001421e0 00000018 T __libc_lock_init
001421f8 00000018 T __libc_lock_acquire
00142210 00000024 T __libc_lock_try_acquire
00142234 00000018 T __libc_lock_release
0014224c 00000018 T __libc_lock_close
00142264 00000018 T __libc_lock_init_recursive
0014227c 00000018 T __libc_lock_acquire_recursive
00142294 00000024 T __libc_lock_try_acquire_recursive
001422b8 00000018 T __libc_lock_release_recursive
001422d0 00000018 T __libc_lock_close_recursive
001422e8 00000044 T __free_handle
0014232c 0000002c T __release_handle
00142358 00000068 T __alloc_handle
001423c0 0000001c T __get_handle
001423dc 0000008c T dup
00142468 000000d4 T dup2
0014253c 00000028 T __getreent
00142564 T __aeabi_uldivmod
001425a0 0000003c T __gnu_ldivmod_helper
001425dc 0000003c T __gnu_uldivmod_helper
00142618 00000180 T __divdi3
00142798 00000124 T __udivdi3
001428bc 00000050 T main
00142910 00000094 t png_colorspace_endpoints_match.part.0
001429a4 00000074 t png_gamma_8bit_correct.part.15
00142a18 000000a8 T cosf
00142ac0 00000180 T floor
00142c40 00000094 T frexp
00142cd8 000000b0 T sinf
00142d88 000000d4 T modf
00142e60 000003bc T pow
00143220 000002e0 T __ieee754_rem_pio2f
00143500 0000087c T __ieee754_pow
00143d80 00000200 T __ieee754_sqrt
00143f80 00000124 T __kernel_cosf
001440a4 00000838 T __kernel_rem_pio2f
001448dc 000000a0 T __kernel_sinf
0014497c 00000010 T fabs
0014498c 00000010 T fabsf
0014499c 000000b8 T floorf
00144a54 00000014 T finite
00144a68 00000074 T __fpclassifyd
00144adc 00000118 T scalbnf
00144bf4 00000008 T matherr
00144c00 00000010 T nan
00144c10 00000170 T rint
00144d80 00000194 T scalbn
00144f18 0000001c T copysign
00144f34 0000001c T copysignf
00144f50 00000014 T abort
00144f64 00000008 T atof
00144f6c 00000078 T bsearch
00144fe4 0000000c T __errno
00144ff0 00000034 T exit
00145024 00000118 T _fclose_r
0014513c 00000018 T fclose
00145154 00000238 T __sflush_r
0014538c 00000098 T _fflush_r
00145424 00000038 T fflush
0014545c 0000000c T _cleanup_r
00145468 0000001c t __fp_lock
00145484 0000001c t __fp_unlock
001454a0 0000015c t __sinit.part.1
001455fc 00000048 T __sfmoreglue
00145644 000000e8 T __sfp
0014572c 00000018 T _cleanup
00145744 00000010 T __sinit
00145754 00000004 T __sfp_lock_acquire
00145758 00000004 T __sfp_lock_release
0014575c 00000004 T __sinit_lock_acquire
00145760 00000004 T __sinit_lock_release
00145764 00000018 T __fp_lock_all
0014577c 00000018 T __fp_unlock_all
00145794 00000040 T __libc_fini_array
001457d4 00000130 T _fopen_r
00145904 00000020 T fopen
00145924 00000030 T _fprintf_r
00145954 0000003c T fprintf
00145990 000000a4 T _fputc_r
00145a34 00000094 T fputc
00145ac8 000002f0 T _fread_r
00145db8 00000038 T fread
00145df0 000000f8 T _malloc_trim_r
00145ee8 000002b4 T _free_r
0014619c 00000004 T _fseek_r
001461a0 00000028 T fseek
001461c8 000004f8 T _fseeko_r
001466c0 00000028 T fseeko
001466e8 00000078 T _fwalk
00146760 00000080 T _fwalk_reent
001467e0 0000011c T _fwrite_r
001468fc 00000038 T fwrite
00146934 0000001c T gmtime
00146950 0000020c T gmtime_r
00146b5c 00000078 T __libc_init_array
00146bd4 00000160 T __smakebuf_r
00146d34 00000018 T malloc
00146d4c 00000018 T free
00146d64 00000740 T _malloc_r
001474a4 000000a8 T memcmp
0014754c 000000f4 T memcpy
00147640 000000f0 T memset
00147730 00000004 T __malloc_lock
00147734 00000004 T __malloc_unlock
00147738 00000034 T _printf_r
0014776c 00000038 T printf
001477a4 00000008 T _putchar_r
001477ac 0000001c T putchar
001477c8 000000f8 T _putc_r
001478c0 000000fc T putc
001479bc 0000001c T srand
001479d8 00000044 T rand
00147a1c 00000020 T realloc
00147a3c 00000564 T _realloc_r
00147fa0 0000001c t lflush
00147fbc 000001d8 T __srefill_r
00148194 0000001c T _remove_r
001481b0 00000028 T remove
001481d8 00000060 T _init_signal_r
00148238 0000005c T _signal_r
00148294 00000098 T _raise_r
0014832c 00000094 T __sigtramp_r
001483c0 00000018 T raise
001483d8 00000020 T signal
001483f8 00000010 T _init_signal
00148408 00000018 T __sigtramp
00148420 00000030 T __sread
00148450 00000008 T __seofread
00148458 00000054 T __swrite
001484ac 0000002c T __sseek
001484d8 00000008 T __sclose
001484e0 000000f0 T strcpy
001485d0 0000063c T _strerror_r
00148c0c 00000020 T strerror
00148c2c 0000005c T strlen
00148c88 000000a4 T strncat
00148d2c 000000e0 T strncpy
00148e0c 00000058 t sulp
00148e68 000013e8 T _strtod_r
0014a250 00000020 T strtod
0014a270 00000048 T strtof
0014a2b8 00000040 T time
0014a2f8 00000008 T _user_strerror
0014a300 00000860 t get_arg
0014ab60 00004404 T _vfprintf_r
0014ef68 00000028 T vfprintf
0014ef90 000000a8 t __sbprintf
0014f038 00000124 T __swbuf_r
0014f15c 00000020 T __swbuf
0014f17c 0000008c T _wcrtomb_r
0014f208 00000094 T wcrtomb
0014f29c 00000020 T _wcsrtombs_r
0014f2bc 0000003c T wcsrtombs
0014f2f8 00000114 T __utf8_wctomb
0014f40c 00000048 T _wctomb_r
0014f454 00000028 T __ascii_wctomb
0014f47c 00000084 T __sjis_wctomb
0014f500 000000c8 T __eucjp_wctomb
0014f5c8 000000d4 T __jis_wctomb
0014f69c 0000014c T __swsetup_r
0014f7e8 0000015c T __call_exitprocs
0014f944 000001c0 t quorem
0014fb08 000012dc T _dtoa_r
00150de8 000000b0 T __sflags
00150e98 000004c4 T __sfvwrite_r
0015135c 000000ec t rshift
00151448 000007e8 T __gethex
00151c30 00000260 T __hexnan
00151e90 0000008c t __get_locale_env
00151f1c 000008a4 t loadlocale
001527c0 00000088 t currentlocale
00152848 00000300 T _setlocale_r
00152b48 0000000c T __locale_charset
00152b54 00000010 T __locale_mb_cur_max
00152b64 0000000c T __locale_msgcharset
00152b70 00000010 T __locale_cjk_lang
00152b80 0000000c T _localeconv_r
00152b8c 00000020 T setlocale
00152bac 00000014 T localeconv
00152bc0 000002fc T __utf8_mbtowc
00152ebc 0000004c T _mbtowc_r
00152f08 0000004c T __ascii_mbtowc
00152f54 000000d4 T __sjis_mbtowc
00153028 00000140 T __eucjp_mbtowc
00153168 000001a8 T __jis_mbtowc
00153310 00000120 T memchr
00153430 0000012c T memmove
0015355c 0000008c T _Balloc
001535e8 0000001c T _Bfree
00153604 000000d0 T __multadd
001536d4 000000e4 T __s2b
001537b8 0000005c T __hi0bits
00153814 00000098 T __lo0bits
001538ac 00000020 T __i2b
001538cc 000001dc T __multiply
00153aa8 00000100 T __pow5mult
00153ba8 000000f4 T __lshift
00153c9c 00000064 T __mcmp
00153d00 0000013c T __mdiff
00153e3c 00000074 T __ulp
00153eb0 000000e4 T __b2d
00153f94 00000104 T __d2b
00154098 0000007c T __ratio
00154118 00000044 T _mprec_log10
00154160 0000006c T __copybits
001541cc 00000080 T __any_on
0015424c 0000000c T nanf
00154258 00000068 T strcasecmp
001542c0 00000080 T strcat
00154340 0000016c T strchr
001544ac 00000048 T strlcpy
001544f4 0000008c T strncasecmp
00154580 00000110 T strncmp
00154690 000001dc T _strtol_r
0015486c 00000028 T strtol
00154894 00000860 t get_arg
001550f4 000001a8 T __ssprint_r
0015529c 00002fdc T _svfiprintf_r
00158278 00000860 t get_arg
00158ad8 000000a4 t __sprint_r.part.0
00158b7c 0000001c T __sprint_r
00158b98 00003114 T _vfiprintf_r
0015bcac 00000028 T vfiprintf
0015bcd4 000000a8 t __sbprintf
0015bd7c 00000184 T _wcsnrtombs_r
0015bf00 00000040 T wcsnrtombs
0015bf40 00000094 T _calloc_r
0015bfd4 00000018 T __set_ctype
0015bfec 00000124 T __fputwc
0015c110 000000a8 T _fputwc_r
0015c1b8 0000003c T fputwc
0015c1f4 000000c8 T _findenv_r
0015c2bc 00000018 T _getenv_r
0015c2d4 00000004 T __env_lock
0015c2d8 00000004 T __env_unlock
0015c2dc 0000005c T strnlen
0015c338 00000044 T strrchr
0015c37c T _fini
0015d000 R _0_bin
0015d0c7 R _0_bin_end
0015d0c8 R _0_bin_size
0015d0cc R _1_bin
0015d235 R _1_bin_end
0015d238 R _1_bin_size
0015d23c R _2_bin
0015d44f R _2_bin_end
0015d450 R _2_bin_size
0015d454 R _3_bin
0015d6c9 R _3_bin_end
0015d6cc R _3_bin_size
0015d6d0 R _4_bin
0015d8b3 R _4_bin_end
0015d8b4 R _4_bin_size
0015d8b8 R _5_bin
0015daf3 R _5_bin_end
0015daf4 R _5_bin_size
0015daf8 R _6_bin
0015ddb3 R _6_bin_end
0015ddb4 R _6_bin_size
0015ddb8 R _7_bin
0015dfa4 R _7_bin_end
0015dfa4 R _7_bin_size
0015dfa8 R _8_bin
0015e26f R _8_bin_end
0015e270 R _8_bin_size
0015e274 R _9_bin
0015e508 R _9_bin_end
0015e508 R _9_bin_size
0015e50c R bg_bin
0016778d R bg_bin_end
00167790 R bg_bin_size
00167794 R immut_numbers_bin
00168147 R immut_numbers_bin_end
00168148 R immut_numbers_bin_size
0016814c R mut_numbers_bin
00168c70 R mut_numbers_bin_end
00168c70 R mut_numbers_bin_size
00168c74 R selector_bin
00168d83 R selector_bin_end
00168d84 R selector_bin_size
00168d90 00000030 r short_months.8739
00168dc0 00000020 r CSWTCH.117
00168de0 00000020 r CSWTCH.118
00168e00 00000020 r sRGB_xy
00168e20 00000024 r sRGB_XYZ.8929
00168e44 0000000c r D50_nCIEXYZ
00168e50 000000e0 r png_sRGB_checks
00168f30 00000200 R png_sRGB_delta
00169130 00000400 R png_sRGB_base
00169530 00000200 R png_sRGB_table
00169730 00000010 r png_digit
00169740 00000011 r digits.8650
00169754 0000001e r chunks_to_process.8831
00169774 00000048 r display_mask.9018
001697bc 00000090 r row_mask.9017
0016984c 0000001c r png_pass_inc.9062
00169868 00000007 r png_pass_inc.9246
00169870 00000007 r png_pass_start.9245
00169878 00000007 r png_pass_yinc.9248
00169880 00000007 r png_pass_ystart.9247
00169888 00000007 r png_pass_inc.9255
00169890 00000007 r png_pass_start.9254
00169898 00000055 r chunks_to_ignore.8899
001698f0 00000100 r onebppswaptable
001699f0 00000100 r twobppswaptable
00169af0 00000100 r fourbppswaptable
00169bf8 00000007 r png_pass_inc.8995
00169c00 00000007 r png_pass_start.8994
00169c08 00000007 r png_pass_yinc.8997
00169c10 00000007 r png_pass_ystart.8996
00169c18 00000007 r png_pass_start.9005
00169c20 00000007 r png_pass_inc.9006
00169c28 00002000 r crc_table
0016bc28 00000078 r configuration_table
0016bca0 00000044 R deflate_copyright
0016bce4 00000800 r lenfix.5550
0016c4e4 00000080 r distfix.5551
0016c564 00000026 r order.5579
0016c58c 00000040 r dext.5465
0016c5cc 00000040 r dbase.5464
0016c60c 0000003e r lext.5463
0016c64c 0000003e r lbase.5462
0016c68c 0000002f R inflate_copyright
0016c6bc 00000100 R _length_code
0016c7bc 00000074 r extra_lbits
0016c830 00000074 r base_length
0016c8a4 00000200 R _dist_code
0016caa4 00000078 r extra_dbits
0016cb1c 00000078 r base_dist
0016cb94 00000480 r static_ltree
0016d014 00000078 r static_dtree
0016d08c 00000013 r bl_order
0016d0a0 0000004c r extra_blbits
0016d0ec 00000028 R z_errmsg
0016d114 00000030 r CSWTCH.23
0016d144 R shader_vsh_shbin
0016d297 R shader_vsh_shbin_end
0016d298 R shader_vsh_shbin_size
0016d29c 00000014 r CSWTCH.18
0016d2b0 0000002c r CSWTCH.12
0016d2dc 00000004 R GPU_FORMATSIZE
0016d2e0 00000006 R GPU_TEVID
0016d2f0 00000024 r CSWTCH.14
0016d314 0000000c r __apt_servicenames
0016d320 00000030 r error_table
0016d350 00000068 R dotab_stdnull
0016d3b8 00000003 R DIRECTORY_PARENT
0016d3bc 00000002 R DIRECTORY_THIS
0016d3c0 00000002 R DIRECTORY_SEPARATOR
0016d878 r .LC2
00170534 00000080 r npio2_hw
001705b4 00000318 r two_over_pi
001708d0 00000010 r dp_h
001708e0 00000010 r dp_l
001708f0 00000010 r bp
00170900 0000000c r init_jk
0017090c 0000002c r PIo2
00170938 00000010 r TWO52
0017094c 00000004 R _global_impure_ptr
00170950 00000060 R __month_lengths
001710b0 00000014 r fpinan.5303
001710d8 00000028 r tinytens
00171100 00000014 r fpi.5267
00171114 00000010 r zeroes.7052
00171164 00000010 r blanks.7051
00171184 00000100 R __hexdig
001713a8 0000001c r categories
001713c4 00000048 r JIS_state_table
0017140c 00000048 r JIS_action_table
00171454 0000000c r p05.5298
00171460 000000c8 R __mprec_tens
00171528 00000028 R __mprec_bigtens
00171550 00000028 R __mprec_tinytens
00171578 0000006c R __state_table
001715e4 00000010 r blanks.7015
001715f4 00000100 R __chclass
001716f4 0000006c R __action_table
00171760 00000010 r zeroes.7016
00171770 00000010 r zeroes.7030
00171780 00000010 r blanks.7029
00171790 00000101 R _ctype_
0017189c R __exidx_end
0017189c R __exidx_start
00172000 D __dso_handle
00172004 00000014 d static_l_desc
00172018 00000014 d static_d_desc
0017202c 00000014 d static_bl_desc
00172040 00000004 d projection_desc
00172044 00000004 d vblank_wait
00172048 00000004 d clear_color
0017204c 00000001 d topFormat
0017204d 00000001 d botFormat
00172050 00000008 d doubleBuf
00172058 00000004 D gpuResetSequenceLength
0017205c 00000538 D gpuResetSequence
00172594 W __stacksize__
00172598 00001001 d __cwd
0017359c 00000018 d sdmcArchive
001735b4 00000068 d sdmc_devoptab
0017361c 00000004 d defaultDevice
00173620 00000040 D devoptab_list
00173660 00001000 d _current_working_directory
00174660 0000000c d __stdin_handle
0017466c 0000000c d __stdout_handle
00174678 0000000c d __stderr_handle
00174684 00001000 d handles
00175684 00000001 D __fdlib_version
00175688 00000428 d impure_data
