         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00139ec4 00000020 T shaderInstanceGetUniformLocation
00139ee4 00000018 T shaderProgramInit
00139efc 00000030 T shaderProgramFree
00139f2c 0000006c T shaderProgramSetVsh
00139f98 00000074 T shaderProgramSetGsh
0013a00c 000003e0 T shaderProgramUse
0013a3ec 0000003c T DVLB_Free
0013a428 0000007c T DVLE_GetUniformRegister
0013a4a4 000000f8 T DVLE_GenerateOutmap
0013a59c 00000198 T DVLB_ParseFile
0013a734 00000064 t __apt_initservicehandle
0013a798 00000004 W _aptDebug
0013a79c 000000b0 T aptInitCaptureInfo
0013a84c 00000028 T aptWaitStatusEvent
0013a874 00000038 T aptHook
0013a8ac 0000002c T aptUnhook
0013a8d8 00000038 T aptGetStatus
0013a910 00000064 T aptSetStatus
0013a974 00000038 T aptGetStatusPower
0013a9ac 00000038 T aptSetStatusPower
0013a9e4 00000024 T aptOpenSession
0013aa08 00000028 T aptCloseSession
0013aa30 00000010 T aptSignalReadyForSleep
0013aa40 00000050 T APT_GetLockHandle
0013aa90 00000068 T APT_Initialize
0013aaf8 0000003c T APT_Finalize
0013ab34 00000034 T APT_HardwareResetAsync
0013ab68 0000003c T APT_Enable
0013aba4 00000080 T APT_GetAppletManInfo
0013ac24 0000003c T aptGetMenuAppID
0013ac60 00000054 T APT_GetAppletProgramInfo
0013acb4 00000050 T APT_IsRegistered
0013ad04 00000050 T APT_InquireNotification
0013ad54 00000034 T APT_PrepareToJumpToHomeMenu
0013ad88 00000050 T APT_JumpToHomeMenu
0013add8 0000003c T APT_PrepareToJumpToApplication
0013ae14 00000050 T APT_JumpToApplication
0013ae64 0000003c T APT_NotifyToWait
0013aea0 00000088 T APT_AppletUtility
0013af28 00000120 T aptAppletUtility_Exit_RetToApp
0013b048 00000044 T aptAppletClosed
0013b08c 000000f8 t aptAppStarted
0013b184 000001b8 T aptInit
0013b33c 00000074 T APT_GlanceParameter
0013b3b0 00000074 T APT_ReceiveParameter
0013b424 00000070 T APT_SendParameter
0013b494 0000004c T APT_SendCaptureBufferInfo
0013b4e0 000001d4 T aptReturnToMenu
0013b6b4 00000040 T APT_ReplySleepQuery
0013b6f4 0000003c T APT_ReplySleepNotificationComplete
0013b730 0000030c T aptEventHandler
0013ba3c 0000003c T APT_PrepareToCloseApplication
0013ba78 00000058 T APT_CloseApplication
0013bad0 000001ec T aptExit
0013bcbc 00000044 T APT_SetAppCpuTimeLimit
0013bd00 00000054 T APT_GetAppCpuTimeLimit
0013bd54 0000005c T APT_CheckNew3DS_Application
0013bdb0 0000005c T APT_CheckNew3DS_System
0013be0c 00000074 T APT_CheckNew3DS
0013be80 0000004c T APT_PrepareToDoAppJump
0013becc 00000068 T APT_DoAppJump
0013bf34 0000003c T APT_PrepareToStartLibraryApplet
0013bf70 00000060 T APT_StartLibraryApplet
0013bfd0 00000104 T aptAppletStarted
0013c0d4 00000178 T aptMainLoop
0013c24c 00000198 T APT_LaunchLibraryApplet
0013c3e4 0000003c T APT_PrepareToStartSystemApplet
0013c420 00000060 T APT_StartSystemApplet
0013c480 000000e4 t gspEventThreadMain
0013c564 00000014 T gspInit
0013c578 00000018 T gspExit
0013c590 000000cc T gspInitEventHandler
0013c65c 00000058 T gspExitEventHandler
0013c6b4 00000058 T gspWaitForEvent
0013c70c 00000070 T GSPGPU_WriteHWRegs
0013c77c 0000008c T GSPGPU_WriteHWRegsWithMask
0013c808 00000070 T GSPGPU_ReadHWRegs
0013c878 00000074 T GSPGPU_SetBufferSwap
0013c8ec 00000054 T GSPGPU_FlushDataCache
0013c940 00000054 T GSPGPU_InvalidateDataCache
0013c994 0000003c T GSPGPU_SetLcdForceBlack
0013c9d0 00000034 T GSPGPU_TriggerCmdReqQueue
0013ca04 0000006c T GSPGPU_RegisterInterruptRelayQueue
0013ca70 00000034 T GSPGPU_UnregisterInterruptRelayQueue
0013caa4 00000050 T GSPGPU_AcquireRight
0013caf4 00000034 T GSPGPU_ReleaseRight
0013cb28 00000084 T GSPGPU_ImportDisplayCaptureInfo
0013cbac 00000034 T GSPGPU_SaveVramSysArea
0013cbe0 00000034 T GSPGPU_RestoreVramSysArea
0013cc14 0000010c T GSPGPU_SubmitGxCommand
0013cd20 00000054 T GX_RequestDma
0013cd74 00000068 T GX_SetCommandList_Last
0013cddc 00000074 T GX_SetMemoryFill
0013ce50 00000064 T GX_SetDisplayTransfer
0013ceb4 00000068 T GX_SetTextureCopy
0013cf1c 00000068 T GX_SetCommandList_First
0013cf84 000000a4 T hidExit
0013d028 00000058 T hidWaitForEvent
0013d080 0000003c T hidCheckSectionUpdateTime
0013d0bc 00000248 T hidScanInput
0013d304 00000010 T hidKeysHeld
0013d314 00000010 T hidKeysDown
0013d324 00000010 T hidKeysUp
0013d334 00000018 T hidTouchRead
0013d34c 00000018 T hidCircleRead
0013d364 00000020 T hidAccelRead
0013d384 00000020 T hidGyroRead
0013d3a4 00000090 T HIDUSER_GetHandles
0013d434 00000134 T hidInit
0013d568 0000002c T HIDUSER_EnableAccelerometer
0013d594 0000002c T HIDUSER_DisableAccelerometer
0013d5c0 0000002c T HIDUSER_EnableGyroscope
0013d5ec 0000002c T HIDUSER_DisableGyroscope
0013d618 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0013d654 00000038 T HIDUSER_GetSoundVolume
0013d68c 0000004c T irrstWaitForEvent
0013d6d8 0000003c T irrstCheckSectionUpdateTime
0013d714 000000b4 T irrstScanInput
0013d7c8 00000018 T irrstKeysHeld
0013d7e0 00000018 T irrstCstickRead
0013d7f8 00000050 T IRRST_GetHandles
0013d848 00000038 T IRRST_Initialize
0013d880 000000e4 T irrstInit
0013d964 0000002c T IRRST_Shutdown
0013d990 00000084 T irrstExit
0013da14 00000070 T rbtree_find
0013da84 00000014 T rbtree_init
0013da98 000001e4 t do_insert
0013dc7c 00000008 T rbtree_insert
0013dc84 00000008 T rbtree_insert_multi
0013dc8c 00000340 T rbtree_remove
0013dfcc 000000ac T rbtree_rotate
0013e078 000000a4 W __system_allocateHeaps
0013e11c 000000f4 T __system_initArgv
0013e210 0000004c W __libctru_init
0013e260 T svcControlMemory
0013e280 T svcQueryMemory
0013e2b0 T svcExitProcess
0013e2b8 T svcCreateThread
0013e2d8 T svcExitThread
0013e2e0 T svcSleepThread
0013e2e8 T svcGetThreadPriority
0013e2fc T svcSetThreadPriority
0013e304 T svcGetThreadAffinityMask
0013e30c T svcSetThreadAffinityMask
0013e314 T svcGetThreadIdealProcessor
0013e328 T svcSetThreadIdealProcessor
0013e330 T svcGetProcessorID
0013e338 T svcCreateMutex
0013e34c T svcReleaseMutex
0013e354 T svcCreateSemaphore
0013e368 T svcReleaseSemaphore
0013e37c T svcCreateEvent
0013e390 T svcSignalEvent
0013e398 T svcClearEvent
0013e3a0 T svcCreateTimer
0013e3b4 T svcSetTimer
0013e3bc T svcCancelTimer
0013e3c4 T svcClearTimer
0013e3cc T svcCreateMemoryBlock
0013e3e4 T svcMapMemoryBlock
0013e3ec T svcUnmapMemoryBlock
0013e3f4 T svcCreateAddressArbiter
0013e408 T svcArbitrateAddress
0013e428 T svcCloseHandle
0013e430 T svcWaitSynchronization
0013e438 T svcWaitSynchronizationN
0013e460 T svcDuplicateHandle
0013e474 T svcGetSystemTick
0013e47c T svcGetSystemInfo
0013e494 T svcGetProcessInfo
0013e4ac T svcGetThreadInfo
0013e4c4 T svcConnectToPort
0013e4d8 T svcSendSyncRequest
0013e4e0 T svcOpenProcess
0013e4f4 T svcOpenThread
0013e508 T svcGetProcessId
0013e51c T svcGetProcessIdOfThread
0013e530 T svcGetThreadId
0013e544 T svcBreak
0013e54c T svcOutputDebugString
0013e554 T svcCreatePort
0013e574 T svcAcceptSession
0013e58c T svcReplyAndReceive
0013e5a4 T svcInvalidateProcessDataCache
0013e5ac T svcFlushProcessDataCache
0013e5b4 T svcStartInterProcessDma
0013e5d4 T svcStopDma
0013e5dc T svcGetDmaState
0013e5f0 T svcDebugActiveProcess
0013e604 T svcBreakDebugProcess
0013e60c T svcTerminateDebugProcess
0013e614 T svcGetProcessDebugEvent
0013e61c T svcContinueDebugEvent
0013e624 T svcGetProcessList
0013e644 T svcReadProcessMemory
0013e64c T svcWriteProcessMemory
0013e654 T svcControlProcessMemory
0013e66c T svcMapProcessMemory
0013e674 T svcUnmapProcessMemory
0013e67c T svcTerminateProcess
0013e684 T svcBackdoor
0013e68c T svcKernelSetState
0013e694 T svcQueryProcessMemory
0013e6c0 T initSystem
0013e704 T __ctru_exit
0013e724 00000098 T __get_handle_from_list
0013e7bc 00000054 T __destroy_handle_list
0013e810 00000028 T srvExit
0013e838 0000000c T srvGetSessionHandle
0013e844 00000038 T srvRegisterClient
0013e87c 00000068 T srvInit
0013e8e4 00000080 T srvGetServiceHandle
0013e964 0000005c T srvRegisterService
0013e9c0 0000004c T srvUnregisterService
0013ea0c 00000054 T srvPmInit
0013ea60 00000048 T srvRegisterProcess
0013eaa8 00000034 T srvUnregisterProcess
0013eadc 0000008c T rbtree_node_next
0013eb68 0000008c T rbtree_node_prev
0013ebf4 0000001c W __appExit
0013ec10 00000020 W __appInit
0013ec30 00000090 W __libctru_exit
0013ecc0 00000010 t sdmc_link
0013ecd0 00000010 t sdmc_dirreset
0013ece0 00000010 t sdmc_chmod
0013ecf0 00000010 t sdmc_fchmod
0013ed00 00000024 t error_cmp
0013ed24 00000050 t sdmc_translate_error
0013ed74 00000030 t sdmc_fsync
0013eda4 00000050 t sdmc_ftruncate
0013edf4 000000c0 t sdmc_statvfs
0013eeb4 00000034 t sdmc_dirclose
0013eee8 000000dc t sdmc_dirnext
0013efc4 00000030 t sdmc_close
0013eff4 0000006c t sdmc_fstat
0013f060 000000bc t sdmc_seek
0013f11c 00000090 t sdmc_read
0013f1ac 0000010c t sdmc_write
0013f2b8 000001a8 t sdmc_utf16path
0013f460 00000080 t sdmc_rmdir
0013f4e0 0000009c t sdmc_diropen
0013f57c 000000a8 t sdmc_chdir
0013f624 00000080 t sdmc_mkdir
0013f6a4 0000013c t sdmc_rename
0013f7e0 00000080 t sdmc_unlink
0013f860 00000134 t sdmc_stat
0013f994 000001a8 t sdmc_open
0013fb3c 00000130 T sdmcInit
0013fc6c 00000050 T sdmcExit
0013fcbc 0000002c T FS_makePath
0013fce8 00000024 T fsExit
0013fd0c 0000000c T fsGetSessionHandle
0013fd18 00000074 T FSUSER_Initialize
0013fd8c 0000006c T fsInit
0013fdf8 000000ac T FSUSER_OpenFile
0013fea4 000000cc T FSUSER_OpenFileDirectly
0013ff70 00000088 T FSUSER_DeleteFile
0013fff8 000000c4 T FSUSER_RenameFile
001400bc 00000088 T FSUSER_DeleteDirectory
00140144 00000088 T FSUSER_DeleteDirectoryRecursively
001401cc 00000098 T FSUSER_CreateFile
00140264 0000008c T FSUSER_CreateDirectory
001402f0 000000c4 T FSUSER_RenameDirectory
001403b4 00000094 T FSUSER_OpenDirectory
00140448 00000088 T FSUSER_OpenArchive
001404d0 00000058 T FSUSER_CloseArchive
00140528 0000007c T FSUSER_GetSdmcArchiveResource
001405a4 0000007c T FSUSER_GetNandArchiveResource
00140620 0000004c T FSUSER_IsSdmcDetected
0014066c 0000004c T FSUSER_IsSdmcWritable
001406b8 00000044 T FSFILE_Close
001406fc 0000005c T FSFILE_Read
00140758 00000064 T FSFILE_Write
001407bc 00000040 T FSFILE_GetSize
001407fc 0000002c T FSFILE_SetSize
00140828 00000038 T FSFILE_GetAttributes
00140860 00000028 T FSFILE_SetAttributes
00140888 00000024 T FSFILE_Flush
001408ac 00000054 T FSDIR_Read
00140900 00000044 T FSDIR_Close
00140944 00000138 T decode_utf8
00140a7c 000000e8 T utf16_to_utf8
00140b64 000000b8 T utf8_to_utf16
00140c1c 00000060 T decode_utf16
00140c7c 00000068 T encode_utf16
00140ce4 00000104 T encode_utf8
00140de8 t .udivsi3_skip_div0_test
00140de8 T __aeabi_uidiv
00140de8 000001ec T __udivsi3
00140fd4 00000020 T __aeabi_uidivmod
00140ff4 T __aeabi_idiv
00140ff4 00000220 T __divsi3
00140ffc t .divsi3_skip_div0_test
00141214 00000020 T __aeabi_idivmod
00141234 00000004 W __aeabi_idiv0
00141234 00000004 W __aeabi_ldiv0
00141238 0000019c T __aeabi_frsub
00141240 00000194 T __aeabi_fsub
00141240 00000194 T __subsf3
00141244 00000190 T __addsf3
00141244 00000190 T __aeabi_fadd
001413d4 00000028 T __aeabi_ui2f
001413d4 00000028 T __floatunsisf
001413dc 00000020 T __aeabi_i2f
001413dc 00000020 T __floatsisf
001413fc 0000008c T __aeabi_ul2f
001413fc 0000008c T __floatundisf
0014140c 0000007c T __aeabi_l2f
0014140c 0000007c T __floatdisf
00141488 00000014 T setjmp
0014149c 00000018 T longjmp
001414c8 00000390 T strcmp
00141860 00000018 T setDefaultDevice
00141878 000000ac T FindDevice
00141924 0000002c T RemoveDevice
00141950 00000094 T AddDevice
001419e4 00000024 T GetDeviceOpTab
00141a08 0000007c T _close_r
00141a84 0000006c T _fstat_r
00141af0 00000010 T _getpid_r
00141b00 0000002c T _gettimeofday_r
00141b2c 00000008 T _isatty_r
00141b34 00000010 T _kill_r
00141b44 00000074 T _lseek_r
00141bb8 000000c8 T _open_r
00141c80 00000074 T _read_r
00141cf4 00000070 T _sbrk_r
00141d64 0000005c T _unlink_r
00141dc0 00000074 T _write_r
00141e34 00000020 T _exit
00141e54 000001bc T _concatenate_path
00142010 00000148 T chdir
00142158 000000a0 T getcwd
001421f8 00000004 T __flockfile
001421fc 00000004 T __funlockfile
00142200 00000018 T __libc_lock_init
00142218 00000018 T __libc_lock_acquire
00142230 00000024 T __libc_lock_try_acquire
00142254 00000018 T __libc_lock_release
0014226c 00000018 T __libc_lock_close
00142284 00000018 T __libc_lock_init_recursive
0014229c 00000018 T __libc_lock_acquire_recursive
001422b4 00000024 T __libc_lock_try_acquire_recursive
001422d8 00000018 T __libc_lock_release_recursive
001422f0 00000018 T __libc_lock_close_recursive
00142308 00000044 T __free_handle
0014234c 0000002c T __release_handle
00142378 00000068 T __alloc_handle
001423e0 0000001c T __get_handle
001423fc 0000008c T dup
00142488 000000d4 T dup2
0014255c 00000028 T __getreent
00142584 T __aeabi_uldivmod
001425c0 0000003c T __gnu_ldivmod_helper
001425fc 0000003c T __gnu_uldivmod_helper
00142638 00000180 T __divdi3
001427b8 00000124 T __udivdi3
001428dc 00000050 T main
00142930 00000094 t png_colorspace_endpoints_match.part.0
001429c4 00000074 t png_gamma_8bit_correct.part.15
00142a38 000000a8 T cosf
00142ae0 00000180 T floor
00142c60 00000094 T frexp
00142cf8 000000b0 T sinf
00142da8 000000d4 T modf
00142e80 000003bc T pow
00143240 000002e0 T __ieee754_rem_pio2f
00143520 0000087c T __ieee754_pow
00143da0 00000200 T __ieee754_sqrt
00143fa0 00000124 T __kernel_cosf
001440c4 00000838 T __kernel_rem_pio2f
001448fc 000000a0 T __kernel_sinf
0014499c 00000010 T fabs
001449ac 00000010 T fabsf
001449bc 000000b8 T floorf
00144a74 00000014 T finite
00144a88 00000074 T __fpclassifyd
00144afc 00000118 T scalbnf
00144c14 00000008 T matherr
00144c20 00000010 T nan
00144c30 00000170 T rint
00144da0 00000194 T scalbn
00144f38 0000001c T copysign
00144f54 0000001c T copysignf
00144f70 00000014 T abort
00144f84 00000008 T atof
00144f8c 00000078 T bsearch
00145004 0000000c T __errno
00145010 00000034 T exit
00145044 00000118 T _fclose_r
0014515c 00000018 T fclose
00145174 00000238 T __sflush_r
001453ac 00000098 T _fflush_r
00145444 00000038 T fflush
0014547c 0000000c T _cleanup_r
00145488 0000001c t __fp_lock
001454a4 0000001c t __fp_unlock
001454c0 0000015c t __sinit.part.1
0014561c 00000048 T __sfmoreglue
00145664 000000e8 T __sfp
0014574c 00000018 T _cleanup
00145764 00000010 T __sinit
00145774 00000004 T __sfp_lock_acquire
00145778 00000004 T __sfp_lock_release
0014577c 00000004 T __sinit_lock_acquire
00145780 00000004 T __sinit_lock_release
00145784 00000018 T __fp_lock_all
0014579c 00000018 T __fp_unlock_all
001457b4 00000040 T __libc_fini_array
001457f4 00000130 T _fopen_r
00145924 00000020 T fopen
00145944 00000030 T _fprintf_r
00145974 0000003c T fprintf
001459b0 000000a4 T _fputc_r
00145a54 00000094 T fputc
00145ae8 000002f0 T _fread_r
00145dd8 00000038 T fread
00145e10 000000f8 T _malloc_trim_r
00145f08 000002b4 T _free_r
001461bc 00000004 T _fseek_r
001461c0 00000028 T fseek
001461e8 000004f8 T _fseeko_r
001466e0 00000028 T fseeko
00146708 00000078 T _fwalk
00146780 00000080 T _fwalk_reent
00146800 0000011c T _fwrite_r
0014691c 00000038 T fwrite
00146954 0000001c T gmtime
00146970 0000020c T gmtime_r
00146b7c 00000078 T __libc_init_array
00146bf4 00000160 T __smakebuf_r
00146d54 00000018 T malloc
00146d6c 00000018 T free
00146d84 00000740 T _malloc_r
001474c4 000000a8 T memcmp
0014756c 000000f4 T memcpy
00147660 000000f0 T memset
00147750 00000004 T __malloc_lock
00147754 00000004 T __malloc_unlock
00147758 00000034 T _printf_r
0014778c 00000038 T printf
001477c4 00000008 T _putchar_r
001477cc 0000001c T putchar
001477e8 000000f8 T _putc_r
001478e0 000000fc T putc
001479dc 0000001c T srand
001479f8 00000044 T rand
00147a3c 00000020 T realloc
00147a5c 00000564 T _realloc_r
00147fc0 0000001c t lflush
00147fdc 000001d8 T __srefill_r
001481b4 0000001c T _remove_r
001481d0 00000028 T remove
001481f8 00000060 T _init_signal_r
00148258 0000005c T _signal_r
001482b4 00000098 T _raise_r
0014834c 00000094 T __sigtramp_r
001483e0 00000018 T raise
001483f8 00000020 T signal
00148418 00000010 T _init_signal
00148428 00000018 T __sigtramp
00148440 00000030 T __sread
00148470 00000008 T __seofread
00148478 00000054 T __swrite
001484cc 0000002c T __sseek
001484f8 00000008 T __sclose
00148500 000000f0 T strcpy
001485f0 0000063c T _strerror_r
00148c2c 00000020 T strerror
00148c4c 0000005c T strlen
00148ca8 000000a4 T strncat
00148d4c 000000e0 T strncpy
00148e2c 00000058 t sulp
00148e88 000013e8 T _strtod_r
0014a270 00000020 T strtod
0014a290 00000048 T strtof
0014a2d8 00000040 T time
0014a318 00000008 T _user_strerror
0014a320 00000860 t get_arg
0014ab80 00004404 T _vfprintf_r
0014ef88 00000028 T vfprintf
0014efb0 000000a8 t __sbprintf
0014f058 00000124 T __swbuf_r
0014f17c 00000020 T __swbuf
0014f19c 0000008c T _wcrtomb_r
0014f228 00000094 T wcrtomb
0014f2bc 00000020 T _wcsrtombs_r
0014f2dc 0000003c T wcsrtombs
0014f318 00000114 T __utf8_wctomb
0014f42c 00000048 T _wctomb_r
0014f474 00000028 T __ascii_wctomb
0014f49c 00000084 T __sjis_wctomb
0014f520 000000c8 T __eucjp_wctomb
0014f5e8 000000d4 T __jis_wctomb
0014f6bc 0000014c T __swsetup_r
0014f808 0000015c T __call_exitprocs
0014f964 000001c0 t quorem
0014fb28 000012dc T _dtoa_r
00150e08 000000b0 T __sflags
00150eb8 000004c4 T __sfvwrite_r
0015137c 000000ec t rshift
00151468 000007e8 T __gethex
00151c50 00000260 T __hexnan
00151eb0 0000008c t __get_locale_env
00151f3c 000008a4 t loadlocale
001527e0 00000088 t currentlocale
00152868 00000300 T _setlocale_r
00152b68 0000000c T __locale_charset
00152b74 00000010 T __locale_mb_cur_max
00152b84 0000000c T __locale_msgcharset
00152b90 00000010 T __locale_cjk_lang
00152ba0 0000000c T _localeconv_r
00152bac 00000020 T setlocale
00152bcc 00000014 T localeconv
00152be0 000002fc T __utf8_mbtowc
00152edc 0000004c T _mbtowc_r
00152f28 0000004c T __ascii_mbtowc
00152f74 000000d4 T __sjis_mbtowc
00153048 00000140 T __eucjp_mbtowc
00153188 000001a8 T __jis_mbtowc
00153330 00000120 T memchr
00153450 0000012c T memmove
0015357c 0000008c T _Balloc
00153608 0000001c T _Bfree
00153624 000000d0 T __multadd
001536f4 000000e4 T __s2b
001537d8 0000005c T __hi0bits
00153834 00000098 T __lo0bits
001538cc 00000020 T __i2b
001538ec 000001dc T __multiply
00153ac8 00000100 T __pow5mult
00153bc8 000000f4 T __lshift
00153cbc 00000064 T __mcmp
00153d20 0000013c T __mdiff
00153e5c 00000074 T __ulp
00153ed0 000000e4 T __b2d
00153fb4 00000104 T __d2b
001540b8 0000007c T __ratio
00154138 00000044 T _mprec_log10
00154180 0000006c T __copybits
001541ec 00000080 T __any_on
0015426c 0000000c T nanf
00154278 00000068 T strcasecmp
001542e0 00000080 T strcat
00154360 0000016c T strchr
001544cc 00000048 T strlcpy
00154514 0000008c T strncasecmp
001545a0 00000110 T strncmp
001546b0 000001dc T _strtol_r
0015488c 00000028 T strtol
001548b4 00000860 t get_arg
00155114 000001a8 T __ssprint_r
001552bc 00002fdc T _svfiprintf_r
00158298 00000860 t get_arg
00158af8 000000a4 t __sprint_r.part.0
00158b9c 0000001c T __sprint_r
00158bb8 00003114 T _vfiprintf_r
0015bccc 00000028 T vfiprintf
0015bcf4 000000a8 t __sbprintf
0015bd9c 00000184 T _wcsnrtombs_r
0015bf20 00000040 T wcsnrtombs
0015bf60 00000094 T _calloc_r
0015bff4 00000018 T __set_ctype
0015c00c 00000124 T __fputwc
0015c130 000000a8 T _fputwc_r
0015c1d8 0000003c T fputwc
0015c214 000000c8 T _findenv_r
0015c2dc 00000018 T _getenv_r
0015c2f4 00000004 T __env_lock
0015c2f8 00000004 T __env_unlock
0015c2fc 0000005c T strnlen
0015c358 00000044 T strrchr
0015c39c T _fini
0015d000 R _0_bin
0015d0c7 R _0_bin_end
0015d0c8 R _0_bin_size
0015d0cc R _1_bin
0015d235 R _1_bin_end
0015d238 R _1_bin_size
0015d23c R _2_bin
0015d44f R _2_bin_end
0015d450 R _2_bin_size
0015d454 R _3_bin
0015d6c9 R _3_bin_end
0015d6cc R _3_bin_size
0015d6d0 R _4_bin
0015d8b3 R _4_bin_end
0015d8b4 R _4_bin_size
0015d8b8 R _5_bin
0015daf3 R _5_bin_end
0015daf4 R _5_bin_size
0015daf8 R _6_bin
0015ddb3 R _6_bin_end
0015ddb4 R _6_bin_size
0015ddb8 R _7_bin
0015dfa4 R _7_bin_end
0015dfa4 R _7_bin_size
0015dfa8 R _8_bin
0015e26f R _8_bin_end
0015e270 R _8_bin_size
0015e274 R _9_bin
0015e508 R _9_bin_end
0015e508 R _9_bin_size
0015e50c R bg_bin
0016778d R bg_bin_end
00167790 R bg_bin_size
00167794 R immut_numbers_bin
00168147 R immut_numbers_bin_end
00168148 R immut_numbers_bin_size
0016814c R mut_numbers_bin
00168c70 R mut_numbers_bin_end
00168c70 R mut_numbers_bin_size
00168c74 R selector_bin
00168d83 R selector_bin_end
00168d84 R selector_bin_size
00168d90 00000030 r short_months.8739
00168dc0 00000020 r CSWTCH.117
00168de0 00000020 r CSWTCH.118
00168e00 00000020 r sRGB_xy
00168e20 00000024 r sRGB_XYZ.8929
00168e44 0000000c r D50_nCIEXYZ
00168e50 000000e0 r png_sRGB_checks
00168f30 00000200 R png_sRGB_delta
00169130 00000400 R png_sRGB_base
00169530 00000200 R png_sRGB_table
00169730 00000010 r png_digit
00169740 00000011 r digits.8650
00169754 0000001e r chunks_to_process.8831
00169774 00000048 r display_mask.9018
001697bc 00000090 r row_mask.9017
0016984c 0000001c r png_pass_inc.9062
00169868 00000007 r png_pass_inc.9246
00169870 00000007 r png_pass_start.9245
00169878 00000007 r png_pass_yinc.9248
00169880 00000007 r png_pass_ystart.9247
00169888 00000007 r png_pass_inc.9255
00169890 00000007 r png_pass_start.9254
00169898 00000055 r chunks_to_ignore.8899
001698f0 00000100 r onebppswaptable
001699f0 00000100 r twobppswaptable
00169af0 00000100 r fourbppswaptable
00169bf8 00000007 r png_pass_inc.8995
00169c00 00000007 r png_pass_start.8994
00169c08 00000007 r png_pass_yinc.8997
00169c10 00000007 r png_pass_ystart.8996
00169c18 00000007 r png_pass_start.9005
00169c20 00000007 r png_pass_inc.9006
00169c28 00002000 r crc_table
0016bc28 00000078 r configuration_table
0016bca0 00000044 R deflate_copyright
0016bce4 00000800 r lenfix.5550
0016c4e4 00000080 r distfix.5551
0016c564 00000026 r order.5579
0016c58c 00000040 r dext.5465
0016c5cc 00000040 r dbase.5464
0016c60c 0000003e r lext.5463
0016c64c 0000003e r lbase.5462
0016c68c 0000002f R inflate_copyright
0016c6bc 00000100 R _length_code
0016c7bc 00000074 r extra_lbits
0016c830 00000074 r base_length
0016c8a4 00000200 R _dist_code
0016caa4 00000078 r extra_dbits
0016cb1c 00000078 r base_dist
0016cb94 00000480 r static_ltree
0016d014 00000078 r static_dtree
0016d08c 00000013 r bl_order
0016d0a0 0000004c r extra_blbits
0016d0ec 00000028 R z_errmsg
0016d114 00000030 r CSWTCH.23
0016d144 R shader_vsh_shbin
0016d297 R shader_vsh_shbin_end
0016d298 R shader_vsh_shbin_size
0016d29c 00000014 r CSWTCH.18
0016d2b0 0000002c r CSWTCH.12
0016d2dc 00000004 R GPU_FORMATSIZE
0016d2e0 00000006 R GPU_TEVID
0016d2f0 00000024 r CSWTCH.14
0016d314 0000000c r __apt_servicenames
0016d320 00000030 r error_table
0016d350 00000068 R dotab_stdnull
0016d3b8 00000003 R DIRECTORY_PARENT
0016d3bc 00000002 R DIRECTORY_THIS
0016d3c0 00000002 R DIRECTORY_SEPARATOR
0016d878 r .LC2
00170534 00000080 r npio2_hw
001705b4 00000318 r two_over_pi
001708d0 00000010 r dp_h
001708e0 00000010 r dp_l
001708f0 00000010 r bp
00170900 0000000c r init_jk
0017090c 0000002c r PIo2
00170938 00000010 r TWO52
0017094c 00000004 R _global_impure_ptr
00170950 00000060 R __month_lengths
001710b0 00000014 r fpinan.5303
001710d8 00000028 r tinytens
00171100 00000014 r fpi.5267
00171114 00000010 r zeroes.7052
00171164 00000010 r blanks.7051
00171184 00000100 R __hexdig
001713a8 0000001c r categories
001713c4 00000048 r JIS_state_table
0017140c 00000048 r JIS_action_table
00171454 0000000c r p05.5298
00171460 000000c8 R __mprec_tens
00171528 00000028 R __mprec_bigtens
00171550 00000028 R __mprec_tinytens
00171578 0000006c R __state_table
001715e4 00000010 r blanks.7015
001715f4 00000100 R __chclass
001716f4 0000006c R __action_table
00171760 00000010 r zeroes.7016
00171770 00000010 r zeroes.7030
00171780 00000010 r blanks.7029
00171790 00000101 R _ctype_
0017189c R __exidx_end
0017189c R __exidx_start
00172000 D __dso_handle
00172004 00000014 d static_l_desc
00172018 00000014 d static_d_desc
0017202c 00000014 d static_bl_desc
00172040 00000004 d projection_desc
00172044 00000004 d vblank_wait
00172048 00000004 d clear_color
0017204c 00000001 d topFormat
0017204d 00000001 d botFormat
00172050 00000008 d doubleBuf
00172058 00000004 D gpuResetSequenceLength
0017205c 00000538 D gpuResetSequence
00172594 W __stacksize__
00172598 00001001 d __cwd
0017359c 00000018 d sdmcArchive
001735b4 00000068 d sdmc_devoptab
0017361c 00000004 d defaultDevice
00173620 00000040 D devoptab_list
00173660 00001000 d _current_working_directory
00174660 0000000c d __stdin_handle
0017466c 0000000c d __stdout_handle
00174678 0000000c d __stderr_handle
00174684 00001000 d handles
00175684 00000001 D __fdlib_version
00175688 00000428 d impure_data
