         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00139f78 00000038 T shaderInstanceFree
00139fb0 00000040 T shaderInstanceSetBool
00139ff0 0000004c T shaderInstanceGetBool
0013a03c 00000020 T shaderInstanceGetUniformLocation
0013a05c 00000018 T shaderProgramInit
0013a074 00000030 T shaderProgramFree
0013a0a4 0000006c T shaderProgramSetVsh
0013a110 00000074 T shaderProgramSetGsh
0013a184 000003e0 T shaderProgramUse
0013a564 0000003c T DVLB_Free
0013a5a0 0000007c T DVLE_GetUniformRegister
0013a61c 000000f8 T DVLE_GenerateOutmap
0013a714 00000198 T DVLB_ParseFile
0013a8ac 00000064 t __apt_initservicehandle
0013a910 00000004 W _aptDebug
0013a914 000000b0 T aptInitCaptureInfo
0013a9c4 00000028 T aptWaitStatusEvent
0013a9ec 00000038 T aptHook
0013aa24 0000002c T aptUnhook
0013aa50 00000038 T aptGetStatus
0013aa88 00000064 T aptSetStatus
0013aaec 00000038 T aptGetStatusPower
0013ab24 00000038 T aptSetStatusPower
0013ab5c 00000024 T aptOpenSession
0013ab80 00000028 T aptCloseSession
0013aba8 00000010 T aptSignalReadyForSleep
0013abb8 00000050 T APT_GetLockHandle
0013ac08 00000068 T APT_Initialize
0013ac70 0000003c T APT_Finalize
0013acac 00000034 T APT_HardwareResetAsync
0013ace0 0000003c T APT_Enable
0013ad1c 00000080 T APT_GetAppletManInfo
0013ad9c 0000003c T aptGetMenuAppID
0013add8 00000054 T APT_GetAppletProgramInfo
0013ae2c 00000050 T APT_IsRegistered
0013ae7c 00000050 T APT_InquireNotification
0013aecc 00000034 T APT_PrepareToJumpToHomeMenu
0013af00 00000050 T APT_JumpToHomeMenu
0013af50 0000003c T APT_PrepareToJumpToApplication
0013af8c 00000050 T APT_JumpToApplication
0013afdc 0000003c T APT_NotifyToWait
0013b018 00000088 T APT_AppletUtility
0013b0a0 00000120 T aptAppletUtility_Exit_RetToApp
0013b1c0 00000044 T aptAppletClosed
0013b204 000000f8 t aptAppStarted
0013b2fc 000001b8 T aptInit
0013b4b4 00000074 T APT_GlanceParameter
0013b528 00000074 T APT_ReceiveParameter
0013b59c 00000070 T APT_SendParameter
0013b60c 0000004c T APT_SendCaptureBufferInfo
0013b658 000001d4 T aptReturnToMenu
0013b82c 00000040 T APT_ReplySleepQuery
0013b86c 0000003c T APT_ReplySleepNotificationComplete
0013b8a8 0000030c T aptEventHandler
0013bbb4 0000003c T APT_PrepareToCloseApplication
0013bbf0 00000058 T APT_CloseApplication
0013bc48 000001ec T aptExit
0013be34 00000044 T APT_SetAppCpuTimeLimit
0013be78 00000054 T APT_GetAppCpuTimeLimit
0013becc 0000005c T APT_CheckNew3DS_Application
0013bf28 0000005c T APT_CheckNew3DS_System
0013bf84 00000074 T APT_CheckNew3DS
0013bff8 0000004c T APT_PrepareToDoAppJump
0013c044 00000068 T APT_DoAppJump
0013c0ac 0000003c T APT_PrepareToStartLibraryApplet
0013c0e8 00000060 T APT_StartLibraryApplet
0013c148 00000104 T aptAppletStarted
0013c24c 00000178 T aptMainLoop
0013c3c4 00000198 T APT_LaunchLibraryApplet
0013c55c 0000003c T APT_PrepareToStartSystemApplet
0013c598 00000060 T APT_StartSystemApplet
0013c5f8 000000e4 t gspEventThreadMain
0013c6dc 00000014 T gspInit
0013c6f0 00000018 T gspExit
0013c708 000000cc T gspInitEventHandler
0013c7d4 00000058 T gspExitEventHandler
0013c82c 00000058 T gspWaitForEvent
0013c884 00000070 T GSPGPU_WriteHWRegs
0013c8f4 0000008c T GSPGPU_WriteHWRegsWithMask
0013c980 00000070 T GSPGPU_ReadHWRegs
0013c9f0 00000074 T GSPGPU_SetBufferSwap
0013ca64 00000054 T GSPGPU_FlushDataCache
0013cab8 00000054 T GSPGPU_InvalidateDataCache
0013cb0c 0000003c T GSPGPU_SetLcdForceBlack
0013cb48 00000034 T GSPGPU_TriggerCmdReqQueue
0013cb7c 0000006c T GSPGPU_RegisterInterruptRelayQueue
0013cbe8 00000034 T GSPGPU_UnregisterInterruptRelayQueue
0013cc1c 00000050 T GSPGPU_AcquireRight
0013cc6c 00000034 T GSPGPU_ReleaseRight
0013cca0 00000084 T GSPGPU_ImportDisplayCaptureInfo
0013cd24 00000034 T GSPGPU_SaveVramSysArea
0013cd58 00000034 T GSPGPU_RestoreVramSysArea
0013cd8c 0000010c T GSPGPU_SubmitGxCommand
0013ce98 00000054 T GX_RequestDma
0013ceec 00000068 T GX_SetCommandList_Last
0013cf54 00000074 T GX_SetMemoryFill
0013cfc8 00000064 T GX_SetDisplayTransfer
0013d02c 00000068 T GX_SetTextureCopy
0013d094 00000068 T GX_SetCommandList_First
0013d0fc 000000a4 T hidExit
0013d1a0 00000058 T hidWaitForEvent
0013d1f8 0000003c T hidCheckSectionUpdateTime
0013d234 00000248 T hidScanInput
0013d47c 00000010 T hidKeysHeld
0013d48c 00000010 T hidKeysDown
0013d49c 00000010 T hidKeysUp
0013d4ac 00000018 T hidTouchRead
0013d4c4 00000018 T hidCircleRead
0013d4dc 00000020 T hidAccelRead
0013d4fc 00000020 T hidGyroRead
0013d51c 00000090 T HIDUSER_GetHandles
0013d5ac 00000134 T hidInit
0013d6e0 0000002c T HIDUSER_EnableAccelerometer
0013d70c 0000002c T HIDUSER_DisableAccelerometer
0013d738 0000002c T HIDUSER_EnableGyroscope
0013d764 0000002c T HIDUSER_DisableGyroscope
0013d790 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0013d7cc 00000038 T HIDUSER_GetSoundVolume
0013d804 0000004c T irrstWaitForEvent
0013d850 0000003c T irrstCheckSectionUpdateTime
0013d88c 000000b4 T irrstScanInput
0013d940 00000018 T irrstKeysHeld
0013d958 00000018 T irrstCstickRead
0013d970 00000050 T IRRST_GetHandles
0013d9c0 00000038 T IRRST_Initialize
0013d9f8 000000e4 T irrstInit
0013dadc 0000002c T IRRST_Shutdown
0013db08 00000084 T irrstExit
0013db8c 00000070 T rbtree_find
0013dbfc 00000014 T rbtree_init
0013dc10 000001e4 t do_insert
0013ddf4 00000008 T rbtree_insert
0013ddfc 00000008 T rbtree_insert_multi
0013de04 00000340 T rbtree_remove
0013e144 000000ac T rbtree_rotate
0013e1f0 000000a4 W __system_allocateHeaps
0013e294 000000f4 T __system_initArgv
0013e388 0000004c W __libctru_init
0013e3e0 T svcControlMemory
0013e400 T svcQueryMemory
0013e430 T svcExitProcess
0013e438 T svcCreateThread
0013e458 T svcExitThread
0013e460 T svcSleepThread
0013e468 T svcGetThreadPriority
0013e47c T svcSetThreadPriority
0013e484 T svcGetThreadAffinityMask
0013e48c T svcSetThreadAffinityMask
0013e494 T svcGetThreadIdealProcessor
0013e4a8 T svcSetThreadIdealProcessor
0013e4b0 T svcGetProcessorID
0013e4b8 T svcCreateMutex
0013e4cc T svcReleaseMutex
0013e4d4 T svcCreateSemaphore
0013e4e8 T svcReleaseSemaphore
0013e4fc T svcCreateEvent
0013e510 T svcSignalEvent
0013e518 T svcClearEvent
0013e520 T svcCreateTimer
0013e534 T svcSetTimer
0013e53c T svcCancelTimer
0013e544 T svcClearTimer
0013e54c T svcCreateMemoryBlock
0013e564 T svcMapMemoryBlock
0013e56c T svcUnmapMemoryBlock
0013e574 T svcCreateAddressArbiter
0013e588 T svcArbitrateAddress
0013e5a8 T svcCloseHandle
0013e5b0 T svcWaitSynchronization
0013e5b8 T svcWaitSynchronizationN
0013e5e0 T svcDuplicateHandle
0013e5f4 T svcGetSystemTick
0013e5fc T svcGetSystemInfo
0013e614 T svcGetProcessInfo
0013e62c T svcGetThreadInfo
0013e644 T svcConnectToPort
0013e658 T svcSendSyncRequest
0013e660 T svcOpenProcess
0013e674 T svcOpenThread
0013e688 T svcGetProcessId
0013e69c T svcGetProcessIdOfThread
0013e6b0 T svcGetThreadId
0013e6c4 T svcBreak
0013e6cc T svcOutputDebugString
0013e6d4 T svcCreatePort
0013e6f4 T svcAcceptSession
0013e70c T svcReplyAndReceive
0013e724 T svcInvalidateProcessDataCache
0013e72c T svcFlushProcessDataCache
0013e734 T svcStartInterProcessDma
0013e754 T svcStopDma
0013e75c T svcGetDmaState
0013e770 T svcDebugActiveProcess
0013e784 T svcBreakDebugProcess
0013e78c T svcTerminateDebugProcess
0013e794 T svcGetProcessDebugEvent
0013e79c T svcContinueDebugEvent
0013e7a4 T svcGetProcessList
0013e7c4 T svcReadProcessMemory
0013e7cc T svcWriteProcessMemory
0013e7d4 T svcControlProcessMemory
0013e7ec T svcMapProcessMemory
0013e7f4 T svcUnmapProcessMemory
0013e7fc T svcTerminateProcess
0013e804 T svcBackdoor
0013e80c T svcKernelSetState
0013e814 T svcQueryProcessMemory
0013e840 T initSystem
0013e884 T __ctru_exit
0013e8a4 00000098 T __get_handle_from_list
0013e93c 00000054 T __destroy_handle_list
0013e990 00000028 T srvExit
0013e9b8 0000000c T srvGetSessionHandle
0013e9c4 00000038 T srvRegisterClient
0013e9fc 00000068 T srvInit
0013ea64 00000080 T srvGetServiceHandle
0013eae4 0000005c T srvRegisterService
0013eb40 0000004c T srvUnregisterService
0013eb8c 00000054 T srvPmInit
0013ebe0 00000048 T srvRegisterProcess
0013ec28 00000034 T srvUnregisterProcess
0013ec5c 0000008c T rbtree_node_next
0013ece8 0000008c T rbtree_node_prev
0013ed74 0000001c W __appExit
0013ed90 00000020 W __appInit
0013edb0 00000090 W __libctru_exit
0013ee40 00000010 t sdmc_link
0013ee50 00000010 t sdmc_dirreset
0013ee60 00000010 t sdmc_chmod
0013ee70 00000010 t sdmc_fchmod
0013ee80 00000024 t error_cmp
0013eea4 00000050 t sdmc_translate_error
0013eef4 00000030 t sdmc_fsync
0013ef24 00000050 t sdmc_ftruncate
0013ef74 000000c0 t sdmc_statvfs
0013f034 00000034 t sdmc_dirclose
0013f068 000000dc t sdmc_dirnext
0013f144 00000030 t sdmc_close
0013f174 0000006c t sdmc_fstat
0013f1e0 000000bc t sdmc_seek
0013f29c 00000090 t sdmc_read
0013f32c 0000010c t sdmc_write
0013f438 000001a8 t sdmc_utf16path
0013f5e0 00000080 t sdmc_rmdir
0013f660 0000009c t sdmc_diropen
0013f6fc 000000a8 t sdmc_chdir
0013f7a4 00000080 t sdmc_mkdir
0013f824 0000013c t sdmc_rename
0013f960 00000080 t sdmc_unlink
0013f9e0 00000134 t sdmc_stat
0013fb14 000001a8 t sdmc_open
0013fcbc 00000130 T sdmcInit
0013fdec 00000050 T sdmcExit
0013fe3c 0000002c T FS_makePath
0013fe68 00000024 T fsExit
0013fe8c 0000000c T fsGetSessionHandle
0013fe98 00000074 T FSUSER_Initialize
0013ff0c 0000006c T fsInit
0013ff78 000000ac T FSUSER_OpenFile
00140024 000000cc T FSUSER_OpenFileDirectly
001400f0 00000088 T FSUSER_DeleteFile
00140178 000000c4 T FSUSER_RenameFile
0014023c 00000088 T FSUSER_DeleteDirectory
001402c4 00000088 T FSUSER_DeleteDirectoryRecursively
0014034c 00000098 T FSUSER_CreateFile
001403e4 0000008c T FSUSER_CreateDirectory
00140470 000000c4 T FSUSER_RenameDirectory
00140534 00000094 T FSUSER_OpenDirectory
001405c8 00000088 T FSUSER_OpenArchive
00140650 00000058 T FSUSER_CloseArchive
001406a8 0000007c T FSUSER_GetSdmcArchiveResource
00140724 0000007c T FSUSER_GetNandArchiveResource
001407a0 0000004c T FSUSER_IsSdmcDetected
001407ec 0000004c T FSUSER_IsSdmcWritable
00140838 00000044 T FSFILE_Close
0014087c 0000005c T FSFILE_Read
001408d8 00000064 T FSFILE_Write
0014093c 00000040 T FSFILE_GetSize
0014097c 0000002c T FSFILE_SetSize
001409a8 00000038 T FSFILE_GetAttributes
001409e0 00000028 T FSFILE_SetAttributes
00140a08 00000024 T FSFILE_Flush
00140a2c 00000054 T FSDIR_Read
00140a80 00000044 T FSDIR_Close
00140ac4 00000138 T decode_utf8
00140bfc 000000e8 T utf16_to_utf8
00140ce4 000000b8 T utf8_to_utf16
00140d9c 00000060 T decode_utf16
00140dfc 00000068 T encode_utf16
00140e64 00000104 T encode_utf8
00140f68 t .udivsi3_skip_div0_test
00140f68 T __aeabi_uidiv
00140f68 000001ec T __udivsi3
00141154 00000020 T __aeabi_uidivmod
00141174 T __aeabi_idiv
00141174 00000220 T __divsi3
0014117c t .divsi3_skip_div0_test
00141394 00000020 T __aeabi_idivmod
001413b4 00000004 W __aeabi_idiv0
001413b4 00000004 W __aeabi_ldiv0
001413b8 0000019c T __aeabi_frsub
001413c0 00000194 T __aeabi_fsub
001413c0 00000194 T __subsf3
001413c4 00000190 T __addsf3
001413c4 00000190 T __aeabi_fadd
00141554 00000028 T __aeabi_ui2f
00141554 00000028 T __floatunsisf
0014155c 00000020 T __aeabi_i2f
0014155c 00000020 T __floatsisf
0014157c 0000008c T __aeabi_ul2f
0014157c 0000008c T __floatundisf
0014158c 0000007c T __aeabi_l2f
0014158c 0000007c T __floatdisf
00141608 00000014 T setjmp
0014161c 00000018 T longjmp
00141648 00000390 T strcmp
001419e0 00000018 T setDefaultDevice
001419f8 000000ac T FindDevice
00141aa4 0000002c T RemoveDevice
00141ad0 00000094 T AddDevice
00141b64 00000024 T GetDeviceOpTab
00141b88 0000007c T _close_r
00141c04 0000006c T _fstat_r
00141c70 00000010 T _getpid_r
00141c80 0000002c T _gettimeofday_r
00141cac 00000008 T _isatty_r
00141cb4 00000010 T _kill_r
00141cc4 00000074 T _lseek_r
00141d38 000000c8 T _open_r
00141e00 00000074 T _read_r
00141e74 00000070 T _sbrk_r
00141ee4 0000005c T _unlink_r
00141f40 00000074 T _write_r
00141fb4 00000020 T _exit
00141fd4 000001bc T _concatenate_path
00142190 00000148 T chdir
001422d8 000000a0 T getcwd
00142378 00000004 T __flockfile
0014237c 00000004 T __funlockfile
00142380 00000018 T __libc_lock_init
00142398 00000018 T __libc_lock_acquire
001423b0 00000024 T __libc_lock_try_acquire
001423d4 00000018 T __libc_lock_release
001423ec 00000018 T __libc_lock_close
00142404 00000018 T __libc_lock_init_recursive
0014241c 00000018 T __libc_lock_acquire_recursive
00142434 00000024 T __libc_lock_try_acquire_recursive
00142458 00000018 T __libc_lock_release_recursive
00142470 00000018 T __libc_lock_close_recursive
00142488 00000044 T __free_handle
001424cc 0000002c T __release_handle
001424f8 00000068 T __alloc_handle
00142560 0000001c T __get_handle
0014257c 0000008c T dup
00142608 000000d4 T dup2
001426dc 00000028 T __getreent
00142704 T __aeabi_uldivmod
00142740 0000003c T __gnu_ldivmod_helper
0014277c 0000003c T __gnu_uldivmod_helper
001427b8 00000180 T __divdi3
00142938 00000124 T __udivdi3
00142a5c 00000048 T main
00142aa8 00000094 t png_colorspace_endpoints_match.part.0
00142b3c 00000074 t png_gamma_8bit_correct.part.15
00142bb0 000000a8 T cosf
00142c58 00000180 T floor
00142dd8 00000094 T frexp
00142e70 000000b0 T sinf
00142f20 000000d4 T modf
00142ff8 000003bc T pow
001433b8 000002e0 T __ieee754_rem_pio2f
00143698 0000087c T __ieee754_pow
00143f18 00000200 T __ieee754_sqrt
00144118 00000124 T __kernel_cosf
0014423c 00000838 T __kernel_rem_pio2f
00144a74 000000a0 T __kernel_sinf
00144b14 00000010 T fabs
00144b24 00000010 T fabsf
00144b34 000000b8 T floorf
00144bec 00000014 T finite
00144c00 00000074 T __fpclassifyd
00144c74 00000118 T scalbnf
00144d8c 00000008 T matherr
00144d98 00000010 T nan
00144da8 00000170 T rint
00144f18 00000194 T scalbn
001450b0 0000001c T copysign
001450cc 0000001c T copysignf
001450e8 00000014 T abort
001450fc 00000008 T atof
00145104 00000078 T bsearch
0014517c 0000000c T __errno
00145188 00000034 T exit
001451bc 00000118 T _fclose_r
001452d4 00000018 T fclose
001452ec 00000238 T __sflush_r
00145524 00000098 T _fflush_r
001455bc 00000038 T fflush
001455f4 0000000c T _cleanup_r
00145600 0000001c t __fp_lock
0014561c 0000001c t __fp_unlock
00145638 0000015c t __sinit.part.1
00145794 00000048 T __sfmoreglue
001457dc 000000e8 T __sfp
001458c4 00000018 T _cleanup
001458dc 00000010 T __sinit
001458ec 00000004 T __sfp_lock_acquire
001458f0 00000004 T __sfp_lock_release
001458f4 00000004 T __sinit_lock_acquire
001458f8 00000004 T __sinit_lock_release
001458fc 00000018 T __fp_lock_all
00145914 00000018 T __fp_unlock_all
0014592c 00000040 T __libc_fini_array
0014596c 00000130 T _fopen_r
00145a9c 00000020 T fopen
00145abc 00000030 T _fprintf_r
00145aec 0000003c T fprintf
00145b28 000000a4 T _fputc_r
00145bcc 00000094 T fputc
00145c60 000002f0 T _fread_r
00145f50 00000038 T fread
00145f88 000000f8 T _malloc_trim_r
00146080 000002b4 T _free_r
00146334 00000004 T _fseek_r
00146338 00000028 T fseek
00146360 000004f8 T _fseeko_r
00146858 00000028 T fseeko
00146880 00000078 T _fwalk
001468f8 00000080 T _fwalk_reent
00146978 0000011c T _fwrite_r
00146a94 00000038 T fwrite
00146acc 0000001c T gmtime
00146ae8 0000020c T gmtime_r
00146cf4 00000078 T __libc_init_array
00146d6c 00000160 T __smakebuf_r
00146ecc 00000018 T malloc
00146ee4 00000018 T free
00146efc 00000740 T _malloc_r
0014763c 000000a8 T memcmp
001476e4 000000f4 T memcpy
001477d8 000000f0 T memset
001478c8 00000004 T __malloc_lock
001478cc 00000004 T __malloc_unlock
001478d0 00000034 T _printf_r
00147904 00000038 T printf
0014793c 00000008 T _putchar_r
00147944 0000001c T putchar
00147960 000000f8 T _putc_r
00147a58 000000fc T putc
00147b54 0000001c T srand
00147b70 00000044 T rand
00147bb4 00000020 T realloc
00147bd4 00000564 T _realloc_r
00148138 0000001c t lflush
00148154 000001d8 T __srefill_r
0014832c 0000001c T _remove_r
00148348 00000028 T remove
00148370 00000060 T _init_signal_r
001483d0 0000005c T _signal_r
0014842c 00000098 T _raise_r
001484c4 00000094 T __sigtramp_r
00148558 00000018 T raise
00148570 00000020 T signal
00148590 00000010 T _init_signal
001485a0 00000018 T __sigtramp
001485b8 00000030 T __sread
001485e8 00000008 T __seofread
001485f0 00000054 T __swrite
00148644 0000002c T __sseek
00148670 00000008 T __sclose
00148678 000000f0 T strcpy
00148768 0000063c T _strerror_r
00148da4 00000020 T strerror
00148dc4 0000005c T strlen
00148e20 000000a4 T strncat
00148ec4 000000e0 T strncpy
00148fa4 00000058 t sulp
00149000 000013e8 T _strtod_r
0014a3e8 00000020 T strtod
0014a408 00000048 T strtof
0014a450 00000040 T time
0014a490 00000008 T _user_strerror
0014a498 00000860 t get_arg
0014acf8 00004404 T _vfprintf_r
0014f100 00000028 T vfprintf
0014f128 000000a8 t __sbprintf
0014f1d0 00000124 T __swbuf_r
0014f2f4 00000020 T __swbuf
0014f314 0000008c T _wcrtomb_r
0014f3a0 00000094 T wcrtomb
0014f434 00000020 T _wcsrtombs_r
0014f454 0000003c T wcsrtombs
0014f490 00000114 T __utf8_wctomb
0014f5a4 00000048 T _wctomb_r
0014f5ec 00000028 T __ascii_wctomb
0014f614 00000084 T __sjis_wctomb
0014f698 000000c8 T __eucjp_wctomb
0014f760 000000d4 T __jis_wctomb
0014f834 0000014c T __swsetup_r
0014f980 0000015c T __call_exitprocs
0014fadc 000001c0 t quorem
0014fca0 000012dc T _dtoa_r
00150f80 000000b0 T __sflags
00151030 000004c4 T __sfvwrite_r
001514f4 000000ec t rshift
001515e0 000007e8 T __gethex
00151dc8 00000260 T __hexnan
00152028 0000008c t __get_locale_env
001520b4 000008a4 t loadlocale
00152958 00000088 t currentlocale
001529e0 00000300 T _setlocale_r
00152ce0 0000000c T __locale_charset
00152cec 00000010 T __locale_mb_cur_max
00152cfc 0000000c T __locale_msgcharset
00152d08 00000010 T __locale_cjk_lang
00152d18 0000000c T _localeconv_r
00152d24 00000020 T setlocale
00152d44 00000014 T localeconv
00152d58 000002fc T __utf8_mbtowc
00153054 0000004c T _mbtowc_r
001530a0 0000004c T __ascii_mbtowc
001530ec 000000d4 T __sjis_mbtowc
001531c0 00000140 T __eucjp_mbtowc
00153300 000001a8 T __jis_mbtowc
001534a8 00000120 T memchr
001535c8 0000012c T memmove
001536f4 0000008c T _Balloc
00153780 0000001c T _Bfree
0015379c 000000d0 T __multadd
0015386c 000000e4 T __s2b
00153950 0000005c T __hi0bits
001539ac 00000098 T __lo0bits
00153a44 00000020 T __i2b
00153a64 000001dc T __multiply
00153c40 00000100 T __pow5mult
00153d40 000000f4 T __lshift
00153e34 00000064 T __mcmp
00153e98 0000013c T __mdiff
00153fd4 00000074 T __ulp
00154048 000000e4 T __b2d
0015412c 00000104 T __d2b
00154230 0000007c T __ratio
001542b0 00000044 T _mprec_log10
001542f8 0000006c T __copybits
00154364 00000080 T __any_on
001543e4 0000000c T nanf
001543f0 00000068 T strcasecmp
00154458 00000080 T strcat
001544d8 0000016c T strchr
00154644 00000048 T strlcpy
0015468c 0000008c T strncasecmp
00154718 00000110 T strncmp
00154828 000001dc T _strtol_r
00154a04 00000028 T strtol
00154a2c 00000860 t get_arg
0015528c 000001a8 T __ssprint_r
00155434 00002fdc T _svfiprintf_r
00158410 00000860 t get_arg
00158c70 000000a4 t __sprint_r.part.0
00158d14 0000001c T __sprint_r
00158d30 00003114 T _vfiprintf_r
0015be44 00000028 T vfiprintf
0015be6c 000000a8 t __sbprintf
0015bf14 00000184 T _wcsnrtombs_r
0015c098 00000040 T wcsnrtombs
0015c0d8 00000094 T _calloc_r
0015c16c 00000018 T __set_ctype
0015c184 00000124 T __fputwc
0015c2a8 000000a8 T _fputwc_r
0015c350 0000003c T fputwc
0015c38c 000000c8 T _findenv_r
0015c454 00000018 T _getenv_r
0015c46c 00000004 T __env_lock
0015c470 00000004 T __env_unlock
0015c474 0000005c T strnlen
0015c4d0 00000044 T strrchr
0015c514 T _fini
0015d000 R _0_bin
0015d0c7 R _0_bin_end
0015d0c8 R _0_bin_size
0015d0cc R _1_bin
0015d235 R _1_bin_end
0015d238 R _1_bin_size
0015d23c R _2_bin
0015d44f R _2_bin_end
0015d450 R _2_bin_size
0015d454 R _3_bin
0015d6c9 R _3_bin_end
0015d6cc R _3_bin_size
0015d6d0 R _4_bin
0015d8b3 R _4_bin_end
0015d8b4 R _4_bin_size
0015d8b8 R _5_bin
0015daf3 R _5_bin_end
0015daf4 R _5_bin_size
0015daf8 R _6_bin
0015ddb3 R _6_bin_end
0015ddb4 R _6_bin_size
0015ddb8 R _7_bin
0015dfa4 R _7_bin_end
0015dfa4 R _7_bin_size
0015dfa8 R _8_bin
0015e26f R _8_bin_end
0015e270 R _8_bin_size
0015e274 R _9_bin
0015e508 R _9_bin_end
0015e508 R _9_bin_size
0015e50c R bg_bin
0016778d R bg_bin_end
00167790 R bg_bin_size
00167794 R immut_numbers_bin
00168147 R immut_numbers_bin_end
00168148 R immut_numbers_bin_size
0016814c R mut_numbers_bin
00168c70 R mut_numbers_bin_end
00168c70 R mut_numbers_bin_size
00168c74 R selector_bin
00168d83 R selector_bin_end
00168d84 R selector_bin_size
00168d90 00000030 r short_months.8739
00168dc0 00000020 r CSWTCH.117
00168de0 00000020 r CSWTCH.118
00168e00 00000020 r sRGB_xy
00168e20 00000024 r sRGB_XYZ.8929
00168e44 0000000c r D50_nCIEXYZ
00168e50 000000e0 r png_sRGB_checks
00168f30 00000200 R png_sRGB_delta
00169130 00000400 R png_sRGB_base
00169530 00000200 R png_sRGB_table
00169730 00000010 r png_digit
00169740 00000011 r digits.8650
00169754 0000001e r chunks_to_process.8831
00169774 00000048 r display_mask.9018
001697bc 00000090 r row_mask.9017
0016984c 0000001c r png_pass_inc.9062
00169868 00000007 r png_pass_inc.9246
00169870 00000007 r png_pass_start.9245
00169878 00000007 r png_pass_yinc.9248
00169880 00000007 r png_pass_ystart.9247
00169888 00000007 r png_pass_inc.9255
00169890 00000007 r png_pass_start.9254
00169898 00000055 r chunks_to_ignore.8899
001698f0 00000100 r onebppswaptable
001699f0 00000100 r twobppswaptable
00169af0 00000100 r fourbppswaptable
00169bf8 00000007 r png_pass_inc.8995
00169c00 00000007 r png_pass_start.8994
00169c08 00000007 r png_pass_yinc.8997
00169c10 00000007 r png_pass_ystart.8996
00169c18 00000007 r png_pass_start.9005
00169c20 00000007 r png_pass_inc.9006
00169c28 00002000 r crc_table
0016bc28 00000078 r configuration_table
0016bca0 00000044 R deflate_copyright
0016bce4 00000800 r lenfix.5550
0016c4e4 00000080 r distfix.5551
0016c564 00000026 r order.5579
0016c58c 00000040 r dext.5465
0016c5cc 00000040 r dbase.5464
0016c60c 0000003e r lext.5463
0016c64c 0000003e r lbase.5462
0016c68c 0000002f R inflate_copyright
0016c6bc 00000100 R _length_code
0016c7bc 00000074 r extra_lbits
0016c830 00000074 r base_length
0016c8a4 00000200 R _dist_code
0016caa4 00000078 r extra_dbits
0016cb1c 00000078 r base_dist
0016cb94 00000480 r static_ltree
0016d014 00000078 r static_dtree
0016d08c 00000013 r bl_order
0016d0a0 0000004c r extra_blbits
0016d0ec 00000028 R z_errmsg
0016d114 00000030 r CSWTCH.23
0016d144 R shader_vsh_shbin
0016d297 R shader_vsh_shbin_end
0016d298 R shader_vsh_shbin_size
0016d29c 00000014 r CSWTCH.18
0016d2b0 0000002c r CSWTCH.12
0016d2dc 00000004 R GPU_FORMATSIZE
0016d2e0 00000006 R GPU_TEVID
0016d2f0 00000024 r CSWTCH.14
0016d314 0000000c r __apt_servicenames
0016d320 00000030 r error_table
0016d350 00000068 R dotab_stdnull
0016d3b8 00000003 R DIRECTORY_PARENT
0016d3bc 00000002 R DIRECTORY_THIS
0016d3c0 00000002 R DIRECTORY_SEPARATOR
0016d878 r .LC2
00170534 00000080 r npio2_hw
001705b4 00000318 r two_over_pi
001708d0 00000010 r dp_h
001708e0 00000010 r dp_l
001708f0 00000010 r bp
00170900 0000000c r init_jk
0017090c 0000002c r PIo2
00170938 00000010 r TWO52
0017094c 00000004 R _global_impure_ptr
00170950 00000060 R __month_lengths
001710b0 00000014 r fpinan.5303
001710d8 00000028 r tinytens
00171100 00000014 r fpi.5267
00171114 00000010 r zeroes.7052
00171164 00000010 r blanks.7051
00171184 00000100 R __hexdig
001713a8 0000001c r categories
001713c4 00000048 r JIS_state_table
0017140c 00000048 r JIS_action_table
00171454 0000000c r p05.5298
00171460 000000c8 R __mprec_tens
00171528 00000028 R __mprec_bigtens
00171550 00000028 R __mprec_tinytens
00171578 0000006c R __state_table
001715e4 00000010 r blanks.7015
001715f4 00000100 R __chclass
001716f4 0000006c R __action_table
00171760 00000010 r zeroes.7016
00171770 00000010 r zeroes.7030
00171780 00000010 r blanks.7029
00171790 00000101 R _ctype_
0017189c R __exidx_end
0017189c R __exidx_start
00172000 D __dso_handle
00172004 00000014 d static_l_desc
00172018 00000014 d static_d_desc
0017202c 00000014 d static_bl_desc
00172040 00000004 d projection_desc
00172044 00000004 d vblank_wait
00172048 00000004 d clear_color
0017204c 00000001 d topFormat
0017204d 00000001 d botFormat
00172050 00000008 d doubleBuf
00172058 00000004 D gpuResetSequenceLength
0017205c 00000538 D gpuResetSequence
00172594 W __stacksize__
00172598 00001001 d __cwd
0017359c 00000018 d sdmcArchive
001735b4 00000068 d sdmc_devoptab
0017361c 00000004 d defaultDevice
00173620 00000040 D devoptab_list
00173660 00001000 d _current_working_directory
00174660 0000000c d __stdin_handle
