         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00139d74 00000018 T shaderProgramInit
00139d8c 00000030 T shaderProgramFree
00139dbc 0000006c T shaderProgramSetVsh
00139e28 00000074 T shaderProgramSetGsh
00139e9c 000003e0 T shaderProgramUse
0013a27c 0000003c T DVLB_Free
0013a2b8 0000007c T DVLE_GetUniformRegister
0013a334 000000f8 T DVLE_GenerateOutmap
0013a42c 00000198 T DVLB_ParseFile
0013a5c4 00000064 t __apt_initservicehandle
0013a628 00000004 W _aptDebug
0013a62c 000000b0 T aptInitCaptureInfo
0013a6dc 00000028 T aptWaitStatusEvent
0013a704 00000038 T aptHook
0013a73c 0000002c T aptUnhook
0013a768 00000038 T aptGetStatus
0013a7a0 00000064 T aptSetStatus
0013a804 00000038 T aptGetStatusPower
0013a83c 00000038 T aptSetStatusPower
0013a874 00000024 T aptOpenSession
0013a898 00000028 T aptCloseSession
0013a8c0 00000010 T aptSignalReadyForSleep
0013a8d0 00000050 T APT_GetLockHandle
0013a920 00000068 T APT_Initialize
0013a988 0000003c T APT_Finalize
0013a9c4 00000034 T APT_HardwareResetAsync
0013a9f8 0000003c T APT_Enable
0013aa34 00000080 T APT_GetAppletManInfo
0013aab4 0000003c T aptGetMenuAppID
0013aaf0 00000054 T APT_GetAppletProgramInfo
0013ab44 00000050 T APT_IsRegistered
0013ab94 00000050 T APT_InquireNotification
0013abe4 00000034 T APT_PrepareToJumpToHomeMenu
0013ac18 00000050 T APT_JumpToHomeMenu
0013ac68 0000003c T APT_PrepareToJumpToApplication
0013aca4 00000050 T APT_JumpToApplication
0013acf4 0000003c T APT_NotifyToWait
0013ad30 00000088 T APT_AppletUtility
0013adb8 00000120 T aptAppletUtility_Exit_RetToApp
0013aed8 00000044 T aptAppletClosed
0013af1c 000000f8 t aptAppStarted
0013b014 000001b8 T aptInit
0013b1cc 00000074 T APT_GlanceParameter
0013b240 00000074 T APT_ReceiveParameter
0013b2b4 00000070 T APT_SendParameter
0013b324 0000004c T APT_SendCaptureBufferInfo
0013b370 000001d4 T aptReturnToMenu
0013b544 00000040 T APT_ReplySleepQuery
0013b584 0000003c T APT_ReplySleepNotificationComplete
0013b5c0 0000030c T aptEventHandler
0013b8cc 0000003c T APT_PrepareToCloseApplication
0013b908 00000058 T APT_CloseApplication
0013b960 000001ec T aptExit
0013bb4c 00000044 T APT_SetAppCpuTimeLimit
0013bb90 00000054 T APT_GetAppCpuTimeLimit
0013bbe4 0000005c T APT_CheckNew3DS_Application
0013bc40 0000005c T APT_CheckNew3DS_System
0013bc9c 00000074 T APT_CheckNew3DS
0013bd10 0000004c T APT_PrepareToDoAppJump
0013bd5c 00000068 T APT_DoAppJump
0013bdc4 0000003c T APT_PrepareToStartLibraryApplet
0013be00 00000060 T APT_StartLibraryApplet
0013be60 00000104 T aptAppletStarted
0013bf64 00000178 T aptMainLoop
0013c0dc 00000198 T APT_LaunchLibraryApplet
0013c274 0000003c T APT_PrepareToStartSystemApplet
0013c2b0 00000060 T APT_StartSystemApplet
0013c310 000000e4 t gspEventThreadMain
0013c3f4 00000014 T gspInit
0013c408 00000018 T gspExit
0013c420 000000cc T gspInitEventHandler
0013c4ec 00000058 T gspExitEventHandler
0013c544 00000058 T gspWaitForEvent
0013c59c 00000070 T GSPGPU_WriteHWRegs
0013c60c 0000008c T GSPGPU_WriteHWRegsWithMask
0013c698 00000070 T GSPGPU_ReadHWRegs
0013c708 00000074 T GSPGPU_SetBufferSwap
0013c77c 00000054 T GSPGPU_FlushDataCache
0013c7d0 00000054 T GSPGPU_InvalidateDataCache
0013c824 0000003c T GSPGPU_SetLcdForceBlack
0013c860 00000034 T GSPGPU_TriggerCmdReqQueue
0013c894 0000006c T GSPGPU_RegisterInterruptRelayQueue
0013c900 00000034 T GSPGPU_UnregisterInterruptRelayQueue
0013c934 00000050 T GSPGPU_AcquireRight
0013c984 00000034 T GSPGPU_ReleaseRight
0013c9b8 00000084 T GSPGPU_ImportDisplayCaptureInfo
0013ca3c 00000034 T GSPGPU_SaveVramSysArea
0013ca70 00000034 T GSPGPU_RestoreVramSysArea
0013caa4 0000010c T GSPGPU_SubmitGxCommand
0013cbb0 00000054 T GX_RequestDma
0013cc04 00000068 T GX_SetCommandList_Last
0013cc6c 00000074 T GX_SetMemoryFill
0013cce0 00000064 T GX_SetDisplayTransfer
0013cd44 00000068 T GX_SetTextureCopy
0013cdac 00000068 T GX_SetCommandList_First
0013ce14 000000a4 T hidExit
0013ceb8 00000058 T hidWaitForEvent
0013cf10 0000003c T hidCheckSectionUpdateTime
0013cf4c 00000248 T hidScanInput
0013d194 00000010 T hidKeysHeld
0013d1a4 00000010 T hidKeysDown
0013d1b4 00000010 T hidKeysUp
0013d1c4 00000018 T hidTouchRead
0013d1dc 00000018 T hidCircleRead
0013d1f4 00000020 T hidAccelRead
0013d214 00000020 T hidGyroRead
0013d234 00000090 T HIDUSER_GetHandles
0013d2c4 00000134 T hidInit
0013d3f8 0000002c T HIDUSER_EnableAccelerometer
0013d424 0000002c T HIDUSER_DisableAccelerometer
0013d450 0000002c T HIDUSER_EnableGyroscope
0013d47c 0000002c T HIDUSER_DisableGyroscope
0013d4a8 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0013d4e4 00000038 T HIDUSER_GetSoundVolume
0013d51c 0000004c T irrstWaitForEvent
0013d568 0000003c T irrstCheckSectionUpdateTime
0013d5a4 000000b4 T irrstScanInput
0013d658 00000018 T irrstKeysHeld
0013d670 00000018 T irrstCstickRead
0013d688 00000050 T IRRST_GetHandles
0013d6d8 00000038 T IRRST_Initialize
0013d710 000000e4 T irrstInit
0013d7f4 0000002c T IRRST_Shutdown
0013d820 00000084 T irrstExit
0013d8a4 00000070 T rbtree_find
0013d914 00000014 T rbtree_init
0013d928 000001e4 t do_insert
0013db0c 00000008 T rbtree_insert
0013db14 00000008 T rbtree_insert_multi
0013db1c 00000340 T rbtree_remove
0013de5c 000000ac T rbtree_rotate
0013df08 000000a4 W __system_allocateHeaps
0013dfac 000000f4 T __system_initArgv
0013e0a0 0000004c W __libctru_init
0013e0f0 T svcControlMemory
0013e110 T svcQueryMemory
0013e140 T svcExitProcess
0013e148 T svcCreateThread
0013e168 T svcExitThread
0013e170 T svcSleepThread
0013e178 T svcGetThreadPriority
0013e18c T svcSetThreadPriority
0013e194 T svcGetThreadAffinityMask
0013e19c T svcSetThreadAffinityMask
0013e1a4 T svcGetThreadIdealProcessor
0013e1b8 T svcSetThreadIdealProcessor
0013e1c0 T svcGetProcessorID
0013e1c8 T svcCreateMutex
0013e1dc T svcReleaseMutex
0013e1e4 T svcCreateSemaphore
0013e1f8 T svcReleaseSemaphore
0013e20c T svcCreateEvent
0013e220 T svcSignalEvent
0013e228 T svcClearEvent
0013e230 T svcCreateTimer
0013e244 T svcSetTimer
0013e24c T svcCancelTimer
0013e254 T svcClearTimer
0013e25c T svcCreateMemoryBlock
0013e274 T svcMapMemoryBlock
0013e27c T svcUnmapMemoryBlock
0013e284 T svcCreateAddressArbiter
0013e298 T svcArbitrateAddress
0013e2b8 T svcCloseHandle
0013e2c0 T svcWaitSynchronization
0013e2c8 T svcWaitSynchronizationN
0013e2f0 T svcDuplicateHandle
0013e304 T svcGetSystemTick
0013e30c T svcGetSystemInfo
0013e324 T svcGetProcessInfo
0013e33c T svcGetThreadInfo
0013e354 T svcConnectToPort
0013e368 T svcSendSyncRequest
0013e370 T svcOpenProcess
0013e384 T svcOpenThread
0013e398 T svcGetProcessId
0013e3ac T svcGetProcessIdOfThread
0013e3c0 T svcGetThreadId
0013e3d4 T svcBreak
0013e3dc T svcOutputDebugString
0013e3e4 T svcCreatePort
0013e404 T svcAcceptSession
0013e41c T svcReplyAndReceive
0013e434 T svcInvalidateProcessDataCache
0013e43c T svcFlushProcessDataCache
0013e444 T svcStartInterProcessDma
0013e464 T svcStopDma
0013e46c T svcGetDmaState
0013e480 T svcDebugActiveProcess
0013e494 T svcBreakDebugProcess
0013e49c T svcTerminateDebugProcess
0013e4a4 T svcGetProcessDebugEvent
0013e4ac T svcContinueDebugEvent
0013e4b4 T svcGetProcessList
0013e4d4 T svcReadProcessMemory
0013e4dc T svcWriteProcessMemory
0013e4e4 T svcControlProcessMemory
0013e4fc T svcMapProcessMemory
0013e504 T svcUnmapProcessMemory
0013e50c T svcTerminateProcess
0013e514 T svcBackdoor
0013e51c T svcKernelSetState
0013e524 T svcQueryProcessMemory
0013e550 T initSystem
0013e594 T __ctru_exit
0013e5b4 00000098 T __get_handle_from_list
0013e64c 00000054 T __destroy_handle_list
0013e6a0 00000028 T srvExit
0013e6c8 0000000c T srvGetSessionHandle
0013e6d4 00000038 T srvRegisterClient
0013e70c 00000068 T srvInit
0013e774 00000080 T srvGetServiceHandle
0013e7f4 0000005c T srvRegisterService
0013e850 0000004c T srvUnregisterService
0013e89c 00000054 T srvPmInit
0013e8f0 00000048 T srvRegisterProcess
0013e938 00000034 T srvUnregisterProcess
0013e96c 0000008c T rbtree_node_next
0013e9f8 0000008c T rbtree_node_prev
0013ea84 0000001c W __appExit
0013eaa0 00000020 W __appInit
0013eac0 00000090 W __libctru_exit
0013eb50 00000010 t sdmc_link
0013eb60 00000010 t sdmc_dirreset
0013eb70 00000010 t sdmc_chmod
0013eb80 00000010 t sdmc_fchmod
0013eb90 00000024 t error_cmp
0013ebb4 00000050 t sdmc_translate_error
0013ec04 00000030 t sdmc_fsync
0013ec34 00000050 t sdmc_ftruncate
0013ec84 000000c0 t sdmc_statvfs
0013ed44 00000034 t sdmc_dirclose
0013ed78 000000dc t sdmc_dirnext
0013ee54 00000030 t sdmc_close
0013ee84 0000006c t sdmc_fstat
0013eef0 000000bc t sdmc_seek
0013efac 00000090 t sdmc_read
0013f03c 0000010c t sdmc_write
0013f148 000001a8 t sdmc_utf16path
0013f2f0 00000080 t sdmc_rmdir
0013f370 0000009c t sdmc_diropen
0013f40c 000000a8 t sdmc_chdir
0013f4b4 00000080 t sdmc_mkdir
0013f534 0000013c t sdmc_rename
0013f670 00000080 t sdmc_unlink
0013f6f0 00000134 t sdmc_stat
0013f824 000001a8 t sdmc_open
0013f9cc 00000130 T sdmcInit
0013fafc 00000050 T sdmcExit
0013fb4c 0000002c T FS_makePath
0013fb78 00000024 T fsExit
0013fb9c 0000000c T fsGetSessionHandle
0013fba8 00000074 T FSUSER_Initialize
0013fc1c 0000006c T fsInit
0013fc88 000000ac T FSUSER_OpenFile
0013fd34 000000cc T FSUSER_OpenFileDirectly
0013fe00 00000088 T FSUSER_DeleteFile
0013fe88 000000c4 T FSUSER_RenameFile
0013ff4c 00000088 T FSUSER_DeleteDirectory
0013ffd4 00000088 T FSUSER_DeleteDirectoryRecursively
0014005c 00000098 T FSUSER_CreateFile
001400f4 0000008c T FSUSER_CreateDirectory
00140180 000000c4 T FSUSER_RenameDirectory
00140244 00000094 T FSUSER_OpenDirectory
001402d8 00000088 T FSUSER_OpenArchive
00140360 00000058 T FSUSER_CloseArchive
001403b8 0000007c T FSUSER_GetSdmcArchiveResource
00140434 0000007c T FSUSER_GetNandArchiveResource
001404b0 0000004c T FSUSER_IsSdmcDetected
001404fc 0000004c T FSUSER_IsSdmcWritable
00140548 00000044 T FSFILE_Close
0014058c 0000005c T FSFILE_Read
001405e8 00000064 T FSFILE_Write
0014064c 00000040 T FSFILE_GetSize
0014068c 0000002c T FSFILE_SetSize
001406b8 00000038 T FSFILE_GetAttributes
001406f0 00000028 T FSFILE_SetAttributes
00140718 00000024 T FSFILE_Flush
0014073c 00000054 T FSDIR_Read
00140790 00000044 T FSDIR_Close
001407d4 00000138 T decode_utf8
0014090c 000000e8 T utf16_to_utf8
001409f4 000000b8 T utf8_to_utf16
00140aac 00000060 T decode_utf16
00140b0c 00000068 T encode_utf16
00140b74 00000104 T encode_utf8
00140c78 t .udivsi3_skip_div0_test
00140c78 T __aeabi_uidiv
00140c78 000001ec T __udivsi3
00140e64 00000020 T __aeabi_uidivmod
00140e84 T __aeabi_idiv
00140e84 00000220 T __divsi3
00140e8c t .divsi3_skip_div0_test
001410a4 00000020 T __aeabi_idivmod
001410c4 00000004 W __aeabi_idiv0
001410c4 00000004 W __aeabi_ldiv0
001410c8 0000019c T __aeabi_frsub
001410d0 00000194 T __aeabi_fsub
001410d0 00000194 T __subsf3
001410d4 00000190 T __addsf3
001410d4 00000190 T __aeabi_fadd
00141264 00000028 T __aeabi_ui2f
00141264 00000028 T __floatunsisf
0014126c 00000020 T __aeabi_i2f
0014126c 00000020 T __floatsisf
0014128c 0000008c T __aeabi_ul2f
0014128c 0000008c T __floatundisf
0014129c 0000007c T __aeabi_l2f
0014129c 0000007c T __floatdisf
00141318 00000014 T setjmp
0014132c 00000018 T longjmp
00141368 00000390 T strcmp
00141700 00000018 T setDefaultDevice
00141718 000000ac T FindDevice
001417c4 0000002c T RemoveDevice
001417f0 00000094 T AddDevice
00141884 00000024 T GetDeviceOpTab
001418a8 0000007c T _close_r
00141924 0000006c T _fstat_r
00141990 00000010 T _getpid_r
001419a0 0000002c T _gettimeofday_r
001419cc 00000008 T _isatty_r
001419d4 00000010 T _kill_r
001419e4 00000074 T _lseek_r
00141a58 000000c8 T _open_r
00141b20 00000074 T _read_r
00141b94 00000070 T _sbrk_r
00141c04 0000005c T _unlink_r
00141c60 00000074 T _write_r
00141cd4 00000020 T _exit
00141cf4 000001bc T _concatenate_path
00141eb0 00000148 T chdir
00141ff8 000000a0 T getcwd
00142098 00000004 T __flockfile
0014209c 00000004 T __funlockfile
001420a0 00000018 T __libc_lock_init
001420b8 00000018 T __libc_lock_acquire
001420d0 00000024 T __libc_lock_try_acquire
001420f4 00000018 T __libc_lock_release
0014210c 00000018 T __libc_lock_close
00142124 00000018 T __libc_lock_init_recursive
0014213c 00000018 T __libc_lock_acquire_recursive
00142154 00000024 T __libc_lock_try_acquire_recursive
00142178 00000018 T __libc_lock_release_recursive
00142190 00000018 T __libc_lock_close_recursive
001421a8 00000044 T __free_handle
001421ec 0000002c T __release_handle
00142218 00000068 T __alloc_handle
00142280 0000001c T __get_handle
0014229c 0000008c T dup
00142328 000000d4 T dup2
001423fc 00000028 T __getreent
00142424 T __aeabi_uldivmod
00142460 0000003c T __gnu_ldivmod_helper
0014249c 0000003c T __gnu_uldivmod_helper
001424d8 00000180 T __divdi3
00142658 00000124 T __udivdi3
0014277c 00000048 T main
001427c8 00000094 t png_colorspace_endpoints_match.part.0
0014285c 00000074 t png_gamma_8bit_correct.part.15
001428d0 000000a8 T cosf
00142978 00000180 T floor
00142af8 00000094 T frexp
00142b90 000000b0 T sinf
00142c40 000000d4 T modf
00142d18 000003bc T pow
001430d8 000002e0 T __ieee754_rem_pio2f
001433b8 0000087c T __ieee754_pow
00143c38 00000200 T __ieee754_sqrt
00143e38 00000124 T __kernel_cosf
00143f5c 00000838 T __kernel_rem_pio2f
00144794 000000a0 T __kernel_sinf
00144834 00000010 T fabs
00144844 00000010 T fabsf
00144854 000000b8 T floorf
0014490c 00000014 T finite
00144920 00000074 T __fpclassifyd
00144994 00000118 T scalbnf
00144aac 00000008 T matherr
00144ab8 00000010 T nan
00144ac8 00000170 T rint
00144c38 00000194 T scalbn
00144dd0 0000001c T copysign
00144dec 0000001c T copysignf
00144e08 00000014 T abort
00144e1c 00000008 T atof
00144e24 00000078 T bsearch
00144e9c 0000000c T __errno
00144ea8 00000034 T exit
00144edc 00000118 T _fclose_r
00144ff4 00000018 T fclose
0014500c 00000238 T __sflush_r
00145244 00000098 T _fflush_r
001452dc 00000038 T fflush
00145314 0000000c T _cleanup_r
00145320 0000001c t __fp_lock
0014533c 0000001c t __fp_unlock
00145358 0000015c t __sinit.part.1
001454b4 00000048 T __sfmoreglue
001454fc 000000e8 T __sfp
001455e4 00000018 T _cleanup
001455fc 00000010 T __sinit
0014560c 00000004 T __sfp_lock_acquire
00145610 00000004 T __sfp_lock_release
00145614 00000004 T __sinit_lock_acquire
00145618 00000004 T __sinit_lock_release
0014561c 00000018 T __fp_lock_all
00145634 00000018 T __fp_unlock_all
0014564c 00000040 T __libc_fini_array
0014568c 00000130 T _fopen_r
001457bc 00000020 T fopen
001457dc 00000030 T _fprintf_r
0014580c 0000003c T fprintf
00145848 000000a4 T _fputc_r
001458ec 00000094 T fputc
00145980 000002f0 T _fread_r
00145c70 00000038 T fread
00145ca8 000000f8 T _malloc_trim_r
00145da0 000002b4 T _free_r
00146054 00000004 T _fseek_r
00146058 00000028 T fseek
00146080 000004f8 T _fseeko_r
00146578 00000028 T fseeko
001465a0 00000078 T _fwalk
00146618 00000080 T _fwalk_reent
00146698 0000011c T _fwrite_r
001467b4 00000038 T fwrite
001467ec 0000001c T gmtime
00146808 0000020c T gmtime_r
00146a14 00000078 T __libc_init_array
00146a8c 00000160 T __smakebuf_r
00146bec 00000018 T malloc
00146c04 00000018 T free
00146c1c 00000740 T _malloc_r
0014735c 000000a8 T memcmp
00147404 000000f4 T memcpy
001474f8 000000f0 T memset
001475e8 00000004 T __malloc_lock
001475ec 00000004 T __malloc_unlock
001475f0 00000034 T _printf_r
00147624 00000038 T printf
0014765c 00000008 T _putchar_r
00147664 0000001c T putchar
00147680 000000f8 T _putc_r
00147778 000000fc T putc
00147874 0000001c T srand
00147890 00000044 T rand
001478d4 00000020 T realloc
001478f4 00000564 T _realloc_r
00147e58 0000001c t lflush
00147e74 000001d8 T __srefill_r
0014804c 0000001c T _remove_r
00148068 00000028 T remove
00148090 00000060 T _init_signal_r
001480f0 0000005c T _signal_r
0014814c 00000098 T _raise_r
001481e4 00000094 T __sigtramp_r
00148278 00000018 T raise
00148290 00000020 T signal
001482b0 00000010 T _init_signal
001482c0 00000018 T __sigtramp
001482d8 00000030 T __sread
00148308 00000008 T __seofread
00148310 00000054 T __swrite
00148364 0000002c T __sseek
00148390 00000008 T __sclose
00148398 000000f0 T strcpy
00148488 0000063c T _strerror_r
00148ac4 00000020 T strerror
00148ae4 0000005c T strlen
00148b40 000000a4 T strncat
00148be4 000000e0 T strncpy
00148cc4 00000058 t sulp
00148d20 000013e8 T _strtod_r
0014a108 00000020 T strtod
0014a128 00000048 T strtof
0014a170 00000040 T time
0014a1b0 00000008 T _user_strerror
0014a1b8 00000860 t get_arg
0014aa18 00004404 T _vfprintf_r
0014ee20 00000028 T vfprintf
0014ee48 000000a8 t __sbprintf
0014eef0 00000124 T __swbuf_r
0014f014 00000020 T __swbuf
0014f034 0000008c T _wcrtomb_r
0014f0c0 00000094 T wcrtomb
0014f154 00000020 T _wcsrtombs_r
0014f174 0000003c T wcsrtombs
0014f1b0 00000114 T __utf8_wctomb
0014f2c4 00000048 T _wctomb_r
0014f30c 00000028 T __ascii_wctomb
0014f334 00000084 T __sjis_wctomb
0014f3b8 000000c8 T __eucjp_wctomb
0014f480 000000d4 T __jis_wctomb
0014f554 0000014c T __swsetup_r
0014f6a0 0000015c T __call_exitprocs
0014f7fc 000001c0 t quorem
0014f9c0 000012dc T _dtoa_r
00150ca0 000000b0 T __sflags
00150d50 000004c4 T __sfvwrite_r
00151214 000000ec t rshift
00151300 000007e8 T __gethex
00151ae8 00000260 T __hexnan
00151d48 0000008c t __get_locale_env
00151dd4 000008a4 t loadlocale
00152678 00000088 t currentlocale
00152700 00000300 T _setlocale_r
00152a00 0000000c T __locale_charset
00152a0c 00000010 T __locale_mb_cur_max
00152a1c 0000000c T __locale_msgcharset
00152a28 00000010 T __locale_cjk_lang
00152a38 0000000c T _localeconv_r
00152a44 00000020 T setlocale
00152a64 00000014 T localeconv
00152a78 000002fc T __utf8_mbtowc
00152d74 0000004c T _mbtowc_r
00152dc0 0000004c T __ascii_mbtowc
00152e0c 000000d4 T __sjis_mbtowc
00152ee0 00000140 T __eucjp_mbtowc
00153020 000001a8 T __jis_mbtowc
001531c8 00000120 T memchr
001532e8 0000012c T memmove
00153414 0000008c T _Balloc
001534a0 0000001c T _Bfree
001534bc 000000d0 T __multadd
0015358c 000000e4 T __s2b
00153670 0000005c T __hi0bits
001536cc 00000098 T __lo0bits
00153764 00000020 T __i2b
00153784 000001dc T __multiply
00153960 00000100 T __pow5mult
00153a60 000000f4 T __lshift
00153b54 00000064 T __mcmp
00153bb8 0000013c T __mdiff
00153cf4 00000074 T __ulp
00153d68 000000e4 T __b2d
00153e4c 00000104 T __d2b
00153f50 0000007c T __ratio
00153fd0 00000044 T _mprec_log10
00154018 0000006c T __copybits
00154084 00000080 T __any_on
00154104 0000000c T nanf
00154110 00000068 T strcasecmp
00154178 00000080 T strcat
001541f8 0000016c T strchr
00154364 00000048 T strlcpy
001543ac 0000008c T strncasecmp
00154438 00000110 T strncmp
00154548 000001dc T _strtol_r
00154724 00000028 T strtol
0015474c 00000860 t get_arg
00154fac 000001a8 T __ssprint_r
00155154 00002fdc T _svfiprintf_r
00158130 00000860 t get_arg
00158990 000000a4 t __sprint_r.part.0
00158a34 0000001c T __sprint_r
00158a50 00003114 T _vfiprintf_r
0015bb64 00000028 T vfiprintf
0015bb8c 000000a8 t __sbprintf
0015bc34 00000184 T _wcsnrtombs_r
0015bdb8 00000040 T wcsnrtombs
0015bdf8 00000094 T _calloc_r
0015be8c 00000018 T __set_ctype
0015bea4 00000124 T __fputwc
0015bfc8 000000a8 T _fputwc_r
0015c070 0000003c T fputwc
0015c0ac 000000c8 T _findenv_r
0015c174 00000018 T _getenv_r
0015c18c 00000004 T __env_lock
0015c190 00000004 T __env_unlock
0015c194 0000005c T strnlen
0015c1f0 00000044 T strrchr
0015c234 T _fini
0015d000 R _0_bin
0015d0c7 R _0_bin_end
0015d0c8 R _0_bin_size
0015d0cc R _1_bin
0015d235 R _1_bin_end
0015d238 R _1_bin_size
0015d23c R _2_bin
0015d44f R _2_bin_end
0015d450 R _2_bin_size
0015d454 R _3_bin
0015d6c9 R _3_bin_end
0015d6cc R _3_bin_size
0015d6d0 R _4_bin
0015d8b3 R _4_bin_end
0015d8b4 R _4_bin_size
0015d8b8 R _5_bin
0015daf3 R _5_bin_end
0015daf4 R _5_bin_size
0015daf8 R _6_bin
0015ddb3 R _6_bin_end
0015ddb4 R _6_bin_size
0015ddb8 R _7_bin
0015dfa4 R _7_bin_end
0015dfa4 R _7_bin_size
0015dfa8 R _8_bin
0015e26f R _8_bin_end
0015e270 R _8_bin_size
0015e274 R _9_bin
0015e508 R _9_bin_end
0015e508 R _9_bin_size
0015e50c R bg_bin
0016778d R bg_bin_end
00167790 R bg_bin_size
00167794 R immut_numbers_bin
00168147 R immut_numbers_bin_end
00168148 R immut_numbers_bin_size
0016814c R mut_numbers_bin
00168c70 R mut_numbers_bin_end
00168c70 R mut_numbers_bin_size
00168c74 R selector_bin
00168d83 R selector_bin_end
00168d84 R selector_bin_size
00168d90 00000030 r short_months.8739
00168dc0 00000020 r CSWTCH.117
00168de0 00000020 r CSWTCH.118
00168e00 00000020 r sRGB_xy
00168e20 00000024 r sRGB_XYZ.8929
00168e44 0000000c r D50_nCIEXYZ
00168e50 000000e0 r png_sRGB_checks
00168f30 00000200 R png_sRGB_delta
00169130 00000400 R png_sRGB_base
00169530 00000200 R png_sRGB_table
00169730 00000010 r png_digit
00169740 00000011 r digits.8650
00169754 0000001e r chunks_to_process.8831
00169774 00000048 r display_mask.9018
001697bc 00000090 r row_mask.9017
0016984c 0000001c r png_pass_inc.9062
00169868 00000007 r png_pass_inc.9246
00169870 00000007 r png_pass_start.9245
00169878 00000007 r png_pass_yinc.9248
00169880 00000007 r png_pass_ystart.9247
00169888 00000007 r png_pass_inc.9255
00169890 00000007 r png_pass_start.9254
00169898 00000055 r chunks_to_ignore.8899
001698f0 00000100 r onebppswaptable
001699f0 00000100 r twobppswaptable
00169af0 00000100 r fourbppswaptable
00169bf8 00000007 r png_pass_inc.8995
00169c00 00000007 r png_pass_start.8994
00169c08 00000007 r png_pass_yinc.8997
00169c10 00000007 r png_pass_ystart.8996
00169c18 00000007 r png_pass_start.9005
00169c20 00000007 r png_pass_inc.9006
00169c28 00002000 r crc_table
0016bc28 00000078 r configuration_table
0016bca0 00000044 R deflate_copyright
0016bce4 00000800 r lenfix.5550
0016c4e4 00000080 r distfix.5551
0016c564 00000026 r order.5579
0016c58c 00000040 r dext.5465
0016c5cc 00000040 r dbase.5464
0016c60c 0000003e r lext.5463
0016c64c 0000003e r lbase.5462
0016c68c 0000002f R inflate_copyright
0016c6bc 00000100 R _length_code
0016c7bc 00000074 r extra_lbits
0016c830 00000074 r base_length
0016c8a4 00000200 R _dist_code
0016caa4 00000078 r extra_dbits
0016cb1c 00000078 r base_dist
0016cb94 00000480 r static_ltree
0016d014 00000078 r static_dtree
0016d08c 00000013 r bl_order
0016d0a0 0000004c r extra_blbits
0016d0ec 00000028 R z_errmsg
0016d114 00000030 r CSWTCH.23
0016d144 R shader_vsh_shbin
0016d297 R shader_vsh_shbin_end
0016d298 R shader_vsh_shbin_size
0016d29c 00000014 r CSWTCH.18
0016d2b0 0000002c r CSWTCH.12
0016d2dc 00000004 R GPU_FORMATSIZE
0016d2e0 00000006 R GPU_TEVID
0016d2f0 00000024 r CSWTCH.14
0016d314 0000000c r __apt_servicenames
0016d320 00000030 r error_table
0016d350 00000068 R dotab_stdnull
0016d3b8 00000003 R DIRECTORY_PARENT
0016d3bc 00000002 R DIRECTORY_THIS
0016d3c0 00000002 R DIRECTORY_SEPARATOR
0016d878 r .LC2
00170534 00000080 r npio2_hw
001705b4 00000318 r two_over_pi
001708d0 00000010 r dp_h
001708e0 00000010 r dp_l
001708f0 00000010 r bp
00170900 0000000c r init_jk
0017090c 0000002c r PIo2
00170938 00000010 r TWO52
0017094c 00000004 R _global_impure_ptr
00170950 00000060 R __month_lengths
001710b0 00000014 r fpinan.5303
001710d8 00000028 r tinytens
00171100 00000014 r fpi.5267
00171114 00000010 r zeroes.7052
00171164 00000010 r blanks.7051
00171184 00000100 R __hexdig
001713a8 0000001c r categories
001713c4 00000048 r JIS_state_table
0017140c 00000048 r JIS_action_table
00171454 0000000c r p05.5298
00171460 000000c8 R __mprec_tens
00171528 00000028 R __mprec_bigtens
00171550 00000028 R __mprec_tinytens
00171578 0000006c R __state_table
001715e4 00000010 r blanks.7015
001715f4 00000100 R __chclass
001716f4 0000006c R __action_table
00171760 00000010 r zeroes.7016
00171770 00000010 r zeroes.7030
00171780 00000010 r blanks.7029
00171790 00000101 R _ctype_
0017189c R __exidx_end
0017189c R __exidx_start
00172000 D __dso_handle
00172004 00000014 d static_l_desc
00172018 00000014 d static_d_desc
0017202c 00000014 d static_bl_desc
00172040 00000004 d projection_desc
00172044 00000004 d vblank_wait
00172048 00000004 d clear_color
0017204c 00000001 d topFormat
0017204d 00000001 d botFormat
00172050 00000008 d doubleBuf
00172058 00000004 D gpuResetSequenceLength
0017205c 00000538 D gpuResetSequence
00172594 W __stacksize__
00172598 00001001 d __cwd
0017359c 00000018 d sdmcArchive
001735b4 00000068 d sdmc_devoptab
0017361c 00000004 d defaultDevice
00173620 00000040 D devoptab_list
00173660 00001000 d _current_working_directory
00174660 0000000c d __stdin_handle
0017466c 0000000c d __stdout_handle
00174678 0000000c d __stderr_handle
00174684 00001000 d handles
00175684 00000001 D __fdlib_version
00175688 00000428 d impure_data
00175ab0 00000004 D _impure_ptr
