         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0013a098 00000038 T shaderInstanceFree
0013a0d0 00000040 T shaderInstanceSetBool
0013a110 0000004c T shaderInstanceGetBool
0013a15c 00000020 T shaderInstanceGetUniformLocation
0013a17c 00000018 T shaderProgramInit
0013a194 00000030 T shaderProgramFree
0013a1c4 0000006c T shaderProgramSetVsh
0013a230 00000074 T shaderProgramSetGsh
0013a2a4 000003e0 T shaderProgramUse
0013a684 0000003c T DVLB_Free
0013a6c0 0000007c T DVLE_GetUniformRegister
0013a73c 000000f8 T DVLE_GenerateOutmap
0013a834 00000198 T DVLB_ParseFile
0013a9cc 00000064 t __apt_initservicehandle
0013aa30 00000004 W _aptDebug
0013aa34 000000b0 T aptInitCaptureInfo
0013aae4 00000028 T aptWaitStatusEvent
0013ab0c 00000038 T aptHook
0013ab44 0000002c T aptUnhook
0013ab70 00000038 T aptGetStatus
0013aba8 00000064 T aptSetStatus
0013ac0c 00000038 T aptGetStatusPower
0013ac44 00000038 T aptSetStatusPower
0013ac7c 00000024 T aptOpenSession
0013aca0 00000028 T aptCloseSession
0013acc8 00000010 T aptSignalReadyForSleep
0013acd8 00000050 T APT_GetLockHandle
0013ad28 00000068 T APT_Initialize
0013ad90 0000003c T APT_Finalize
0013adcc 00000034 T APT_HardwareResetAsync
0013ae00 0000003c T APT_Enable
0013ae3c 00000080 T APT_GetAppletManInfo
0013aebc 0000003c T aptGetMenuAppID
0013aef8 00000054 T APT_GetAppletProgramInfo
0013af4c 00000050 T APT_IsRegistered
0013af9c 00000050 T APT_InquireNotification
0013afec 00000034 T APT_PrepareToJumpToHomeMenu
0013b020 00000050 T APT_JumpToHomeMenu
0013b070 0000003c T APT_PrepareToJumpToApplication
0013b0ac 00000050 T APT_JumpToApplication
0013b0fc 0000003c T APT_NotifyToWait
0013b138 00000088 T APT_AppletUtility
0013b1c0 00000120 T aptAppletUtility_Exit_RetToApp
0013b2e0 00000044 T aptAppletClosed
0013b324 000000f8 t aptAppStarted
0013b41c 000001b8 T aptInit
0013b5d4 00000074 T APT_GlanceParameter
0013b648 00000074 T APT_ReceiveParameter
0013b6bc 00000070 T APT_SendParameter
0013b72c 0000004c T APT_SendCaptureBufferInfo
0013b778 000001d4 T aptReturnToMenu
0013b94c 00000040 T APT_ReplySleepQuery
0013b98c 0000003c T APT_ReplySleepNotificationComplete
0013b9c8 0000030c T aptEventHandler
0013bcd4 0000003c T APT_PrepareToCloseApplication
0013bd10 00000058 T APT_CloseApplication
0013bd68 000001ec T aptExit
0013bf54 00000044 T APT_SetAppCpuTimeLimit
0013bf98 00000054 T APT_GetAppCpuTimeLimit
0013bfec 0000005c T APT_CheckNew3DS_Application
0013c048 0000005c T APT_CheckNew3DS_System
0013c0a4 00000074 T APT_CheckNew3DS
0013c118 0000004c T APT_PrepareToDoAppJump
0013c164 00000068 T APT_DoAppJump
0013c1cc 0000003c T APT_PrepareToStartLibraryApplet
0013c208 00000060 T APT_StartLibraryApplet
0013c268 00000104 T aptAppletStarted
0013c36c 00000178 T aptMainLoop
0013c4e4 00000198 T APT_LaunchLibraryApplet
0013c67c 0000003c T APT_PrepareToStartSystemApplet
0013c6b8 00000060 T APT_StartSystemApplet
0013c718 000000e4 t gspEventThreadMain
0013c7fc 00000014 T gspInit
0013c810 00000018 T gspExit
0013c828 000000cc T gspInitEventHandler
0013c8f4 00000058 T gspExitEventHandler
0013c94c 00000058 T gspWaitForEvent
0013c9a4 00000070 T GSPGPU_WriteHWRegs
0013ca14 0000008c T GSPGPU_WriteHWRegsWithMask
0013caa0 00000070 T GSPGPU_ReadHWRegs
0013cb10 00000074 T GSPGPU_SetBufferSwap
0013cb84 00000054 T GSPGPU_FlushDataCache
0013cbd8 00000054 T GSPGPU_InvalidateDataCache
0013cc2c 0000003c T GSPGPU_SetLcdForceBlack
0013cc68 00000034 T GSPGPU_TriggerCmdReqQueue
0013cc9c 0000006c T GSPGPU_RegisterInterruptRelayQueue
0013cd08 00000034 T GSPGPU_UnregisterInterruptRelayQueue
0013cd3c 00000050 T GSPGPU_AcquireRight
0013cd8c 00000034 T GSPGPU_ReleaseRight
0013cdc0 00000084 T GSPGPU_ImportDisplayCaptureInfo
0013ce44 00000034 T GSPGPU_SaveVramSysArea
0013ce78 00000034 T GSPGPU_RestoreVramSysArea
0013ceac 0000010c T GSPGPU_SubmitGxCommand
0013cfb8 00000054 T GX_RequestDma
0013d00c 00000068 T GX_SetCommandList_Last
0013d074 00000074 T GX_SetMemoryFill
0013d0e8 00000064 T GX_SetDisplayTransfer
0013d14c 00000068 T GX_SetTextureCopy
0013d1b4 00000068 T GX_SetCommandList_First
0013d21c 000000a4 T hidExit
0013d2c0 00000058 T hidWaitForEvent
0013d318 0000003c T hidCheckSectionUpdateTime
0013d354 00000248 T hidScanInput
0013d59c 00000010 T hidKeysHeld
0013d5ac 00000010 T hidKeysDown
0013d5bc 00000010 T hidKeysUp
0013d5cc 00000018 T hidTouchRead
0013d5e4 00000018 T hidCircleRead
0013d5fc 00000020 T hidAccelRead
0013d61c 00000020 T hidGyroRead
0013d63c 00000090 T HIDUSER_GetHandles
0013d6cc 00000134 T hidInit
0013d800 0000002c T HIDUSER_EnableAccelerometer
0013d82c 0000002c T HIDUSER_DisableAccelerometer
0013d858 0000002c T HIDUSER_EnableGyroscope
0013d884 0000002c T HIDUSER_DisableGyroscope
0013d8b0 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0013d8ec 00000038 T HIDUSER_GetSoundVolume
0013d924 0000004c T irrstWaitForEvent
0013d970 0000003c T irrstCheckSectionUpdateTime
0013d9ac 000000b4 T irrstScanInput
0013da60 00000018 T irrstKeysHeld
0013da78 00000018 T irrstCstickRead
0013da90 00000050 T IRRST_GetHandles
0013dae0 00000038 T IRRST_Initialize
0013db18 000000e4 T irrstInit
0013dbfc 0000002c T IRRST_Shutdown
0013dc28 00000084 T irrstExit
0013dcac 00000070 T rbtree_find
0013dd1c 00000014 T rbtree_init
0013dd30 000001e4 t do_insert
0013df14 00000008 T rbtree_insert
0013df1c 00000008 T rbtree_insert_multi
0013df24 00000340 T rbtree_remove
0013e264 000000ac T rbtree_rotate
0013e310 000000a4 W __system_allocateHeaps
0013e3b4 000000f4 T __system_initArgv
0013e4a8 0000004c W __libctru_init
0013e500 T svcControlMemory
0013e520 T svcQueryMemory
0013e550 T svcExitProcess
0013e558 T svcCreateThread
0013e578 T svcExitThread
0013e580 T svcSleepThread
0013e588 T svcGetThreadPriority
0013e59c T svcSetThreadPriority
0013e5a4 T svcGetThreadAffinityMask
0013e5ac T svcSetThreadAffinityMask
0013e5b4 T svcGetThreadIdealProcessor
0013e5c8 T svcSetThreadIdealProcessor
0013e5d0 T svcGetProcessorID
0013e5d8 T svcCreateMutex
0013e5ec T svcReleaseMutex
0013e5f4 T svcCreateSemaphore
0013e608 T svcReleaseSemaphore
0013e61c T svcCreateEvent
0013e630 T svcSignalEvent
0013e638 T svcClearEvent
0013e640 T svcCreateTimer
0013e654 T svcSetTimer
0013e65c T svcCancelTimer
0013e664 T svcClearTimer
0013e66c T svcCreateMemoryBlock
0013e684 T svcMapMemoryBlock
0013e68c T svcUnmapMemoryBlock
0013e694 T svcCreateAddressArbiter
0013e6a8 T svcArbitrateAddress
0013e6c8 T svcCloseHandle
0013e6d0 T svcWaitSynchronization
0013e6d8 T svcWaitSynchronizationN
0013e700 T svcDuplicateHandle
0013e714 T svcGetSystemTick
0013e71c T svcGetSystemInfo
0013e734 T svcGetProcessInfo
0013e74c T svcGetThreadInfo
0013e764 T svcConnectToPort
0013e778 T svcSendSyncRequest
0013e780 T svcOpenProcess
0013e794 T svcOpenThread
0013e7a8 T svcGetProcessId
0013e7bc T svcGetProcessIdOfThread
0013e7d0 T svcGetThreadId
0013e7e4 T svcBreak
0013e7ec T svcOutputDebugString
0013e7f4 T svcCreatePort
0013e814 T svcAcceptSession
0013e82c T svcReplyAndReceive
0013e844 T svcInvalidateProcessDataCache
0013e84c T svcFlushProcessDataCache
0013e854 T svcStartInterProcessDma
0013e874 T svcStopDma
0013e87c T svcGetDmaState
0013e890 T svcDebugActiveProcess
0013e8a4 T svcBreakDebugProcess
0013e8ac T svcTerminateDebugProcess
0013e8b4 T svcGetProcessDebugEvent
0013e8bc T svcContinueDebugEvent
0013e8c4 T svcGetProcessList
0013e8e4 T svcReadProcessMemory
0013e8ec T svcWriteProcessMemory
0013e8f4 T svcControlProcessMemory
0013e90c T svcMapProcessMemory
0013e914 T svcUnmapProcessMemory
0013e91c T svcTerminateProcess
0013e924 T svcBackdoor
0013e92c T svcKernelSetState
0013e934 T svcQueryProcessMemory
0013e960 T initSystem
0013e9a4 T __ctru_exit
0013e9c4 00000098 T __get_handle_from_list
0013ea5c 00000054 T __destroy_handle_list
0013eab0 00000028 T srvExit
0013ead8 0000000c T srvGetSessionHandle
0013eae4 00000038 T srvRegisterClient
0013eb1c 00000068 T srvInit
0013eb84 00000080 T srvGetServiceHandle
0013ec04 0000005c T srvRegisterService
0013ec60 0000004c T srvUnregisterService
0013ecac 00000054 T srvPmInit
0013ed00 00000048 T srvRegisterProcess
0013ed48 00000034 T srvUnregisterProcess
0013ed7c 0000008c T rbtree_node_next
0013ee08 0000008c T rbtree_node_prev
0013ee94 0000001c W __appExit
0013eeb0 00000020 W __appInit
0013eed0 00000090 W __libctru_exit
0013ef60 00000010 t sdmc_link
0013ef70 00000010 t sdmc_dirreset
0013ef80 00000010 t sdmc_chmod
0013ef90 00000010 t sdmc_fchmod
0013efa0 00000024 t error_cmp
0013efc4 00000050 t sdmc_translate_error
0013f014 00000030 t sdmc_fsync
0013f044 00000050 t sdmc_ftruncate
0013f094 000000c0 t sdmc_statvfs
0013f154 00000034 t sdmc_dirclose
0013f188 000000dc t sdmc_dirnext
0013f264 00000030 t sdmc_close
0013f294 0000006c t sdmc_fstat
0013f300 000000bc t sdmc_seek
0013f3bc 00000090 t sdmc_read
0013f44c 0000010c t sdmc_write
0013f558 000001a8 t sdmc_utf16path
0013f700 00000080 t sdmc_rmdir
0013f780 0000009c t sdmc_diropen
0013f81c 000000a8 t sdmc_chdir
0013f8c4 00000080 t sdmc_mkdir
0013f944 0000013c t sdmc_rename
0013fa80 00000080 t sdmc_unlink
0013fb00 00000134 t sdmc_stat
0013fc34 000001a8 t sdmc_open
0013fddc 00000130 T sdmcInit
0013ff0c 00000050 T sdmcExit
0013ff5c 0000002c T FS_makePath
0013ff88 00000024 T fsExit
0013ffac 0000000c T fsGetSessionHandle
0013ffb8 00000074 T FSUSER_Initialize
0014002c 0000006c T fsInit
00140098 000000ac T FSUSER_OpenFile
00140144 000000cc T FSUSER_OpenFileDirectly
00140210 00000088 T FSUSER_DeleteFile
00140298 000000c4 T FSUSER_RenameFile
0014035c 00000088 T FSUSER_DeleteDirectory
001403e4 00000088 T FSUSER_DeleteDirectoryRecursively
0014046c 00000098 T FSUSER_CreateFile
00140504 0000008c T FSUSER_CreateDirectory
00140590 000000c4 T FSUSER_RenameDirectory
00140654 00000094 T FSUSER_OpenDirectory
001406e8 00000088 T FSUSER_OpenArchive
00140770 00000058 T FSUSER_CloseArchive
001407c8 0000007c T FSUSER_GetSdmcArchiveResource
00140844 0000007c T FSUSER_GetNandArchiveResource
001408c0 0000004c T FSUSER_IsSdmcDetected
0014090c 0000004c T FSUSER_IsSdmcWritable
00140958 00000044 T FSFILE_Close
0014099c 0000005c T FSFILE_Read
001409f8 00000064 T FSFILE_Write
00140a5c 00000040 T FSFILE_GetSize
00140a9c 0000002c T FSFILE_SetSize
00140ac8 00000038 T FSFILE_GetAttributes
00140b00 00000028 T FSFILE_SetAttributes
00140b28 00000024 T FSFILE_Flush
00140b4c 00000054 T FSDIR_Read
00140ba0 00000044 T FSDIR_Close
00140be4 00000138 T decode_utf8
00140d1c 000000e8 T utf16_to_utf8
00140e04 000000b8 T utf8_to_utf16
00140ebc 00000060 T decode_utf16
00140f1c 00000068 T encode_utf16
00140f84 00000104 T encode_utf8
00141088 t .udivsi3_skip_div0_test
00141088 T __aeabi_uidiv
00141088 000001ec T __udivsi3
00141274 00000020 T __aeabi_uidivmod
00141294 T __aeabi_idiv
00141294 00000220 T __divsi3
0014129c t .divsi3_skip_div0_test
001414b4 00000020 T __aeabi_idivmod
001414d4 00000004 W __aeabi_idiv0
001414d4 00000004 W __aeabi_ldiv0
001414d8 0000019c T __aeabi_frsub
001414e0 00000194 T __aeabi_fsub
001414e0 00000194 T __subsf3
001414e4 00000190 T __addsf3
001414e4 00000190 T __aeabi_fadd
00141674 00000028 T __aeabi_ui2f
00141674 00000028 T __floatunsisf
0014167c 00000020 T __aeabi_i2f
0014167c 00000020 T __floatsisf
0014169c 0000008c T __aeabi_ul2f
0014169c 0000008c T __floatundisf
001416ac 0000007c T __aeabi_l2f
001416ac 0000007c T __floatdisf
00141728 00000014 T setjmp
0014173c 00000018 T longjmp
00141768 00000390 T strcmp
00141b00 00000018 T setDefaultDevice
00141b18 000000ac T FindDevice
00141bc4 0000002c T RemoveDevice
00141bf0 00000094 T AddDevice
00141c84 00000024 T GetDeviceOpTab
00141ca8 0000007c T _close_r
00141d24 0000006c T _fstat_r
00141d90 00000010 T _getpid_r
00141da0 0000002c T _gettimeofday_r
00141dcc 00000008 T _isatty_r
00141dd4 00000010 T _kill_r
00141de4 00000074 T _lseek_r
00141e58 000000c8 T _open_r
00141f20 00000074 T _read_r
00141f94 00000070 T _sbrk_r
00142004 0000005c T _unlink_r
00142060 00000074 T _write_r
001420d4 00000020 T _exit
001420f4 000001bc T _concatenate_path
001422b0 00000148 T chdir
001423f8 000000a0 T getcwd
00142498 00000004 T __flockfile
0014249c 00000004 T __funlockfile
001424a0 00000018 T __libc_lock_init
001424b8 00000018 T __libc_lock_acquire
001424d0 00000024 T __libc_lock_try_acquire
001424f4 00000018 T __libc_lock_release
0014250c 00000018 T __libc_lock_close
00142524 00000018 T __libc_lock_init_recursive
0014253c 00000018 T __libc_lock_acquire_recursive
00142554 00000024 T __libc_lock_try_acquire_recursive
00142578 00000018 T __libc_lock_release_recursive
00142590 00000018 T __libc_lock_close_recursive
001425a8 00000044 T __free_handle
001425ec 0000002c T __release_handle
00142618 00000068 T __alloc_handle
00142680 0000001c T __get_handle
0014269c 0000008c T dup
00142728 000000d4 T dup2
001427fc 00000028 T __getreent
00142824 T __aeabi_uldivmod
00142860 0000003c T __gnu_ldivmod_helper
0014289c 0000003c T __gnu_uldivmod_helper
001428d8 00000180 T __divdi3
00142a58 00000124 T __udivdi3
00142b7c 00000048 T main
00142bc8 00000094 t png_colorspace_endpoints_match.part.0
00142c5c 00000074 t png_gamma_8bit_correct.part.15
00142cd0 000000a8 T cosf
00142d78 00000180 T floor
00142ef8 00000094 T frexp
00142f90 000000b0 T sinf
00143040 000000d4 T modf
00143118 000003bc T pow
001434d8 000002e0 T __ieee754_rem_pio2f
001437b8 0000087c T __ieee754_pow
00144038 00000200 T __ieee754_sqrt
00144238 00000124 T __kernel_cosf
0014435c 00000838 T __kernel_rem_pio2f
00144b94 000000a0 T __kernel_sinf
00144c34 00000010 T fabs
00144c44 00000010 T fabsf
00144c54 000000b8 T floorf
00144d0c 00000014 T finite
00144d20 00000074 T __fpclassifyd
00144d94 00000118 T scalbnf
00144eac 00000008 T matherr
00144eb8 00000010 T nan
00144ec8 00000170 T rint
00145038 00000194 T scalbn
001451d0 0000001c T copysign
001451ec 0000001c T copysignf
00145208 00000014 T abort
0014521c 00000008 T atof
00145224 00000078 T bsearch
0014529c 0000000c T __errno
001452a8 00000034 T exit
001452dc 00000118 T _fclose_r
001453f4 00000018 T fclose
0014540c 00000238 T __sflush_r
00145644 00000098 T _fflush_r
001456dc 00000038 T fflush
00145714 0000000c T _cleanup_r
00145720 0000001c t __fp_lock
0014573c 0000001c t __fp_unlock
00145758 0000015c t __sinit.part.1
001458b4 00000048 T __sfmoreglue
001458fc 000000e8 T __sfp
001459e4 00000018 T _cleanup
001459fc 00000010 T __sinit
00145a0c 00000004 T __sfp_lock_acquire
00145a10 00000004 T __sfp_lock_release
00145a14 00000004 T __sinit_lock_acquire
00145a18 00000004 T __sinit_lock_release
00145a1c 00000018 T __fp_lock_all
00145a34 00000018 T __fp_unlock_all
00145a4c 00000040 T __libc_fini_array
00145a8c 00000130 T _fopen_r
00145bbc 00000020 T fopen
00145bdc 00000030 T _fprintf_r
00145c0c 0000003c T fprintf
00145c48 000000a4 T _fputc_r
00145cec 00000094 T fputc
00145d80 000002f0 T _fread_r
00146070 00000038 T fread
001460a8 000000f8 T _malloc_trim_r
001461a0 000002b4 T _free_r
00146454 00000004 T _fseek_r
00146458 00000028 T fseek
00146480 000004f8 T _fseeko_r
00146978 00000028 T fseeko
001469a0 00000078 T _fwalk
00146a18 00000080 T _fwalk_reent
00146a98 0000011c T _fwrite_r
00146bb4 00000038 T fwrite
00146bec 0000001c T gmtime
00146c08 0000020c T gmtime_r
00146e14 00000078 T __libc_init_array
00146e8c 00000160 T __smakebuf_r
00146fec 00000018 T malloc
00147004 00000018 T free
0014701c 00000740 T _malloc_r
0014775c 000000a8 T memcmp
00147804 000000f4 T memcpy
001478f8 000000f0 T memset
001479e8 00000004 T __malloc_lock
001479ec 00000004 T __malloc_unlock
001479f0 00000034 T _printf_r
00147a24 00000038 T printf
00147a5c 00000008 T _putchar_r
00147a64 0000001c T putchar
00147a80 000000f8 T _putc_r
00147b78 000000fc T putc
00147c74 0000001c T srand
00147c90 00000044 T rand
00147cd4 00000020 T realloc
00147cf4 00000564 T _realloc_r
00148258 0000001c t lflush
00148274 000001d8 T __srefill_r
0014844c 0000001c T _remove_r
00148468 00000028 T remove
00148490 00000060 T _init_signal_r
001484f0 0000005c T _signal_r
0014854c 00000098 T _raise_r
001485e4 00000094 T __sigtramp_r
00148678 00000018 T raise
00148690 00000020 T signal
001486b0 00000010 T _init_signal
001486c0 00000018 T __sigtramp
001486d8 00000030 T __sread
00148708 00000008 T __seofread
00148710 00000054 T __swrite
00148764 0000002c T __sseek
00148790 00000008 T __sclose
00148798 000000f0 T strcpy
00148888 0000063c T _strerror_r
00148ec4 00000020 T strerror
00148ee4 0000005c T strlen
00148f40 000000a4 T strncat
00148fe4 000000e0 T strncpy
001490c4 00000058 t sulp
00149120 000013e8 T _strtod_r
0014a508 00000020 T strtod
0014a528 00000048 T strtof
0014a570 00000040 T time
0014a5b0 00000008 T _user_strerror
0014a5b8 00000860 t get_arg
0014ae18 00004404 T _vfprintf_r
0014f220 00000028 T vfprintf
0014f248 000000a8 t __sbprintf
0014f2f0 00000124 T __swbuf_r
0014f414 00000020 T __swbuf
0014f434 0000008c T _wcrtomb_r
0014f4c0 00000094 T wcrtomb
0014f554 00000020 T _wcsrtombs_r
0014f574 0000003c T wcsrtombs
0014f5b0 00000114 T __utf8_wctomb
0014f6c4 00000048 T _wctomb_r
0014f70c 00000028 T __ascii_wctomb
0014f734 00000084 T __sjis_wctomb
0014f7b8 000000c8 T __eucjp_wctomb
0014f880 000000d4 T __jis_wctomb
0014f954 0000014c T __swsetup_r
0014faa0 0000015c T __call_exitprocs
0014fbfc 000001c0 t quorem
0014fdc0 000012dc T _dtoa_r
001510a0 000000b0 T __sflags
00151150 000004c4 T __sfvwrite_r
00151614 000000ec t rshift
00151700 000007e8 T __gethex
00151ee8 00000260 T __hexnan
00152148 0000008c t __get_locale_env
001521d4 000008a4 t loadlocale
00152a78 00000088 t currentlocale
00152b00 00000300 T _setlocale_r
00152e00 0000000c T __locale_charset
00152e0c 00000010 T __locale_mb_cur_max
00152e1c 0000000c T __locale_msgcharset
00152e28 00000010 T __locale_cjk_lang
00152e38 0000000c T _localeconv_r
00152e44 00000020 T setlocale
00152e64 00000014 T localeconv
00152e78 000002fc T __utf8_mbtowc
00153174 0000004c T _mbtowc_r
001531c0 0000004c T __ascii_mbtowc
0015320c 000000d4 T __sjis_mbtowc
001532e0 00000140 T __eucjp_mbtowc
00153420 000001a8 T __jis_mbtowc
001535c8 00000120 T memchr
001536e8 0000012c T memmove
00153814 0000008c T _Balloc
001538a0 0000001c T _Bfree
001538bc 000000d0 T __multadd
0015398c 000000e4 T __s2b
00153a70 0000005c T __hi0bits
00153acc 00000098 T __lo0bits
00153b64 00000020 T __i2b
00153b84 000001dc T __multiply
00153d60 00000100 T __pow5mult
00153e60 000000f4 T __lshift
00153f54 00000064 T __mcmp
00153fb8 0000013c T __mdiff
001540f4 00000074 T __ulp
00154168 000000e4 T __b2d
0015424c 00000104 T __d2b
00154350 0000007c T __ratio
001543d0 00000044 T _mprec_log10
00154418 0000006c T __copybits
00154484 00000080 T __any_on
00154504 0000000c T nanf
00154510 00000068 T strcasecmp
00154578 00000080 T strcat
001545f8 0000016c T strchr
00154764 00000048 T strlcpy
001547ac 0000008c T strncasecmp
00154838 00000110 T strncmp
00154948 000001dc T _strtol_r
00154b24 00000028 T strtol
00154b4c 00000860 t get_arg
001553ac 000001a8 T __ssprint_r
00155554 00002fdc T _svfiprintf_r
00158530 00000860 t get_arg
00158d90 000000a4 t __sprint_r.part.0
00158e34 0000001c T __sprint_r
00158e50 00003114 T _vfiprintf_r
0015bf64 00000028 T vfiprintf
0015bf8c 000000a8 t __sbprintf
0015c034 00000184 T _wcsnrtombs_r
0015c1b8 00000040 T wcsnrtombs
0015c1f8 00000094 T _calloc_r
0015c28c 00000018 T __set_ctype
0015c2a4 00000124 T __fputwc
0015c3c8 000000a8 T _fputwc_r
0015c470 0000003c T fputwc
0015c4ac 000000c8 T _findenv_r
0015c574 00000018 T _getenv_r
0015c58c 00000004 T __env_lock
0015c590 00000004 T __env_unlock
0015c594 0000005c T strnlen
0015c5f0 00000044 T strrchr
0015c634 T _fini
0015d000 R _0_bin
0015d0c7 R _0_bin_end
0015d0c8 R _0_bin_size
0015d0cc R _1_bin
0015d235 R _1_bin_end
0015d238 R _1_bin_size
0015d23c R _2_bin
0015d44f R _2_bin_end
0015d450 R _2_bin_size
0015d454 R _3_bin
0015d6c9 R _3_bin_end
0015d6cc R _3_bin_size
0015d6d0 R _4_bin
0015d8b3 R _4_bin_end
0015d8b4 R _4_bin_size
0015d8b8 R _5_bin
0015daf3 R _5_bin_end
0015daf4 R _5_bin_size
0015daf8 R _6_bin
0015ddb3 R _6_bin_end
0015ddb4 R _6_bin_size
0015ddb8 R _7_bin
0015dfa4 R _7_bin_end
0015dfa4 R _7_bin_size
0015dfa8 R _8_bin
0015e26f R _8_bin_end
0015e270 R _8_bin_size
0015e274 R _9_bin
0015e508 R _9_bin_end
0015e508 R _9_bin_size
0015e50c R bg_bin
0016778d R bg_bin_end
00167790 R bg_bin_size
00167794 R immut_numbers_bin
00168147 R immut_numbers_bin_end
00168148 R immut_numbers_bin_size
0016814c R mut_numbers_bin
00168c70 R mut_numbers_bin_end
00168c70 R mut_numbers_bin_size
00168c74 R selector_bin
00168d83 R selector_bin_end
00168d84 R selector_bin_size
00168d90 00000030 r short_months.8739
00168dc0 00000020 r CSWTCH.117
00168de0 00000020 r CSWTCH.118
00168e00 00000020 r sRGB_xy
00168e20 00000024 r sRGB_XYZ.8929
00168e44 0000000c r D50_nCIEXYZ
00168e50 000000e0 r png_sRGB_checks
00168f30 00000200 R png_sRGB_delta
00169130 00000400 R png_sRGB_base
00169530 00000200 R png_sRGB_table
00169730 00000010 r png_digit
00169740 00000011 r digits.8650
00169754 0000001e r chunks_to_process.8831
00169774 00000048 r display_mask.9018
001697bc 00000090 r row_mask.9017
0016984c 0000001c r png_pass_inc.9062
00169868 00000007 r png_pass_inc.9246
00169870 00000007 r png_pass_start.9245
00169878 00000007 r png_pass_yinc.9248
00169880 00000007 r png_pass_ystart.9247
00169888 00000007 r png_pass_inc.9255
00169890 00000007 r png_pass_start.9254
00169898 00000055 r chunks_to_ignore.8899
001698f0 00000100 r onebppswaptable
001699f0 00000100 r twobppswaptable
00169af0 00000100 r fourbppswaptable
00169bf8 00000007 r png_pass_inc.8995
00169c00 00000007 r png_pass_start.8994
00169c08 00000007 r png_pass_yinc.8997
00169c10 00000007 r png_pass_ystart.8996
00169c18 00000007 r png_pass_start.9005
00169c20 00000007 r png_pass_inc.9006
00169c28 00002000 r crc_table
0016bc28 00000078 r configuration_table
0016bca0 00000044 R deflate_copyright
0016bce4 00000800 r lenfix.5550
0016c4e4 00000080 r distfix.5551
0016c564 00000026 r order.5579
0016c58c 00000040 r dext.5465
0016c5cc 00000040 r dbase.5464
0016c60c 0000003e r lext.5463
0016c64c 0000003e r lbase.5462
0016c68c 0000002f R inflate_copyright
0016c6bc 00000100 R _length_code
0016c7bc 00000074 r extra_lbits
0016c830 00000074 r base_length
0016c8a4 00000200 R _dist_code
0016caa4 00000078 r extra_dbits
0016cb1c 00000078 r base_dist
0016cb94 00000480 r static_ltree
0016d014 00000078 r static_dtree
0016d08c 00000013 r bl_order
0016d0a0 0000004c r extra_blbits
0016d0ec 00000028 R z_errmsg
0016d114 00000030 r CSWTCH.23
0016d144 R shader_vsh_shbin
0016d297 R shader_vsh_shbin_end
0016d298 R shader_vsh_shbin_size
0016d29c 00000014 r CSWTCH.18
0016d2b0 0000002c r CSWTCH.12
0016d2dc 00000004 R GPU_FORMATSIZE
0016d2e0 00000006 R GPU_TEVID
0016d2f0 00000024 r CSWTCH.14
0016d314 0000000c r __apt_servicenames
0016d320 00000030 r error_table
0016d350 00000068 R dotab_stdnull
0016d3b8 00000003 R DIRECTORY_PARENT
0016d3bc 00000002 R DIRECTORY_THIS
0016d3c0 00000002 R DIRECTORY_SEPARATOR
0016d878 r .LC2
00170534 00000080 r npio2_hw
001705b4 00000318 r two_over_pi
001708d0 00000010 r dp_h
001708e0 00000010 r dp_l
001708f0 00000010 r bp
00170900 0000000c r init_jk
0017090c 0000002c r PIo2
00170938 00000010 r TWO52
0017094c 00000004 R _global_impure_ptr
00170950 00000060 R __month_lengths
001710b0 00000014 r fpinan.5303
001710d8 00000028 r tinytens
00171100 00000014 r fpi.5267
00171114 00000010 r zeroes.7052
00171164 00000010 r blanks.7051
00171184 00000100 R __hexdig
001713a8 0000001c r categories
001713c4 00000048 r JIS_state_table
0017140c 00000048 r JIS_action_table
00171454 0000000c r p05.5298
00171460 000000c8 R __mprec_tens
00171528 00000028 R __mprec_bigtens
00171550 00000028 R __mprec_tinytens
00171578 0000006c R __state_table
001715e4 00000010 r blanks.7015
001715f4 00000100 R __chclass
001716f4 0000006c R __action_table
00171760 00000010 r zeroes.7016
00171770 00000010 r zeroes.7030
00171780 00000010 r blanks.7029
00171790 00000101 R _ctype_
0017189c R __exidx_end
0017189c R __exidx_start
00172000 D __dso_handle
00172004 00000014 d static_l_desc
00172018 00000014 d static_d_desc
0017202c 00000014 d static_bl_desc
00172040 00000004 d projection_desc
00172044 00000004 d vblank_wait
00172048 00000004 d clear_color
0017204c 00000001 d topFormat
0017204d 00000001 d botFormat
00172050 00000008 d doubleBuf
00172058 00000004 D gpuResetSequenceLength
0017205c 00000538 D gpuResetSequence
00172594 W __stacksize__
00172598 00001001 d __cwd
0017359c 00000018 d sdmcArchive
001735b4 00000068 d sdmc_devoptab
0017361c 00000004 d defaultDevice
00173620 00000040 D devoptab_list
00173660 00001000 d _current_working_directory
00174660 0000000c d __stdin_handle
