         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00139df0 00000208 T shaderInstanceInit
00139ff8 00000038 T shaderInstanceFree
0013a030 00000040 T shaderInstanceSetBool
0013a070 0000004c T shaderInstanceGetBool
0013a0bc 00000020 T shaderInstanceGetUniformLocation
0013a0dc 00000018 T shaderProgramInit
0013a0f4 00000030 T shaderProgramFree
0013a124 0000006c T shaderProgramSetVsh
0013a190 00000074 T shaderProgramSetGsh
0013a204 000003e0 T shaderProgramUse
0013a5e4 0000003c T DVLB_Free
0013a620 0000007c T DVLE_GetUniformRegister
0013a69c 000000f8 T DVLE_GenerateOutmap
0013a794 00000198 T DVLB_ParseFile
0013a92c 00000064 t __apt_initservicehandle
0013a990 00000004 W _aptDebug
0013a994 000000b0 T aptInitCaptureInfo
0013aa44 00000028 T aptWaitStatusEvent
0013aa6c 00000038 T aptHook
0013aaa4 0000002c T aptUnhook
0013aad0 00000038 T aptGetStatus
0013ab08 00000064 T aptSetStatus
0013ab6c 00000038 T aptGetStatusPower
0013aba4 00000038 T aptSetStatusPower
0013abdc 00000024 T aptOpenSession
0013ac00 00000028 T aptCloseSession
0013ac28 00000010 T aptSignalReadyForSleep
0013ac38 00000050 T APT_GetLockHandle
0013ac88 00000068 T APT_Initialize
0013acf0 0000003c T APT_Finalize
0013ad2c 00000034 T APT_HardwareResetAsync
0013ad60 0000003c T APT_Enable
0013ad9c 00000080 T APT_GetAppletManInfo
0013ae1c 0000003c T aptGetMenuAppID
0013ae58 00000054 T APT_GetAppletProgramInfo
0013aeac 00000050 T APT_IsRegistered
0013aefc 00000050 T APT_InquireNotification
0013af4c 00000034 T APT_PrepareToJumpToHomeMenu
0013af80 00000050 T APT_JumpToHomeMenu
0013afd0 0000003c T APT_PrepareToJumpToApplication
0013b00c 00000050 T APT_JumpToApplication
0013b05c 0000003c T APT_NotifyToWait
0013b098 00000088 T APT_AppletUtility
0013b120 00000120 T aptAppletUtility_Exit_RetToApp
0013b240 00000044 T aptAppletClosed
0013b284 000000f8 t aptAppStarted
0013b37c 000001b8 T aptInit
0013b534 00000074 T APT_GlanceParameter
0013b5a8 00000074 T APT_ReceiveParameter
0013b61c 00000070 T APT_SendParameter
0013b68c 0000004c T APT_SendCaptureBufferInfo
0013b6d8 000001d4 T aptReturnToMenu
0013b8ac 00000040 T APT_ReplySleepQuery
0013b8ec 0000003c T APT_ReplySleepNotificationComplete
0013b928 0000030c T aptEventHandler
0013bc34 0000003c T APT_PrepareToCloseApplication
0013bc70 00000058 T APT_CloseApplication
0013bcc8 000001ec T aptExit
0013beb4 00000044 T APT_SetAppCpuTimeLimit
0013bef8 00000054 T APT_GetAppCpuTimeLimit
0013bf4c 0000005c T APT_CheckNew3DS_Application
0013bfa8 0000005c T APT_CheckNew3DS_System
0013c004 00000074 T APT_CheckNew3DS
0013c078 0000004c T APT_PrepareToDoAppJump
0013c0c4 00000068 T APT_DoAppJump
0013c12c 0000003c T APT_PrepareToStartLibraryApplet
0013c168 00000060 T APT_StartLibraryApplet
0013c1c8 00000104 T aptAppletStarted
0013c2cc 00000178 T aptMainLoop
0013c444 00000198 T APT_LaunchLibraryApplet
0013c5dc 0000003c T APT_PrepareToStartSystemApplet
0013c618 00000060 T APT_StartSystemApplet
0013c678 000000e4 t gspEventThreadMain
0013c75c 00000014 T gspInit
0013c770 00000018 T gspExit
0013c788 000000cc T gspInitEventHandler
0013c854 00000058 T gspExitEventHandler
0013c8ac 00000058 T gspWaitForEvent
0013c904 00000070 T GSPGPU_WriteHWRegs
0013c974 0000008c T GSPGPU_WriteHWRegsWithMask
0013ca00 00000070 T GSPGPU_ReadHWRegs
0013ca70 00000074 T GSPGPU_SetBufferSwap
0013cae4 00000054 T GSPGPU_FlushDataCache
0013cb38 00000054 T GSPGPU_InvalidateDataCache
0013cb8c 0000003c T GSPGPU_SetLcdForceBlack
0013cbc8 00000034 T GSPGPU_TriggerCmdReqQueue
0013cbfc 0000006c T GSPGPU_RegisterInterruptRelayQueue
0013cc68 00000034 T GSPGPU_UnregisterInterruptRelayQueue
0013cc9c 00000050 T GSPGPU_AcquireRight
0013ccec 00000034 T GSPGPU_ReleaseRight
0013cd20 00000084 T GSPGPU_ImportDisplayCaptureInfo
0013cda4 00000034 T GSPGPU_SaveVramSysArea
0013cdd8 00000034 T GSPGPU_RestoreVramSysArea
0013ce0c 0000010c T GSPGPU_SubmitGxCommand
0013cf18 00000054 T GX_RequestDma
0013cf6c 00000068 T GX_SetCommandList_Last
0013cfd4 00000074 T GX_SetMemoryFill
0013d048 00000064 T GX_SetDisplayTransfer
0013d0ac 00000068 T GX_SetTextureCopy
0013d114 00000068 T GX_SetCommandList_First
0013d17c 000000a4 T hidExit
0013d220 00000058 T hidWaitForEvent
0013d278 0000003c T hidCheckSectionUpdateTime
0013d2b4 00000248 T hidScanInput
0013d4fc 00000010 T hidKeysHeld
0013d50c 00000010 T hidKeysDown
0013d51c 00000010 T hidKeysUp
0013d52c 00000018 T hidTouchRead
0013d544 00000018 T hidCircleRead
0013d55c 00000020 T hidAccelRead
0013d57c 00000020 T hidGyroRead
0013d59c 00000090 T HIDUSER_GetHandles
0013d62c 00000134 T hidInit
0013d760 0000002c T HIDUSER_EnableAccelerometer
0013d78c 0000002c T HIDUSER_DisableAccelerometer
0013d7b8 0000002c T HIDUSER_EnableGyroscope
0013d7e4 0000002c T HIDUSER_DisableGyroscope
0013d810 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0013d84c 00000038 T HIDUSER_GetSoundVolume
0013d884 0000004c T irrstWaitForEvent
0013d8d0 0000003c T irrstCheckSectionUpdateTime
0013d90c 000000b4 T irrstScanInput
0013d9c0 00000018 T irrstKeysHeld
0013d9d8 00000018 T irrstCstickRead
0013d9f0 00000050 T IRRST_GetHandles
0013da40 00000038 T IRRST_Initialize
0013da78 000000e4 T irrstInit
0013db5c 0000002c T IRRST_Shutdown
0013db88 00000084 T irrstExit
0013dc0c 00000070 T rbtree_find
0013dc7c 00000014 T rbtree_init
0013dc90 000001e4 t do_insert
0013de74 00000008 T rbtree_insert
0013de7c 00000008 T rbtree_insert_multi
0013de84 00000340 T rbtree_remove
0013e1c4 000000ac T rbtree_rotate
0013e270 000000a4 W __system_allocateHeaps
0013e314 000000f4 T __system_initArgv
0013e408 0000004c W __libctru_init
0013e460 T svcControlMemory
0013e480 T svcQueryMemory
0013e4b0 T svcExitProcess
0013e4b8 T svcCreateThread
0013e4d8 T svcExitThread
0013e4e0 T svcSleepThread
0013e4e8 T svcGetThreadPriority
0013e4fc T svcSetThreadPriority
0013e504 T svcGetThreadAffinityMask
0013e50c T svcSetThreadAffinityMask
0013e514 T svcGetThreadIdealProcessor
0013e528 T svcSetThreadIdealProcessor
0013e530 T svcGetProcessorID
0013e538 T svcCreateMutex
0013e54c T svcReleaseMutex
0013e554 T svcCreateSemaphore
0013e568 T svcReleaseSemaphore
0013e57c T svcCreateEvent
0013e590 T svcSignalEvent
0013e598 T svcClearEvent
0013e5a0 T svcCreateTimer
0013e5b4 T svcSetTimer
0013e5bc T svcCancelTimer
0013e5c4 T svcClearTimer
0013e5cc T svcCreateMemoryBlock
0013e5e4 T svcMapMemoryBlock
0013e5ec T svcUnmapMemoryBlock
0013e5f4 T svcCreateAddressArbiter
0013e608 T svcArbitrateAddress
0013e628 T svcCloseHandle
0013e630 T svcWaitSynchronization
0013e638 T svcWaitSynchronizationN
0013e660 T svcDuplicateHandle
0013e674 T svcGetSystemTick
0013e67c T svcGetSystemInfo
0013e694 T svcGetProcessInfo
0013e6ac T svcGetThreadInfo
0013e6c4 T svcConnectToPort
0013e6d8 T svcSendSyncRequest
0013e6e0 T svcOpenProcess
0013e6f4 T svcOpenThread
0013e708 T svcGetProcessId
0013e71c T svcGetProcessIdOfThread
0013e730 T svcGetThreadId
0013e744 T svcBreak
0013e74c T svcOutputDebugString
0013e754 T svcCreatePort
0013e774 T svcAcceptSession
0013e78c T svcReplyAndReceive
0013e7a4 T svcInvalidateProcessDataCache
0013e7ac T svcFlushProcessDataCache
0013e7b4 T svcStartInterProcessDma
0013e7d4 T svcStopDma
0013e7dc T svcGetDmaState
0013e7f0 T svcDebugActiveProcess
0013e804 T svcBreakDebugProcess
0013e80c T svcTerminateDebugProcess
0013e814 T svcGetProcessDebugEvent
0013e81c T svcContinueDebugEvent
0013e824 T svcGetProcessList
0013e844 T svcReadProcessMemory
0013e84c T svcWriteProcessMemory
0013e854 T svcControlProcessMemory
0013e86c T svcMapProcessMemory
0013e874 T svcUnmapProcessMemory
0013e87c T svcTerminateProcess
0013e884 T svcBackdoor
0013e88c T svcKernelSetState
0013e894 T svcQueryProcessMemory
0013e8c0 T initSystem
0013e904 T __ctru_exit
0013e924 00000098 T __get_handle_from_list
0013e9bc 00000054 T __destroy_handle_list
0013ea10 00000028 T srvExit
0013ea38 0000000c T srvGetSessionHandle
0013ea44 00000038 T srvRegisterClient
0013ea7c 00000068 T srvInit
0013eae4 00000080 T srvGetServiceHandle
0013eb64 0000005c T srvRegisterService
0013ebc0 0000004c T srvUnregisterService
0013ec0c 00000054 T srvPmInit
0013ec60 00000048 T srvRegisterProcess
0013eca8 00000034 T srvUnregisterProcess
0013ecdc 0000008c T rbtree_node_next
0013ed68 0000008c T rbtree_node_prev
0013edf4 0000001c W __appExit
0013ee10 00000020 W __appInit
0013ee30 00000090 W __libctru_exit
0013eec0 00000010 t sdmc_link
0013eed0 00000010 t sdmc_dirreset
0013eee0 00000010 t sdmc_chmod
0013eef0 00000010 t sdmc_fchmod
0013ef00 00000024 t error_cmp
0013ef24 00000050 t sdmc_translate_error
0013ef74 00000030 t sdmc_fsync
0013efa4 00000050 t sdmc_ftruncate
0013eff4 000000c0 t sdmc_statvfs
0013f0b4 00000034 t sdmc_dirclose
0013f0e8 000000dc t sdmc_dirnext
0013f1c4 00000030 t sdmc_close
0013f1f4 0000006c t sdmc_fstat
0013f260 000000bc t sdmc_seek
0013f31c 00000090 t sdmc_read
0013f3ac 0000010c t sdmc_write
0013f4b8 000001a8 t sdmc_utf16path
0013f660 00000080 t sdmc_rmdir
0013f6e0 0000009c t sdmc_diropen
0013f77c 000000a8 t sdmc_chdir
0013f824 00000080 t sdmc_mkdir
0013f8a4 0000013c t sdmc_rename
0013f9e0 00000080 t sdmc_unlink
0013fa60 00000134 t sdmc_stat
0013fb94 000001a8 t sdmc_open
0013fd3c 00000130 T sdmcInit
0013fe6c 00000050 T sdmcExit
0013febc 0000002c T FS_makePath
0013fee8 00000024 T fsExit
0013ff0c 0000000c T fsGetSessionHandle
0013ff18 00000074 T FSUSER_Initialize
0013ff8c 0000006c T fsInit
0013fff8 000000ac T FSUSER_OpenFile
001400a4 000000cc T FSUSER_OpenFileDirectly
00140170 00000088 T FSUSER_DeleteFile
001401f8 000000c4 T FSUSER_RenameFile
001402bc 00000088 T FSUSER_DeleteDirectory
00140344 00000088 T FSUSER_DeleteDirectoryRecursively
001403cc 00000098 T FSUSER_CreateFile
00140464 0000008c T FSUSER_CreateDirectory
001404f0 000000c4 T FSUSER_RenameDirectory
001405b4 00000094 T FSUSER_OpenDirectory
00140648 00000088 T FSUSER_OpenArchive
001406d0 00000058 T FSUSER_CloseArchive
00140728 0000007c T FSUSER_GetSdmcArchiveResource
001407a4 0000007c T FSUSER_GetNandArchiveResource
00140820 0000004c T FSUSER_IsSdmcDetected
0014086c 0000004c T FSUSER_IsSdmcWritable
001408b8 00000044 T FSFILE_Close
001408fc 0000005c T FSFILE_Read
00140958 00000064 T FSFILE_Write
001409bc 00000040 T FSFILE_GetSize
001409fc 0000002c T FSFILE_SetSize
00140a28 00000038 T FSFILE_GetAttributes
00140a60 00000028 T FSFILE_SetAttributes
00140a88 00000024 T FSFILE_Flush
00140aac 00000054 T FSDIR_Read
00140b00 00000044 T FSDIR_Close
00140b44 00000138 T decode_utf8
00140c7c 000000e8 T utf16_to_utf8
00140d64 000000b8 T utf8_to_utf16
00140e1c 00000060 T decode_utf16
00140e7c 00000068 T encode_utf16
00140ee4 00000104 T encode_utf8
00140fe8 t .udivsi3_skip_div0_test
00140fe8 T __aeabi_uidiv
00140fe8 000001ec T __udivsi3
001411d4 00000020 T __aeabi_uidivmod
001411f4 T __aeabi_idiv
001411f4 00000220 T __divsi3
001411fc t .divsi3_skip_div0_test
00141414 00000020 T __aeabi_idivmod
00141434 00000004 W __aeabi_idiv0
00141434 00000004 W __aeabi_ldiv0
00141438 0000019c T __aeabi_frsub
00141440 00000194 T __aeabi_fsub
00141440 00000194 T __subsf3
00141444 00000190 T __addsf3
00141444 00000190 T __aeabi_fadd
001415d4 00000028 T __aeabi_ui2f
001415d4 00000028 T __floatunsisf
001415dc 00000020 T __aeabi_i2f
001415dc 00000020 T __floatsisf
001415fc 0000008c T __aeabi_ul2f
001415fc 0000008c T __floatundisf
0014160c 0000007c T __aeabi_l2f
0014160c 0000007c T __floatdisf
00141688 00000014 T setjmp
0014169c 00000018 T longjmp
001416c8 00000390 T strcmp
00141a60 00000018 T setDefaultDevice
00141a78 000000ac T FindDevice
00141b24 0000002c T RemoveDevice
00141b50 00000094 T AddDevice
00141be4 00000024 T GetDeviceOpTab
00141c08 0000007c T _close_r
00141c84 0000006c T _fstat_r
00141cf0 00000010 T _getpid_r
00141d00 0000002c T _gettimeofday_r
00141d2c 00000008 T _isatty_r
00141d34 00000010 T _kill_r
00141d44 00000074 T _lseek_r
00141db8 000000c8 T _open_r
00141e80 00000074 T _read_r
00141ef4 00000070 T _sbrk_r
00141f64 0000005c T _unlink_r
00141fc0 00000074 T _write_r
00142034 00000020 T _exit
00142054 000001bc T _concatenate_path
00142210 00000148 T chdir
00142358 000000a0 T getcwd
001423f8 00000004 T __flockfile
001423fc 00000004 T __funlockfile
00142400 00000018 T __libc_lock_init
00142418 00000018 T __libc_lock_acquire
00142430 00000024 T __libc_lock_try_acquire
00142454 00000018 T __libc_lock_release
0014246c 00000018 T __libc_lock_close
00142484 00000018 T __libc_lock_init_recursive
0014249c 00000018 T __libc_lock_acquire_recursive
001424b4 00000024 T __libc_lock_try_acquire_recursive
001424d8 00000018 T __libc_lock_release_recursive
001424f0 00000018 T __libc_lock_close_recursive
00142508 00000044 T __free_handle
0014254c 0000002c T __release_handle
00142578 00000068 T __alloc_handle
001425e0 0000001c T __get_handle
001425fc 0000008c T dup
00142688 000000d4 T dup2
0014275c 00000028 T __getreent
00142784 T __aeabi_uldivmod
001427c0 0000003c T __gnu_ldivmod_helper
001427fc 0000003c T __gnu_uldivmod_helper
00142838 00000180 T __divdi3
001429b8 00000124 T __udivdi3
00142adc 00000048 T main
00142b28 00000094 t png_colorspace_endpoints_match.part.0
00142bbc 00000074 t png_gamma_8bit_correct.part.15
00142c30 000000a8 T cosf
00142cd8 00000180 T floor
00142e58 00000094 T frexp
00142ef0 000000b0 T sinf
00142fa0 000000d4 T modf
00143078 000003bc T pow
00143438 000002e0 T __ieee754_rem_pio2f
00143718 0000087c T __ieee754_pow
00143f98 00000200 T __ieee754_sqrt
00144198 00000124 T __kernel_cosf
001442bc 00000838 T __kernel_rem_pio2f
00144af4 000000a0 T __kernel_sinf
00144b94 00000010 T fabs
00144ba4 00000010 T fabsf
00144bb4 000000b8 T floorf
00144c6c 00000014 T finite
00144c80 00000074 T __fpclassifyd
00144cf4 00000118 T scalbnf
00144e0c 00000008 T matherr
00144e18 00000010 T nan
00144e28 00000170 T rint
00144f98 00000194 T scalbn
00145130 0000001c T copysign
0014514c 0000001c T copysignf
00145168 00000014 T abort
0014517c 00000008 T atof
00145184 00000078 T bsearch
001451fc 0000000c T __errno
00145208 00000034 T exit
0014523c 00000118 T _fclose_r
00145354 00000018 T fclose
0014536c 00000238 T __sflush_r
001455a4 00000098 T _fflush_r
0014563c 00000038 T fflush
00145674 0000000c T _cleanup_r
00145680 0000001c t __fp_lock
0014569c 0000001c t __fp_unlock
001456b8 0000015c t __sinit.part.1
00145814 00000048 T __sfmoreglue
0014585c 000000e8 T __sfp
00145944 00000018 T _cleanup
0014595c 00000010 T __sinit
0014596c 00000004 T __sfp_lock_acquire
00145970 00000004 T __sfp_lock_release
00145974 00000004 T __sinit_lock_acquire
00145978 00000004 T __sinit_lock_release
0014597c 00000018 T __fp_lock_all
00145994 00000018 T __fp_unlock_all
001459ac 00000040 T __libc_fini_array
001459ec 00000130 T _fopen_r
00145b1c 00000020 T fopen
00145b3c 00000030 T _fprintf_r
00145b6c 0000003c T fprintf
00145ba8 000000a4 T _fputc_r
00145c4c 00000094 T fputc
00145ce0 000002f0 T _fread_r
00145fd0 00000038 T fread
00146008 000000f8 T _malloc_trim_r
00146100 000002b4 T _free_r
001463b4 00000004 T _fseek_r
001463b8 00000028 T fseek
001463e0 000004f8 T _fseeko_r
001468d8 00000028 T fseeko
00146900 00000078 T _fwalk
00146978 00000080 T _fwalk_reent
001469f8 0000011c T _fwrite_r
00146b14 00000038 T fwrite
00146b4c 0000001c T gmtime
00146b68 0000020c T gmtime_r
00146d74 00000078 T __libc_init_array
00146dec 00000160 T __smakebuf_r
00146f4c 00000018 T malloc
00146f64 00000018 T free
00146f7c 00000740 T _malloc_r
001476bc 000000a8 T memcmp
00147764 000000f4 T memcpy
00147858 000000f0 T memset
00147948 00000004 T __malloc_lock
0014794c 00000004 T __malloc_unlock
00147950 00000034 T _printf_r
00147984 00000038 T printf
001479bc 00000008 T _putchar_r
001479c4 0000001c T putchar
001479e0 000000f8 T _putc_r
00147ad8 000000fc T putc
00147bd4 0000001c T srand
00147bf0 00000044 T rand
00147c34 00000020 T realloc
00147c54 00000564 T _realloc_r
001481b8 0000001c t lflush
001481d4 000001d8 T __srefill_r
001483ac 0000001c T _remove_r
001483c8 00000028 T remove
001483f0 00000060 T _init_signal_r
00148450 0000005c T _signal_r
001484ac 00000098 T _raise_r
00148544 00000094 T __sigtramp_r
001485d8 00000018 T raise
001485f0 00000020 T signal
00148610 00000010 T _init_signal
00148620 00000018 T __sigtramp
00148638 00000030 T __sread
00148668 00000008 T __seofread
00148670 00000054 T __swrite
001486c4 0000002c T __sseek
001486f0 00000008 T __sclose
001486f8 000000f0 T strcpy
001487e8 0000063c T _strerror_r
00148e24 00000020 T strerror
00148e44 0000005c T strlen
00148ea0 000000a4 T strncat
00148f44 000000e0 T strncpy
00149024 00000058 t sulp
00149080 000013e8 T _strtod_r
0014a468 00000020 T strtod
0014a488 00000048 T strtof
0014a4d0 00000040 T time
0014a510 00000008 T _user_strerror
0014a518 00000860 t get_arg
0014ad78 00004404 T _vfprintf_r
0014f180 00000028 T vfprintf
0014f1a8 000000a8 t __sbprintf
0014f250 00000124 T __swbuf_r
0014f374 00000020 T __swbuf
0014f394 0000008c T _wcrtomb_r
0014f420 00000094 T wcrtomb
0014f4b4 00000020 T _wcsrtombs_r
0014f4d4 0000003c T wcsrtombs
0014f510 00000114 T __utf8_wctomb
0014f624 00000048 T _wctomb_r
0014f66c 00000028 T __ascii_wctomb
0014f694 00000084 T __sjis_wctomb
0014f718 000000c8 T __eucjp_wctomb
0014f7e0 000000d4 T __jis_wctomb
0014f8b4 0000014c T __swsetup_r
0014fa00 0000015c T __call_exitprocs
0014fb5c 000001c0 t quorem
0014fd20 000012dc T _dtoa_r
00151000 000000b0 T __sflags
001510b0 000004c4 T __sfvwrite_r
00151574 000000ec t rshift
00151660 000007e8 T __gethex
00151e48 00000260 T __hexnan
001520a8 0000008c t __get_locale_env
00152134 000008a4 t loadlocale
001529d8 00000088 t currentlocale
00152a60 00000300 T _setlocale_r
00152d60 0000000c T __locale_charset
00152d6c 00000010 T __locale_mb_cur_max
00152d7c 0000000c T __locale_msgcharset
00152d88 00000010 T __locale_cjk_lang
00152d98 0000000c T _localeconv_r
00152da4 00000020 T setlocale
00152dc4 00000014 T localeconv
00152dd8 000002fc T __utf8_mbtowc
001530d4 0000004c T _mbtowc_r
00153120 0000004c T __ascii_mbtowc
0015316c 000000d4 T __sjis_mbtowc
00153240 00000140 T __eucjp_mbtowc
00153380 000001a8 T __jis_mbtowc
00153528 00000120 T memchr
00153648 0000012c T memmove
00153774 0000008c T _Balloc
00153800 0000001c T _Bfree
0015381c 000000d0 T __multadd
001538ec 000000e4 T __s2b
001539d0 0000005c T __hi0bits
00153a2c 00000098 T __lo0bits
00153ac4 00000020 T __i2b
00153ae4 000001dc T __multiply
00153cc0 00000100 T __pow5mult
00153dc0 000000f4 T __lshift
00153eb4 00000064 T __mcmp
00153f18 0000013c T __mdiff
00154054 00000074 T __ulp
001540c8 000000e4 T __b2d
001541ac 00000104 T __d2b
001542b0 0000007c T __ratio
00154330 00000044 T _mprec_log10
00154378 0000006c T __copybits
001543e4 00000080 T __any_on
00154464 0000000c T nanf
00154470 00000068 T strcasecmp
001544d8 00000080 T strcat
00154558 0000016c T strchr
001546c4 00000048 T strlcpy
0015470c 0000008c T strncasecmp
00154798 00000110 T strncmp
001548a8 000001dc T _strtol_r
00154a84 00000028 T strtol
00154aac 00000860 t get_arg
0015530c 000001a8 T __ssprint_r
001554b4 00002fdc T _svfiprintf_r
00158490 00000860 t get_arg
00158cf0 000000a4 t __sprint_r.part.0
00158d94 0000001c T __sprint_r
00158db0 00003114 T _vfiprintf_r
0015bec4 00000028 T vfiprintf
0015beec 000000a8 t __sbprintf
0015bf94 00000184 T _wcsnrtombs_r
0015c118 00000040 T wcsnrtombs
0015c158 00000094 T _calloc_r
0015c1ec 00000018 T __set_ctype
0015c204 00000124 T __fputwc
0015c328 000000a8 T _fputwc_r
0015c3d0 0000003c T fputwc
0015c40c 000000c8 T _findenv_r
0015c4d4 00000018 T _getenv_r
0015c4ec 00000004 T __env_lock
0015c4f0 00000004 T __env_unlock
0015c4f4 0000005c T strnlen
0015c550 00000044 T strrchr
0015c594 T _fini
0015d000 R _0_bin
0015d0c7 R _0_bin_end
0015d0c8 R _0_bin_size
0015d0cc R _1_bin
0015d235 R _1_bin_end
0015d238 R _1_bin_size
0015d23c R _2_bin
0015d44f R _2_bin_end
0015d450 R _2_bin_size
0015d454 R _3_bin
0015d6c9 R _3_bin_end
0015d6cc R _3_bin_size
0015d6d0 R _4_bin
0015d8b3 R _4_bin_end
0015d8b4 R _4_bin_size
0015d8b8 R _5_bin
0015daf3 R _5_bin_end
0015daf4 R _5_bin_size
0015daf8 R _6_bin
0015ddb3 R _6_bin_end
0015ddb4 R _6_bin_size
0015ddb8 R _7_bin
0015dfa4 R _7_bin_end
0015dfa4 R _7_bin_size
0015dfa8 R _8_bin
0015e26f R _8_bin_end
0015e270 R _8_bin_size
0015e274 R _9_bin
0015e508 R _9_bin_end
0015e508 R _9_bin_size
0015e50c R bg_bin
0016778d R bg_bin_end
00167790 R bg_bin_size
00167794 R immut_numbers_bin
00168147 R immut_numbers_bin_end
00168148 R immut_numbers_bin_size
0016814c R mut_numbers_bin
00168c70 R mut_numbers_bin_end
00168c70 R mut_numbers_bin_size
00168c74 R selector_bin
00168d83 R selector_bin_end
00168d84 R selector_bin_size
00168d90 00000030 r short_months.8739
00168dc0 00000020 r CSWTCH.117
00168de0 00000020 r CSWTCH.118
00168e00 00000020 r sRGB_xy
00168e20 00000024 r sRGB_XYZ.8929
00168e44 0000000c r D50_nCIEXYZ
00168e50 000000e0 r png_sRGB_checks
00168f30 00000200 R png_sRGB_delta
00169130 00000400 R png_sRGB_base
00169530 00000200 R png_sRGB_table
00169730 00000010 r png_digit
00169740 00000011 r digits.8650
00169754 0000001e r chunks_to_process.8831
00169774 00000048 r display_mask.9018
001697bc 00000090 r row_mask.9017
0016984c 0000001c r png_pass_inc.9062
00169868 00000007 r png_pass_inc.9246
00169870 00000007 r png_pass_start.9245
00169878 00000007 r png_pass_yinc.9248
00169880 00000007 r png_pass_ystart.9247
00169888 00000007 r png_pass_inc.9255
00169890 00000007 r png_pass_start.9254
00169898 00000055 r chunks_to_ignore.8899
001698f0 00000100 r onebppswaptable
001699f0 00000100 r twobppswaptable
00169af0 00000100 r fourbppswaptable
00169bf8 00000007 r png_pass_inc.8995
00169c00 00000007 r png_pass_start.8994
00169c08 00000007 r png_pass_yinc.8997
00169c10 00000007 r png_pass_ystart.8996
00169c18 00000007 r png_pass_start.9005
00169c20 00000007 r png_pass_inc.9006
00169c28 00002000 r crc_table
0016bc28 00000078 r configuration_table
0016bca0 00000044 R deflate_copyright
0016bce4 00000800 r lenfix.5550
0016c4e4 00000080 r distfix.5551
0016c564 00000026 r order.5579
0016c58c 00000040 r dext.5465
0016c5cc 00000040 r dbase.5464
0016c60c 0000003e r lext.5463
0016c64c 0000003e r lbase.5462
0016c68c 0000002f R inflate_copyright
0016c6bc 00000100 R _length_code
0016c7bc 00000074 r extra_lbits
0016c830 00000074 r base_length
0016c8a4 00000200 R _dist_code
0016caa4 00000078 r extra_dbits
0016cb1c 00000078 r base_dist
0016cb94 00000480 r static_ltree
0016d014 00000078 r static_dtree
0016d08c 00000013 r bl_order
0016d0a0 0000004c r extra_blbits
0016d0ec 00000028 R z_errmsg
0016d114 00000030 r CSWTCH.23
0016d144 R shader_vsh_shbin
0016d297 R shader_vsh_shbin_end
0016d298 R shader_vsh_shbin_size
0016d29c 00000014 r CSWTCH.18
0016d2b0 0000002c r CSWTCH.12
0016d2dc 00000004 R GPU_FORMATSIZE
0016d2e0 00000006 R GPU_TEVID
0016d2f0 00000024 r CSWTCH.14
0016d314 0000000c r __apt_servicenames
0016d320 00000030 r error_table
0016d350 00000068 R dotab_stdnull
0016d3b8 00000003 R DIRECTORY_PARENT
0016d3bc 00000002 R DIRECTORY_THIS
0016d3c0 00000002 R DIRECTORY_SEPARATOR
0016d878 r .LC2
00170534 00000080 r npio2_hw
001705b4 00000318 r two_over_pi
001708d0 00000010 r dp_h
001708e0 00000010 r dp_l
001708f0 00000010 r bp
00170900 0000000c r init_jk
0017090c 0000002c r PIo2
00170938 00000010 r TWO52
0017094c 00000004 R _global_impure_ptr
00170950 00000060 R __month_lengths
001710b0 00000014 r fpinan.5303
001710d8 00000028 r tinytens
00171100 00000014 r fpi.5267
00171114 00000010 r zeroes.7052
00171164 00000010 r blanks.7051
00171184 00000100 R __hexdig
001713a8 0000001c r categories
001713c4 00000048 r JIS_state_table
0017140c 00000048 r JIS_action_table
00171454 0000000c r p05.5298
00171460 000000c8 R __mprec_tens
00171528 00000028 R __mprec_bigtens
00171550 00000028 R __mprec_tinytens
00171578 0000006c R __state_table
001715e4 00000010 r blanks.7015
001715f4 00000100 R __chclass
001716f4 0000006c R __action_table
00171760 00000010 r zeroes.7016
00171770 00000010 r zeroes.7030
00171780 00000010 r blanks.7029
00171790 00000101 R _ctype_
0017189c R __exidx_end
0017189c R __exidx_start
00172000 D __dso_handle
00172004 00000014 d static_l_desc
00172018 00000014 d static_d_desc
0017202c 00000014 d static_bl_desc
00172040 00000004 d projection_desc
00172044 00000004 d vblank_wait
00172048 00000004 d clear_color
0017204c 00000001 d topFormat
0017204d 00000001 d botFormat
00172050 00000008 d doubleBuf
00172058 00000004 D gpuResetSequenceLength
0017205c 00000538 D gpuResetSequence
00172594 W __stacksize__
00172598 00001001 d __cwd
0017359c 00000018 d sdmcArchive
001735b4 00000068 d sdmc_devoptab
0017361c 00000004 d defaultDevice
00173620 00000040 D devoptab_list
