         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00139ef4 00000018 T shaderProgramInit
00139f0c 00000030 T shaderProgramFree
00139f3c 0000006c T shaderProgramSetVsh
00139fa8 00000074 T shaderProgramSetGsh
0013a01c 000003e0 T shaderProgramUse
0013a3fc 0000003c T DVLB_Free
0013a438 0000007c T DVLE_GetUniformRegister
0013a4b4 000000f8 T DVLE_GenerateOutmap
0013a5ac 00000198 T DVLB_ParseFile
0013a744 00000064 t __apt_initservicehandle
0013a7a8 00000004 W _aptDebug
0013a7ac 000000b0 T aptInitCaptureInfo
0013a85c 00000028 T aptWaitStatusEvent
0013a884 00000038 T aptHook
0013a8bc 0000002c T aptUnhook
0013a8e8 00000038 T aptGetStatus
0013a920 00000064 T aptSetStatus
0013a984 00000038 T aptGetStatusPower
0013a9bc 00000038 T aptSetStatusPower
0013a9f4 00000024 T aptOpenSession
0013aa18 00000028 T aptCloseSession
0013aa40 00000010 T aptSignalReadyForSleep
0013aa50 00000050 T APT_GetLockHandle
0013aaa0 00000068 T APT_Initialize
0013ab08 0000003c T APT_Finalize
0013ab44 00000034 T APT_HardwareResetAsync
0013ab78 0000003c T APT_Enable
0013abb4 00000080 T APT_GetAppletManInfo
0013ac34 0000003c T aptGetMenuAppID
0013ac70 00000054 T APT_GetAppletProgramInfo
0013acc4 00000050 T APT_IsRegistered
0013ad14 00000050 T APT_InquireNotification
0013ad64 00000034 T APT_PrepareToJumpToHomeMenu
0013ad98 00000050 T APT_JumpToHomeMenu
0013ade8 0000003c T APT_PrepareToJumpToApplication
0013ae24 00000050 T APT_JumpToApplication
0013ae74 0000003c T APT_NotifyToWait
0013aeb0 00000088 T APT_AppletUtility
0013af38 00000120 T aptAppletUtility_Exit_RetToApp
0013b058 00000044 T aptAppletClosed
0013b09c 000000f8 t aptAppStarted
0013b194 000001b8 T aptInit
0013b34c 00000074 T APT_GlanceParameter
0013b3c0 00000074 T APT_ReceiveParameter
0013b434 00000070 T APT_SendParameter
0013b4a4 0000004c T APT_SendCaptureBufferInfo
0013b4f0 000001d4 T aptReturnToMenu
0013b6c4 00000040 T APT_ReplySleepQuery
0013b704 0000003c T APT_ReplySleepNotificationComplete
0013b740 0000030c T aptEventHandler
0013ba4c 0000003c T APT_PrepareToCloseApplication
0013ba88 00000058 T APT_CloseApplication
0013bae0 000001ec T aptExit
0013bccc 00000044 T APT_SetAppCpuTimeLimit
0013bd10 00000054 T APT_GetAppCpuTimeLimit
0013bd64 0000005c T APT_CheckNew3DS_Application
0013bdc0 0000005c T APT_CheckNew3DS_System
0013be1c 00000074 T APT_CheckNew3DS
0013be90 0000004c T APT_PrepareToDoAppJump
0013bedc 00000068 T APT_DoAppJump
0013bf44 0000003c T APT_PrepareToStartLibraryApplet
0013bf80 00000060 T APT_StartLibraryApplet
0013bfe0 00000104 T aptAppletStarted
0013c0e4 00000178 T aptMainLoop
0013c25c 00000198 T APT_LaunchLibraryApplet
0013c3f4 0000003c T APT_PrepareToStartSystemApplet
0013c430 00000060 T APT_StartSystemApplet
0013c490 000000e4 t gspEventThreadMain
0013c574 00000014 T gspInit
0013c588 00000018 T gspExit
0013c5a0 000000cc T gspInitEventHandler
0013c66c 00000058 T gspExitEventHandler
0013c6c4 00000058 T gspWaitForEvent
0013c71c 00000070 T GSPGPU_WriteHWRegs
0013c78c 0000008c T GSPGPU_WriteHWRegsWithMask
0013c818 00000070 T GSPGPU_ReadHWRegs
0013c888 00000074 T GSPGPU_SetBufferSwap
0013c8fc 00000054 T GSPGPU_FlushDataCache
0013c950 00000054 T GSPGPU_InvalidateDataCache
0013c9a4 0000003c T GSPGPU_SetLcdForceBlack
0013c9e0 00000034 T GSPGPU_TriggerCmdReqQueue
0013ca14 0000006c T GSPGPU_RegisterInterruptRelayQueue
0013ca80 00000034 T GSPGPU_UnregisterInterruptRelayQueue
0013cab4 00000050 T GSPGPU_AcquireRight
0013cb04 00000034 T GSPGPU_ReleaseRight
0013cb38 00000084 T GSPGPU_ImportDisplayCaptureInfo
0013cbbc 00000034 T GSPGPU_SaveVramSysArea
0013cbf0 00000034 T GSPGPU_RestoreVramSysArea
0013cc24 0000010c T GSPGPU_SubmitGxCommand
0013cd30 00000054 T GX_RequestDma
0013cd84 00000068 T GX_SetCommandList_Last
0013cdec 00000074 T GX_SetMemoryFill
0013ce60 00000064 T GX_SetDisplayTransfer
0013cec4 00000068 T GX_SetTextureCopy
0013cf2c 00000068 T GX_SetCommandList_First
0013cf94 000000a4 T hidExit
0013d038 00000058 T hidWaitForEvent
0013d090 0000003c T hidCheckSectionUpdateTime
0013d0cc 00000248 T hidScanInput
0013d314 00000010 T hidKeysHeld
0013d324 00000010 T hidKeysDown
0013d334 00000010 T hidKeysUp
0013d344 00000018 T hidTouchRead
0013d35c 00000018 T hidCircleRead
0013d374 00000020 T hidAccelRead
0013d394 00000020 T hidGyroRead
0013d3b4 00000090 T HIDUSER_GetHandles
0013d444 00000134 T hidInit
0013d578 0000002c T HIDUSER_EnableAccelerometer
0013d5a4 0000002c T HIDUSER_DisableAccelerometer
0013d5d0 0000002c T HIDUSER_EnableGyroscope
0013d5fc 0000002c T HIDUSER_DisableGyroscope
0013d628 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0013d664 00000038 T HIDUSER_GetSoundVolume
0013d69c 0000004c T irrstWaitForEvent
0013d6e8 0000003c T irrstCheckSectionUpdateTime
0013d724 000000b4 T irrstScanInput
0013d7d8 00000018 T irrstKeysHeld
0013d7f0 00000018 T irrstCstickRead
0013d808 00000050 T IRRST_GetHandles
0013d858 00000038 T IRRST_Initialize
0013d890 000000e4 T irrstInit
0013d974 0000002c T IRRST_Shutdown
0013d9a0 00000084 T irrstExit
0013da24 00000070 T rbtree_find
0013da94 00000014 T rbtree_init
0013daa8 000001e4 t do_insert
0013dc8c 00000008 T rbtree_insert
0013dc94 00000008 T rbtree_insert_multi
0013dc9c 00000340 T rbtree_remove
0013dfdc 000000ac T rbtree_rotate
0013e088 000000a4 W __system_allocateHeaps
0013e12c 000000f4 T __system_initArgv
0013e220 0000004c W __libctru_init
0013e270 T svcControlMemory
0013e290 T svcQueryMemory
0013e2c0 T svcExitProcess
0013e2c8 T svcCreateThread
0013e2e8 T svcExitThread
0013e2f0 T svcSleepThread
0013e2f8 T svcGetThreadPriority
0013e30c T svcSetThreadPriority
0013e314 T svcGetThreadAffinityMask
0013e31c T svcSetThreadAffinityMask
0013e324 T svcGetThreadIdealProcessor
0013e338 T svcSetThreadIdealProcessor
0013e340 T svcGetProcessorID
0013e348 T svcCreateMutex
0013e35c T svcReleaseMutex
0013e364 T svcCreateSemaphore
0013e378 T svcReleaseSemaphore
0013e38c T svcCreateEvent
0013e3a0 T svcSignalEvent
0013e3a8 T svcClearEvent
0013e3b0 T svcCreateTimer
0013e3c4 T svcSetTimer
0013e3cc T svcCancelTimer
0013e3d4 T svcClearTimer
0013e3dc T svcCreateMemoryBlock
0013e3f4 T svcMapMemoryBlock
0013e3fc T svcUnmapMemoryBlock
0013e404 T svcCreateAddressArbiter
0013e418 T svcArbitrateAddress
0013e438 T svcCloseHandle
0013e440 T svcWaitSynchronization
0013e448 T svcWaitSynchronizationN
0013e470 T svcDuplicateHandle
0013e484 T svcGetSystemTick
0013e48c T svcGetSystemInfo
0013e4a4 T svcGetProcessInfo
0013e4bc T svcGetThreadInfo
0013e4d4 T svcConnectToPort
0013e4e8 T svcSendSyncRequest
0013e4f0 T svcOpenProcess
0013e504 T svcOpenThread
0013e518 T svcGetProcessId
0013e52c T svcGetProcessIdOfThread
0013e540 T svcGetThreadId
0013e554 T svcBreak
0013e55c T svcOutputDebugString
0013e564 T svcCreatePort
0013e584 T svcAcceptSession
0013e59c T svcReplyAndReceive
0013e5b4 T svcInvalidateProcessDataCache
0013e5bc T svcFlushProcessDataCache
0013e5c4 T svcStartInterProcessDma
0013e5e4 T svcStopDma
0013e5ec T svcGetDmaState
0013e600 T svcDebugActiveProcess
0013e614 T svcBreakDebugProcess
0013e61c T svcTerminateDebugProcess
0013e624 T svcGetProcessDebugEvent
0013e62c T svcContinueDebugEvent
0013e634 T svcGetProcessList
0013e654 T svcReadProcessMemory
0013e65c T svcWriteProcessMemory
0013e664 T svcControlProcessMemory
0013e67c T svcMapProcessMemory
0013e684 T svcUnmapProcessMemory
0013e68c T svcTerminateProcess
0013e694 T svcBackdoor
0013e69c T svcKernelSetState
0013e6a4 T svcQueryProcessMemory
0013e6d0 T initSystem
0013e714 T __ctru_exit
0013e734 00000098 T __get_handle_from_list
0013e7cc 00000054 T __destroy_handle_list
0013e820 00000028 T srvExit
0013e848 0000000c T srvGetSessionHandle
0013e854 00000038 T srvRegisterClient
0013e88c 00000068 T srvInit
0013e8f4 00000080 T srvGetServiceHandle
0013e974 0000005c T srvRegisterService
0013e9d0 0000004c T srvUnregisterService
0013ea1c 00000054 T srvPmInit
0013ea70 00000048 T srvRegisterProcess
0013eab8 00000034 T srvUnregisterProcess
0013eaec 0000008c T rbtree_node_next
0013eb78 0000008c T rbtree_node_prev
0013ec04 0000001c W __appExit
0013ec20 00000020 W __appInit
0013ec40 00000090 W __libctru_exit
0013ecd0 00000010 t sdmc_link
0013ece0 00000010 t sdmc_dirreset
0013ecf0 00000010 t sdmc_chmod
0013ed00 00000010 t sdmc_fchmod
0013ed10 00000024 t error_cmp
0013ed34 00000050 t sdmc_translate_error
0013ed84 00000030 t sdmc_fsync
0013edb4 00000050 t sdmc_ftruncate
0013ee04 000000c0 t sdmc_statvfs
0013eec4 00000034 t sdmc_dirclose
0013eef8 000000dc t sdmc_dirnext
0013efd4 00000030 t sdmc_close
0013f004 0000006c t sdmc_fstat
0013f070 000000bc t sdmc_seek
0013f12c 00000090 t sdmc_read
0013f1bc 0000010c t sdmc_write
0013f2c8 000001a8 t sdmc_utf16path
0013f470 00000080 t sdmc_rmdir
0013f4f0 0000009c t sdmc_diropen
0013f58c 000000a8 t sdmc_chdir
0013f634 00000080 t sdmc_mkdir
0013f6b4 0000013c t sdmc_rename
0013f7f0 00000080 t sdmc_unlink
0013f870 00000134 t sdmc_stat
0013f9a4 000001a8 t sdmc_open
0013fb4c 00000130 T sdmcInit
0013fc7c 00000050 T sdmcExit
0013fccc 0000002c T FS_makePath
0013fcf8 00000024 T fsExit
0013fd1c 0000000c T fsGetSessionHandle
0013fd28 00000074 T FSUSER_Initialize
0013fd9c 0000006c T fsInit
0013fe08 000000ac T FSUSER_OpenFile
0013feb4 000000cc T FSUSER_OpenFileDirectly
0013ff80 00000088 T FSUSER_DeleteFile
00140008 000000c4 T FSUSER_RenameFile
001400cc 00000088 T FSUSER_DeleteDirectory
00140154 00000088 T FSUSER_DeleteDirectoryRecursively
001401dc 00000098 T FSUSER_CreateFile
00140274 0000008c T FSUSER_CreateDirectory
00140300 000000c4 T FSUSER_RenameDirectory
001403c4 00000094 T FSUSER_OpenDirectory
00140458 00000088 T FSUSER_OpenArchive
001404e0 00000058 T FSUSER_CloseArchive
00140538 0000007c T FSUSER_GetSdmcArchiveResource
001405b4 0000007c T FSUSER_GetNandArchiveResource
00140630 0000004c T FSUSER_IsSdmcDetected
0014067c 0000004c T FSUSER_IsSdmcWritable
001406c8 00000044 T FSFILE_Close
0014070c 0000005c T FSFILE_Read
00140768 00000064 T FSFILE_Write
001407cc 00000040 T FSFILE_GetSize
0014080c 0000002c T FSFILE_SetSize
00140838 00000038 T FSFILE_GetAttributes
00140870 00000028 T FSFILE_SetAttributes
00140898 00000024 T FSFILE_Flush
001408bc 00000054 T FSDIR_Read
00140910 00000044 T FSDIR_Close
00140954 00000138 T decode_utf8
00140a8c 000000e8 T utf16_to_utf8
00140b74 000000b8 T utf8_to_utf16
00140c2c 00000060 T decode_utf16
00140c8c 00000068 T encode_utf16
00140cf4 00000104 T encode_utf8
00140df8 t .udivsi3_skip_div0_test
00140df8 T __aeabi_uidiv
00140df8 000001ec T __udivsi3
00140fe4 00000020 T __aeabi_uidivmod
00141004 T __aeabi_idiv
00141004 00000220 T __divsi3
0014100c t .divsi3_skip_div0_test
00141224 00000020 T __aeabi_idivmod
00141244 00000004 W __aeabi_idiv0
00141244 00000004 W __aeabi_ldiv0
00141248 0000019c T __aeabi_frsub
00141250 00000194 T __aeabi_fsub
00141250 00000194 T __subsf3
00141254 00000190 T __addsf3
00141254 00000190 T __aeabi_fadd
001413e4 00000028 T __aeabi_ui2f
001413e4 00000028 T __floatunsisf
001413ec 00000020 T __aeabi_i2f
001413ec 00000020 T __floatsisf
0014140c 0000008c T __aeabi_ul2f
0014140c 0000008c T __floatundisf
0014141c 0000007c T __aeabi_l2f
0014141c 0000007c T __floatdisf
00141498 00000014 T setjmp
001414ac 00000018 T longjmp
001414e8 00000390 T strcmp
00141880 00000018 T setDefaultDevice
00141898 000000ac T FindDevice
00141944 0000002c T RemoveDevice
00141970 00000094 T AddDevice
00141a04 00000024 T GetDeviceOpTab
00141a28 0000007c T _close_r
00141aa4 0000006c T _fstat_r
00141b10 00000010 T _getpid_r
00141b20 0000002c T _gettimeofday_r
00141b4c 00000008 T _isatty_r
00141b54 00000010 T _kill_r
00141b64 00000074 T _lseek_r
00141bd8 000000c8 T _open_r
00141ca0 00000074 T _read_r
00141d14 00000070 T _sbrk_r
00141d84 0000005c T _unlink_r
00141de0 00000074 T _write_r
00141e54 00000020 T _exit
00141e74 000001bc T _concatenate_path
00142030 00000148 T chdir
00142178 000000a0 T getcwd
00142218 00000004 T __flockfile
0014221c 00000004 T __funlockfile
00142220 00000018 T __libc_lock_init
00142238 00000018 T __libc_lock_acquire
00142250 00000024 T __libc_lock_try_acquire
00142274 00000018 T __libc_lock_release
0014228c 00000018 T __libc_lock_close
001422a4 00000018 T __libc_lock_init_recursive
001422bc 00000018 T __libc_lock_acquire_recursive
001422d4 00000024 T __libc_lock_try_acquire_recursive
001422f8 00000018 T __libc_lock_release_recursive
00142310 00000018 T __libc_lock_close_recursive
00142328 00000044 T __free_handle
0014236c 0000002c T __release_handle
00142398 00000068 T __alloc_handle
00142400 0000001c T __get_handle
0014241c 0000008c T dup
001424a8 000000d4 T dup2
0014257c 00000028 T __getreent
001425a4 T __aeabi_uldivmod
001425e0 0000003c T __gnu_ldivmod_helper
0014261c 0000003c T __gnu_uldivmod_helper
00142658 00000180 T __divdi3
001427d8 00000124 T __udivdi3
001428fc 00000050 T main
00142950 00000094 t png_colorspace_endpoints_match.part.0
001429e4 00000074 t png_gamma_8bit_correct.part.15
00142a58 000000a8 T cosf
00142b00 00000180 T floor
00142c80 00000094 T frexp
00142d18 000000b0 T sinf
00142dc8 000000d4 T modf
00142ea0 000003bc T pow
00143260 000002e0 T __ieee754_rem_pio2f
00143540 0000087c T __ieee754_pow
00143dc0 00000200 T __ieee754_sqrt
00143fc0 00000124 T __kernel_cosf
001440e4 00000838 T __kernel_rem_pio2f
0014491c 000000a0 T __kernel_sinf
001449bc 00000010 T fabs
001449cc 00000010 T fabsf
001449dc 000000b8 T floorf
00144a94 00000014 T finite
00144aa8 00000074 T __fpclassifyd
00144b1c 00000118 T scalbnf
00144c34 00000008 T matherr
00144c40 00000010 T nan
00144c50 00000170 T rint
00144dc0 00000194 T scalbn
00144f58 0000001c T copysign
00144f74 0000001c T copysignf
00144f90 00000014 T abort
00144fa4 00000008 T atof
00144fac 00000078 T bsearch
00145024 0000000c T __errno
00145030 00000034 T exit
00145064 00000118 T _fclose_r
0014517c 00000018 T fclose
00145194 00000238 T __sflush_r
001453cc 00000098 T _fflush_r
00145464 00000038 T fflush
0014549c 0000000c T _cleanup_r
001454a8 0000001c t __fp_lock
001454c4 0000001c t __fp_unlock
001454e0 0000015c t __sinit.part.1
0014563c 00000048 T __sfmoreglue
00145684 000000e8 T __sfp
0014576c 00000018 T _cleanup
00145784 00000010 T __sinit
00145794 00000004 T __sfp_lock_acquire
00145798 00000004 T __sfp_lock_release
0014579c 00000004 T __sinit_lock_acquire
001457a0 00000004 T __sinit_lock_release
001457a4 00000018 T __fp_lock_all
001457bc 00000018 T __fp_unlock_all
001457d4 00000040 T __libc_fini_array
00145814 00000130 T _fopen_r
00145944 00000020 T fopen
00145964 00000030 T _fprintf_r
00145994 0000003c T fprintf
001459d0 000000a4 T _fputc_r
00145a74 00000094 T fputc
00145b08 000002f0 T _fread_r
00145df8 00000038 T fread
00145e30 000000f8 T _malloc_trim_r
00145f28 000002b4 T _free_r
001461dc 00000004 T _fseek_r
001461e0 00000028 T fseek
00146208 000004f8 T _fseeko_r
00146700 00000028 T fseeko
00146728 00000078 T _fwalk
001467a0 00000080 T _fwalk_reent
00146820 0000011c T _fwrite_r
0014693c 00000038 T fwrite
00146974 0000001c T gmtime
00146990 0000020c T gmtime_r
00146b9c 00000078 T __libc_init_array
00146c14 00000160 T __smakebuf_r
00146d74 00000018 T malloc
00146d8c 00000018 T free
00146da4 00000740 T _malloc_r
001474e4 000000a8 T memcmp
0014758c 000000f4 T memcpy
00147680 000000f0 T memset
00147770 00000004 T __malloc_lock
00147774 00000004 T __malloc_unlock
00147778 00000034 T _printf_r
001477ac 00000038 T printf
001477e4 00000008 T _putchar_r
001477ec 0000001c T putchar
00147808 000000f8 T _putc_r
00147900 000000fc T putc
001479fc 0000001c T srand
00147a18 00000044 T rand
00147a5c 00000020 T realloc
00147a7c 00000564 T _realloc_r
00147fe0 0000001c t lflush
00147ffc 000001d8 T __srefill_r
001481d4 0000001c T _remove_r
001481f0 00000028 T remove
00148218 00000060 T _init_signal_r
00148278 0000005c T _signal_r
001482d4 00000098 T _raise_r
0014836c 00000094 T __sigtramp_r
00148400 00000018 T raise
00148418 00000020 T signal
00148438 00000010 T _init_signal
00148448 00000018 T __sigtramp
00148460 00000030 T __sread
00148490 00000008 T __seofread
00148498 00000054 T __swrite
001484ec 0000002c T __sseek
00148518 00000008 T __sclose
00148520 000000f0 T strcpy
00148610 0000063c T _strerror_r
00148c4c 00000020 T strerror
00148c6c 0000005c T strlen
00148cc8 000000a4 T strncat
00148d6c 000000e0 T strncpy
00148e4c 00000058 t sulp
00148ea8 000013e8 T _strtod_r
0014a290 00000020 T strtod
0014a2b0 00000048 T strtof
0014a2f8 00000040 T time
0014a338 00000008 T _user_strerror
0014a340 00000860 t get_arg
0014aba0 00004404 T _vfprintf_r
0014efa8 00000028 T vfprintf
0014efd0 000000a8 t __sbprintf
0014f078 00000124 T __swbuf_r
0014f19c 00000020 T __swbuf
0014f1bc 0000008c T _wcrtomb_r
0014f248 00000094 T wcrtomb
0014f2dc 00000020 T _wcsrtombs_r
0014f2fc 0000003c T wcsrtombs
0014f338 00000114 T __utf8_wctomb
0014f44c 00000048 T _wctomb_r
0014f494 00000028 T __ascii_wctomb
0014f4bc 00000084 T __sjis_wctomb
0014f540 000000c8 T __eucjp_wctomb
0014f608 000000d4 T __jis_wctomb
0014f6dc 0000014c T __swsetup_r
0014f828 0000015c T __call_exitprocs
0014f984 000001c0 t quorem
0014fb48 000012dc T _dtoa_r
00150e28 000000b0 T __sflags
00150ed8 000004c4 T __sfvwrite_r
0015139c 000000ec t rshift
00151488 000007e8 T __gethex
00151c70 00000260 T __hexnan
00151ed0 0000008c t __get_locale_env
00151f5c 000008a4 t loadlocale
00152800 00000088 t currentlocale
00152888 00000300 T _setlocale_r
00152b88 0000000c T __locale_charset
00152b94 00000010 T __locale_mb_cur_max
00152ba4 0000000c T __locale_msgcharset
00152bb0 00000010 T __locale_cjk_lang
00152bc0 0000000c T _localeconv_r
00152bcc 00000020 T setlocale
00152bec 00000014 T localeconv
00152c00 000002fc T __utf8_mbtowc
00152efc 0000004c T _mbtowc_r
00152f48 0000004c T __ascii_mbtowc
00152f94 000000d4 T __sjis_mbtowc
00153068 00000140 T __eucjp_mbtowc
001531a8 000001a8 T __jis_mbtowc
00153350 00000120 T memchr
00153470 0000012c T memmove
0015359c 0000008c T _Balloc
00153628 0000001c T _Bfree
00153644 000000d0 T __multadd
00153714 000000e4 T __s2b
001537f8 0000005c T __hi0bits
00153854 00000098 T __lo0bits
001538ec 00000020 T __i2b
0015390c 000001dc T __multiply
00153ae8 00000100 T __pow5mult
00153be8 000000f4 T __lshift
00153cdc 00000064 T __mcmp
00153d40 0000013c T __mdiff
00153e7c 00000074 T __ulp
00153ef0 000000e4 T __b2d
00153fd4 00000104 T __d2b
001540d8 0000007c T __ratio
00154158 00000044 T _mprec_log10
001541a0 0000006c T __copybits
0015420c 00000080 T __any_on
0015428c 0000000c T nanf
00154298 00000068 T strcasecmp
00154300 00000080 T strcat
00154380 0000016c T strchr
001544ec 00000048 T strlcpy
00154534 0000008c T strncasecmp
001545c0 00000110 T strncmp
001546d0 000001dc T _strtol_r
001548ac 00000028 T strtol
001548d4 00000860 t get_arg
00155134 000001a8 T __ssprint_r
001552dc 00002fdc T _svfiprintf_r
001582b8 00000860 t get_arg
00158b18 000000a4 t __sprint_r.part.0
00158bbc 0000001c T __sprint_r
00158bd8 00003114 T _vfiprintf_r
0015bcec 00000028 T vfiprintf
0015bd14 000000a8 t __sbprintf
0015bdbc 00000184 T _wcsnrtombs_r
0015bf40 00000040 T wcsnrtombs
0015bf80 00000094 T _calloc_r
0015c014 00000018 T __set_ctype
0015c02c 00000124 T __fputwc
0015c150 000000a8 T _fputwc_r
0015c1f8 0000003c T fputwc
0015c234 000000c8 T _findenv_r
0015c2fc 00000018 T _getenv_r
0015c314 00000004 T __env_lock
0015c318 00000004 T __env_unlock
0015c31c 0000005c T strnlen
0015c378 00000044 T strrchr
0015c3bc T _fini
0015d000 R _0_bin
0015d0c7 R _0_bin_end
0015d0c8 R _0_bin_size
0015d0cc R _1_bin
0015d235 R _1_bin_end
0015d238 R _1_bin_size
0015d23c R _2_bin
0015d44f R _2_bin_end
0015d450 R _2_bin_size
0015d454 R _3_bin
0015d6c9 R _3_bin_end
0015d6cc R _3_bin_size
0015d6d0 R _4_bin
0015d8b3 R _4_bin_end
0015d8b4 R _4_bin_size
0015d8b8 R _5_bin
0015daf3 R _5_bin_end
0015daf4 R _5_bin_size
0015daf8 R _6_bin
0015ddb3 R _6_bin_end
0015ddb4 R _6_bin_size
0015ddb8 R _7_bin
0015dfa4 R _7_bin_end
0015dfa4 R _7_bin_size
0015dfa8 R _8_bin
0015e26f R _8_bin_end
0015e270 R _8_bin_size
0015e274 R _9_bin
0015e508 R _9_bin_end
0015e508 R _9_bin_size
0015e50c R bg_bin
0016778d R bg_bin_end
00167790 R bg_bin_size
00167794 R immut_numbers_bin
00168147 R immut_numbers_bin_end
00168148 R immut_numbers_bin_size
0016814c R mut_numbers_bin
00168c70 R mut_numbers_bin_end
00168c70 R mut_numbers_bin_size
00168c74 R selector_bin
00168d83 R selector_bin_end
00168d84 R selector_bin_size
00168d90 00000030 r short_months.8739
00168dc0 00000020 r CSWTCH.117
00168de0 00000020 r CSWTCH.118
00168e00 00000020 r sRGB_xy
00168e20 00000024 r sRGB_XYZ.8929
00168e44 0000000c r D50_nCIEXYZ
00168e50 000000e0 r png_sRGB_checks
00168f30 00000200 R png_sRGB_delta
00169130 00000400 R png_sRGB_base
00169530 00000200 R png_sRGB_table
00169730 00000010 r png_digit
00169740 00000011 r digits.8650
00169754 0000001e r chunks_to_process.8831
00169774 00000048 r display_mask.9018
001697bc 00000090 r row_mask.9017
0016984c 0000001c r png_pass_inc.9062
00169868 00000007 r png_pass_inc.9246
00169870 00000007 r png_pass_start.9245
00169878 00000007 r png_pass_yinc.9248
00169880 00000007 r png_pass_ystart.9247
00169888 00000007 r png_pass_inc.9255
00169890 00000007 r png_pass_start.9254
00169898 00000055 r chunks_to_ignore.8899
001698f0 00000100 r onebppswaptable
001699f0 00000100 r twobppswaptable
00169af0 00000100 r fourbppswaptable
00169bf8 00000007 r png_pass_inc.8995
00169c00 00000007 r png_pass_start.8994
00169c08 00000007 r png_pass_yinc.8997
00169c10 00000007 r png_pass_ystart.8996
00169c18 00000007 r png_pass_start.9005
00169c20 00000007 r png_pass_inc.9006
00169c28 00002000 r crc_table
0016bc28 00000078 r configuration_table
0016bca0 00000044 R deflate_copyright
0016bce4 00000800 r lenfix.5550
0016c4e4 00000080 r distfix.5551
0016c564 00000026 r order.5579
0016c58c 00000040 r dext.5465
0016c5cc 00000040 r dbase.5464
0016c60c 0000003e r lext.5463
0016c64c 0000003e r lbase.5462
0016c68c 0000002f R inflate_copyright
0016c6bc 00000100 R _length_code
0016c7bc 00000074 r extra_lbits
0016c830 00000074 r base_length
0016c8a4 00000200 R _dist_code
0016caa4 00000078 r extra_dbits
0016cb1c 00000078 r base_dist
0016cb94 00000480 r static_ltree
0016d014 00000078 r static_dtree
0016d08c 00000013 r bl_order
0016d0a0 0000004c r extra_blbits
0016d0ec 00000028 R z_errmsg
0016d114 00000030 r CSWTCH.23
0016d144 R shader_vsh_shbin
0016d297 R shader_vsh_shbin_end
0016d298 R shader_vsh_shbin_size
0016d29c 00000014 r CSWTCH.18
0016d2b0 0000002c r CSWTCH.12
0016d2dc 00000004 R GPU_FORMATSIZE
0016d2e0 00000006 R GPU_TEVID
0016d2f0 00000024 r CSWTCH.14
0016d314 0000000c r __apt_servicenames
0016d320 00000030 r error_table
0016d350 00000068 R dotab_stdnull
0016d3b8 00000003 R DIRECTORY_PARENT
0016d3bc 00000002 R DIRECTORY_THIS
0016d3c0 00000002 R DIRECTORY_SEPARATOR
0016d878 r .LC2
00170534 00000080 r npio2_hw
001705b4 00000318 r two_over_pi
001708d0 00000010 r dp_h
001708e0 00000010 r dp_l
001708f0 00000010 r bp
00170900 0000000c r init_jk
0017090c 0000002c r PIo2
00170938 00000010 r TWO52
0017094c 00000004 R _global_impure_ptr
00170950 00000060 R __month_lengths
001710b0 00000014 r fpinan.5303
001710d8 00000028 r tinytens
00171100 00000014 r fpi.5267
00171114 00000010 r zeroes.7052
00171164 00000010 r blanks.7051
00171184 00000100 R __hexdig
001713a8 0000001c r categories
001713c4 00000048 r JIS_state_table
0017140c 00000048 r JIS_action_table
00171454 0000000c r p05.5298
00171460 000000c8 R __mprec_tens
00171528 00000028 R __mprec_bigtens
00171550 00000028 R __mprec_tinytens
00171578 0000006c R __state_table
001715e4 00000010 r blanks.7015
001715f4 00000100 R __chclass
001716f4 0000006c R __action_table
00171760 00000010 r zeroes.7016
00171770 00000010 r zeroes.7030
00171780 00000010 r blanks.7029
00171790 00000101 R _ctype_
0017189c R __exidx_end
0017189c R __exidx_start
00172000 D __dso_handle
00172004 00000014 d static_l_desc
00172018 00000014 d static_d_desc
0017202c 00000014 d static_bl_desc
00172040 00000004 d projection_desc
00172044 00000004 d vblank_wait
00172048 00000004 d clear_color
0017204c 00000001 d topFormat
0017204d 00000001 d botFormat
00172050 00000008 d doubleBuf
00172058 00000004 D gpuResetSequenceLength
0017205c 00000538 D gpuResetSequence
00172594 W __stacksize__
00172598 00001001 d __cwd
0017359c 00000018 d sdmcArchive
001735b4 00000068 d sdmc_devoptab
0017361c 00000004 d defaultDevice
00173620 00000040 D devoptab_list
00173660 00001000 d _current_working_directory
00174660 0000000c d __stdin_handle
0017466c 0000000c d __stdout_handle
00174678 0000000c d __stderr_handle
00174684 00001000 d handles
00175684 00000001 D __fdlib_version
00175688 00000428 d impure_data
00175ab0 00000004 D _impure_ptr
