         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0013a65c 00000074 T GPU_SendOperandDescriptors
0013a6d0 00000208 T shaderInstanceInit
0013a8d8 00000038 T shaderInstanceFree
0013a910 00000040 T shaderInstanceSetBool
0013a950 0000004c T shaderInstanceGetBool
0013a99c 00000020 T shaderInstanceGetUniformLocation
0013a9bc 00000018 T shaderProgramInit
0013a9d4 00000030 T shaderProgramFree
0013aa04 0000006c T shaderProgramSetVsh
0013aa70 00000074 T shaderProgramSetGsh
0013aae4 000003e0 T shaderProgramUse
0013aec4 0000003c T DVLB_Free
0013af00 0000007c T DVLE_GetUniformRegister
0013af7c 000000f8 T DVLE_GenerateOutmap
0013b074 00000198 T DVLB_ParseFile
0013b20c 00000064 t __apt_initservicehandle
0013b270 00000004 W _aptDebug
0013b274 000000b0 T aptInitCaptureInfo
0013b324 00000028 T aptWaitStatusEvent
0013b34c 00000038 T aptHook
0013b384 0000002c T aptUnhook
0013b3b0 00000038 T aptGetStatus
0013b3e8 00000064 T aptSetStatus
0013b44c 00000038 T aptGetStatusPower
0013b484 00000038 T aptSetStatusPower
0013b4bc 00000024 T aptOpenSession
0013b4e0 00000028 T aptCloseSession
0013b508 00000010 T aptSignalReadyForSleep
0013b518 00000050 T APT_GetLockHandle
0013b568 00000068 T APT_Initialize
0013b5d0 0000003c T APT_Finalize
0013b60c 00000034 T APT_HardwareResetAsync
0013b640 0000003c T APT_Enable
0013b67c 00000080 T APT_GetAppletManInfo
0013b6fc 0000003c T aptGetMenuAppID
0013b738 00000054 T APT_GetAppletProgramInfo
0013b78c 00000050 T APT_IsRegistered
0013b7dc 00000050 T APT_InquireNotification
0013b82c 00000034 T APT_PrepareToJumpToHomeMenu
0013b860 00000050 T APT_JumpToHomeMenu
0013b8b0 0000003c T APT_PrepareToJumpToApplication
0013b8ec 00000050 T APT_JumpToApplication
0013b93c 0000003c T APT_NotifyToWait
0013b978 00000088 T APT_AppletUtility
0013ba00 00000120 T aptAppletUtility_Exit_RetToApp
0013bb20 00000044 T aptAppletClosed
0013bb64 000000f8 t aptAppStarted
0013bc5c 000001b8 T aptInit
0013be14 00000074 T APT_GlanceParameter
0013be88 00000074 T APT_ReceiveParameter
0013befc 00000070 T APT_SendParameter
0013bf6c 0000004c T APT_SendCaptureBufferInfo
0013bfb8 000001d4 T aptReturnToMenu
0013c18c 00000040 T APT_ReplySleepQuery
0013c1cc 0000003c T APT_ReplySleepNotificationComplete
0013c208 0000030c T aptEventHandler
0013c514 0000003c T APT_PrepareToCloseApplication
0013c550 00000058 T APT_CloseApplication
0013c5a8 000001ec T aptExit
0013c794 00000044 T APT_SetAppCpuTimeLimit
0013c7d8 00000054 T APT_GetAppCpuTimeLimit
0013c82c 0000005c T APT_CheckNew3DS_Application
0013c888 0000005c T APT_CheckNew3DS_System
0013c8e4 00000074 T APT_CheckNew3DS
0013c958 0000004c T APT_PrepareToDoAppJump
0013c9a4 00000068 T APT_DoAppJump
0013ca0c 0000003c T APT_PrepareToStartLibraryApplet
0013ca48 00000060 T APT_StartLibraryApplet
0013caa8 00000104 T aptAppletStarted
0013cbac 00000178 T aptMainLoop
0013cd24 00000198 T APT_LaunchLibraryApplet
0013cebc 0000003c T APT_PrepareToStartSystemApplet
0013cef8 00000060 T APT_StartSystemApplet
0013cf58 000000e4 t gspEventThreadMain
0013d03c 00000014 T gspInit
0013d050 00000018 T gspExit
0013d068 000000cc T gspInitEventHandler
0013d134 00000058 T gspExitEventHandler
0013d18c 00000058 T gspWaitForEvent
0013d1e4 00000070 T GSPGPU_WriteHWRegs
0013d254 0000008c T GSPGPU_WriteHWRegsWithMask
0013d2e0 00000070 T GSPGPU_ReadHWRegs
0013d350 00000074 T GSPGPU_SetBufferSwap
0013d3c4 00000054 T GSPGPU_FlushDataCache
0013d418 00000054 T GSPGPU_InvalidateDataCache
0013d46c 0000003c T GSPGPU_SetLcdForceBlack
0013d4a8 00000034 T GSPGPU_TriggerCmdReqQueue
0013d4dc 0000006c T GSPGPU_RegisterInterruptRelayQueue
0013d548 00000034 T GSPGPU_UnregisterInterruptRelayQueue
0013d57c 00000050 T GSPGPU_AcquireRight
0013d5cc 00000034 T GSPGPU_ReleaseRight
0013d600 00000084 T GSPGPU_ImportDisplayCaptureInfo
0013d684 00000034 T GSPGPU_SaveVramSysArea
0013d6b8 00000034 T GSPGPU_RestoreVramSysArea
0013d6ec 0000010c T GSPGPU_SubmitGxCommand
0013d7f8 00000054 T GX_RequestDma
0013d84c 00000068 T GX_SetCommandList_Last
0013d8b4 00000074 T GX_SetMemoryFill
0013d928 00000064 T GX_SetDisplayTransfer
0013d98c 00000068 T GX_SetTextureCopy
0013d9f4 00000068 T GX_SetCommandList_First
0013da5c 000000a4 T hidExit
0013db00 00000058 T hidWaitForEvent
0013db58 0000003c T hidCheckSectionUpdateTime
0013db94 00000248 T hidScanInput
0013dddc 00000010 T hidKeysHeld
0013ddec 00000010 T hidKeysDown
0013ddfc 00000010 T hidKeysUp
0013de0c 00000018 T hidTouchRead
0013de24 00000018 T hidCircleRead
0013de3c 00000020 T hidAccelRead
0013de5c 00000020 T hidGyroRead
0013de7c 00000090 T HIDUSER_GetHandles
0013df0c 00000134 T hidInit
0013e040 0000002c T HIDUSER_EnableAccelerometer
0013e06c 0000002c T HIDUSER_DisableAccelerometer
0013e098 0000002c T HIDUSER_EnableGyroscope
0013e0c4 0000002c T HIDUSER_DisableGyroscope
0013e0f0 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0013e12c 00000038 T HIDUSER_GetSoundVolume
0013e164 0000004c T irrstWaitForEvent
0013e1b0 0000003c T irrstCheckSectionUpdateTime
0013e1ec 000000b4 T irrstScanInput
0013e2a0 00000018 T irrstKeysHeld
0013e2b8 00000018 T irrstCstickRead
0013e2d0 00000050 T IRRST_GetHandles
0013e320 00000038 T IRRST_Initialize
0013e358 000000e4 T irrstInit
0013e43c 0000002c T IRRST_Shutdown
0013e468 00000084 T irrstExit
0013e4ec 00000070 T rbtree_find
0013e55c 00000014 T rbtree_init
0013e570 000001e4 t do_insert
0013e754 00000008 T rbtree_insert
0013e75c 00000008 T rbtree_insert_multi
0013e764 00000340 T rbtree_remove
0013eaa4 000000ac T rbtree_rotate
0013eb50 000000a4 W __system_allocateHeaps
0013ebf4 000000f4 T __system_initArgv
0013ece8 0000004c W __libctru_init
0013ed40 T svcControlMemory
0013ed60 T svcQueryMemory
0013ed90 T svcExitProcess
0013ed98 T svcCreateThread
0013edb8 T svcExitThread
0013edc0 T svcSleepThread
0013edc8 T svcGetThreadPriority
0013eddc T svcSetThreadPriority
0013ede4 T svcGetThreadAffinityMask
0013edec T svcSetThreadAffinityMask
0013edf4 T svcGetThreadIdealProcessor
0013ee08 T svcSetThreadIdealProcessor
0013ee10 T svcGetProcessorID
0013ee18 T svcCreateMutex
0013ee2c T svcReleaseMutex
0013ee34 T svcCreateSemaphore
0013ee48 T svcReleaseSemaphore
0013ee5c T svcCreateEvent
0013ee70 T svcSignalEvent
0013ee78 T svcClearEvent
0013ee80 T svcCreateTimer
0013ee94 T svcSetTimer
0013ee9c T svcCancelTimer
0013eea4 T svcClearTimer
0013eeac T svcCreateMemoryBlock
0013eec4 T svcMapMemoryBlock
0013eecc T svcUnmapMemoryBlock
0013eed4 T svcCreateAddressArbiter
0013eee8 T svcArbitrateAddress
0013ef08 T svcCloseHandle
0013ef10 T svcWaitSynchronization
0013ef18 T svcWaitSynchronizationN
0013ef40 T svcDuplicateHandle
0013ef54 T svcGetSystemTick
0013ef5c T svcGetSystemInfo
0013ef74 T svcGetProcessInfo
0013ef8c T svcGetThreadInfo
0013efa4 T svcConnectToPort
0013efb8 T svcSendSyncRequest
0013efc0 T svcOpenProcess
0013efd4 T svcOpenThread
0013efe8 T svcGetProcessId
0013effc T svcGetProcessIdOfThread
0013f010 T svcGetThreadId
0013f024 T svcBreak
0013f02c T svcOutputDebugString
0013f034 T svcCreatePort
0013f054 T svcAcceptSession
0013f06c T svcReplyAndReceive
0013f084 T svcInvalidateProcessDataCache
0013f08c T svcFlushProcessDataCache
0013f094 T svcStartInterProcessDma
0013f0b4 T svcStopDma
0013f0bc T svcGetDmaState
0013f0d0 T svcDebugActiveProcess
0013f0e4 T svcBreakDebugProcess
0013f0ec T svcTerminateDebugProcess
0013f0f4 T svcGetProcessDebugEvent
0013f0fc T svcContinueDebugEvent
0013f104 T svcGetProcessList
0013f124 T svcReadProcessMemory
0013f12c T svcWriteProcessMemory
0013f134 T svcControlProcessMemory
0013f14c T svcMapProcessMemory
0013f154 T svcUnmapProcessMemory
0013f15c T svcTerminateProcess
0013f164 T svcBackdoor
0013f16c T svcKernelSetState
0013f174 T svcQueryProcessMemory
0013f1a0 T initSystem
0013f1e4 T __ctru_exit
0013f204 00000098 T __get_handle_from_list
0013f29c 00000054 T __destroy_handle_list
0013f2f0 00000028 T srvExit
0013f318 0000000c T srvGetSessionHandle
0013f324 00000038 T srvRegisterClient
0013f35c 00000068 T srvInit
0013f3c4 00000080 T srvGetServiceHandle
0013f444 0000005c T srvRegisterService
0013f4a0 0000004c T srvUnregisterService
0013f4ec 00000054 T srvPmInit
0013f540 00000048 T srvRegisterProcess
0013f588 00000034 T srvUnregisterProcess
0013f5bc 0000008c T rbtree_node_next
0013f648 0000008c T rbtree_node_prev
0013f6d4 0000001c W __appExit
0013f6f0 00000020 W __appInit
0013f710 00000090 W __libctru_exit
0013f7a0 00000010 t sdmc_link
0013f7b0 00000010 t sdmc_dirreset
0013f7c0 00000010 t sdmc_chmod
0013f7d0 00000010 t sdmc_fchmod
0013f7e0 00000024 t error_cmp
0013f804 00000050 t sdmc_translate_error
0013f854 00000030 t sdmc_fsync
0013f884 00000050 t sdmc_ftruncate
0013f8d4 000000c0 t sdmc_statvfs
0013f994 00000034 t sdmc_dirclose
0013f9c8 000000dc t sdmc_dirnext
0013faa4 00000030 t sdmc_close
0013fad4 0000006c t sdmc_fstat
0013fb40 000000bc t sdmc_seek
0013fbfc 00000090 t sdmc_read
0013fc8c 0000010c t sdmc_write
0013fd98 000001a8 t sdmc_utf16path
0013ff40 00000080 t sdmc_rmdir
0013ffc0 0000009c t sdmc_diropen
0014005c 000000a8 t sdmc_chdir
00140104 00000080 t sdmc_mkdir
00140184 0000013c t sdmc_rename
001402c0 00000080 t sdmc_unlink
00140340 00000134 t sdmc_stat
00140474 000001a8 t sdmc_open
0014061c 00000130 T sdmcInit
0014074c 00000050 T sdmcExit
0014079c 0000002c T FS_makePath
001407c8 00000024 T fsExit
001407ec 0000000c T fsGetSessionHandle
001407f8 00000074 T FSUSER_Initialize
0014086c 0000006c T fsInit
001408d8 000000ac T FSUSER_OpenFile
00140984 000000cc T FSUSER_OpenFileDirectly
00140a50 00000088 T FSUSER_DeleteFile
00140ad8 000000c4 T FSUSER_RenameFile
00140b9c 00000088 T FSUSER_DeleteDirectory
00140c24 00000088 T FSUSER_DeleteDirectoryRecursively
00140cac 00000098 T FSUSER_CreateFile
00140d44 0000008c T FSUSER_CreateDirectory
00140dd0 000000c4 T FSUSER_RenameDirectory
00140e94 00000094 T FSUSER_OpenDirectory
00140f28 00000088 T FSUSER_OpenArchive
00140fb0 00000058 T FSUSER_CloseArchive
00141008 0000007c T FSUSER_GetSdmcArchiveResource
00141084 0000007c T FSUSER_GetNandArchiveResource
00141100 0000004c T FSUSER_IsSdmcDetected
0014114c 0000004c T FSUSER_IsSdmcWritable
00141198 00000044 T FSFILE_Close
001411dc 0000005c T FSFILE_Read
00141238 00000064 T FSFILE_Write
0014129c 00000040 T FSFILE_GetSize
001412dc 0000002c T FSFILE_SetSize
00141308 00000038 T FSFILE_GetAttributes
00141340 00000028 T FSFILE_SetAttributes
00141368 00000024 T FSFILE_Flush
0014138c 00000054 T FSDIR_Read
001413e0 00000044 T FSDIR_Close
00141424 00000138 T decode_utf8
0014155c 000000e8 T utf16_to_utf8
00141644 000000b8 T utf8_to_utf16
001416fc 00000060 T decode_utf16
0014175c 00000068 T encode_utf16
001417c4 00000104 T encode_utf8
001418c8 t .udivsi3_skip_div0_test
001418c8 T __aeabi_uidiv
001418c8 000001ec T __udivsi3
00141ab4 00000020 T __aeabi_uidivmod
00141ad4 T __aeabi_idiv
00141ad4 00000220 T __divsi3
00141adc t .divsi3_skip_div0_test
00141cf4 00000020 T __aeabi_idivmod
00141d14 00000004 W __aeabi_idiv0
00141d14 00000004 W __aeabi_ldiv0
00141d18 0000019c T __aeabi_frsub
00141d20 00000194 T __aeabi_fsub
00141d20 00000194 T __subsf3
00141d24 00000190 T __addsf3
00141d24 00000190 T __aeabi_fadd
00141eb4 00000028 T __aeabi_ui2f
00141eb4 00000028 T __floatunsisf
00141ebc 00000020 T __aeabi_i2f
00141ebc 00000020 T __floatsisf
00141edc 0000008c T __aeabi_ul2f
00141edc 0000008c T __floatundisf
00141eec 0000007c T __aeabi_l2f
00141eec 0000007c T __floatdisf
00141f68 00000014 T setjmp
00141f7c 00000018 T longjmp
00141fa8 00000390 T strcmp
00142340 00000018 T setDefaultDevice
00142358 000000ac T FindDevice
00142404 0000002c T RemoveDevice
00142430 00000094 T AddDevice
001424c4 00000024 T GetDeviceOpTab
001424e8 0000007c T _close_r
00142564 0000006c T _fstat_r
001425d0 00000010 T _getpid_r
001425e0 0000002c T _gettimeofday_r
0014260c 00000008 T _isatty_r
00142614 00000010 T _kill_r
00142624 00000074 T _lseek_r
00142698 000000c8 T _open_r
00142760 00000074 T _read_r
001427d4 00000070 T _sbrk_r
00142844 0000005c T _unlink_r
001428a0 00000074 T _write_r
00142914 00000020 T _exit
00142934 000001bc T _concatenate_path
00142af0 00000148 T chdir
00142c38 000000a0 T getcwd
00142cd8 00000004 T __flockfile
00142cdc 00000004 T __funlockfile
00142ce0 00000018 T __libc_lock_init
00142cf8 00000018 T __libc_lock_acquire
00142d10 00000024 T __libc_lock_try_acquire
00142d34 00000018 T __libc_lock_release
00142d4c 00000018 T __libc_lock_close
00142d64 00000018 T __libc_lock_init_recursive
00142d7c 00000018 T __libc_lock_acquire_recursive
00142d94 00000024 T __libc_lock_try_acquire_recursive
00142db8 00000018 T __libc_lock_release_recursive
00142dd0 00000018 T __libc_lock_close_recursive
00142de8 00000044 T __free_handle
00142e2c 0000002c T __release_handle
00142e58 00000068 T __alloc_handle
00142ec0 0000001c T __get_handle
00142edc 0000008c T dup
00142f68 000000d4 T dup2
0014303c 00000028 T __getreent
00143064 T __aeabi_uldivmod
001430a0 0000003c T __gnu_ldivmod_helper
001430dc 0000003c T __gnu_uldivmod_helper
00143118 00000180 T __divdi3
00143298 00000124 T __udivdi3
001433bc 000001fc T main
001435b8 00000094 t png_colorspace_endpoints_match.part.0
0014364c 00000074 t png_gamma_8bit_correct.part.15
001436c0 000000a8 T cosf
00143768 00000180 T floor
001438e8 00000094 T frexp
00143980 000000b0 T sinf
00143a30 000000d4 T modf
00143b08 000003bc T pow
00143ec8 000002e0 T __ieee754_rem_pio2f
001441a8 0000087c T __ieee754_pow
00144a28 00000200 T __ieee754_sqrt
00144c28 00000124 T __kernel_cosf
00144d4c 00000838 T __kernel_rem_pio2f
00145584 000000a0 T __kernel_sinf
00145624 00000010 T fabs
00145634 00000010 T fabsf
00145644 000000b8 T floorf
001456fc 00000014 T finite
00145710 00000074 T __fpclassifyd
00145784 00000118 T scalbnf
0014589c 00000008 T matherr
001458a8 00000010 T nan
001458b8 00000170 T rint
00145a28 00000194 T scalbn
00145bc0 0000001c T copysign
00145bdc 0000001c T copysignf
00145bf8 00000014 T abort
00145c0c 00000008 T atof
00145c14 00000078 T bsearch
00145c8c 0000000c T __errno
00145c98 00000034 T exit
00145ccc 00000118 T _fclose_r
00145de4 00000018 T fclose
00145dfc 00000238 T __sflush_r
00146034 00000098 T _fflush_r
001460cc 00000038 T fflush
00146104 0000000c T _cleanup_r
00146110 0000001c t __fp_lock
0014612c 0000001c t __fp_unlock
00146148 0000015c t __sinit.part.1
001462a4 00000048 T __sfmoreglue
001462ec 000000e8 T __sfp
001463d4 00000018 T _cleanup
001463ec 00000010 T __sinit
001463fc 00000004 T __sfp_lock_acquire
00146400 00000004 T __sfp_lock_release
00146404 00000004 T __sinit_lock_acquire
00146408 00000004 T __sinit_lock_release
0014640c 00000018 T __fp_lock_all
00146424 00000018 T __fp_unlock_all
0014643c 00000040 T __libc_fini_array
0014647c 00000130 T _fopen_r
001465ac 00000020 T fopen
001465cc 00000030 T _fprintf_r
001465fc 0000003c T fprintf
00146638 000000a4 T _fputc_r
001466dc 00000094 T fputc
00146770 000002f0 T _fread_r
00146a60 00000038 T fread
00146a98 000000f8 T _malloc_trim_r
00146b90 000002b4 T _free_r
00146e44 00000004 T _fseek_r
00146e48 00000028 T fseek
00146e70 000004f8 T _fseeko_r
00147368 00000028 T fseeko
00147390 00000078 T _fwalk
00147408 00000080 T _fwalk_reent
00147488 0000011c T _fwrite_r
001475a4 00000038 T fwrite
001475dc 0000001c T gmtime
001475f8 0000020c T gmtime_r
00147804 00000078 T __libc_init_array
0014787c 00000038 T iprintf
001478b4 00000034 T _iprintf_r
001478e8 00000160 T __smakebuf_r
00147a48 00000018 T malloc
00147a60 00000018 T free
00147a78 00000740 T _malloc_r
001481b8 000000a8 T memcmp
00148260 000000f4 T memcpy
00148354 000000f0 T memset
00148444 00000004 T __malloc_lock
00148448 00000004 T __malloc_unlock
0014844c 00000034 T _printf_r
00148480 00000038 T printf
001484b8 00000008 T _putchar_r
001484c0 0000001c T putchar
001484dc 000000f8 T _putc_r
001485d4 000000fc T putc
001486d0 0000001c T srand
001486ec 00000044 T rand
00148730 00000020 T realloc
00148750 00000564 T _realloc_r
00148cb4 0000001c t lflush
00148cd0 000001d8 T __srefill_r
00148ea8 0000001c T _remove_r
00148ec4 00000028 T remove
00148eec 000001e8 T setvbuf
001490d4 00000060 T _init_signal_r
00149134 0000005c T _signal_r
00149190 00000098 T _raise_r
00149228 00000094 T __sigtramp_r
001492bc 00000018 T raise
001492d4 00000020 T signal
001492f4 00000010 T _init_signal
00149304 00000018 T __sigtramp
0014931c 00000074 T sscanf
00149390 00000080 T _sscanf_r
00149410 00000030 T __sread
00149440 00000008 T __seofread
00149448 00000054 T __swrite
0014949c 0000002c T __sseek
001494c8 00000008 T __sclose
001494d0 0000016c T strchr
0014963c 000000f0 T strcpy
0014972c 0000063c T _strerror_r
00149d68 00000020 T strerror
00149d88 0000005c T strlen
00149de4 000000a4 T strncat
00149e88 000000e0 T strncpy
00149f68 00000058 t sulp
00149fc0 000013e8 T _strtod_r
0014b3a8 00000020 T strtod
0014b3c8 00000048 T strtof
0014b410 00002aec T __ssvfscanf_r
0014defc 00000040 T time
0014df3c 00000008 T _user_strerror
0014df44 00000860 t get_arg
0014e7a4 000000a4 t __sprint_r.part.0
0014e848 0000001c T __sprint_r
0014e864 00003114 T _vfiprintf_r
00151978 00000028 T vfiprintf
001519a0 000000a8 t __sbprintf
00151a48 00000860 t get_arg
001522a8 00004404 T _vfprintf_r
001566b0 00000028 T vfprintf
001566d8 000000a8 t __sbprintf
00156780 00000124 T __swbuf_r
001568a4 00000020 T __swbuf
001568c4 0000008c T _wcrtomb_r
00156950 00000094 T wcrtomb
001569e4 00000020 T _wcsrtombs_r
00156a04 0000003c T wcsrtombs
00156a40 00000114 T __utf8_wctomb
00156b54 00000048 T _wctomb_r
00156b9c 00000028 T __ascii_wctomb
00156bc4 00000084 T __sjis_wctomb
00156c48 000000c8 T __eucjp_wctomb
00156d10 000000d4 T __jis_wctomb
00156de4 0000014c T __swsetup_r
00156f30 0000015c T __call_exitprocs
0015708c 00000018 T __set_ctype
001570a4 000001c0 t quorem
00157268 000012dc T _dtoa_r
00158548 000000b0 T __sflags
001585f8 00000124 T __fputwc
0015871c 000000a8 T _fputwc_r
001587c4 0000003c T fputwc
00158800 000004c4 T __sfvwrite_r
00158cc4 000000ec t rshift
00158db0 000007e8 T __gethex
00159598 00000260 T __hexnan
001597f8 00000074 T iswspace
0015986c 00000204 t __jp2uc
00159a70 00000084 T _jp2uc
00159af4 0000008c t __get_locale_env
00159b80 000008a4 t loadlocale
0015a424 00000088 t currentlocale
0015a4ac 00000300 T _setlocale_r
0015a7ac 0000000c T __locale_charset
0015a7b8 00000010 T __locale_mb_cur_max
0015a7c8 0000000c T __locale_msgcharset
0015a7d4 00000010 T __locale_cjk_lang
0015a7e4 0000000c T _localeconv_r
0015a7f0 00000020 T setlocale
0015a810 00000014 T localeconv
0015a824 00000098 T _mbrtowc_r
0015a8bc 0000009c T mbrtowc
0015a958 000002fc T __utf8_mbtowc
0015ac54 0000004c T _mbtowc_r
0015aca0 0000004c T __ascii_mbtowc
0015acec 000000d4 T __sjis_mbtowc
0015adc0 00000140 T __eucjp_mbtowc
0015af00 000001a8 T __jis_mbtowc
0015b0a8 00000120 T memchr
0015b1c8 0000012c T memmove
0015b2f4 0000008c T _Balloc
0015b380 0000001c T _Bfree
0015b39c 000000d0 T __multadd
0015b46c 000000e4 T __s2b
0015b550 0000005c T __hi0bits
0015b5ac 00000098 T __lo0bits
0015b644 00000020 T __i2b
0015b664 000001dc T __multiply
0015b840 00000100 T __pow5mult
0015b940 000000f4 T __lshift
0015ba34 00000064 T __mcmp
0015ba98 0000013c T __mdiff
0015bbd4 00000074 T __ulp
0015bc48 000000e4 T __b2d
0015bd2c 00000104 T __d2b
0015be30 0000007c T __ratio
0015beb0 00000044 T _mprec_log10
0015bef8 0000006c T __copybits
0015bf64 00000080 T __any_on
0015bfe4 000000d8 T __sccl
0015c0bc 0000000c T nanf
0015c0c8 00000068 T _sprintf_r
0015c130 00000068 T sprintf
0015c198 00000108 T stpncpy
0015c2a0 00000068 T strcasecmp
0015c308 00000080 T strcat
0015c388 00000048 T strlcpy
0015c3d0 0000008c T strncasecmp
0015c45c 00000110 T strncmp
0015c56c 000002a0 T _strtoll_r
0015c80c 000001dc T _strtol_r
0015c9e8 00000028 T strtol
0015ca10 00000260 T _strtoull_r
0015cc70 000001cc T _strtoul_r
0015ce3c 00000028 T strtoul
0015ce64 00000860 t get_arg
0015d6c4 000001a8 T __ssprint_r
0015d86c 00002fdc T _svfiprintf_r
00160848 000000f0 T _sungetc_r
00160938 0000006c T __ssrefill_r
001609a4 000000c0 T _sfread_r
00160a64 0000213c T __ssvfiscanf_r
00162ba0 00000860 t get_arg
00163400 00004320 T _svfprintf_r
00167720 000000a8 T __submore
001677c8 00000238 T _ungetc_r
00167a00 00000020 T ungetc
00167a20 00000184 T _wcsnrtombs_r
00167ba4 00000040 T wcsnrtombs
00167be4 00000094 T _calloc_r
00167c78 000000c8 T _findenv_r
00167d40 00000018 T _getenv_r
00167d58 00000004 T __env_lock
00167d5c 00000004 T __env_unlock
00167d60 0000005c T strnlen
00167dbc 00000044 T strrchr
00167e00 T _fini
00168000 R bg2_bin
0016d7a2 R bg2_bin_end
0016d7a4 R bg2_bin_size
0016d7b0 00000030 r short_months.8739
0016d7e0 00000020 r CSWTCH.117
0016d800 00000020 r CSWTCH.118
0016d820 00000020 r sRGB_xy
0016d840 00000024 r sRGB_XYZ.8929
0016d864 0000000c r D50_nCIEXYZ
0016d870 000000e0 r png_sRGB_checks
0016d950 00000200 R png_sRGB_delta
0016db50 00000400 R png_sRGB_base
0016df50 00000200 R png_sRGB_table
0016e150 00000010 r png_digit
0016e160 00000011 r digits.8650
0016e174 0000001e r chunks_to_process.8831
0016e194 00000048 r display_mask.9018
0016e1dc 00000090 r row_mask.9017
0016e26c 0000001c r png_pass_inc.9062
0016e288 00000007 r png_pass_inc.9246
0016e290 00000007 r png_pass_start.9245
0016e298 00000007 r png_pass_yinc.9248
0016e2a0 00000007 r png_pass_ystart.9247
0016e2a8 00000007 r png_pass_inc.9255
0016e2b0 00000007 r png_pass_start.9254
0016e2b8 00000055 r chunks_to_ignore.8899
0016e310 00000100 r onebppswaptable
0016e410 00000100 r twobppswaptable
0016e510 00000100 r fourbppswaptable
0016e618 00000007 r png_pass_inc.8995
0016e620 00000007 r png_pass_start.8994
0016e628 00000007 r png_pass_yinc.8997
0016e630 00000007 r png_pass_ystart.8996
0016e638 00000007 r png_pass_start.9005
0016e640 00000007 r png_pass_inc.9006
0016e648 00002000 r crc_table
00170648 00000078 r configuration_table
001706c0 00000044 R deflate_copyright
00170704 00000800 r lenfix.5550
00170f04 00000080 r distfix.5551
00170f84 00000026 r order.5579
00170fac 00000040 r dext.5465
00170fec 00000040 r dbase.5464
0017102c 0000003e r lext.5463
0017106c 0000003e r lbase.5462
001710ac 0000002f R inflate_copyright
001710dc 00000100 R _length_code
001711dc 00000074 r extra_lbits
00171250 00000074 r base_length
001712c4 00000200 R _dist_code
001714c4 00000078 r extra_dbits
0017153c 00000078 r base_dist
001715b4 00000480 r static_ltree
00171a34 00000078 r static_dtree
00171aac 00000013 r bl_order
00171ac0 0000004c r extra_blbits
00171b0c 00000028 R z_errmsg
00171b34 00000030 r CSWTCH.23
00171b64 R shader_vsh_shbin
00171cb7 R shader_vsh_shbin_end
00171cb8 R shader_vsh_shbin_size
00171cbc 00000068 r dotab_3dmoo
00171d24 00000068 r dotab_stdout
00171d8c 00000068 r dotab_null
00171df4 00000030 r colorTable
00171e24 00000014 r CSWTCH.18
00171e38 0000002c r CSWTCH.12
00171e64 00000004 R GPU_FORMATSIZE
00171e68 00000006 R GPU_TEVID
00171e78 00000024 r CSWTCH.14
00171e9c 0000000c r __apt_servicenames
00171ea8 R default_font_bin
001726a8 R default_font_bin_end
001726a8 R default_font_bin_size
001726ac 00000030 r error_table
001726dc 00000068 R dotab_stdnull
00172744 00000003 R DIRECTORY_PARENT
00172748 00000002 R DIRECTORY_THIS
0017274c 00000002 R DIRECTORY_SEPARATOR
00172bd8 r .LC2
00175904 00000080 r npio2_hw
00175984 00000318 r two_over_pi
00175ca0 00000010 r dp_h
00175cb0 00000010 r dp_l
00175cc0 00000010 r bp
00175cd0 0000000c r init_jk
00175cdc 0000002c r PIo2
00175d08 00000010 r TWO52
00175d1c 00000004 R _global_impure_ptr
00175d20 00000060 R __month_lengths
00176480 00000014 r fpinan.5303
001764a8 00000028 r tinytens
001764d0 00000014 r fpi.5267
001764ec 00000022 r basefix.6958
00176510 00000010 r zeroes.7030
00176550 00000010 r blanks.7029
00176560 00000010 r zeroes.7052
00176580 00000010 r blanks.7051
00176590 00000101 R _ctype_
001766a4 00000100 R __hexdig
001767a4 000000bc r a1
00176860 000000bc r a2
0017691c 0000005b r a3
00176978 00000070 r a6
001769e8 000000a2 r a7
00176a8c 00000040 r a8
00176ae0 0000172a r b02cf
0017820c 00001a7c r d02f4
00179d98 0000001c r categories
00179db4 00000048 r JIS_state_table
00179dfc 00000048 r JIS_action_table
00179e44 0000000c r p05.5298
00179e50 000000c8 R __mprec_tens
00179f18 00000028 R __mprec_bigtens
00179f40 00000028 R __mprec_tinytens
00179f68 0000006c R __state_table
00179fd4 00000010 r blanks.7015
00179fe4 00000100 R __chclass
0017a0e4 0000006c R __action_table
0017a150 00000010 r zeroes.7016
0017a160 00000022 r basefix.6409
0017a184 00000010 r zeroes.7037
0017a194 00000010 r blanks.7036
0017a1ac R __exidx_end
0017a1ac R __exidx_start
0017b000 D __dso_handle
0017b004 00000014 d static_l_desc
