         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00139e4c 00000130 T GPU_DrawArray
00139f7c 00000134 T GPU_DrawElements
0013a0b0 0000005c T GPU_FinishDrawing
0013a10c 00000048 T GPU_SetShaderOutmap
0013a154 000000b8 T GPU_SendShaderCode
0013a20c 00000074 T GPU_SendOperandDescriptors
0013a280 00000208 T shaderInstanceInit
0013a488 00000038 T shaderInstanceFree
0013a4c0 00000040 T shaderInstanceSetBool
0013a500 0000004c T shaderInstanceGetBool
0013a54c 00000020 T shaderInstanceGetUniformLocation
0013a56c 00000018 T shaderProgramInit
0013a584 00000030 T shaderProgramFree
0013a5b4 0000006c T shaderProgramSetVsh
0013a620 00000074 T shaderProgramSetGsh
0013a694 000003e0 T shaderProgramUse
0013aa74 0000003c T DVLB_Free
0013aab0 0000007c T DVLE_GetUniformRegister
0013ab2c 000000f8 T DVLE_GenerateOutmap
0013ac24 00000198 T DVLB_ParseFile
0013adbc 00000064 t __apt_initservicehandle
0013ae20 00000004 W _aptDebug
0013ae24 000000b0 T aptInitCaptureInfo
0013aed4 00000028 T aptWaitStatusEvent
0013aefc 00000038 T aptHook
0013af34 0000002c T aptUnhook
0013af60 00000038 T aptGetStatus
0013af98 00000064 T aptSetStatus
0013affc 00000038 T aptGetStatusPower
0013b034 00000038 T aptSetStatusPower
0013b06c 00000024 T aptOpenSession
0013b090 00000028 T aptCloseSession
0013b0b8 00000010 T aptSignalReadyForSleep
0013b0c8 00000050 T APT_GetLockHandle
0013b118 00000068 T APT_Initialize
0013b180 0000003c T APT_Finalize
0013b1bc 00000034 T APT_HardwareResetAsync
0013b1f0 0000003c T APT_Enable
0013b22c 00000080 T APT_GetAppletManInfo
0013b2ac 0000003c T aptGetMenuAppID
0013b2e8 00000054 T APT_GetAppletProgramInfo
0013b33c 00000050 T APT_IsRegistered
0013b38c 00000050 T APT_InquireNotification
0013b3dc 00000034 T APT_PrepareToJumpToHomeMenu
0013b410 00000050 T APT_JumpToHomeMenu
0013b460 0000003c T APT_PrepareToJumpToApplication
0013b49c 00000050 T APT_JumpToApplication
0013b4ec 0000003c T APT_NotifyToWait
0013b528 00000088 T APT_AppletUtility
0013b5b0 00000120 T aptAppletUtility_Exit_RetToApp
0013b6d0 00000044 T aptAppletClosed
0013b714 000000f8 t aptAppStarted
0013b80c 000001b8 T aptInit
0013b9c4 00000074 T APT_GlanceParameter
0013ba38 00000074 T APT_ReceiveParameter
0013baac 00000070 T APT_SendParameter
0013bb1c 0000004c T APT_SendCaptureBufferInfo
0013bb68 000001d4 T aptReturnToMenu
0013bd3c 00000040 T APT_ReplySleepQuery
0013bd7c 0000003c T APT_ReplySleepNotificationComplete
0013bdb8 0000030c T aptEventHandler
0013c0c4 0000003c T APT_PrepareToCloseApplication
0013c100 00000058 T APT_CloseApplication
0013c158 000001ec T aptExit
0013c344 00000044 T APT_SetAppCpuTimeLimit
0013c388 00000054 T APT_GetAppCpuTimeLimit
0013c3dc 0000005c T APT_CheckNew3DS_Application
0013c438 0000005c T APT_CheckNew3DS_System
0013c494 00000074 T APT_CheckNew3DS
0013c508 0000004c T APT_PrepareToDoAppJump
0013c554 00000068 T APT_DoAppJump
0013c5bc 0000003c T APT_PrepareToStartLibraryApplet
0013c5f8 00000060 T APT_StartLibraryApplet
0013c658 00000104 T aptAppletStarted
0013c75c 00000178 T aptMainLoop
0013c8d4 00000198 T APT_LaunchLibraryApplet
0013ca6c 0000003c T APT_PrepareToStartSystemApplet
0013caa8 00000060 T APT_StartSystemApplet
0013cb08 000000e4 t gspEventThreadMain
0013cbec 00000014 T gspInit
0013cc00 00000018 T gspExit
0013cc18 000000cc T gspInitEventHandler
0013cce4 00000058 T gspExitEventHandler
0013cd3c 00000058 T gspWaitForEvent
0013cd94 00000070 T GSPGPU_WriteHWRegs
0013ce04 0000008c T GSPGPU_WriteHWRegsWithMask
0013ce90 00000070 T GSPGPU_ReadHWRegs
0013cf00 00000074 T GSPGPU_SetBufferSwap
0013cf74 00000054 T GSPGPU_FlushDataCache
0013cfc8 00000054 T GSPGPU_InvalidateDataCache
0013d01c 0000003c T GSPGPU_SetLcdForceBlack
0013d058 00000034 T GSPGPU_TriggerCmdReqQueue
0013d08c 0000006c T GSPGPU_RegisterInterruptRelayQueue
0013d0f8 00000034 T GSPGPU_UnregisterInterruptRelayQueue
0013d12c 00000050 T GSPGPU_AcquireRight
0013d17c 00000034 T GSPGPU_ReleaseRight
0013d1b0 00000084 T GSPGPU_ImportDisplayCaptureInfo
0013d234 00000034 T GSPGPU_SaveVramSysArea
0013d268 00000034 T GSPGPU_RestoreVramSysArea
0013d29c 0000010c T GSPGPU_SubmitGxCommand
0013d3a8 00000054 T GX_RequestDma
0013d3fc 00000068 T GX_SetCommandList_Last
0013d464 00000074 T GX_SetMemoryFill
0013d4d8 00000064 T GX_SetDisplayTransfer
0013d53c 00000068 T GX_SetTextureCopy
0013d5a4 00000068 T GX_SetCommandList_First
0013d60c 000000a4 T hidExit
0013d6b0 00000058 T hidWaitForEvent
0013d708 0000003c T hidCheckSectionUpdateTime
0013d744 00000248 T hidScanInput
0013d98c 00000010 T hidKeysHeld
0013d99c 00000010 T hidKeysDown
0013d9ac 00000010 T hidKeysUp
0013d9bc 00000018 T hidTouchRead
0013d9d4 00000018 T hidCircleRead
0013d9ec 00000020 T hidAccelRead
0013da0c 00000020 T hidGyroRead
0013da2c 00000090 T HIDUSER_GetHandles
0013dabc 00000134 T hidInit
0013dbf0 0000002c T HIDUSER_EnableAccelerometer
0013dc1c 0000002c T HIDUSER_DisableAccelerometer
0013dc48 0000002c T HIDUSER_EnableGyroscope
0013dc74 0000002c T HIDUSER_DisableGyroscope
0013dca0 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0013dcdc 00000038 T HIDUSER_GetSoundVolume
0013dd14 0000004c T irrstWaitForEvent
0013dd60 0000003c T irrstCheckSectionUpdateTime
0013dd9c 000000b4 T irrstScanInput
0013de50 00000018 T irrstKeysHeld
0013de68 00000018 T irrstCstickRead
0013de80 00000050 T IRRST_GetHandles
0013ded0 00000038 T IRRST_Initialize
0013df08 000000e4 T irrstInit
0013dfec 0000002c T IRRST_Shutdown
0013e018 00000084 T irrstExit
0013e09c 00000070 T rbtree_find
0013e10c 00000014 T rbtree_init
0013e120 000001e4 t do_insert
0013e304 00000008 T rbtree_insert
0013e30c 00000008 T rbtree_insert_multi
0013e314 00000340 T rbtree_remove
0013e654 000000ac T rbtree_rotate
0013e700 000000a4 W __system_allocateHeaps
0013e7a4 000000f4 T __system_initArgv
0013e898 0000004c W __libctru_init
0013e8f0 T svcControlMemory
0013e910 T svcQueryMemory
0013e940 T svcExitProcess
0013e948 T svcCreateThread
0013e968 T svcExitThread
0013e970 T svcSleepThread
0013e978 T svcGetThreadPriority
0013e98c T svcSetThreadPriority
0013e994 T svcGetThreadAffinityMask
0013e99c T svcSetThreadAffinityMask
0013e9a4 T svcGetThreadIdealProcessor
0013e9b8 T svcSetThreadIdealProcessor
0013e9c0 T svcGetProcessorID
0013e9c8 T svcCreateMutex
0013e9dc T svcReleaseMutex
0013e9e4 T svcCreateSemaphore
0013e9f8 T svcReleaseSemaphore
0013ea0c T svcCreateEvent
0013ea20 T svcSignalEvent
0013ea28 T svcClearEvent
0013ea30 T svcCreateTimer
0013ea44 T svcSetTimer
0013ea4c T svcCancelTimer
0013ea54 T svcClearTimer
0013ea5c T svcCreateMemoryBlock
0013ea74 T svcMapMemoryBlock
0013ea7c T svcUnmapMemoryBlock
0013ea84 T svcCreateAddressArbiter
0013ea98 T svcArbitrateAddress
0013eab8 T svcCloseHandle
0013eac0 T svcWaitSynchronization
0013eac8 T svcWaitSynchronizationN
0013eaf0 T svcDuplicateHandle
0013eb04 T svcGetSystemTick
0013eb0c T svcGetSystemInfo
0013eb24 T svcGetProcessInfo
0013eb3c T svcGetThreadInfo
0013eb54 T svcConnectToPort
0013eb68 T svcSendSyncRequest
0013eb70 T svcOpenProcess
0013eb84 T svcOpenThread
0013eb98 T svcGetProcessId
0013ebac T svcGetProcessIdOfThread
0013ebc0 T svcGetThreadId
0013ebd4 T svcBreak
0013ebdc T svcOutputDebugString
0013ebe4 T svcCreatePort
0013ec04 T svcAcceptSession
0013ec1c T svcReplyAndReceive
0013ec34 T svcInvalidateProcessDataCache
0013ec3c T svcFlushProcessDataCache
0013ec44 T svcStartInterProcessDma
0013ec64 T svcStopDma
0013ec6c T svcGetDmaState
0013ec80 T svcDebugActiveProcess
0013ec94 T svcBreakDebugProcess
0013ec9c T svcTerminateDebugProcess
0013eca4 T svcGetProcessDebugEvent
0013ecac T svcContinueDebugEvent
0013ecb4 T svcGetProcessList
0013ecd4 T svcReadProcessMemory
0013ecdc T svcWriteProcessMemory
0013ece4 T svcControlProcessMemory
0013ecfc T svcMapProcessMemory
0013ed04 T svcUnmapProcessMemory
0013ed0c T svcTerminateProcess
0013ed14 T svcBackdoor
0013ed1c T svcKernelSetState
0013ed24 T svcQueryProcessMemory
0013ed50 T initSystem
0013ed94 T __ctru_exit
0013edb4 00000098 T __get_handle_from_list
0013ee4c 00000054 T __destroy_handle_list
0013eea0 00000028 T srvExit
0013eec8 0000000c T srvGetSessionHandle
0013eed4 00000038 T srvRegisterClient
0013ef0c 00000068 T srvInit
0013ef74 00000080 T srvGetServiceHandle
0013eff4 0000005c T srvRegisterService
0013f050 0000004c T srvUnregisterService
0013f09c 00000054 T srvPmInit
0013f0f0 00000048 T srvRegisterProcess
0013f138 00000034 T srvUnregisterProcess
0013f16c 0000008c T rbtree_node_next
0013f1f8 0000008c T rbtree_node_prev
0013f284 0000001c W __appExit
0013f2a0 00000020 W __appInit
0013f2c0 00000090 W __libctru_exit
0013f350 00000010 t sdmc_link
0013f360 00000010 t sdmc_dirreset
0013f370 00000010 t sdmc_chmod
0013f380 00000010 t sdmc_fchmod
0013f390 00000024 t error_cmp
0013f3b4 00000050 t sdmc_translate_error
0013f404 00000030 t sdmc_fsync
0013f434 00000050 t sdmc_ftruncate
0013f484 000000c0 t sdmc_statvfs
0013f544 00000034 t sdmc_dirclose
0013f578 000000dc t sdmc_dirnext
0013f654 00000030 t sdmc_close
0013f684 0000006c t sdmc_fstat
0013f6f0 000000bc t sdmc_seek
0013f7ac 00000090 t sdmc_read
0013f83c 0000010c t sdmc_write
0013f948 000001a8 t sdmc_utf16path
0013faf0 00000080 t sdmc_rmdir
0013fb70 0000009c t sdmc_diropen
0013fc0c 000000a8 t sdmc_chdir
0013fcb4 00000080 t sdmc_mkdir
0013fd34 0000013c t sdmc_rename
0013fe70 00000080 t sdmc_unlink
0013fef0 00000134 t sdmc_stat
00140024 000001a8 t sdmc_open
001401cc 00000130 T sdmcInit
001402fc 00000050 T sdmcExit
0014034c 0000002c T FS_makePath
00140378 00000024 T fsExit
0014039c 0000000c T fsGetSessionHandle
001403a8 00000074 T FSUSER_Initialize
0014041c 0000006c T fsInit
00140488 000000ac T FSUSER_OpenFile
00140534 000000cc T FSUSER_OpenFileDirectly
00140600 00000088 T FSUSER_DeleteFile
00140688 000000c4 T FSUSER_RenameFile
0014074c 00000088 T FSUSER_DeleteDirectory
001407d4 00000088 T FSUSER_DeleteDirectoryRecursively
0014085c 00000098 T FSUSER_CreateFile
001408f4 0000008c T FSUSER_CreateDirectory
00140980 000000c4 T FSUSER_RenameDirectory
00140a44 00000094 T FSUSER_OpenDirectory
00140ad8 00000088 T FSUSER_OpenArchive
00140b60 00000058 T FSUSER_CloseArchive
00140bb8 0000007c T FSUSER_GetSdmcArchiveResource
00140c34 0000007c T FSUSER_GetNandArchiveResource
00140cb0 0000004c T FSUSER_IsSdmcDetected
00140cfc 0000004c T FSUSER_IsSdmcWritable
00140d48 00000044 T FSFILE_Close
00140d8c 0000005c T FSFILE_Read
00140de8 00000064 T FSFILE_Write
00140e4c 00000040 T FSFILE_GetSize
00140e8c 0000002c T FSFILE_SetSize
00140eb8 00000038 T FSFILE_GetAttributes
00140ef0 00000028 T FSFILE_SetAttributes
00140f18 00000024 T FSFILE_Flush
00140f3c 00000054 T FSDIR_Read
00140f90 00000044 T FSDIR_Close
00140fd4 00000138 T decode_utf8
0014110c 000000e8 T utf16_to_utf8
001411f4 000000b8 T utf8_to_utf16
001412ac 00000060 T decode_utf16
0014130c 00000068 T encode_utf16
00141374 00000104 T encode_utf8
00141478 t .udivsi3_skip_div0_test
00141478 T __aeabi_uidiv
00141478 000001ec T __udivsi3
00141664 00000020 T __aeabi_uidivmod
00141684 T __aeabi_idiv
00141684 00000220 T __divsi3
0014168c t .divsi3_skip_div0_test
001418a4 00000020 T __aeabi_idivmod
001418c4 00000004 W __aeabi_idiv0
001418c4 00000004 W __aeabi_ldiv0
001418c8 0000019c T __aeabi_frsub
001418d0 00000194 T __aeabi_fsub
001418d0 00000194 T __subsf3
001418d4 00000190 T __addsf3
001418d4 00000190 T __aeabi_fadd
00141a64 00000028 T __aeabi_ui2f
00141a64 00000028 T __floatunsisf
00141a6c 00000020 T __aeabi_i2f
00141a6c 00000020 T __floatsisf
00141a8c 0000008c T __aeabi_ul2f
00141a8c 0000008c T __floatundisf
00141a9c 0000007c T __aeabi_l2f
00141a9c 0000007c T __floatdisf
00141b18 00000014 T setjmp
00141b2c 00000018 T longjmp
00141b68 00000390 T strcmp
00141f00 00000018 T setDefaultDevice
00141f18 000000ac T FindDevice
00141fc4 0000002c T RemoveDevice
00141ff0 00000094 T AddDevice
00142084 00000024 T GetDeviceOpTab
001420a8 0000007c T _close_r
00142124 0000006c T _fstat_r
00142190 00000010 T _getpid_r
001421a0 0000002c T _gettimeofday_r
001421cc 00000008 T _isatty_r
001421d4 00000010 T _kill_r
001421e4 00000074 T _lseek_r
00142258 000000c8 T _open_r
00142320 00000074 T _read_r
00142394 00000070 T _sbrk_r
00142404 0000005c T _unlink_r
00142460 00000074 T _write_r
001424d4 00000020 T _exit
001424f4 000001bc T _concatenate_path
001426b0 00000148 T chdir
001427f8 000000a0 T getcwd
00142898 00000004 T __flockfile
0014289c 00000004 T __funlockfile
001428a0 00000018 T __libc_lock_init
001428b8 00000018 T __libc_lock_acquire
001428d0 00000024 T __libc_lock_try_acquire
001428f4 00000018 T __libc_lock_release
0014290c 00000018 T __libc_lock_close
00142924 00000018 T __libc_lock_init_recursive
0014293c 00000018 T __libc_lock_acquire_recursive
00142954 00000024 T __libc_lock_try_acquire_recursive
00142978 00000018 T __libc_lock_release_recursive
00142990 00000018 T __libc_lock_close_recursive
001429a8 00000044 T __free_handle
001429ec 0000002c T __release_handle
00142a18 00000068 T __alloc_handle
00142a80 0000001c T __get_handle
00142a9c 0000008c T dup
00142b28 000000d4 T dup2
00142bfc 00000028 T __getreent
00142c24 T __aeabi_uldivmod
00142c60 0000003c T __gnu_ldivmod_helper
00142c9c 0000003c T __gnu_uldivmod_helper
00142cd8 00000180 T __divdi3
00142e58 00000124 T __udivdi3
00142f7c 00000048 T main
00142fc8 00000094 t png_colorspace_endpoints_match.part.0
0014305c 00000074 t png_gamma_8bit_correct.part.15
001430d0 000000a8 T cosf
00143178 00000180 T floor
001432f8 00000094 T frexp
00143390 000000b0 T sinf
00143440 000000d4 T modf
00143518 000003bc T pow
001438d8 000002e0 T __ieee754_rem_pio2f
00143bb8 0000087c T __ieee754_pow
00144438 00000200 T __ieee754_sqrt
00144638 00000124 T __kernel_cosf
0014475c 00000838 T __kernel_rem_pio2f
00144f94 000000a0 T __kernel_sinf
00145034 00000010 T fabs
00145044 00000010 T fabsf
00145054 000000b8 T floorf
0014510c 00000014 T finite
00145120 00000074 T __fpclassifyd
00145194 00000118 T scalbnf
001452ac 00000008 T matherr
001452b8 00000010 T nan
001452c8 00000170 T rint
00145438 00000194 T scalbn
001455d0 0000001c T copysign
001455ec 0000001c T copysignf
00145608 00000014 T abort
0014561c 00000008 T atof
00145624 00000078 T bsearch
0014569c 0000000c T __errno
001456a8 00000034 T exit
001456dc 00000118 T _fclose_r
001457f4 00000018 T fclose
0014580c 00000238 T __sflush_r
00145a44 00000098 T _fflush_r
00145adc 00000038 T fflush
00145b14 0000000c T _cleanup_r
00145b20 0000001c t __fp_lock
00145b3c 0000001c t __fp_unlock
00145b58 0000015c t __sinit.part.1
00145cb4 00000048 T __sfmoreglue
00145cfc 000000e8 T __sfp
00145de4 00000018 T _cleanup
00145dfc 00000010 T __sinit
00145e0c 00000004 T __sfp_lock_acquire
00145e10 00000004 T __sfp_lock_release
00145e14 00000004 T __sinit_lock_acquire
00145e18 00000004 T __sinit_lock_release
00145e1c 00000018 T __fp_lock_all
00145e34 00000018 T __fp_unlock_all
00145e4c 00000040 T __libc_fini_array
00145e8c 00000130 T _fopen_r
00145fbc 00000020 T fopen
00145fdc 00000030 T _fprintf_r
0014600c 0000003c T fprintf
00146048 000000a4 T _fputc_r
001460ec 00000094 T fputc
00146180 000002f0 T _fread_r
00146470 00000038 T fread
001464a8 000000f8 T _malloc_trim_r
001465a0 000002b4 T _free_r
00146854 00000004 T _fseek_r
00146858 00000028 T fseek
00146880 000004f8 T _fseeko_r
00146d78 00000028 T fseeko
00146da0 00000078 T _fwalk
00146e18 00000080 T _fwalk_reent
00146e98 0000011c T _fwrite_r
00146fb4 00000038 T fwrite
00146fec 0000001c T gmtime
00147008 0000020c T gmtime_r
00147214 00000078 T __libc_init_array
0014728c 00000160 T __smakebuf_r
001473ec 00000018 T malloc
00147404 00000018 T free
0014741c 00000740 T _malloc_r
00147b5c 000000a8 T memcmp
00147c04 000000f4 T memcpy
00147cf8 000000f0 T memset
00147de8 00000004 T __malloc_lock
00147dec 00000004 T __malloc_unlock
00147df0 00000034 T _printf_r
00147e24 00000038 T printf
00147e5c 00000008 T _putchar_r
00147e64 0000001c T putchar
00147e80 000000f8 T _putc_r
00147f78 000000fc T putc
00148074 0000001c T srand
00148090 00000044 T rand
001480d4 00000020 T realloc
001480f4 00000564 T _realloc_r
00148658 0000001c t lflush
00148674 000001d8 T __srefill_r
0014884c 0000001c T _remove_r
00148868 00000028 T remove
00148890 00000060 T _init_signal_r
001488f0 0000005c T _signal_r
0014894c 00000098 T _raise_r
001489e4 00000094 T __sigtramp_r
00148a78 00000018 T raise
00148a90 00000020 T signal
00148ab0 00000010 T _init_signal
00148ac0 00000018 T __sigtramp
00148ad8 00000030 T __sread
00148b08 00000008 T __seofread
00148b10 00000054 T __swrite
00148b64 0000002c T __sseek
00148b90 00000008 T __sclose
00148b98 000000f0 T strcpy
00148c88 0000063c T _strerror_r
001492c4 00000020 T strerror
001492e4 0000005c T strlen
00149340 000000a4 T strncat
001493e4 000000e0 T strncpy
001494c4 00000058 t sulp
00149520 000013e8 T _strtod_r
0014a908 00000020 T strtod
0014a928 00000048 T strtof
0014a970 00000040 T time
0014a9b0 00000008 T _user_strerror
0014a9b8 00000860 t get_arg
0014b218 00004404 T _vfprintf_r
0014f620 00000028 T vfprintf
0014f648 000000a8 t __sbprintf
0014f6f0 00000124 T __swbuf_r
0014f814 00000020 T __swbuf
0014f834 0000008c T _wcrtomb_r
0014f8c0 00000094 T wcrtomb
0014f954 00000020 T _wcsrtombs_r
0014f974 0000003c T wcsrtombs
0014f9b0 00000114 T __utf8_wctomb
0014fac4 00000048 T _wctomb_r
0014fb0c 00000028 T __ascii_wctomb
0014fb34 00000084 T __sjis_wctomb
0014fbb8 000000c8 T __eucjp_wctomb
0014fc80 000000d4 T __jis_wctomb
0014fd54 0000014c T __swsetup_r
0014fea0 0000015c T __call_exitprocs
0014fffc 000001c0 t quorem
001501c0 000012dc T _dtoa_r
001514a0 000000b0 T __sflags
00151550 000004c4 T __sfvwrite_r
00151a14 000000ec t rshift
00151b00 000007e8 T __gethex
001522e8 00000260 T __hexnan
00152548 0000008c t __get_locale_env
001525d4 000008a4 t loadlocale
00152e78 00000088 t currentlocale
00152f00 00000300 T _setlocale_r
00153200 0000000c T __locale_charset
0015320c 00000010 T __locale_mb_cur_max
0015321c 0000000c T __locale_msgcharset
00153228 00000010 T __locale_cjk_lang
00153238 0000000c T _localeconv_r
00153244 00000020 T setlocale
00153264 00000014 T localeconv
00153278 000002fc T __utf8_mbtowc
00153574 0000004c T _mbtowc_r
001535c0 0000004c T __ascii_mbtowc
0015360c 000000d4 T __sjis_mbtowc
001536e0 00000140 T __eucjp_mbtowc
00153820 000001a8 T __jis_mbtowc
001539c8 00000120 T memchr
00153ae8 0000012c T memmove
00153c14 0000008c T _Balloc
00153ca0 0000001c T _Bfree
00153cbc 000000d0 T __multadd
00153d8c 000000e4 T __s2b
00153e70 0000005c T __hi0bits
00153ecc 00000098 T __lo0bits
00153f64 00000020 T __i2b
00153f84 000001dc T __multiply
00154160 00000100 T __pow5mult
00154260 000000f4 T __lshift
00154354 00000064 T __mcmp
001543b8 0000013c T __mdiff
001544f4 00000074 T __ulp
00154568 000000e4 T __b2d
0015464c 00000104 T __d2b
00154750 0000007c T __ratio
001547d0 00000044 T _mprec_log10
00154818 0000006c T __copybits
00154884 00000080 T __any_on
00154904 0000000c T nanf
00154910 00000068 T strcasecmp
00154978 00000080 T strcat
001549f8 0000016c T strchr
00154b64 00000048 T strlcpy
00154bac 0000008c T strncasecmp
00154c38 00000110 T strncmp
00154d48 000001dc T _strtol_r
00154f24 00000028 T strtol
00154f4c 00000860 t get_arg
001557ac 000001a8 T __ssprint_r
00155954 00002fdc T _svfiprintf_r
00158930 00000860 t get_arg
00159190 000000a4 t __sprint_r.part.0
00159234 0000001c T __sprint_r
00159250 00003114 T _vfiprintf_r
0015c364 00000028 T vfiprintf
0015c38c 000000a8 t __sbprintf
0015c434 00000184 T _wcsnrtombs_r
0015c5b8 00000040 T wcsnrtombs
0015c5f8 00000094 T _calloc_r
0015c68c 00000018 T __set_ctype
0015c6a4 00000124 T __fputwc
0015c7c8 000000a8 T _fputwc_r
0015c870 0000003c T fputwc
0015c8ac 000000c8 T _findenv_r
0015c974 00000018 T _getenv_r
0015c98c 00000004 T __env_lock
0015c990 00000004 T __env_unlock
0015c994 0000005c T strnlen
0015c9f0 00000044 T strrchr
0015ca34 T _fini
0015d000 R _0_bin
0015d0c7 R _0_bin_end
0015d0c8 R _0_bin_size
0015d0cc R _1_bin
0015d235 R _1_bin_end
0015d238 R _1_bin_size
0015d23c R _2_bin
0015d44f R _2_bin_end
0015d450 R _2_bin_size
0015d454 R _3_bin
0015d6c9 R _3_bin_end
0015d6cc R _3_bin_size
0015d6d0 R _4_bin
0015d8b3 R _4_bin_end
0015d8b4 R _4_bin_size
0015d8b8 R _5_bin
0015daf3 R _5_bin_end
0015daf4 R _5_bin_size
0015daf8 R _6_bin
0015ddb3 R _6_bin_end
0015ddb4 R _6_bin_size
0015ddb8 R _7_bin
0015dfa4 R _7_bin_end
0015dfa4 R _7_bin_size
0015dfa8 R _8_bin
0015e26f R _8_bin_end
0015e270 R _8_bin_size
0015e274 R _9_bin
0015e508 R _9_bin_end
0015e508 R _9_bin_size
0015e50c R bg_bin
0016778d R bg_bin_end
00167790 R bg_bin_size
00167794 R icon_bin
00167aa3 R icon_bin_end
00167aa4 R icon_bin_size
00167aa8 R immut_numbers_bin
0016818f R immut_numbers_bin_end
00168190 R immut_numbers_bin_size
00168194 R immut_numbers_2_bin
0016887b R immut_numbers_2_bin_end
0016887c R immut_numbers_2_bin_size
00168880 R mut_numbers_bin
00168f6f R mut_numbers_bin_end
00168f70 R mut_numbers_bin_size
00168f74 R selector_bin
00169083 R selector_bin_end
00169084 R selector_bin_size
00169088 R sudoku3ds_bin
00169559 R sudoku3ds_bin_end
0016955c R sudoku3ds_bin_size
00169568 00000030 r short_months.8739
00169598 00000020 r CSWTCH.117
001695b8 00000020 r CSWTCH.118
001695d8 00000020 r sRGB_xy
001695f8 00000024 r sRGB_XYZ.8929
0016961c 0000000c r D50_nCIEXYZ
00169628 000000e0 r png_sRGB_checks
00169708 00000200 R png_sRGB_delta
00169908 00000400 R png_sRGB_base
00169d08 00000200 R png_sRGB_table
00169f08 00000010 r png_digit
00169f18 00000011 r digits.8650
00169f2c 0000001e r chunks_to_process.8831
00169f4c 00000048 r display_mask.9018
00169f94 00000090 r row_mask.9017
0016a024 0000001c r png_pass_inc.9062
0016a040 00000007 r png_pass_inc.9246
0016a048 00000007 r png_pass_start.9245
0016a050 00000007 r png_pass_yinc.9248
0016a058 00000007 r png_pass_ystart.9247
0016a060 00000007 r png_pass_inc.9255
0016a068 00000007 r png_pass_start.9254
0016a070 00000055 r chunks_to_ignore.8899
0016a0c8 00000100 r onebppswaptable
0016a1c8 00000100 r twobppswaptable
0016a2c8 00000100 r fourbppswaptable
0016a3d0 00000007 r png_pass_inc.8995
0016a3d8 00000007 r png_pass_start.8994
0016a3e0 00000007 r png_pass_yinc.8997
0016a3e8 00000007 r png_pass_ystart.8996
0016a3f0 00000007 r png_pass_start.9005
0016a3f8 00000007 r png_pass_inc.9006
0016a400 00002000 r crc_table
0016c400 00000078 r configuration_table
0016c478 00000044 R deflate_copyright
0016c4bc 00000800 r lenfix.5550
0016ccbc 00000080 r distfix.5551
0016cd3c 00000026 r order.5579
0016cd64 00000040 r dext.5465
0016cda4 00000040 r dbase.5464
0016cde4 0000003e r lext.5463
0016ce24 0000003e r lbase.5462
0016ce64 0000002f R inflate_copyright
0016ce94 00000100 R _length_code
0016cf94 00000074 r extra_lbits
0016d008 00000074 r base_length
0016d07c 00000200 R _dist_code
0016d27c 00000078 r extra_dbits
0016d2f4 00000078 r base_dist
0016d36c 00000480 r static_ltree
0016d7ec 00000078 r static_dtree
0016d864 00000013 r bl_order
0016d878 0000004c r extra_blbits
0016d8c4 00000028 R z_errmsg
0016d8ec 00000030 r CSWTCH.23
0016d91c R shader_vsh_shbin
0016da6f R shader_vsh_shbin_end
0016da70 R shader_vsh_shbin_size
0016da74 00000014 r CSWTCH.18
0016da88 0000002c r CSWTCH.12
0016dab4 00000004 R GPU_FORMATSIZE
0016dab8 00000006 R GPU_TEVID
0016dac8 00000024 r CSWTCH.14
0016daec 0000000c r __apt_servicenames
0016daf8 00000030 r error_table
0016db28 00000068 R dotab_stdnull
0016db90 00000003 R DIRECTORY_PARENT
0016db94 00000002 R DIRECTORY_THIS
0016db98 00000002 R DIRECTORY_SEPARATOR
0016e084 r .LC2
00170d40 00000080 r npio2_hw
00170dc0 00000318 r two_over_pi
001710d8 00000010 r dp_h
001710e8 00000010 r dp_l
001710f8 00000010 r bp
00171108 0000000c r init_jk
00171114 0000002c r PIo2
00171140 00000010 r TWO52
00171154 00000004 R _global_impure_ptr
00171158 00000060 R __month_lengths
001718b8 00000014 r fpinan.5303
001718e0 00000028 r tinytens
00171908 00000014 r fpi.5267
0017191c 00000010 r zeroes.7052
0017196c 00000010 r blanks.7051
0017198c 00000100 R __hexdig
00171bb0 0000001c r categories
00171bcc 00000048 r JIS_state_table
00171c14 00000048 r JIS_action_table
00171c5c 0000000c r p05.5298
00171c68 000000c8 R __mprec_tens
00171d30 00000028 R __mprec_bigtens
00171d58 00000028 R __mprec_tinytens
00171d80 0000006c R __state_table
00171dec 00000010 r blanks.7015
00171dfc 00000100 R __chclass
00171efc 0000006c R __action_table
00171f68 00000010 r zeroes.7016
00171f78 00000010 r zeroes.7030
00171f88 00000010 r blanks.7029
00171f98 00000101 R _ctype_
