         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00139f38 0000002c T GPU_SetAttributeBuffersAddress
00139f64 0000002c T GPU_SetFaceCulling
00139f90 00000034 T GPU_SetCombinerBufferWrite
00139fc4 00000078 T GPU_SetTexEnv
0013a03c 00000130 T GPU_DrawArray
0013a16c 00000134 T GPU_DrawElements
0013a2a0 0000005c T GPU_FinishDrawing
0013a2fc 00000048 T GPU_SetShaderOutmap
0013a344 000000b8 T GPU_SendShaderCode
0013a3fc 00000074 T GPU_SendOperandDescriptors
0013a470 00000208 T shaderInstanceInit
0013a678 00000038 T shaderInstanceFree
0013a6b0 00000040 T shaderInstanceSetBool
0013a6f0 0000004c T shaderInstanceGetBool
0013a73c 00000020 T shaderInstanceGetUniformLocation
0013a75c 00000018 T shaderProgramInit
0013a774 00000030 T shaderProgramFree
0013a7a4 0000006c T shaderProgramSetVsh
0013a810 00000074 T shaderProgramSetGsh
0013a884 000003e0 T shaderProgramUse
0013ac64 0000003c T DVLB_Free
0013aca0 0000007c T DVLE_GetUniformRegister
0013ad1c 000000f8 T DVLE_GenerateOutmap
0013ae14 00000198 T DVLB_ParseFile
0013afac 00000064 t __apt_initservicehandle
0013b010 00000004 W _aptDebug
0013b014 000000b0 T aptInitCaptureInfo
0013b0c4 00000028 T aptWaitStatusEvent
0013b0ec 00000038 T aptHook
0013b124 0000002c T aptUnhook
0013b150 00000038 T aptGetStatus
0013b188 00000064 T aptSetStatus
0013b1ec 00000038 T aptGetStatusPower
0013b224 00000038 T aptSetStatusPower
0013b25c 00000024 T aptOpenSession
0013b280 00000028 T aptCloseSession
0013b2a8 00000010 T aptSignalReadyForSleep
0013b2b8 00000050 T APT_GetLockHandle
0013b308 00000068 T APT_Initialize
0013b370 0000003c T APT_Finalize
0013b3ac 00000034 T APT_HardwareResetAsync
0013b3e0 0000003c T APT_Enable
0013b41c 00000080 T APT_GetAppletManInfo
0013b49c 0000003c T aptGetMenuAppID
0013b4d8 00000054 T APT_GetAppletProgramInfo
0013b52c 00000050 T APT_IsRegistered
0013b57c 00000050 T APT_InquireNotification
0013b5cc 00000034 T APT_PrepareToJumpToHomeMenu
0013b600 00000050 T APT_JumpToHomeMenu
0013b650 0000003c T APT_PrepareToJumpToApplication
0013b68c 00000050 T APT_JumpToApplication
0013b6dc 0000003c T APT_NotifyToWait
0013b718 00000088 T APT_AppletUtility
0013b7a0 00000120 T aptAppletUtility_Exit_RetToApp
0013b8c0 00000044 T aptAppletClosed
0013b904 000000f8 t aptAppStarted
0013b9fc 000001b8 T aptInit
0013bbb4 00000074 T APT_GlanceParameter
0013bc28 00000074 T APT_ReceiveParameter
0013bc9c 00000070 T APT_SendParameter
0013bd0c 0000004c T APT_SendCaptureBufferInfo
0013bd58 000001d4 T aptReturnToMenu
0013bf2c 00000040 T APT_ReplySleepQuery
0013bf6c 0000003c T APT_ReplySleepNotificationComplete
0013bfa8 0000030c T aptEventHandler
0013c2b4 0000003c T APT_PrepareToCloseApplication
0013c2f0 00000058 T APT_CloseApplication
0013c348 000001ec T aptExit
0013c534 00000044 T APT_SetAppCpuTimeLimit
0013c578 00000054 T APT_GetAppCpuTimeLimit
0013c5cc 0000005c T APT_CheckNew3DS_Application
0013c628 0000005c T APT_CheckNew3DS_System
0013c684 00000074 T APT_CheckNew3DS
0013c6f8 0000004c T APT_PrepareToDoAppJump
0013c744 00000068 T APT_DoAppJump
0013c7ac 0000003c T APT_PrepareToStartLibraryApplet
0013c7e8 00000060 T APT_StartLibraryApplet
0013c848 00000104 T aptAppletStarted
0013c94c 00000178 T aptMainLoop
0013cac4 00000198 T APT_LaunchLibraryApplet
0013cc5c 0000003c T APT_PrepareToStartSystemApplet
0013cc98 00000060 T APT_StartSystemApplet
0013ccf8 000000e4 t gspEventThreadMain
0013cddc 00000014 T gspInit
0013cdf0 00000018 T gspExit
0013ce08 000000cc T gspInitEventHandler
0013ced4 00000058 T gspExitEventHandler
0013cf2c 00000058 T gspWaitForEvent
0013cf84 00000070 T GSPGPU_WriteHWRegs
0013cff4 0000008c T GSPGPU_WriteHWRegsWithMask
0013d080 00000070 T GSPGPU_ReadHWRegs
0013d0f0 00000074 T GSPGPU_SetBufferSwap
0013d164 00000054 T GSPGPU_FlushDataCache
0013d1b8 00000054 T GSPGPU_InvalidateDataCache
0013d20c 0000003c T GSPGPU_SetLcdForceBlack
0013d248 00000034 T GSPGPU_TriggerCmdReqQueue
0013d27c 0000006c T GSPGPU_RegisterInterruptRelayQueue
0013d2e8 00000034 T GSPGPU_UnregisterInterruptRelayQueue
0013d31c 00000050 T GSPGPU_AcquireRight
0013d36c 00000034 T GSPGPU_ReleaseRight
0013d3a0 00000084 T GSPGPU_ImportDisplayCaptureInfo
0013d424 00000034 T GSPGPU_SaveVramSysArea
0013d458 00000034 T GSPGPU_RestoreVramSysArea
0013d48c 0000010c T GSPGPU_SubmitGxCommand
0013d598 00000054 T GX_RequestDma
0013d5ec 00000068 T GX_SetCommandList_Last
0013d654 00000074 T GX_SetMemoryFill
0013d6c8 00000064 T GX_SetDisplayTransfer
0013d72c 00000068 T GX_SetTextureCopy
0013d794 00000068 T GX_SetCommandList_First
0013d7fc 000000a4 T hidExit
0013d8a0 00000058 T hidWaitForEvent
0013d8f8 0000003c T hidCheckSectionUpdateTime
0013d934 00000248 T hidScanInput
0013db7c 00000010 T hidKeysHeld
0013db8c 00000010 T hidKeysDown
0013db9c 00000010 T hidKeysUp
0013dbac 00000018 T hidTouchRead
0013dbc4 00000018 T hidCircleRead
0013dbdc 00000020 T hidAccelRead
0013dbfc 00000020 T hidGyroRead
0013dc1c 00000090 T HIDUSER_GetHandles
0013dcac 00000134 T hidInit
0013dde0 0000002c T HIDUSER_EnableAccelerometer
0013de0c 0000002c T HIDUSER_DisableAccelerometer
0013de38 0000002c T HIDUSER_EnableGyroscope
0013de64 0000002c T HIDUSER_DisableGyroscope
0013de90 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0013decc 00000038 T HIDUSER_GetSoundVolume
0013df04 0000004c T irrstWaitForEvent
0013df50 0000003c T irrstCheckSectionUpdateTime
0013df8c 000000b4 T irrstScanInput
0013e040 00000018 T irrstKeysHeld
0013e058 00000018 T irrstCstickRead
0013e070 00000050 T IRRST_GetHandles
0013e0c0 00000038 T IRRST_Initialize
0013e0f8 000000e4 T irrstInit
0013e1dc 0000002c T IRRST_Shutdown
0013e208 00000084 T irrstExit
0013e28c 00000070 T rbtree_find
0013e2fc 00000014 T rbtree_init
0013e310 000001e4 t do_insert
0013e4f4 00000008 T rbtree_insert
0013e4fc 00000008 T rbtree_insert_multi
0013e504 00000340 T rbtree_remove
0013e844 000000ac T rbtree_rotate
0013e8f0 000000a4 W __system_allocateHeaps
0013e994 000000f4 T __system_initArgv
0013ea88 0000004c W __libctru_init
0013eae0 T svcControlMemory
0013eb00 T svcQueryMemory
0013eb30 T svcExitProcess
0013eb38 T svcCreateThread
0013eb58 T svcExitThread
0013eb60 T svcSleepThread
0013eb68 T svcGetThreadPriority
0013eb7c T svcSetThreadPriority
0013eb84 T svcGetThreadAffinityMask
0013eb8c T svcSetThreadAffinityMask
0013eb94 T svcGetThreadIdealProcessor
0013eba8 T svcSetThreadIdealProcessor
0013ebb0 T svcGetProcessorID
0013ebb8 T svcCreateMutex
0013ebcc T svcReleaseMutex
0013ebd4 T svcCreateSemaphore
0013ebe8 T svcReleaseSemaphore
0013ebfc T svcCreateEvent
0013ec10 T svcSignalEvent
0013ec18 T svcClearEvent
0013ec20 T svcCreateTimer
0013ec34 T svcSetTimer
0013ec3c T svcCancelTimer
0013ec44 T svcClearTimer
0013ec4c T svcCreateMemoryBlock
0013ec64 T svcMapMemoryBlock
0013ec6c T svcUnmapMemoryBlock
0013ec74 T svcCreateAddressArbiter
0013ec88 T svcArbitrateAddress
0013eca8 T svcCloseHandle
0013ecb0 T svcWaitSynchronization
0013ecb8 T svcWaitSynchronizationN
0013ece0 T svcDuplicateHandle
0013ecf4 T svcGetSystemTick
0013ecfc T svcGetSystemInfo
0013ed14 T svcGetProcessInfo
0013ed2c T svcGetThreadInfo
0013ed44 T svcConnectToPort
0013ed58 T svcSendSyncRequest
0013ed60 T svcOpenProcess
0013ed74 T svcOpenThread
0013ed88 T svcGetProcessId
0013ed9c T svcGetProcessIdOfThread
0013edb0 T svcGetThreadId
0013edc4 T svcBreak
0013edcc T svcOutputDebugString
0013edd4 T svcCreatePort
0013edf4 T svcAcceptSession
0013ee0c T svcReplyAndReceive
0013ee24 T svcInvalidateProcessDataCache
0013ee2c T svcFlushProcessDataCache
0013ee34 T svcStartInterProcessDma
0013ee54 T svcStopDma
0013ee5c T svcGetDmaState
0013ee70 T svcDebugActiveProcess
0013ee84 T svcBreakDebugProcess
0013ee8c T svcTerminateDebugProcess
0013ee94 T svcGetProcessDebugEvent
0013ee9c T svcContinueDebugEvent
0013eea4 T svcGetProcessList
0013eec4 T svcReadProcessMemory
0013eecc T svcWriteProcessMemory
0013eed4 T svcControlProcessMemory
0013eeec T svcMapProcessMemory
0013eef4 T svcUnmapProcessMemory
0013eefc T svcTerminateProcess
0013ef04 T svcBackdoor
0013ef0c T svcKernelSetState
0013ef14 T svcQueryProcessMemory
0013ef40 T initSystem
0013ef84 T __ctru_exit
0013efa4 00000098 T __get_handle_from_list
0013f03c 00000054 T __destroy_handle_list
0013f090 00000028 T srvExit
0013f0b8 0000000c T srvGetSessionHandle
0013f0c4 00000038 T srvRegisterClient
0013f0fc 00000068 T srvInit
0013f164 00000080 T srvGetServiceHandle
0013f1e4 0000005c T srvRegisterService
0013f240 0000004c T srvUnregisterService
0013f28c 00000054 T srvPmInit
0013f2e0 00000048 T srvRegisterProcess
0013f328 00000034 T srvUnregisterProcess
0013f35c 0000008c T rbtree_node_next
0013f3e8 0000008c T rbtree_node_prev
0013f474 0000001c W __appExit
0013f490 00000020 W __appInit
0013f4b0 00000090 W __libctru_exit
0013f540 00000010 t sdmc_link
0013f550 00000010 t sdmc_dirreset
0013f560 00000010 t sdmc_chmod
0013f570 00000010 t sdmc_fchmod
0013f580 00000024 t error_cmp
0013f5a4 00000050 t sdmc_translate_error
0013f5f4 00000030 t sdmc_fsync
0013f624 00000050 t sdmc_ftruncate
0013f674 000000c0 t sdmc_statvfs
0013f734 00000034 t sdmc_dirclose
0013f768 000000dc t sdmc_dirnext
0013f844 00000030 t sdmc_close
0013f874 0000006c t sdmc_fstat
0013f8e0 000000bc t sdmc_seek
0013f99c 00000090 t sdmc_read
0013fa2c 0000010c t sdmc_write
0013fb38 000001a8 t sdmc_utf16path
0013fce0 00000080 t sdmc_rmdir
0013fd60 0000009c t sdmc_diropen
0013fdfc 000000a8 t sdmc_chdir
0013fea4 00000080 t sdmc_mkdir
0013ff24 0000013c t sdmc_rename
00140060 00000080 t sdmc_unlink
001400e0 00000134 t sdmc_stat
00140214 000001a8 t sdmc_open
001403bc 00000130 T sdmcInit
001404ec 00000050 T sdmcExit
0014053c 0000002c T FS_makePath
00140568 00000024 T fsExit
0014058c 0000000c T fsGetSessionHandle
00140598 00000074 T FSUSER_Initialize
0014060c 0000006c T fsInit
00140678 000000ac T FSUSER_OpenFile
00140724 000000cc T FSUSER_OpenFileDirectly
001407f0 00000088 T FSUSER_DeleteFile
00140878 000000c4 T FSUSER_RenameFile
0014093c 00000088 T FSUSER_DeleteDirectory
001409c4 00000088 T FSUSER_DeleteDirectoryRecursively
00140a4c 00000098 T FSUSER_CreateFile
00140ae4 0000008c T FSUSER_CreateDirectory
00140b70 000000c4 T FSUSER_RenameDirectory
00140c34 00000094 T FSUSER_OpenDirectory
00140cc8 00000088 T FSUSER_OpenArchive
00140d50 00000058 T FSUSER_CloseArchive
00140da8 0000007c T FSUSER_GetSdmcArchiveResource
00140e24 0000007c T FSUSER_GetNandArchiveResource
00140ea0 0000004c T FSUSER_IsSdmcDetected
00140eec 0000004c T FSUSER_IsSdmcWritable
00140f38 00000044 T FSFILE_Close
00140f7c 0000005c T FSFILE_Read
00140fd8 00000064 T FSFILE_Write
0014103c 00000040 T FSFILE_GetSize
0014107c 0000002c T FSFILE_SetSize
001410a8 00000038 T FSFILE_GetAttributes
001410e0 00000028 T FSFILE_SetAttributes
00141108 00000024 T FSFILE_Flush
0014112c 00000054 T FSDIR_Read
00141180 00000044 T FSDIR_Close
001411c4 00000138 T decode_utf8
001412fc 000000e8 T utf16_to_utf8
001413e4 000000b8 T utf8_to_utf16
0014149c 00000060 T decode_utf16
001414fc 00000068 T encode_utf16
00141564 00000104 T encode_utf8
00141668 t .udivsi3_skip_div0_test
00141668 T __aeabi_uidiv
00141668 000001ec T __udivsi3
00141854 00000020 T __aeabi_uidivmod
00141874 T __aeabi_idiv
00141874 00000220 T __divsi3
0014187c t .divsi3_skip_div0_test
00141a94 00000020 T __aeabi_idivmod
00141ab4 00000004 W __aeabi_idiv0
00141ab4 00000004 W __aeabi_ldiv0
00141ab8 0000019c T __aeabi_frsub
00141ac0 00000194 T __aeabi_fsub
00141ac0 00000194 T __subsf3
00141ac4 00000190 T __addsf3
00141ac4 00000190 T __aeabi_fadd
00141c54 00000028 T __aeabi_ui2f
00141c54 00000028 T __floatunsisf
00141c5c 00000020 T __aeabi_i2f
00141c5c 00000020 T __floatsisf
00141c7c 0000008c T __aeabi_ul2f
00141c7c 0000008c T __floatundisf
00141c8c 0000007c T __aeabi_l2f
00141c8c 0000007c T __floatdisf
00141d08 00000014 T setjmp
00141d1c 00000018 T longjmp
00141d48 00000390 T strcmp
001420e0 00000018 T setDefaultDevice
001420f8 000000ac T FindDevice
001421a4 0000002c T RemoveDevice
001421d0 00000094 T AddDevice
00142264 00000024 T GetDeviceOpTab
00142288 0000007c T _close_r
00142304 0000006c T _fstat_r
00142370 00000010 T _getpid_r
00142380 0000002c T _gettimeofday_r
001423ac 00000008 T _isatty_r
001423b4 00000010 T _kill_r
001423c4 00000074 T _lseek_r
00142438 000000c8 T _open_r
00142500 00000074 T _read_r
00142574 00000070 T _sbrk_r
001425e4 0000005c T _unlink_r
00142640 00000074 T _write_r
001426b4 00000020 T _exit
001426d4 000001bc T _concatenate_path
00142890 00000148 T chdir
001429d8 000000a0 T getcwd
00142a78 00000004 T __flockfile
00142a7c 00000004 T __funlockfile
00142a80 00000018 T __libc_lock_init
00142a98 00000018 T __libc_lock_acquire
00142ab0 00000024 T __libc_lock_try_acquire
00142ad4 00000018 T __libc_lock_release
00142aec 00000018 T __libc_lock_close
00142b04 00000018 T __libc_lock_init_recursive
00142b1c 00000018 T __libc_lock_acquire_recursive
00142b34 00000024 T __libc_lock_try_acquire_recursive
00142b58 00000018 T __libc_lock_release_recursive
00142b70 00000018 T __libc_lock_close_recursive
00142b88 00000044 T __free_handle
00142bcc 0000002c T __release_handle
00142bf8 00000068 T __alloc_handle
00142c60 0000001c T __get_handle
00142c7c 0000008c T dup
00142d08 000000d4 T dup2
00142ddc 00000028 T __getreent
00142e04 T __aeabi_uldivmod
00142e40 0000003c T __gnu_ldivmod_helper
00142e7c 0000003c T __gnu_uldivmod_helper
00142eb8 00000180 T __divdi3
00143038 00000124 T __udivdi3
0014315c 00000048 T main
001431a8 00000094 t png_colorspace_endpoints_match.part.0
0014323c 00000074 t png_gamma_8bit_correct.part.15
001432b0 000000a8 T cosf
00143358 00000180 T floor
001434d8 00000094 T frexp
00143570 000000b0 T sinf
00143620 000000d4 T modf
001436f8 000003bc T pow
00143ab8 000002e0 T __ieee754_rem_pio2f
00143d98 0000087c T __ieee754_pow
00144618 00000200 T __ieee754_sqrt
00144818 00000124 T __kernel_cosf
0014493c 00000838 T __kernel_rem_pio2f
00145174 000000a0 T __kernel_sinf
00145214 00000010 T fabs
00145224 00000010 T fabsf
00145234 000000b8 T floorf
001452ec 00000014 T finite
00145300 00000074 T __fpclassifyd
00145374 00000118 T scalbnf
0014548c 00000008 T matherr
00145498 00000010 T nan
001454a8 00000170 T rint
00145618 00000194 T scalbn
001457b0 0000001c T copysign
001457cc 0000001c T copysignf
001457e8 00000014 T abort
001457fc 00000008 T atof
00145804 00000078 T bsearch
0014587c 0000000c T __errno
00145888 00000034 T exit
001458bc 00000118 T _fclose_r
001459d4 00000018 T fclose
001459ec 00000238 T __sflush_r
00145c24 00000098 T _fflush_r
00145cbc 00000038 T fflush
00145cf4 0000000c T _cleanup_r
00145d00 0000001c t __fp_lock
00145d1c 0000001c t __fp_unlock
00145d38 0000015c t __sinit.part.1
00145e94 00000048 T __sfmoreglue
00145edc 000000e8 T __sfp
00145fc4 00000018 T _cleanup
00145fdc 00000010 T __sinit
00145fec 00000004 T __sfp_lock_acquire
00145ff0 00000004 T __sfp_lock_release
00145ff4 00000004 T __sinit_lock_acquire
00145ff8 00000004 T __sinit_lock_release
00145ffc 00000018 T __fp_lock_all
00146014 00000018 T __fp_unlock_all
0014602c 00000040 T __libc_fini_array
0014606c 00000130 T _fopen_r
0014619c 00000020 T fopen
001461bc 00000030 T _fprintf_r
001461ec 0000003c T fprintf
00146228 000000a4 T _fputc_r
001462cc 00000094 T fputc
00146360 000002f0 T _fread_r
00146650 00000038 T fread
00146688 000000f8 T _malloc_trim_r
00146780 000002b4 T _free_r
00146a34 00000004 T _fseek_r
00146a38 00000028 T fseek
00146a60 000004f8 T _fseeko_r
00146f58 00000028 T fseeko
00146f80 00000078 T _fwalk
00146ff8 00000080 T _fwalk_reent
00147078 0000011c T _fwrite_r
00147194 00000038 T fwrite
001471cc 0000001c T gmtime
001471e8 0000020c T gmtime_r
001473f4 00000078 T __libc_init_array
0014746c 00000160 T __smakebuf_r
001475cc 00000018 T malloc
001475e4 00000018 T free
001475fc 00000740 T _malloc_r
00147d3c 000000a8 T memcmp
00147de4 000000f4 T memcpy
00147ed8 000000f0 T memset
00147fc8 00000004 T __malloc_lock
00147fcc 00000004 T __malloc_unlock
00147fd0 00000034 T _printf_r
00148004 00000038 T printf
0014803c 00000008 T _putchar_r
00148044 0000001c T putchar
00148060 000000f8 T _putc_r
00148158 000000fc T putc
00148254 0000001c T srand
00148270 00000044 T rand
001482b4 00000020 T realloc
001482d4 00000564 T _realloc_r
00148838 0000001c t lflush
00148854 000001d8 T __srefill_r
00148a2c 0000001c T _remove_r
00148a48 00000028 T remove
00148a70 00000060 T _init_signal_r
00148ad0 0000005c T _signal_r
00148b2c 00000098 T _raise_r
00148bc4 00000094 T __sigtramp_r
00148c58 00000018 T raise
00148c70 00000020 T signal
00148c90 00000010 T _init_signal
00148ca0 00000018 T __sigtramp
00148cb8 00000030 T __sread
00148ce8 00000008 T __seofread
00148cf0 00000054 T __swrite
00148d44 0000002c T __sseek
00148d70 00000008 T __sclose
00148d78 000000f0 T strcpy
00148e68 0000063c T _strerror_r
001494a4 00000020 T strerror
001494c4 0000005c T strlen
00149520 000000a4 T strncat
001495c4 000000e0 T strncpy
001496a4 00000058 t sulp
00149700 000013e8 T _strtod_r
0014aae8 00000020 T strtod
0014ab08 00000048 T strtof
0014ab50 00000040 T time
0014ab90 00000008 T _user_strerror
0014ab98 00000860 t get_arg
0014b3f8 00004404 T _vfprintf_r
0014f800 00000028 T vfprintf
0014f828 000000a8 t __sbprintf
0014f8d0 00000124 T __swbuf_r
0014f9f4 00000020 T __swbuf
0014fa14 0000008c T _wcrtomb_r
0014faa0 00000094 T wcrtomb
0014fb34 00000020 T _wcsrtombs_r
0014fb54 0000003c T wcsrtombs
0014fb90 00000114 T __utf8_wctomb
0014fca4 00000048 T _wctomb_r
0014fcec 00000028 T __ascii_wctomb
0014fd14 00000084 T __sjis_wctomb
0014fd98 000000c8 T __eucjp_wctomb
0014fe60 000000d4 T __jis_wctomb
0014ff34 0000014c T __swsetup_r
00150080 0000015c T __call_exitprocs
001501dc 000001c0 t quorem
001503a0 000012dc T _dtoa_r
00151680 000000b0 T __sflags
00151730 000004c4 T __sfvwrite_r
00151bf4 000000ec t rshift
00151ce0 000007e8 T __gethex
001524c8 00000260 T __hexnan
00152728 0000008c t __get_locale_env
001527b4 000008a4 t loadlocale
00153058 00000088 t currentlocale
001530e0 00000300 T _setlocale_r
001533e0 0000000c T __locale_charset
001533ec 00000010 T __locale_mb_cur_max
001533fc 0000000c T __locale_msgcharset
00153408 00000010 T __locale_cjk_lang
00153418 0000000c T _localeconv_r
00153424 00000020 T setlocale
00153444 00000014 T localeconv
00153458 000002fc T __utf8_mbtowc
00153754 0000004c T _mbtowc_r
001537a0 0000004c T __ascii_mbtowc
001537ec 000000d4 T __sjis_mbtowc
001538c0 00000140 T __eucjp_mbtowc
00153a00 000001a8 T __jis_mbtowc
00153ba8 00000120 T memchr
00153cc8 0000012c T memmove
00153df4 0000008c T _Balloc
00153e80 0000001c T _Bfree
00153e9c 000000d0 T __multadd
00153f6c 000000e4 T __s2b
00154050 0000005c T __hi0bits
001540ac 00000098 T __lo0bits
00154144 00000020 T __i2b
00154164 000001dc T __multiply
00154340 00000100 T __pow5mult
00154440 000000f4 T __lshift
00154534 00000064 T __mcmp
00154598 0000013c T __mdiff
001546d4 00000074 T __ulp
00154748 000000e4 T __b2d
0015482c 00000104 T __d2b
00154930 0000007c T __ratio
001549b0 00000044 T _mprec_log10
001549f8 0000006c T __copybits
00154a64 00000080 T __any_on
00154ae4 0000000c T nanf
00154af0 00000068 T strcasecmp
00154b58 00000080 T strcat
00154bd8 0000016c T strchr
00154d44 00000048 T strlcpy
00154d8c 0000008c T strncasecmp
00154e18 00000110 T strncmp
00154f28 000001dc T _strtol_r
00155104 00000028 T strtol
0015512c 00000860 t get_arg
0015598c 000001a8 T __ssprint_r
00155b34 00002fdc T _svfiprintf_r
00158b10 00000860 t get_arg
00159370 000000a4 t __sprint_r.part.0
00159414 0000001c T __sprint_r
00159430 00003114 T _vfiprintf_r
0015c544 00000028 T vfiprintf
0015c56c 000000a8 t __sbprintf
0015c614 00000184 T _wcsnrtombs_r
0015c798 00000040 T wcsnrtombs
0015c7d8 00000094 T _calloc_r
0015c86c 00000018 T __set_ctype
0015c884 00000124 T __fputwc
0015c9a8 000000a8 T _fputwc_r
0015ca50 0000003c T fputwc
0015ca8c 000000c8 T _findenv_r
0015cb54 00000018 T _getenv_r
0015cb6c 00000004 T __env_lock
0015cb70 00000004 T __env_unlock
0015cb74 0000005c T strnlen
0015cbd0 00000044 T strrchr
0015cc14 T _fini
0015d000 R _0_bin
0015d0c7 R _0_bin_end
0015d0c8 R _0_bin_size
0015d0cc R _1_bin
0015d235 R _1_bin_end
0015d238 R _1_bin_size
0015d23c R _2_bin
0015d44f R _2_bin_end
0015d450 R _2_bin_size
0015d454 R _3_bin
0015d6c9 R _3_bin_end
0015d6cc R _3_bin_size
0015d6d0 R _4_bin
0015d8b3 R _4_bin_end
0015d8b4 R _4_bin_size
0015d8b8 R _5_bin
0015daf3 R _5_bin_end
0015daf4 R _5_bin_size
0015daf8 R _6_bin
0015ddb3 R _6_bin_end
0015ddb4 R _6_bin_size
0015ddb8 R _7_bin
0015dfa4 R _7_bin_end
0015dfa4 R _7_bin_size
0015dfa8 R _8_bin
0015e26f R _8_bin_end
0015e270 R _8_bin_size
0015e274 R _9_bin
0015e508 R _9_bin_end
0015e508 R _9_bin_size
0015e50c R bg_bin
0016778d R bg_bin_end
00167790 R bg_bin_size
00167794 R bg1_bin
00167eb2 R bg1_bin_end
00167eb4 R bg1_bin_size
00167eb8 R bg2_bin
00168612 R bg2_bin_end
00168614 R bg2_bin_size
00168618 R icon_bin
00168927 R icon_bin_end
00168928 R icon_bin_size
0016892c R immut_numbers_bin
00169013 R immut_numbers_bin_end
00169014 R immut_numbers_bin_size
00169018 R immut_numbers_2_bin
001696ff R immut_numbers_2_bin_end
00169700 R immut_numbers_2_bin_size
00169704 R mut_numbers_bin
00169df3 R mut_numbers_bin_end
00169df4 R mut_numbers_bin_size
00169df8 R selector_bin
00169f07 R selector_bin_end
00169f08 R selector_bin_size
00169f0c R sudoku3ds_bin
0016a3dd R sudoku3ds_bin_end
0016a3e0 R sudoku3ds_bin_size
0016a3ec 00000030 r short_months.8739
0016a41c 00000020 r CSWTCH.117
0016a43c 00000020 r CSWTCH.118
0016a45c 00000020 r sRGB_xy
0016a47c 00000024 r sRGB_XYZ.8929
0016a4a0 0000000c r D50_nCIEXYZ
0016a4ac 000000e0 r png_sRGB_checks
0016a58c 00000200 R png_sRGB_delta
0016a78c 00000400 R png_sRGB_base
0016ab8c 00000200 R png_sRGB_table
0016ad8c 00000010 r png_digit
0016ad9c 00000011 r digits.8650
0016adb0 0000001e r chunks_to_process.8831
0016add0 00000048 r display_mask.9018
0016ae18 00000090 r row_mask.9017
0016aea8 0000001c r png_pass_inc.9062
0016aec4 00000007 r png_pass_inc.9246
0016aecc 00000007 r png_pass_start.9245
0016aed4 00000007 r png_pass_yinc.9248
0016aedc 00000007 r png_pass_ystart.9247
0016aee4 00000007 r png_pass_inc.9255
0016aeec 00000007 r png_pass_start.9254
0016aef4 00000055 r chunks_to_ignore.8899
0016af4c 00000100 r onebppswaptable
0016b04c 00000100 r twobppswaptable
0016b14c 00000100 r fourbppswaptable
0016b254 00000007 r png_pass_inc.8995
0016b25c 00000007 r png_pass_start.8994
0016b264 00000007 r png_pass_yinc.8997
0016b26c 00000007 r png_pass_ystart.8996
0016b274 00000007 r png_pass_start.9005
0016b27c 00000007 r png_pass_inc.9006
0016b284 00002000 r crc_table
0016d284 00000078 r configuration_table
0016d2fc 00000044 R deflate_copyright
0016d340 00000800 r lenfix.5550
0016db40 00000080 r distfix.5551
0016dbc0 00000026 r order.5579
0016dbe8 00000040 r dext.5465
0016dc28 00000040 r dbase.5464
0016dc68 0000003e r lext.5463
0016dca8 0000003e r lbase.5462
0016dce8 0000002f R inflate_copyright
0016dd18 00000100 R _length_code
0016de18 00000074 r extra_lbits
0016de8c 00000074 r base_length
0016df00 00000200 R _dist_code
0016e100 00000078 r extra_dbits
0016e178 00000078 r base_dist
0016e1f0 00000480 r static_ltree
0016e670 00000078 r static_dtree
0016e6e8 00000013 r bl_order
0016e6fc 0000004c r extra_blbits
0016e748 00000028 R z_errmsg
0016e770 00000030 r CSWTCH.23
0016e7a0 R shader_vsh_shbin
0016e8f3 R shader_vsh_shbin_end
0016e8f4 R shader_vsh_shbin_size
0016e8f8 00000014 r CSWTCH.18
0016e90c 0000002c r CSWTCH.12
0016e938 00000004 R GPU_FORMATSIZE
0016e93c 00000006 R GPU_TEVID
0016e94c 00000024 r CSWTCH.14
0016e970 0000000c r __apt_servicenames
0016e97c 00000030 r error_table
0016e9ac 00000068 R dotab_stdnull
0016ea14 00000003 R DIRECTORY_PARENT
0016ea18 00000002 R DIRECTORY_THIS
0016ea1c 00000002 R DIRECTORY_SEPARATOR
0016eed4 r .LC2
00171b90 00000080 r npio2_hw
00171c10 00000318 r two_over_pi
00171f28 00000010 r dp_h
00171f38 00000010 r dp_l
00171f48 00000010 r bp
00171f58 0000000c r init_jk
00171f64 0000002c r PIo2
00171f90 00000010 r TWO52
00171fa4 00000004 R _global_impure_ptr
00171fa8 00000060 R __month_lengths
00172708 00000014 r fpinan.5303
00172730 00000028 r tinytens
00172758 00000014 r fpi.5267
0017276c 00000010 r zeroes.7052
001727bc 00000010 r blanks.7051
001727dc 00000100 R __hexdig
00172a00 0000001c r categories
