         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00139cd4 00000018 T shaderProgramInit
00139cec 00000030 T shaderProgramFree
00139d1c 0000006c T shaderProgramSetVsh
00139d88 00000074 T shaderProgramSetGsh
00139dfc 000003e0 T shaderProgramUse
0013a1dc 0000003c T DVLB_Free
0013a218 0000007c T DVLE_GetUniformRegister
0013a294 000000f8 T DVLE_GenerateOutmap
0013a38c 00000198 T DVLB_ParseFile
0013a524 00000064 t __apt_initservicehandle
0013a588 00000004 W _aptDebug
0013a58c 000000b0 T aptInitCaptureInfo
0013a63c 00000028 T aptWaitStatusEvent
0013a664 00000038 T aptHook
0013a69c 0000002c T aptUnhook
0013a6c8 00000038 T aptGetStatus
0013a700 00000064 T aptSetStatus
0013a764 00000038 T aptGetStatusPower
0013a79c 00000038 T aptSetStatusPower
0013a7d4 00000024 T aptOpenSession
0013a7f8 00000028 T aptCloseSession
0013a820 00000010 T aptSignalReadyForSleep
0013a830 00000050 T APT_GetLockHandle
0013a880 00000068 T APT_Initialize
0013a8e8 0000003c T APT_Finalize
0013a924 00000034 T APT_HardwareResetAsync
0013a958 0000003c T APT_Enable
0013a994 00000080 T APT_GetAppletManInfo
0013aa14 0000003c T aptGetMenuAppID
0013aa50 00000054 T APT_GetAppletProgramInfo
0013aaa4 00000050 T APT_IsRegistered
0013aaf4 00000050 T APT_InquireNotification
0013ab44 00000034 T APT_PrepareToJumpToHomeMenu
0013ab78 00000050 T APT_JumpToHomeMenu
0013abc8 0000003c T APT_PrepareToJumpToApplication
0013ac04 00000050 T APT_JumpToApplication
0013ac54 0000003c T APT_NotifyToWait
0013ac90 00000088 T APT_AppletUtility
0013ad18 00000120 T aptAppletUtility_Exit_RetToApp
0013ae38 00000044 T aptAppletClosed
0013ae7c 000000f8 t aptAppStarted
0013af74 000001b8 T aptInit
0013b12c 00000074 T APT_GlanceParameter
0013b1a0 00000074 T APT_ReceiveParameter
0013b214 00000070 T APT_SendParameter
0013b284 0000004c T APT_SendCaptureBufferInfo
0013b2d0 000001d4 T aptReturnToMenu
0013b4a4 00000040 T APT_ReplySleepQuery
0013b4e4 0000003c T APT_ReplySleepNotificationComplete
0013b520 0000030c T aptEventHandler
0013b82c 0000003c T APT_PrepareToCloseApplication
0013b868 00000058 T APT_CloseApplication
0013b8c0 000001ec T aptExit
0013baac 00000044 T APT_SetAppCpuTimeLimit
0013baf0 00000054 T APT_GetAppCpuTimeLimit
0013bb44 0000005c T APT_CheckNew3DS_Application
0013bba0 0000005c T APT_CheckNew3DS_System
0013bbfc 00000074 T APT_CheckNew3DS
0013bc70 0000004c T APT_PrepareToDoAppJump
0013bcbc 00000068 T APT_DoAppJump
0013bd24 0000003c T APT_PrepareToStartLibraryApplet
0013bd60 00000060 T APT_StartLibraryApplet
0013bdc0 00000104 T aptAppletStarted
0013bec4 00000178 T aptMainLoop
0013c03c 00000198 T APT_LaunchLibraryApplet
0013c1d4 0000003c T APT_PrepareToStartSystemApplet
0013c210 00000060 T APT_StartSystemApplet
0013c270 000000e4 t gspEventThreadMain
0013c354 00000014 T gspInit
0013c368 00000018 T gspExit
0013c380 000000cc T gspInitEventHandler
0013c44c 00000058 T gspExitEventHandler
0013c4a4 00000058 T gspWaitForEvent
0013c4fc 00000070 T GSPGPU_WriteHWRegs
0013c56c 0000008c T GSPGPU_WriteHWRegsWithMask
0013c5f8 00000070 T GSPGPU_ReadHWRegs
0013c668 00000074 T GSPGPU_SetBufferSwap
0013c6dc 00000054 T GSPGPU_FlushDataCache
0013c730 00000054 T GSPGPU_InvalidateDataCache
0013c784 0000003c T GSPGPU_SetLcdForceBlack
0013c7c0 00000034 T GSPGPU_TriggerCmdReqQueue
0013c7f4 0000006c T GSPGPU_RegisterInterruptRelayQueue
0013c860 00000034 T GSPGPU_UnregisterInterruptRelayQueue
0013c894 00000050 T GSPGPU_AcquireRight
0013c8e4 00000034 T GSPGPU_ReleaseRight
0013c918 00000084 T GSPGPU_ImportDisplayCaptureInfo
0013c99c 00000034 T GSPGPU_SaveVramSysArea
0013c9d0 00000034 T GSPGPU_RestoreVramSysArea
0013ca04 0000010c T GSPGPU_SubmitGxCommand
0013cb10 00000054 T GX_RequestDma
0013cb64 00000068 T GX_SetCommandList_Last
0013cbcc 00000074 T GX_SetMemoryFill
0013cc40 00000064 T GX_SetDisplayTransfer
0013cca4 00000068 T GX_SetTextureCopy
0013cd0c 00000068 T GX_SetCommandList_First
0013cd74 000000a4 T hidExit
0013ce18 00000058 T hidWaitForEvent
0013ce70 0000003c T hidCheckSectionUpdateTime
0013ceac 00000248 T hidScanInput
0013d0f4 00000010 T hidKeysHeld
0013d104 00000010 T hidKeysDown
0013d114 00000010 T hidKeysUp
0013d124 00000018 T hidTouchRead
0013d13c 00000018 T hidCircleRead
0013d154 00000020 T hidAccelRead
0013d174 00000020 T hidGyroRead
0013d194 00000090 T HIDUSER_GetHandles
0013d224 00000134 T hidInit
0013d358 0000002c T HIDUSER_EnableAccelerometer
0013d384 0000002c T HIDUSER_DisableAccelerometer
0013d3b0 0000002c T HIDUSER_EnableGyroscope
0013d3dc 0000002c T HIDUSER_DisableGyroscope
0013d408 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0013d444 00000038 T HIDUSER_GetSoundVolume
0013d47c 0000004c T irrstWaitForEvent
0013d4c8 0000003c T irrstCheckSectionUpdateTime
0013d504 000000b4 T irrstScanInput
0013d5b8 00000018 T irrstKeysHeld
0013d5d0 00000018 T irrstCstickRead
0013d5e8 00000050 T IRRST_GetHandles
0013d638 00000038 T IRRST_Initialize
0013d670 000000e4 T irrstInit
0013d754 0000002c T IRRST_Shutdown
0013d780 00000084 T irrstExit
0013d804 00000070 T rbtree_find
0013d874 00000014 T rbtree_init
0013d888 000001e4 t do_insert
0013da6c 00000008 T rbtree_insert
0013da74 00000008 T rbtree_insert_multi
0013da7c 00000340 T rbtree_remove
0013ddbc 000000ac T rbtree_rotate
0013de68 000000a4 W __system_allocateHeaps
0013df0c 000000f4 T __system_initArgv
0013e000 0000004c W __libctru_init
0013e050 T svcControlMemory
0013e070 T svcQueryMemory
0013e0a0 T svcExitProcess
0013e0a8 T svcCreateThread
0013e0c8 T svcExitThread
0013e0d0 T svcSleepThread
0013e0d8 T svcGetThreadPriority
0013e0ec T svcSetThreadPriority
0013e0f4 T svcGetThreadAffinityMask
0013e0fc T svcSetThreadAffinityMask
0013e104 T svcGetThreadIdealProcessor
0013e118 T svcSetThreadIdealProcessor
0013e120 T svcGetProcessorID
0013e128 T svcCreateMutex
0013e13c T svcReleaseMutex
0013e144 T svcCreateSemaphore
0013e158 T svcReleaseSemaphore
0013e16c T svcCreateEvent
0013e180 T svcSignalEvent
0013e188 T svcClearEvent
0013e190 T svcCreateTimer
0013e1a4 T svcSetTimer
0013e1ac T svcCancelTimer
0013e1b4 T svcClearTimer
0013e1bc T svcCreateMemoryBlock
0013e1d4 T svcMapMemoryBlock
0013e1dc T svcUnmapMemoryBlock
0013e1e4 T svcCreateAddressArbiter
0013e1f8 T svcArbitrateAddress
0013e218 T svcCloseHandle
0013e220 T svcWaitSynchronization
0013e228 T svcWaitSynchronizationN
0013e250 T svcDuplicateHandle
0013e264 T svcGetSystemTick
0013e26c T svcGetSystemInfo
0013e284 T svcGetProcessInfo
0013e29c T svcGetThreadInfo
0013e2b4 T svcConnectToPort
0013e2c8 T svcSendSyncRequest
0013e2d0 T svcOpenProcess
0013e2e4 T svcOpenThread
0013e2f8 T svcGetProcessId
0013e30c T svcGetProcessIdOfThread
0013e320 T svcGetThreadId
0013e334 T svcBreak
0013e33c T svcOutputDebugString
0013e344 T svcCreatePort
0013e364 T svcAcceptSession
0013e37c T svcReplyAndReceive
0013e394 T svcInvalidateProcessDataCache
0013e39c T svcFlushProcessDataCache
0013e3a4 T svcStartInterProcessDma
0013e3c4 T svcStopDma
0013e3cc T svcGetDmaState
0013e3e0 T svcDebugActiveProcess
0013e3f4 T svcBreakDebugProcess
0013e3fc T svcTerminateDebugProcess
0013e404 T svcGetProcessDebugEvent
0013e40c T svcContinueDebugEvent
0013e414 T svcGetProcessList
0013e434 T svcReadProcessMemory
0013e43c T svcWriteProcessMemory
0013e444 T svcControlProcessMemory
0013e45c T svcMapProcessMemory
0013e464 T svcUnmapProcessMemory
0013e46c T svcTerminateProcess
0013e474 T svcBackdoor
0013e47c T svcKernelSetState
0013e484 T svcQueryProcessMemory
0013e4b0 T initSystem
0013e4f4 T __ctru_exit
0013e514 00000098 T __get_handle_from_list
0013e5ac 00000054 T __destroy_handle_list
0013e600 00000028 T srvExit
0013e628 0000000c T srvGetSessionHandle
0013e634 00000038 T srvRegisterClient
0013e66c 00000068 T srvInit
0013e6d4 00000080 T srvGetServiceHandle
0013e754 0000005c T srvRegisterService
0013e7b0 0000004c T srvUnregisterService
0013e7fc 00000054 T srvPmInit
0013e850 00000048 T srvRegisterProcess
0013e898 00000034 T srvUnregisterProcess
0013e8cc 0000008c T rbtree_node_next
0013e958 0000008c T rbtree_node_prev
0013e9e4 0000001c W __appExit
0013ea00 00000020 W __appInit
0013ea20 00000090 W __libctru_exit
0013eab0 00000010 t sdmc_link
0013eac0 00000010 t sdmc_dirreset
0013ead0 00000010 t sdmc_chmod
0013eae0 00000010 t sdmc_fchmod
0013eaf0 00000024 t error_cmp
0013eb14 00000050 t sdmc_translate_error
0013eb64 00000030 t sdmc_fsync
0013eb94 00000050 t sdmc_ftruncate
0013ebe4 000000c0 t sdmc_statvfs
0013eca4 00000034 t sdmc_dirclose
0013ecd8 000000dc t sdmc_dirnext
0013edb4 00000030 t sdmc_close
0013ede4 0000006c t sdmc_fstat
0013ee50 000000bc t sdmc_seek
0013ef0c 00000090 t sdmc_read
0013ef9c 0000010c t sdmc_write
0013f0a8 000001a8 t sdmc_utf16path
0013f250 00000080 t sdmc_rmdir
0013f2d0 0000009c t sdmc_diropen
0013f36c 000000a8 t sdmc_chdir
0013f414 00000080 t sdmc_mkdir
0013f494 0000013c t sdmc_rename
0013f5d0 00000080 t sdmc_unlink
0013f650 00000134 t sdmc_stat
0013f784 000001a8 t sdmc_open
0013f92c 00000130 T sdmcInit
0013fa5c 00000050 T sdmcExit
0013faac 0000002c T FS_makePath
0013fad8 00000024 T fsExit
0013fafc 0000000c T fsGetSessionHandle
0013fb08 00000074 T FSUSER_Initialize
0013fb7c 0000006c T fsInit
0013fbe8 000000ac T FSUSER_OpenFile
0013fc94 000000cc T FSUSER_OpenFileDirectly
0013fd60 00000088 T FSUSER_DeleteFile
0013fde8 000000c4 T FSUSER_RenameFile
0013feac 00000088 T FSUSER_DeleteDirectory
0013ff34 00000088 T FSUSER_DeleteDirectoryRecursively
0013ffbc 00000098 T FSUSER_CreateFile
00140054 0000008c T FSUSER_CreateDirectory
001400e0 000000c4 T FSUSER_RenameDirectory
001401a4 00000094 T FSUSER_OpenDirectory
00140238 00000088 T FSUSER_OpenArchive
001402c0 00000058 T FSUSER_CloseArchive
00140318 0000007c T FSUSER_GetSdmcArchiveResource
00140394 0000007c T FSUSER_GetNandArchiveResource
00140410 0000004c T FSUSER_IsSdmcDetected
0014045c 0000004c T FSUSER_IsSdmcWritable
001404a8 00000044 T FSFILE_Close
001404ec 0000005c T FSFILE_Read
00140548 00000064 T FSFILE_Write
001405ac 00000040 T FSFILE_GetSize
001405ec 0000002c T FSFILE_SetSize
00140618 00000038 T FSFILE_GetAttributes
00140650 00000028 T FSFILE_SetAttributes
00140678 00000024 T FSFILE_Flush
0014069c 00000054 T FSDIR_Read
001406f0 00000044 T FSDIR_Close
00140734 00000138 T decode_utf8
0014086c 000000e8 T utf16_to_utf8
00140954 000000b8 T utf8_to_utf16
00140a0c 00000060 T decode_utf16
00140a6c 00000068 T encode_utf16
00140ad4 00000104 T encode_utf8
00140bd8 t .udivsi3_skip_div0_test
00140bd8 T __aeabi_uidiv
00140bd8 000001ec T __udivsi3
00140dc4 00000020 T __aeabi_uidivmod
00140de4 T __aeabi_idiv
00140de4 00000220 T __divsi3
00140dec t .divsi3_skip_div0_test
00141004 00000020 T __aeabi_idivmod
00141024 00000004 W __aeabi_idiv0
00141024 00000004 W __aeabi_ldiv0
00141028 0000019c T __aeabi_frsub
00141030 00000194 T __aeabi_fsub
00141030 00000194 T __subsf3
00141034 00000190 T __addsf3
00141034 00000190 T __aeabi_fadd
001411c4 00000028 T __aeabi_ui2f
001411c4 00000028 T __floatunsisf
001411cc 00000020 T __aeabi_i2f
001411cc 00000020 T __floatsisf
001411ec 0000008c T __aeabi_ul2f
001411ec 0000008c T __floatundisf
001411fc 0000007c T __aeabi_l2f
001411fc 0000007c T __floatdisf
00141278 00000014 T setjmp
0014128c 00000018 T longjmp
001412c8 00000390 T strcmp
00141660 00000018 T setDefaultDevice
00141678 000000ac T FindDevice
00141724 0000002c T RemoveDevice
00141750 00000094 T AddDevice
001417e4 00000024 T GetDeviceOpTab
00141808 0000007c T _close_r
00141884 0000006c T _fstat_r
001418f0 00000010 T _getpid_r
00141900 0000002c T _gettimeofday_r
0014192c 00000008 T _isatty_r
00141934 00000010 T _kill_r
00141944 00000074 T _lseek_r
001419b8 000000c8 T _open_r
00141a80 00000074 T _read_r
00141af4 00000070 T _sbrk_r
00141b64 0000005c T _unlink_r
00141bc0 00000074 T _write_r
00141c34 00000020 T _exit
00141c54 000001bc T _concatenate_path
00141e10 00000148 T chdir
00141f58 000000a0 T getcwd
00141ff8 00000004 T __flockfile
00141ffc 00000004 T __funlockfile
00142000 00000018 T __libc_lock_init
00142018 00000018 T __libc_lock_acquire
00142030 00000024 T __libc_lock_try_acquire
00142054 00000018 T __libc_lock_release
0014206c 00000018 T __libc_lock_close
00142084 00000018 T __libc_lock_init_recursive
0014209c 00000018 T __libc_lock_acquire_recursive
001420b4 00000024 T __libc_lock_try_acquire_recursive
001420d8 00000018 T __libc_lock_release_recursive
001420f0 00000018 T __libc_lock_close_recursive
00142108 00000044 T __free_handle
0014214c 0000002c T __release_handle
00142178 00000068 T __alloc_handle
001421e0 0000001c T __get_handle
001421fc 0000008c T dup
00142288 000000d4 T dup2
0014235c 00000028 T __getreent
00142384 T __aeabi_uldivmod
001423c0 0000003c T __gnu_ldivmod_helper
001423fc 0000003c T __gnu_uldivmod_helper
00142438 00000180 T __divdi3
001425b8 00000124 T __udivdi3
001426dc 00000044 T main
00142720 00000094 t png_colorspace_endpoints_match.part.0
001427b4 00000074 t png_gamma_8bit_correct.part.15
00142828 000000a8 T cosf
001428d0 00000180 T floor
00142a50 00000094 T frexp
00142ae8 000000b0 T sinf
00142b98 000000d4 T modf
00142c70 000003bc T pow
00143030 000002e0 T __ieee754_rem_pio2f
00143310 0000087c T __ieee754_pow
00143b90 00000200 T __ieee754_sqrt
00143d90 00000124 T __kernel_cosf
00143eb4 00000838 T __kernel_rem_pio2f
001446ec 000000a0 T __kernel_sinf
0014478c 00000010 T fabs
0014479c 00000010 T fabsf
001447ac 000000b8 T floorf
00144864 00000014 T finite
00144878 00000074 T __fpclassifyd
001448ec 00000118 T scalbnf
00144a04 00000008 T matherr
00144a10 00000010 T nan
00144a20 00000170 T rint
00144b90 00000194 T scalbn
00144d28 0000001c T copysign
00144d44 0000001c T copysignf
00144d60 00000014 T abort
00144d74 00000008 T atof
00144d7c 00000078 T bsearch
00144df4 0000000c T __errno
00144e00 00000034 T exit
00144e34 00000118 T _fclose_r
00144f4c 00000018 T fclose
00144f64 00000238 T __sflush_r
0014519c 00000098 T _fflush_r
00145234 00000038 T fflush
0014526c 0000000c T _cleanup_r
00145278 0000001c t __fp_lock
00145294 0000001c t __fp_unlock
001452b0 0000015c t __sinit.part.1
0014540c 00000048 T __sfmoreglue
00145454 000000e8 T __sfp
0014553c 00000018 T _cleanup
00145554 00000010 T __sinit
00145564 00000004 T __sfp_lock_acquire
00145568 00000004 T __sfp_lock_release
0014556c 00000004 T __sinit_lock_acquire
00145570 00000004 T __sinit_lock_release
00145574 00000018 T __fp_lock_all
0014558c 00000018 T __fp_unlock_all
001455a4 00000040 T __libc_fini_array
001455e4 00000130 T _fopen_r
00145714 00000020 T fopen
00145734 00000030 T _fprintf_r
00145764 0000003c T fprintf
001457a0 000000a4 T _fputc_r
00145844 00000094 T fputc
001458d8 000002f0 T _fread_r
00145bc8 00000038 T fread
00145c00 000000f8 T _malloc_trim_r
00145cf8 000002b4 T _free_r
00145fac 00000004 T _fseek_r
00145fb0 00000028 T fseek
00145fd8 000004f8 T _fseeko_r
001464d0 00000028 T fseeko
001464f8 00000078 T _fwalk
00146570 00000080 T _fwalk_reent
001465f0 0000011c T _fwrite_r
0014670c 00000038 T fwrite
00146744 0000001c T gmtime
00146760 0000020c T gmtime_r
0014696c 00000078 T __libc_init_array
001469e4 00000160 T __smakebuf_r
00146b44 00000018 T malloc
00146b5c 00000018 T free
00146b74 00000740 T _malloc_r
001472b4 000000a8 T memcmp
0014735c 000000f4 T memcpy
00147450 000000f0 T memset
00147540 00000004 T __malloc_lock
00147544 00000004 T __malloc_unlock
00147548 00000034 T _printf_r
0014757c 00000038 T printf
001475b4 00000008 T _putchar_r
001475bc 0000001c T putchar
001475d8 000000f8 T _putc_r
001476d0 000000fc T putc
001477cc 0000001c T srand
001477e8 00000044 T rand
0014782c 00000020 T realloc
0014784c 00000564 T _realloc_r
00147db0 0000001c t lflush
00147dcc 000001d8 T __srefill_r
00147fa4 0000001c T _remove_r
00147fc0 00000028 T remove
00147fe8 00000060 T _init_signal_r
00148048 0000005c T _signal_r
001480a4 00000098 T _raise_r
0014813c 00000094 T __sigtramp_r
001481d0 00000018 T raise
001481e8 00000020 T signal
00148208 00000010 T _init_signal
00148218 00000018 T __sigtramp
00148230 00000030 T __sread
00148260 00000008 T __seofread
00148268 00000054 T __swrite
001482bc 0000002c T __sseek
001482e8 00000008 T __sclose
001482f0 000000f0 T strcpy
001483e0 0000063c T _strerror_r
00148a1c 00000020 T strerror
00148a3c 0000005c T strlen
00148a98 000000a4 T strncat
00148b3c 000000e0 T strncpy
00148c1c 00000058 t sulp
00148c78 000013e8 T _strtod_r
0014a060 00000020 T strtod
0014a080 00000048 T strtof
0014a0c8 00000040 T time
0014a108 00000008 T _user_strerror
0014a110 00000860 t get_arg
0014a970 00004404 T _vfprintf_r
0014ed78 00000028 T vfprintf
0014eda0 000000a8 t __sbprintf
0014ee48 00000124 T __swbuf_r
0014ef6c 00000020 T __swbuf
0014ef8c 0000008c T _wcrtomb_r
0014f018 00000094 T wcrtomb
0014f0ac 00000020 T _wcsrtombs_r
0014f0cc 0000003c T wcsrtombs
0014f108 00000114 T __utf8_wctomb
0014f21c 00000048 T _wctomb_r
0014f264 00000028 T __ascii_wctomb
0014f28c 00000084 T __sjis_wctomb
0014f310 000000c8 T __eucjp_wctomb
0014f3d8 000000d4 T __jis_wctomb
0014f4ac 0000014c T __swsetup_r
0014f5f8 0000015c T __call_exitprocs
0014f754 000001c0 t quorem
0014f918 000012dc T _dtoa_r
00150bf8 000000b0 T __sflags
00150ca8 000004c4 T __sfvwrite_r
0015116c 000000ec t rshift
00151258 000007e8 T __gethex
00151a40 00000260 T __hexnan
00151ca0 0000008c t __get_locale_env
00151d2c 000008a4 t loadlocale
001525d0 00000088 t currentlocale
00152658 00000300 T _setlocale_r
00152958 0000000c T __locale_charset
00152964 00000010 T __locale_mb_cur_max
00152974 0000000c T __locale_msgcharset
00152980 00000010 T __locale_cjk_lang
00152990 0000000c T _localeconv_r
0015299c 00000020 T setlocale
001529bc 00000014 T localeconv
001529d0 000002fc T __utf8_mbtowc
00152ccc 0000004c T _mbtowc_r
00152d18 0000004c T __ascii_mbtowc
00152d64 000000d4 T __sjis_mbtowc
00152e38 00000140 T __eucjp_mbtowc
00152f78 000001a8 T __jis_mbtowc
00153120 00000120 T memchr
00153240 0000012c T memmove
0015336c 0000008c T _Balloc
001533f8 0000001c T _Bfree
00153414 000000d0 T __multadd
001534e4 000000e4 T __s2b
001535c8 0000005c T __hi0bits
00153624 00000098 T __lo0bits
001536bc 00000020 T __i2b
001536dc 000001dc T __multiply
001538b8 00000100 T __pow5mult
001539b8 000000f4 T __lshift
00153aac 00000064 T __mcmp
00153b10 0000013c T __mdiff
00153c4c 00000074 T __ulp
00153cc0 000000e4 T __b2d
00153da4 00000104 T __d2b
00153ea8 0000007c T __ratio
00153f28 00000044 T _mprec_log10
00153f70 0000006c T __copybits
00153fdc 00000080 T __any_on
0015405c 0000000c T nanf
00154068 00000068 T strcasecmp
001540d0 00000080 T strcat
00154150 0000016c T strchr
001542bc 00000048 T strlcpy
00154304 0000008c T strncasecmp
00154390 00000110 T strncmp
001544a0 000001dc T _strtol_r
0015467c 00000028 T strtol
001546a4 00000860 t get_arg
00154f04 000001a8 T __ssprint_r
001550ac 00002fdc T _svfiprintf_r
00158088 00000860 t get_arg
001588e8 000000a4 t __sprint_r.part.0
0015898c 0000001c T __sprint_r
001589a8 00003114 T _vfiprintf_r
0015babc 00000028 T vfiprintf
0015bae4 000000a8 t __sbprintf
0015bb8c 00000184 T _wcsnrtombs_r
0015bd10 00000040 T wcsnrtombs
0015bd50 00000094 T _calloc_r
0015bde4 00000018 T __set_ctype
0015bdfc 00000124 T __fputwc
0015bf20 000000a8 T _fputwc_r
0015bfc8 0000003c T fputwc
0015c004 000000c8 T _findenv_r
0015c0cc 00000018 T _getenv_r
0015c0e4 00000004 T __env_lock
0015c0e8 00000004 T __env_unlock
0015c0ec 0000005c T strnlen
0015c148 00000044 T strrchr
0015c18c T _fini
0015d000 R _0_bin
0015d0c7 R _0_bin_end
0015d0c8 R _0_bin_size
0015d0cc R _1_bin
0015d235 R _1_bin_end
0015d238 R _1_bin_size
0015d23c R _2_bin
0015d44f R _2_bin_end
0015d450 R _2_bin_size
0015d454 R _3_bin
0015d6c9 R _3_bin_end
0015d6cc R _3_bin_size
0015d6d0 R _4_bin
0015d8b3 R _4_bin_end
0015d8b4 R _4_bin_size
0015d8b8 R _5_bin
0015daf3 R _5_bin_end
0015daf4 R _5_bin_size
0015daf8 R _6_bin
0015ddb3 R _6_bin_end
0015ddb4 R _6_bin_size
0015ddb8 R _7_bin
0015dfa4 R _7_bin_end
0015dfa4 R _7_bin_size
0015dfa8 R _8_bin
0015e26f R _8_bin_end
0015e270 R _8_bin_size
0015e274 R _9_bin
0015e508 R _9_bin_end
0015e508 R _9_bin_size
0015e50c R bg_bin
0016778d R bg_bin_end
00167790 R bg_bin_size
00167794 R immut_numbers_bin
00168147 R immut_numbers_bin_end
00168148 R immut_numbers_bin_size
0016814c R mut_numbers_bin
00168c70 R mut_numbers_bin_end
00168c70 R mut_numbers_bin_size
00168c74 R selector_bin
00168d83 R selector_bin_end
00168d84 R selector_bin_size
00168d90 00000030 r short_months.8739
00168dc0 00000020 r CSWTCH.117
00168de0 00000020 r CSWTCH.118
00168e00 00000020 r sRGB_xy
00168e20 00000024 r sRGB_XYZ.8929
00168e44 0000000c r D50_nCIEXYZ
00168e50 000000e0 r png_sRGB_checks
00168f30 00000200 R png_sRGB_delta
00169130 00000400 R png_sRGB_base
00169530 00000200 R png_sRGB_table
00169730 00000010 r png_digit
00169740 00000011 r digits.8650
00169754 0000001e r chunks_to_process.8831
00169774 00000048 r display_mask.9018
001697bc 00000090 r row_mask.9017
0016984c 0000001c r png_pass_inc.9062
00169868 00000007 r png_pass_inc.9246
00169870 00000007 r png_pass_start.9245
00169878 00000007 r png_pass_yinc.9248
00169880 00000007 r png_pass_ystart.9247
00169888 00000007 r png_pass_inc.9255
00169890 00000007 r png_pass_start.9254
00169898 00000055 r chunks_to_ignore.8899
001698f0 00000100 r onebppswaptable
001699f0 00000100 r twobppswaptable
00169af0 00000100 r fourbppswaptable
00169bf8 00000007 r png_pass_inc.8995
00169c00 00000007 r png_pass_start.8994
00169c08 00000007 r png_pass_yinc.8997
00169c10 00000007 r png_pass_ystart.8996
00169c18 00000007 r png_pass_start.9005
00169c20 00000007 r png_pass_inc.9006
00169c28 00002000 r crc_table
0016bc28 00000078 r configuration_table
0016bca0 00000044 R deflate_copyright
0016bce4 00000800 r lenfix.5550
0016c4e4 00000080 r distfix.5551
0016c564 00000026 r order.5579
0016c58c 00000040 r dext.5465
0016c5cc 00000040 r dbase.5464
0016c60c 0000003e r lext.5463
0016c64c 0000003e r lbase.5462
0016c68c 0000002f R inflate_copyright
0016c6bc 00000100 R _length_code
0016c7bc 00000074 r extra_lbits
0016c830 00000074 r base_length
0016c8a4 00000200 R _dist_code
0016caa4 00000078 r extra_dbits
0016cb1c 00000078 r base_dist
0016cb94 00000480 r static_ltree
0016d014 00000078 r static_dtree
0016d08c 00000013 r bl_order
0016d0a0 0000004c r extra_blbits
0016d0ec 00000028 R z_errmsg
0016d114 00000030 r CSWTCH.23
0016d144 R shader_vsh_shbin
0016d297 R shader_vsh_shbin_end
0016d298 R shader_vsh_shbin_size
0016d29c 00000014 r CSWTCH.18
0016d2b0 0000002c r CSWTCH.12
0016d2dc 00000004 R GPU_FORMATSIZE
0016d2e0 00000006 R GPU_TEVID
0016d2f0 00000024 r CSWTCH.14
0016d314 0000000c r __apt_servicenames
0016d320 00000030 r error_table
0016d350 00000068 R dotab_stdnull
0016d3b8 00000003 R DIRECTORY_PARENT
0016d3bc 00000002 R DIRECTORY_THIS
0016d3c0 00000002 R DIRECTORY_SEPARATOR
0016d878 r .LC2
00170534 00000080 r npio2_hw
001705b4 00000318 r two_over_pi
001708d0 00000010 r dp_h
001708e0 00000010 r dp_l
001708f0 00000010 r bp
00170900 0000000c r init_jk
0017090c 0000002c r PIo2
00170938 00000010 r TWO52
0017094c 00000004 R _global_impure_ptr
00170950 00000060 R __month_lengths
001710b0 00000014 r fpinan.5303
001710d8 00000028 r tinytens
00171100 00000014 r fpi.5267
00171114 00000010 r zeroes.7052
00171164 00000010 r blanks.7051
00171184 00000100 R __hexdig
001713a8 0000001c r categories
001713c4 00000048 r JIS_state_table
0017140c 00000048 r JIS_action_table
00171454 0000000c r p05.5298
00171460 000000c8 R __mprec_tens
00171528 00000028 R __mprec_bigtens
00171550 00000028 R __mprec_tinytens
00171578 0000006c R __state_table
001715e4 00000010 r blanks.7015
001715f4 00000100 R __chclass
001716f4 0000006c R __action_table
00171760 00000010 r zeroes.7016
00171770 00000010 r zeroes.7030
00171780 00000010 r blanks.7029
00171790 00000101 R _ctype_
0017189c R __exidx_end
0017189c R __exidx_start
00172000 D __dso_handle
00172004 00000014 d static_l_desc
00172018 00000014 d static_d_desc
0017202c 00000014 d static_bl_desc
00172040 00000004 d projection_desc
00172044 00000004 d vblank_wait
00172048 00000004 d clear_color
0017204c 00000001 d topFormat
0017204d 00000001 d botFormat
00172050 00000008 d doubleBuf
00172058 00000004 D gpuResetSequenceLength
0017205c 00000538 D gpuResetSequence
00172594 W __stacksize__
00172598 00001001 d __cwd
0017359c 00000018 d sdmcArchive
001735b4 00000068 d sdmc_devoptab
0017361c 00000004 d defaultDevice
00173620 00000040 D devoptab_list
00173660 00001000 d _current_working_directory
00174660 0000000c d __stdin_handle
0017466c 0000000c d __stdout_handle
00174678 0000000c d __stderr_handle
00174684 00001000 d handles
00175684 00000001 D __fdlib_version
00175688 00000428 d impure_data
00175ab0 00000004 D _impure_ptr
00175ab4 00000408 D __malloc_av_
