         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00139ca4 00000030 T shaderProgramFree
00139cd4 0000006c T shaderProgramSetVsh
00139d40 00000074 T shaderProgramSetGsh
00139db4 000003e0 T shaderProgramUse
0013a194 0000003c T DVLB_Free
0013a1d0 0000007c T DVLE_GetUniformRegister
0013a24c 000000f8 T DVLE_GenerateOutmap
0013a344 00000198 T DVLB_ParseFile
0013a4dc 00000064 t __apt_initservicehandle
0013a540 00000004 W _aptDebug
0013a544 000000b0 T aptInitCaptureInfo
0013a5f4 00000028 T aptWaitStatusEvent
0013a61c 00000038 T aptHook
0013a654 0000002c T aptUnhook
0013a680 00000038 T aptGetStatus
0013a6b8 00000064 T aptSetStatus
0013a71c 00000038 T aptGetStatusPower
0013a754 00000038 T aptSetStatusPower
0013a78c 00000024 T aptOpenSession
0013a7b0 00000028 T aptCloseSession
0013a7d8 00000010 T aptSignalReadyForSleep
0013a7e8 00000050 T APT_GetLockHandle
0013a838 00000068 T APT_Initialize
0013a8a0 0000003c T APT_Finalize
0013a8dc 00000034 T APT_HardwareResetAsync
0013a910 0000003c T APT_Enable
0013a94c 00000080 T APT_GetAppletManInfo
0013a9cc 0000003c T aptGetMenuAppID
0013aa08 00000054 T APT_GetAppletProgramInfo
0013aa5c 00000050 T APT_IsRegistered
0013aaac 00000050 T APT_InquireNotification
0013aafc 00000034 T APT_PrepareToJumpToHomeMenu
0013ab30 00000050 T APT_JumpToHomeMenu
0013ab80 0000003c T APT_PrepareToJumpToApplication
0013abbc 00000050 T APT_JumpToApplication
0013ac0c 0000003c T APT_NotifyToWait
0013ac48 00000088 T APT_AppletUtility
0013acd0 00000120 T aptAppletUtility_Exit_RetToApp
0013adf0 00000044 T aptAppletClosed
0013ae34 000000f8 t aptAppStarted
0013af2c 000001b8 T aptInit
0013b0e4 00000074 T APT_GlanceParameter
0013b158 00000074 T APT_ReceiveParameter
0013b1cc 00000070 T APT_SendParameter
0013b23c 0000004c T APT_SendCaptureBufferInfo
0013b288 000001d4 T aptReturnToMenu
0013b45c 00000040 T APT_ReplySleepQuery
0013b49c 0000003c T APT_ReplySleepNotificationComplete
0013b4d8 0000030c T aptEventHandler
0013b7e4 0000003c T APT_PrepareToCloseApplication
0013b820 00000058 T APT_CloseApplication
0013b878 000001ec T aptExit
0013ba64 00000044 T APT_SetAppCpuTimeLimit
0013baa8 00000054 T APT_GetAppCpuTimeLimit
0013bafc 0000005c T APT_CheckNew3DS_Application
0013bb58 0000005c T APT_CheckNew3DS_System
0013bbb4 00000074 T APT_CheckNew3DS
0013bc28 0000004c T APT_PrepareToDoAppJump
0013bc74 00000068 T APT_DoAppJump
0013bcdc 0000003c T APT_PrepareToStartLibraryApplet
0013bd18 00000060 T APT_StartLibraryApplet
0013bd78 00000104 T aptAppletStarted
0013be7c 00000178 T aptMainLoop
0013bff4 00000198 T APT_LaunchLibraryApplet
0013c18c 0000003c T APT_PrepareToStartSystemApplet
0013c1c8 00000060 T APT_StartSystemApplet
0013c228 000000e4 t gspEventThreadMain
0013c30c 00000014 T gspInit
0013c320 00000018 T gspExit
0013c338 000000cc T gspInitEventHandler
0013c404 00000058 T gspExitEventHandler
0013c45c 00000058 T gspWaitForEvent
0013c4b4 00000070 T GSPGPU_WriteHWRegs
0013c524 0000008c T GSPGPU_WriteHWRegsWithMask
0013c5b0 00000070 T GSPGPU_ReadHWRegs
0013c620 00000074 T GSPGPU_SetBufferSwap
0013c694 00000054 T GSPGPU_FlushDataCache
0013c6e8 00000054 T GSPGPU_InvalidateDataCache
0013c73c 0000003c T GSPGPU_SetLcdForceBlack
0013c778 00000034 T GSPGPU_TriggerCmdReqQueue
0013c7ac 0000006c T GSPGPU_RegisterInterruptRelayQueue
0013c818 00000034 T GSPGPU_UnregisterInterruptRelayQueue
0013c84c 00000050 T GSPGPU_AcquireRight
0013c89c 00000034 T GSPGPU_ReleaseRight
0013c8d0 00000084 T GSPGPU_ImportDisplayCaptureInfo
0013c954 00000034 T GSPGPU_SaveVramSysArea
0013c988 00000034 T GSPGPU_RestoreVramSysArea
0013c9bc 0000010c T GSPGPU_SubmitGxCommand
0013cac8 00000054 T GX_RequestDma
0013cb1c 00000068 T GX_SetCommandList_Last
0013cb84 00000074 T GX_SetMemoryFill
0013cbf8 00000064 T GX_SetDisplayTransfer
0013cc5c 00000068 T GX_SetTextureCopy
0013ccc4 00000068 T GX_SetCommandList_First
0013cd2c 000000a4 T hidExit
0013cdd0 00000058 T hidWaitForEvent
0013ce28 0000003c T hidCheckSectionUpdateTime
0013ce64 00000248 T hidScanInput
0013d0ac 00000010 T hidKeysHeld
0013d0bc 00000010 T hidKeysDown
0013d0cc 00000010 T hidKeysUp
0013d0dc 00000018 T hidTouchRead
0013d0f4 00000018 T hidCircleRead
0013d10c 00000020 T hidAccelRead
0013d12c 00000020 T hidGyroRead
0013d14c 00000090 T HIDUSER_GetHandles
0013d1dc 00000134 T hidInit
0013d310 0000002c T HIDUSER_EnableAccelerometer
0013d33c 0000002c T HIDUSER_DisableAccelerometer
0013d368 0000002c T HIDUSER_EnableGyroscope
0013d394 0000002c T HIDUSER_DisableGyroscope
0013d3c0 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0013d3fc 00000038 T HIDUSER_GetSoundVolume
0013d434 0000004c T irrstWaitForEvent
0013d480 0000003c T irrstCheckSectionUpdateTime
0013d4bc 000000b4 T irrstScanInput
0013d570 00000018 T irrstKeysHeld
0013d588 00000018 T irrstCstickRead
0013d5a0 00000050 T IRRST_GetHandles
0013d5f0 00000038 T IRRST_Initialize
0013d628 000000e4 T irrstInit
0013d70c 0000002c T IRRST_Shutdown
0013d738 00000084 T irrstExit
0013d7bc 00000070 T rbtree_find
0013d82c 00000014 T rbtree_init
0013d840 000001e4 t do_insert
0013da24 00000008 T rbtree_insert
0013da2c 00000008 T rbtree_insert_multi
0013da34 00000340 T rbtree_remove
0013dd74 000000ac T rbtree_rotate
0013de20 000000a4 W __system_allocateHeaps
0013dec4 000000f4 T __system_initArgv
0013dfb8 0000004c W __libctru_init
0013e010 T svcControlMemory
0013e030 T svcQueryMemory
0013e060 T svcExitProcess
0013e068 T svcCreateThread
0013e088 T svcExitThread
0013e090 T svcSleepThread
0013e098 T svcGetThreadPriority
0013e0ac T svcSetThreadPriority
0013e0b4 T svcGetThreadAffinityMask
0013e0bc T svcSetThreadAffinityMask
0013e0c4 T svcGetThreadIdealProcessor
0013e0d8 T svcSetThreadIdealProcessor
0013e0e0 T svcGetProcessorID
0013e0e8 T svcCreateMutex
0013e0fc T svcReleaseMutex
0013e104 T svcCreateSemaphore
0013e118 T svcReleaseSemaphore
0013e12c T svcCreateEvent
0013e140 T svcSignalEvent
0013e148 T svcClearEvent
0013e150 T svcCreateTimer
0013e164 T svcSetTimer
0013e16c T svcCancelTimer
0013e174 T svcClearTimer
0013e17c T svcCreateMemoryBlock
0013e194 T svcMapMemoryBlock
0013e19c T svcUnmapMemoryBlock
0013e1a4 T svcCreateAddressArbiter
0013e1b8 T svcArbitrateAddress
0013e1d8 T svcCloseHandle
0013e1e0 T svcWaitSynchronization
0013e1e8 T svcWaitSynchronizationN
0013e210 T svcDuplicateHandle
0013e224 T svcGetSystemTick
0013e22c T svcGetSystemInfo
0013e244 T svcGetProcessInfo
0013e25c T svcGetThreadInfo
0013e274 T svcConnectToPort
0013e288 T svcSendSyncRequest
0013e290 T svcOpenProcess
0013e2a4 T svcOpenThread
0013e2b8 T svcGetProcessId
0013e2cc T svcGetProcessIdOfThread
0013e2e0 T svcGetThreadId
0013e2f4 T svcBreak
0013e2fc T svcOutputDebugString
0013e304 T svcCreatePort
0013e324 T svcAcceptSession
0013e33c T svcReplyAndReceive
0013e354 T svcInvalidateProcessDataCache
0013e35c T svcFlushProcessDataCache
0013e364 T svcStartInterProcessDma
0013e384 T svcStopDma
0013e38c T svcGetDmaState
0013e3a0 T svcDebugActiveProcess
0013e3b4 T svcBreakDebugProcess
0013e3bc T svcTerminateDebugProcess
0013e3c4 T svcGetProcessDebugEvent
0013e3cc T svcContinueDebugEvent
0013e3d4 T svcGetProcessList
0013e3f4 T svcReadProcessMemory
0013e3fc T svcWriteProcessMemory
0013e404 T svcControlProcessMemory
0013e41c T svcMapProcessMemory
0013e424 T svcUnmapProcessMemory
0013e42c T svcTerminateProcess
0013e434 T svcBackdoor
0013e43c T svcKernelSetState
0013e444 T svcQueryProcessMemory
0013e470 T initSystem
0013e4b4 T __ctru_exit
0013e4d4 00000098 T __get_handle_from_list
0013e56c 00000054 T __destroy_handle_list
0013e5c0 00000028 T srvExit
0013e5e8 0000000c T srvGetSessionHandle
0013e5f4 00000038 T srvRegisterClient
0013e62c 00000068 T srvInit
0013e694 00000080 T srvGetServiceHandle
0013e714 0000005c T srvRegisterService
0013e770 0000004c T srvUnregisterService
0013e7bc 00000054 T srvPmInit
0013e810 00000048 T srvRegisterProcess
0013e858 00000034 T srvUnregisterProcess
0013e88c 0000008c T rbtree_node_next
0013e918 0000008c T rbtree_node_prev
0013e9a4 0000001c W __appExit
0013e9c0 00000020 W __appInit
0013e9e0 00000090 W __libctru_exit
0013ea70 00000010 t sdmc_link
0013ea80 00000010 t sdmc_dirreset
0013ea90 00000010 t sdmc_chmod
0013eaa0 00000010 t sdmc_fchmod
0013eab0 00000024 t error_cmp
0013ead4 00000050 t sdmc_translate_error
0013eb24 00000030 t sdmc_fsync
0013eb54 00000050 t sdmc_ftruncate
0013eba4 000000c0 t sdmc_statvfs
0013ec64 00000034 t sdmc_dirclose
0013ec98 000000dc t sdmc_dirnext
0013ed74 00000030 t sdmc_close
0013eda4 0000006c t sdmc_fstat
0013ee10 000000bc t sdmc_seek
0013eecc 00000090 t sdmc_read
0013ef5c 0000010c t sdmc_write
0013f068 000001a8 t sdmc_utf16path
0013f210 00000080 t sdmc_rmdir
0013f290 0000009c t sdmc_diropen
0013f32c 000000a8 t sdmc_chdir
0013f3d4 00000080 t sdmc_mkdir
0013f454 0000013c t sdmc_rename
0013f590 00000080 t sdmc_unlink
0013f610 00000134 t sdmc_stat
0013f744 000001a8 t sdmc_open
0013f8ec 00000130 T sdmcInit
0013fa1c 00000050 T sdmcExit
0013fa6c 0000002c T FS_makePath
0013fa98 00000024 T fsExit
0013fabc 0000000c T fsGetSessionHandle
0013fac8 00000074 T FSUSER_Initialize
0013fb3c 0000006c T fsInit
0013fba8 000000ac T FSUSER_OpenFile
0013fc54 000000cc T FSUSER_OpenFileDirectly
0013fd20 00000088 T FSUSER_DeleteFile
0013fda8 000000c4 T FSUSER_RenameFile
0013fe6c 00000088 T FSUSER_DeleteDirectory
0013fef4 00000088 T FSUSER_DeleteDirectoryRecursively
0013ff7c 00000098 T FSUSER_CreateFile
00140014 0000008c T FSUSER_CreateDirectory
001400a0 000000c4 T FSUSER_RenameDirectory
00140164 00000094 T FSUSER_OpenDirectory
001401f8 00000088 T FSUSER_OpenArchive
00140280 00000058 T FSUSER_CloseArchive
001402d8 0000007c T FSUSER_GetSdmcArchiveResource
00140354 0000007c T FSUSER_GetNandArchiveResource
001403d0 0000004c T FSUSER_IsSdmcDetected
0014041c 0000004c T FSUSER_IsSdmcWritable
00140468 00000044 T FSFILE_Close
001404ac 0000005c T FSFILE_Read
00140508 00000064 T FSFILE_Write
0014056c 00000040 T FSFILE_GetSize
001405ac 0000002c T FSFILE_SetSize
001405d8 00000038 T FSFILE_GetAttributes
00140610 00000028 T FSFILE_SetAttributes
00140638 00000024 T FSFILE_Flush
0014065c 00000054 T FSDIR_Read
001406b0 00000044 T FSDIR_Close
001406f4 00000138 T decode_utf8
0014082c 000000e8 T utf16_to_utf8
00140914 000000b8 T utf8_to_utf16
001409cc 00000060 T decode_utf16
00140a2c 00000068 T encode_utf16
00140a94 00000104 T encode_utf8
00140b98 t .udivsi3_skip_div0_test
00140b98 T __aeabi_uidiv
00140b98 000001ec T __udivsi3
00140d84 00000020 T __aeabi_uidivmod
00140da4 T __aeabi_idiv
00140da4 00000220 T __divsi3
00140dac t .divsi3_skip_div0_test
00140fc4 00000020 T __aeabi_idivmod
00140fe4 00000004 W __aeabi_idiv0
00140fe4 00000004 W __aeabi_ldiv0
00140fe8 0000019c T __aeabi_frsub
00140ff0 00000194 T __aeabi_fsub
00140ff0 00000194 T __subsf3
00140ff4 00000190 T __addsf3
00140ff4 00000190 T __aeabi_fadd
00141184 00000028 T __aeabi_ui2f
00141184 00000028 T __floatunsisf
0014118c 00000020 T __aeabi_i2f
0014118c 00000020 T __floatsisf
001411ac 0000008c T __aeabi_ul2f
001411ac 0000008c T __floatundisf
001411bc 0000007c T __aeabi_l2f
001411bc 0000007c T __floatdisf
00141238 00000014 T setjmp
0014124c 00000018 T longjmp
00141288 00000390 T strcmp
00141620 00000018 T setDefaultDevice
00141638 000000ac T FindDevice
001416e4 0000002c T RemoveDevice
00141710 00000094 T AddDevice
001417a4 00000024 T GetDeviceOpTab
001417c8 0000007c T _close_r
00141844 0000006c T _fstat_r
001418b0 00000010 T _getpid_r
001418c0 0000002c T _gettimeofday_r
001418ec 00000008 T _isatty_r
001418f4 00000010 T _kill_r
00141904 00000074 T _lseek_r
00141978 000000c8 T _open_r
00141a40 00000074 T _read_r
00141ab4 00000070 T _sbrk_r
00141b24 0000005c T _unlink_r
00141b80 00000074 T _write_r
00141bf4 00000020 T _exit
00141c14 000001bc T _concatenate_path
00141dd0 00000148 T chdir
00141f18 000000a0 T getcwd
00141fb8 00000004 T __flockfile
00141fbc 00000004 T __funlockfile
00141fc0 00000018 T __libc_lock_init
00141fd8 00000018 T __libc_lock_acquire
00141ff0 00000024 T __libc_lock_try_acquire
00142014 00000018 T __libc_lock_release
0014202c 00000018 T __libc_lock_close
00142044 00000018 T __libc_lock_init_recursive
0014205c 00000018 T __libc_lock_acquire_recursive
00142074 00000024 T __libc_lock_try_acquire_recursive
00142098 00000018 T __libc_lock_release_recursive
001420b0 00000018 T __libc_lock_close_recursive
001420c8 00000044 T __free_handle
0014210c 0000002c T __release_handle
00142138 00000068 T __alloc_handle
001421a0 0000001c T __get_handle
001421bc 0000008c T dup
00142248 000000d4 T dup2
0014231c 00000028 T __getreent
00142344 T __aeabi_uldivmod
00142380 0000003c T __gnu_ldivmod_helper
001423bc 0000003c T __gnu_uldivmod_helper
001423f8 00000180 T __divdi3
00142578 00000124 T __udivdi3
0014269c 00000044 T main
001426e0 00000094 t png_colorspace_endpoints_match.part.0
00142774 00000074 t png_gamma_8bit_correct.part.15
001427e8 000000a8 T cosf
00142890 00000180 T floor
00142a10 00000094 T frexp
00142aa8 000000b0 T sinf
00142b58 000000d4 T modf
00142c30 000003bc T pow
00142ff0 000002e0 T __ieee754_rem_pio2f
001432d0 0000087c T __ieee754_pow
00143b50 00000200 T __ieee754_sqrt
00143d50 00000124 T __kernel_cosf
00143e74 00000838 T __kernel_rem_pio2f
001446ac 000000a0 T __kernel_sinf
0014474c 00000010 T fabs
0014475c 00000010 T fabsf
0014476c 000000b8 T floorf
00144824 00000014 T finite
00144838 00000074 T __fpclassifyd
001448ac 00000118 T scalbnf
001449c4 00000008 T matherr
001449d0 00000010 T nan
001449e0 00000170 T rint
00144b50 00000194 T scalbn
00144ce8 0000001c T copysign
00144d04 0000001c T copysignf
00144d20 00000014 T abort
00144d34 00000008 T atof
00144d3c 00000078 T bsearch
00144db4 0000000c T __errno
00144dc0 00000034 T exit
00144df4 00000118 T _fclose_r
00144f0c 00000018 T fclose
00144f24 00000238 T __sflush_r
0014515c 00000098 T _fflush_r
001451f4 00000038 T fflush
0014522c 0000000c T _cleanup_r
00145238 0000001c t __fp_lock
00145254 0000001c t __fp_unlock
00145270 0000015c t __sinit.part.1
001453cc 00000048 T __sfmoreglue
00145414 000000e8 T __sfp
001454fc 00000018 T _cleanup
00145514 00000010 T __sinit
00145524 00000004 T __sfp_lock_acquire
00145528 00000004 T __sfp_lock_release
0014552c 00000004 T __sinit_lock_acquire
00145530 00000004 T __sinit_lock_release
00145534 00000018 T __fp_lock_all
0014554c 00000018 T __fp_unlock_all
00145564 00000040 T __libc_fini_array
001455a4 00000130 T _fopen_r
001456d4 00000020 T fopen
001456f4 00000030 T _fprintf_r
00145724 0000003c T fprintf
00145760 000000a4 T _fputc_r
00145804 00000094 T fputc
00145898 000002f0 T _fread_r
00145b88 00000038 T fread
00145bc0 000000f8 T _malloc_trim_r
00145cb8 000002b4 T _free_r
00145f6c 00000004 T _fseek_r
00145f70 00000028 T fseek
00145f98 000004f8 T _fseeko_r
00146490 00000028 T fseeko
001464b8 00000078 T _fwalk
00146530 00000080 T _fwalk_reent
001465b0 0000011c T _fwrite_r
001466cc 00000038 T fwrite
00146704 0000001c T gmtime
00146720 0000020c T gmtime_r
0014692c 00000078 T __libc_init_array
001469a4 00000160 T __smakebuf_r
00146b04 00000018 T malloc
00146b1c 00000018 T free
00146b34 00000740 T _malloc_r
00147274 000000a8 T memcmp
0014731c 000000f4 T memcpy
00147410 000000f0 T memset
00147500 00000004 T __malloc_lock
00147504 00000004 T __malloc_unlock
00147508 00000034 T _printf_r
0014753c 00000038 T printf
00147574 00000008 T _putchar_r
0014757c 0000001c T putchar
00147598 000000f8 T _putc_r
00147690 000000fc T putc
0014778c 0000001c T srand
001477a8 00000044 T rand
001477ec 00000020 T realloc
0014780c 00000564 T _realloc_r
00147d70 0000001c t lflush
00147d8c 000001d8 T __srefill_r
00147f64 0000001c T _remove_r
00147f80 00000028 T remove
00147fa8 00000060 T _init_signal_r
00148008 0000005c T _signal_r
00148064 00000098 T _raise_r
001480fc 00000094 T __sigtramp_r
00148190 00000018 T raise
001481a8 00000020 T signal
001481c8 00000010 T _init_signal
001481d8 00000018 T __sigtramp
001481f0 00000030 T __sread
00148220 00000008 T __seofread
00148228 00000054 T __swrite
0014827c 0000002c T __sseek
001482a8 00000008 T __sclose
001482b0 000000f0 T strcpy
001483a0 0000063c T _strerror_r
001489dc 00000020 T strerror
001489fc 0000005c T strlen
00148a58 000000a4 T strncat
00148afc 000000e0 T strncpy
00148bdc 00000058 t sulp
00148c38 000013e8 T _strtod_r
0014a020 00000020 T strtod
0014a040 00000048 T strtof
0014a088 00000040 T time
0014a0c8 00000008 T _user_strerror
0014a0d0 00000860 t get_arg
0014a930 00004404 T _vfprintf_r
0014ed38 00000028 T vfprintf
0014ed60 000000a8 t __sbprintf
0014ee08 00000124 T __swbuf_r
0014ef2c 00000020 T __swbuf
0014ef4c 0000008c T _wcrtomb_r
0014efd8 00000094 T wcrtomb
0014f06c 00000020 T _wcsrtombs_r
0014f08c 0000003c T wcsrtombs
0014f0c8 00000114 T __utf8_wctomb
0014f1dc 00000048 T _wctomb_r
0014f224 00000028 T __ascii_wctomb
0014f24c 00000084 T __sjis_wctomb
0014f2d0 000000c8 T __eucjp_wctomb
0014f398 000000d4 T __jis_wctomb
0014f46c 0000014c T __swsetup_r
0014f5b8 0000015c T __call_exitprocs
0014f714 000001c0 t quorem
0014f8d8 000012dc T _dtoa_r
00150bb8 000000b0 T __sflags
00150c68 000004c4 T __sfvwrite_r
0015112c 000000ec t rshift
00151218 000007e8 T __gethex
00151a00 00000260 T __hexnan
00151c60 0000008c t __get_locale_env
00151cec 000008a4 t loadlocale
00152590 00000088 t currentlocale
00152618 00000300 T _setlocale_r
00152918 0000000c T __locale_charset
00152924 00000010 T __locale_mb_cur_max
00152934 0000000c T __locale_msgcharset
00152940 00000010 T __locale_cjk_lang
00152950 0000000c T _localeconv_r
0015295c 00000020 T setlocale
0015297c 00000014 T localeconv
00152990 000002fc T __utf8_mbtowc
00152c8c 0000004c T _mbtowc_r
00152cd8 0000004c T __ascii_mbtowc
00152d24 000000d4 T __sjis_mbtowc
00152df8 00000140 T __eucjp_mbtowc
00152f38 000001a8 T __jis_mbtowc
001530e0 00000120 T memchr
00153200 0000012c T memmove
0015332c 0000008c T _Balloc
001533b8 0000001c T _Bfree
001533d4 000000d0 T __multadd
001534a4 000000e4 T __s2b
00153588 0000005c T __hi0bits
001535e4 00000098 T __lo0bits
0015367c 00000020 T __i2b
0015369c 000001dc T __multiply
00153878 00000100 T __pow5mult
00153978 000000f4 T __lshift
00153a6c 00000064 T __mcmp
00153ad0 0000013c T __mdiff
00153c0c 00000074 T __ulp
00153c80 000000e4 T __b2d
00153d64 00000104 T __d2b
00153e68 0000007c T __ratio
00153ee8 00000044 T _mprec_log10
00153f30 0000006c T __copybits
00153f9c 00000080 T __any_on
0015401c 0000000c T nanf
00154028 00000068 T strcasecmp
00154090 00000080 T strcat
00154110 0000016c T strchr
0015427c 00000048 T strlcpy
001542c4 0000008c T strncasecmp
00154350 00000110 T strncmp
00154460 000001dc T _strtol_r
0015463c 00000028 T strtol
00154664 00000860 t get_arg
00154ec4 000001a8 T __ssprint_r
0015506c 00002fdc T _svfiprintf_r
00158048 00000860 t get_arg
001588a8 000000a4 t __sprint_r.part.0
0015894c 0000001c T __sprint_r
00158968 00003114 T _vfiprintf_r
0015ba7c 00000028 T vfiprintf
0015baa4 000000a8 t __sbprintf
0015bb4c 00000184 T _wcsnrtombs_r
0015bcd0 00000040 T wcsnrtombs
0015bd10 00000094 T _calloc_r
0015bda4 00000018 T __set_ctype
0015bdbc 00000124 T __fputwc
0015bee0 000000a8 T _fputwc_r
0015bf88 0000003c T fputwc
0015bfc4 000000c8 T _findenv_r
0015c08c 00000018 T _getenv_r
0015c0a4 00000004 T __env_lock
0015c0a8 00000004 T __env_unlock
0015c0ac 0000005c T strnlen
0015c108 00000044 T strrchr
0015c14c T _fini
0015d000 R _0_bin
0015d0c7 R _0_bin_end
0015d0c8 R _0_bin_size
0015d0cc R _1_bin
0015d235 R _1_bin_end
0015d238 R _1_bin_size
0015d23c R _2_bin
0015d44f R _2_bin_end
0015d450 R _2_bin_size
0015d454 R _3_bin
0015d6c9 R _3_bin_end
0015d6cc R _3_bin_size
0015d6d0 R _4_bin
0015d8b3 R _4_bin_end
0015d8b4 R _4_bin_size
0015d8b8 R _5_bin
0015daf3 R _5_bin_end
0015daf4 R _5_bin_size
0015daf8 R _6_bin
0015ddb3 R _6_bin_end
0015ddb4 R _6_bin_size
0015ddb8 R _7_bin
0015dfa4 R _7_bin_end
0015dfa4 R _7_bin_size
0015dfa8 R _8_bin
0015e26f R _8_bin_end
0015e270 R _8_bin_size
0015e274 R _9_bin
0015e508 R _9_bin_end
0015e508 R _9_bin_size
0015e50c R bg_bin
0016778d R bg_bin_end
00167790 R bg_bin_size
00167794 R immut_numbers_bin
00168147 R immut_numbers_bin_end
00168148 R immut_numbers_bin_size
0016814c R mut_numbers_bin
00168c70 R mut_numbers_bin_end
00168c70 R mut_numbers_bin_size
00168c74 R selector_bin
00168d83 R selector_bin_end
00168d84 R selector_bin_size
00168d90 00000030 r short_months.8739
00168dc0 00000020 r CSWTCH.117
00168de0 00000020 r CSWTCH.118
00168e00 00000020 r sRGB_xy
00168e20 00000024 r sRGB_XYZ.8929
00168e44 0000000c r D50_nCIEXYZ
00168e50 000000e0 r png_sRGB_checks
00168f30 00000200 R png_sRGB_delta
00169130 00000400 R png_sRGB_base
00169530 00000200 R png_sRGB_table
00169730 00000010 r png_digit
00169740 00000011 r digits.8650
00169754 0000001e r chunks_to_process.8831
00169774 00000048 r display_mask.9018
001697bc 00000090 r row_mask.9017
0016984c 0000001c r png_pass_inc.9062
00169868 00000007 r png_pass_inc.9246
00169870 00000007 r png_pass_start.9245
00169878 00000007 r png_pass_yinc.9248
00169880 00000007 r png_pass_ystart.9247
00169888 00000007 r png_pass_inc.9255
00169890 00000007 r png_pass_start.9254
00169898 00000055 r chunks_to_ignore.8899
001698f0 00000100 r onebppswaptable
001699f0 00000100 r twobppswaptable
00169af0 00000100 r fourbppswaptable
00169bf8 00000007 r png_pass_inc.8995
00169c00 00000007 r png_pass_start.8994
00169c08 00000007 r png_pass_yinc.8997
00169c10 00000007 r png_pass_ystart.8996
00169c18 00000007 r png_pass_start.9005
00169c20 00000007 r png_pass_inc.9006
00169c28 00002000 r crc_table
0016bc28 00000078 r configuration_table
0016bca0 00000044 R deflate_copyright
0016bce4 00000800 r lenfix.5550
0016c4e4 00000080 r distfix.5551
0016c564 00000026 r order.5579
0016c58c 00000040 r dext.5465
0016c5cc 00000040 r dbase.5464
0016c60c 0000003e r lext.5463
0016c64c 0000003e r lbase.5462
0016c68c 0000002f R inflate_copyright
0016c6bc 00000100 R _length_code
0016c7bc 00000074 r extra_lbits
0016c830 00000074 r base_length
0016c8a4 00000200 R _dist_code
0016caa4 00000078 r extra_dbits
0016cb1c 00000078 r base_dist
0016cb94 00000480 r static_ltree
0016d014 00000078 r static_dtree
0016d08c 00000013 r bl_order
0016d0a0 0000004c r extra_blbits
0016d0ec 00000028 R z_errmsg
0016d114 00000030 r CSWTCH.23
0016d144 R shader_vsh_shbin
0016d297 R shader_vsh_shbin_end
0016d298 R shader_vsh_shbin_size
0016d29c 00000014 r CSWTCH.18
0016d2b0 0000002c r CSWTCH.12
0016d2dc 00000004 R GPU_FORMATSIZE
0016d2e0 00000006 R GPU_TEVID
0016d2f0 00000024 r CSWTCH.14
0016d314 0000000c r __apt_servicenames
0016d320 00000030 r error_table
0016d350 00000068 R dotab_stdnull
0016d3b8 00000003 R DIRECTORY_PARENT
0016d3bc 00000002 R DIRECTORY_THIS
0016d3c0 00000002 R DIRECTORY_SEPARATOR
0016d878 r .LC2
00170534 00000080 r npio2_hw
001705b4 00000318 r two_over_pi
001708d0 00000010 r dp_h
001708e0 00000010 r dp_l
001708f0 00000010 r bp
00170900 0000000c r init_jk
0017090c 0000002c r PIo2
00170938 00000010 r TWO52
0017094c 00000004 R _global_impure_ptr
00170950 00000060 R __month_lengths
001710b0 00000014 r fpinan.5303
001710d8 00000028 r tinytens
00171100 00000014 r fpi.5267
00171114 00000010 r zeroes.7052
00171164 00000010 r blanks.7051
00171184 00000100 R __hexdig
001713a8 0000001c r categories
001713c4 00000048 r JIS_state_table
0017140c 00000048 r JIS_action_table
00171454 0000000c r p05.5298
00171460 000000c8 R __mprec_tens
00171528 00000028 R __mprec_bigtens
00171550 00000028 R __mprec_tinytens
00171578 0000006c R __state_table
001715e4 00000010 r blanks.7015
001715f4 00000100 R __chclass
001716f4 0000006c R __action_table
00171760 00000010 r zeroes.7016
00171770 00000010 r zeroes.7030
00171780 00000010 r blanks.7029
00171790 00000101 R _ctype_
0017189c R __exidx_end
0017189c R __exidx_start
00172000 D __dso_handle
00172004 00000014 d static_l_desc
00172018 00000014 d static_d_desc
0017202c 00000014 d static_bl_desc
00172040 00000004 d projection_desc
00172044 00000004 d vblank_wait
00172048 00000004 d clear_color
0017204c 00000001 d topFormat
0017204d 00000001 d botFormat
00172050 00000008 d doubleBuf
00172058 00000004 D gpuResetSequenceLength
0017205c 00000538 D gpuResetSequence
00172594 W __stacksize__
00172598 00001001 d __cwd
0017359c 00000018 d sdmcArchive
001735b4 00000068 d sdmc_devoptab
0017361c 00000004 d defaultDevice
00173620 00000040 D devoptab_list
00173660 00001000 d _current_working_directory
00174660 0000000c d __stdin_handle
0017466c 0000000c d __stdout_handle
00174678 0000000c d __stderr_handle
00174684 00001000 d handles
00175684 00000001 D __fdlib_version
00175688 00000428 d impure_data
00175ab0 00000004 D _impure_ptr
