         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00139d70 00000094 T GPU_SetTextureBorderColor
00139e04 000001fc T GPU_SetAttributeBuffers
0013a000 0000002c T GPU_SetAttributeBuffersAddress
0013a02c 0000002c T GPU_SetFaceCulling
0013a058 00000034 T GPU_SetCombinerBufferWrite
0013a08c 00000078 T GPU_SetTexEnv
0013a104 00000130 T GPU_DrawArray
0013a234 00000134 T GPU_DrawElements
0013a368 0000005c T GPU_FinishDrawing
0013a3c4 00000048 T GPU_SetShaderOutmap
0013a40c 000000b8 T GPU_SendShaderCode
0013a4c4 00000074 T GPU_SendOperandDescriptors
0013a538 00000208 T shaderInstanceInit
0013a740 00000038 T shaderInstanceFree
0013a778 00000040 T shaderInstanceSetBool
0013a7b8 0000004c T shaderInstanceGetBool
0013a804 00000020 T shaderInstanceGetUniformLocation
0013a824 00000018 T shaderProgramInit
0013a83c 00000030 T shaderProgramFree
0013a86c 0000006c T shaderProgramSetVsh
0013a8d8 00000074 T shaderProgramSetGsh
0013a94c 000003e0 T shaderProgramUse
0013ad2c 0000003c T DVLB_Free
0013ad68 0000007c T DVLE_GetUniformRegister
0013ade4 000000f8 T DVLE_GenerateOutmap
0013aedc 00000198 T DVLB_ParseFile
0013b074 00000064 t __apt_initservicehandle
0013b0d8 00000004 W _aptDebug
0013b0dc 000000b0 T aptInitCaptureInfo
0013b18c 00000028 T aptWaitStatusEvent
0013b1b4 00000038 T aptHook
0013b1ec 0000002c T aptUnhook
0013b218 00000038 T aptGetStatus
0013b250 00000064 T aptSetStatus
0013b2b4 00000038 T aptGetStatusPower
0013b2ec 00000038 T aptSetStatusPower
0013b324 00000024 T aptOpenSession
0013b348 00000028 T aptCloseSession
0013b370 00000010 T aptSignalReadyForSleep
0013b380 00000050 T APT_GetLockHandle
0013b3d0 00000068 T APT_Initialize
0013b438 0000003c T APT_Finalize
0013b474 00000034 T APT_HardwareResetAsync
0013b4a8 0000003c T APT_Enable
0013b4e4 00000080 T APT_GetAppletManInfo
0013b564 0000003c T aptGetMenuAppID
0013b5a0 00000054 T APT_GetAppletProgramInfo
0013b5f4 00000050 T APT_IsRegistered
0013b644 00000050 T APT_InquireNotification
0013b694 00000034 T APT_PrepareToJumpToHomeMenu
0013b6c8 00000050 T APT_JumpToHomeMenu
0013b718 0000003c T APT_PrepareToJumpToApplication
0013b754 00000050 T APT_JumpToApplication
0013b7a4 0000003c T APT_NotifyToWait
0013b7e0 00000088 T APT_AppletUtility
0013b868 00000120 T aptAppletUtility_Exit_RetToApp
0013b988 00000044 T aptAppletClosed
0013b9cc 000000f8 t aptAppStarted
0013bac4 000001b8 T aptInit
0013bc7c 00000074 T APT_GlanceParameter
0013bcf0 00000074 T APT_ReceiveParameter
0013bd64 00000070 T APT_SendParameter
0013bdd4 0000004c T APT_SendCaptureBufferInfo
0013be20 000001d4 T aptReturnToMenu
0013bff4 00000040 T APT_ReplySleepQuery
0013c034 0000003c T APT_ReplySleepNotificationComplete
0013c070 0000030c T aptEventHandler
0013c37c 0000003c T APT_PrepareToCloseApplication
0013c3b8 00000058 T APT_CloseApplication
0013c410 000001ec T aptExit
0013c5fc 00000044 T APT_SetAppCpuTimeLimit
0013c640 00000054 T APT_GetAppCpuTimeLimit
0013c694 0000005c T APT_CheckNew3DS_Application
0013c6f0 0000005c T APT_CheckNew3DS_System
0013c74c 00000074 T APT_CheckNew3DS
0013c7c0 0000004c T APT_PrepareToDoAppJump
0013c80c 00000068 T APT_DoAppJump
0013c874 0000003c T APT_PrepareToStartLibraryApplet
0013c8b0 00000060 T APT_StartLibraryApplet
0013c910 00000104 T aptAppletStarted
0013ca14 00000178 T aptMainLoop
0013cb8c 00000198 T APT_LaunchLibraryApplet
0013cd24 0000003c T APT_PrepareToStartSystemApplet
0013cd60 00000060 T APT_StartSystemApplet
0013cdc0 000000e4 t gspEventThreadMain
0013cea4 00000014 T gspInit
0013ceb8 00000018 T gspExit
0013ced0 000000cc T gspInitEventHandler
0013cf9c 00000058 T gspExitEventHandler
0013cff4 00000058 T gspWaitForEvent
0013d04c 00000070 T GSPGPU_WriteHWRegs
0013d0bc 0000008c T GSPGPU_WriteHWRegsWithMask
0013d148 00000070 T GSPGPU_ReadHWRegs
0013d1b8 00000074 T GSPGPU_SetBufferSwap
0013d22c 00000054 T GSPGPU_FlushDataCache
0013d280 00000054 T GSPGPU_InvalidateDataCache
0013d2d4 0000003c T GSPGPU_SetLcdForceBlack
0013d310 00000034 T GSPGPU_TriggerCmdReqQueue
0013d344 0000006c T GSPGPU_RegisterInterruptRelayQueue
0013d3b0 00000034 T GSPGPU_UnregisterInterruptRelayQueue
0013d3e4 00000050 T GSPGPU_AcquireRight
0013d434 00000034 T GSPGPU_ReleaseRight
0013d468 00000084 T GSPGPU_ImportDisplayCaptureInfo
0013d4ec 00000034 T GSPGPU_SaveVramSysArea
0013d520 00000034 T GSPGPU_RestoreVramSysArea
0013d554 0000010c T GSPGPU_SubmitGxCommand
0013d660 00000054 T GX_RequestDma
0013d6b4 00000068 T GX_SetCommandList_Last
0013d71c 00000074 T GX_SetMemoryFill
0013d790 00000064 T GX_SetDisplayTransfer
0013d7f4 00000068 T GX_SetTextureCopy
0013d85c 00000068 T GX_SetCommandList_First
0013d8c4 000000a4 T hidExit
0013d968 00000058 T hidWaitForEvent
0013d9c0 0000003c T hidCheckSectionUpdateTime
0013d9fc 00000248 T hidScanInput
0013dc44 00000010 T hidKeysHeld
0013dc54 00000010 T hidKeysDown
0013dc64 00000010 T hidKeysUp
0013dc74 00000018 T hidTouchRead
0013dc8c 00000018 T hidCircleRead
0013dca4 00000020 T hidAccelRead
0013dcc4 00000020 T hidGyroRead
0013dce4 00000090 T HIDUSER_GetHandles
0013dd74 00000134 T hidInit
0013dea8 0000002c T HIDUSER_EnableAccelerometer
0013ded4 0000002c T HIDUSER_DisableAccelerometer
0013df00 0000002c T HIDUSER_EnableGyroscope
0013df2c 0000002c T HIDUSER_DisableGyroscope
0013df58 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0013df94 00000038 T HIDUSER_GetSoundVolume
0013dfcc 0000004c T irrstWaitForEvent
0013e018 0000003c T irrstCheckSectionUpdateTime
0013e054 000000b4 T irrstScanInput
0013e108 00000018 T irrstKeysHeld
0013e120 00000018 T irrstCstickRead
0013e138 00000050 T IRRST_GetHandles
0013e188 00000038 T IRRST_Initialize
0013e1c0 000000e4 T irrstInit
0013e2a4 0000002c T IRRST_Shutdown
0013e2d0 00000084 T irrstExit
0013e354 00000070 T rbtree_find
0013e3c4 00000014 T rbtree_init
0013e3d8 000001e4 t do_insert
0013e5bc 00000008 T rbtree_insert
0013e5c4 00000008 T rbtree_insert_multi
0013e5cc 00000340 T rbtree_remove
0013e90c 000000ac T rbtree_rotate
0013e9b8 000000a4 W __system_allocateHeaps
0013ea5c 000000f4 T __system_initArgv
0013eb50 0000004c W __libctru_init
0013eba0 T svcControlMemory
0013ebc0 T svcQueryMemory
0013ebf0 T svcExitProcess
0013ebf8 T svcCreateThread
0013ec18 T svcExitThread
0013ec20 T svcSleepThread
0013ec28 T svcGetThreadPriority
0013ec3c T svcSetThreadPriority
0013ec44 T svcGetThreadAffinityMask
0013ec4c T svcSetThreadAffinityMask
0013ec54 T svcGetThreadIdealProcessor
0013ec68 T svcSetThreadIdealProcessor
0013ec70 T svcGetProcessorID
0013ec78 T svcCreateMutex
0013ec8c T svcReleaseMutex
0013ec94 T svcCreateSemaphore
0013eca8 T svcReleaseSemaphore
0013ecbc T svcCreateEvent
0013ecd0 T svcSignalEvent
0013ecd8 T svcClearEvent
0013ece0 T svcCreateTimer
0013ecf4 T svcSetTimer
0013ecfc T svcCancelTimer
0013ed04 T svcClearTimer
0013ed0c T svcCreateMemoryBlock
0013ed24 T svcMapMemoryBlock
0013ed2c T svcUnmapMemoryBlock
0013ed34 T svcCreateAddressArbiter
0013ed48 T svcArbitrateAddress
0013ed68 T svcCloseHandle
0013ed70 T svcWaitSynchronization
0013ed78 T svcWaitSynchronizationN
0013eda0 T svcDuplicateHandle
0013edb4 T svcGetSystemTick
0013edbc T svcGetSystemInfo
0013edd4 T svcGetProcessInfo
0013edec T svcGetThreadInfo
0013ee04 T svcConnectToPort
0013ee18 T svcSendSyncRequest
0013ee20 T svcOpenProcess
0013ee34 T svcOpenThread
0013ee48 T svcGetProcessId
0013ee5c T svcGetProcessIdOfThread
0013ee70 T svcGetThreadId
0013ee84 T svcBreak
0013ee8c T svcOutputDebugString
0013ee94 T svcCreatePort
0013eeb4 T svcAcceptSession
0013eecc T svcReplyAndReceive
0013eee4 T svcInvalidateProcessDataCache
0013eeec T svcFlushProcessDataCache
0013eef4 T svcStartInterProcessDma
0013ef14 T svcStopDma
0013ef1c T svcGetDmaState
0013ef30 T svcDebugActiveProcess
0013ef44 T svcBreakDebugProcess
0013ef4c T svcTerminateDebugProcess
0013ef54 T svcGetProcessDebugEvent
0013ef5c T svcContinueDebugEvent
0013ef64 T svcGetProcessList
0013ef84 T svcReadProcessMemory
0013ef8c T svcWriteProcessMemory
0013ef94 T svcControlProcessMemory
0013efac T svcMapProcessMemory
0013efb4 T svcUnmapProcessMemory
0013efbc T svcTerminateProcess
0013efc4 T svcBackdoor
0013efcc T svcKernelSetState
0013efd4 T svcQueryProcessMemory
0013f000 T initSystem
0013f044 T __ctru_exit
0013f064 00000098 T __get_handle_from_list
0013f0fc 00000054 T __destroy_handle_list
0013f150 00000028 T srvExit
0013f178 0000000c T srvGetSessionHandle
0013f184 00000038 T srvRegisterClient
0013f1bc 00000068 T srvInit
0013f224 00000080 T srvGetServiceHandle
0013f2a4 0000005c T srvRegisterService
0013f300 0000004c T srvUnregisterService
0013f34c 00000054 T srvPmInit
0013f3a0 00000048 T srvRegisterProcess
0013f3e8 00000034 T srvUnregisterProcess
0013f41c 0000008c T rbtree_node_next
0013f4a8 0000008c T rbtree_node_prev
0013f534 0000001c W __appExit
0013f550 00000020 W __appInit
0013f570 00000090 W __libctru_exit
0013f600 00000010 t sdmc_link
0013f610 00000010 t sdmc_dirreset
0013f620 00000010 t sdmc_chmod
0013f630 00000010 t sdmc_fchmod
0013f640 00000024 t error_cmp
0013f664 00000050 t sdmc_translate_error
0013f6b4 00000030 t sdmc_fsync
0013f6e4 00000050 t sdmc_ftruncate
0013f734 000000c0 t sdmc_statvfs
0013f7f4 00000034 t sdmc_dirclose
0013f828 000000dc t sdmc_dirnext
0013f904 00000030 t sdmc_close
0013f934 0000006c t sdmc_fstat
0013f9a0 000000bc t sdmc_seek
0013fa5c 00000090 t sdmc_read
0013faec 0000010c t sdmc_write
0013fbf8 000001a8 t sdmc_utf16path
0013fda0 00000080 t sdmc_rmdir
0013fe20 0000009c t sdmc_diropen
0013febc 000000a8 t sdmc_chdir
0013ff64 00000080 t sdmc_mkdir
0013ffe4 0000013c t sdmc_rename
00140120 00000080 t sdmc_unlink
001401a0 00000134 t sdmc_stat
001402d4 000001a8 t sdmc_open
0014047c 00000130 T sdmcInit
001405ac 00000050 T sdmcExit
001405fc 0000002c T FS_makePath
00140628 00000024 T fsExit
0014064c 0000000c T fsGetSessionHandle
00140658 00000074 T FSUSER_Initialize
001406cc 0000006c T fsInit
00140738 000000ac T FSUSER_OpenFile
001407e4 000000cc T FSUSER_OpenFileDirectly
001408b0 00000088 T FSUSER_DeleteFile
00140938 000000c4 T FSUSER_RenameFile
001409fc 00000088 T FSUSER_DeleteDirectory
00140a84 00000088 T FSUSER_DeleteDirectoryRecursively
00140b0c 00000098 T FSUSER_CreateFile
00140ba4 0000008c T FSUSER_CreateDirectory
00140c30 000000c4 T FSUSER_RenameDirectory
00140cf4 00000094 T FSUSER_OpenDirectory
00140d88 00000088 T FSUSER_OpenArchive
00140e10 00000058 T FSUSER_CloseArchive
00140e68 0000007c T FSUSER_GetSdmcArchiveResource
00140ee4 0000007c T FSUSER_GetNandArchiveResource
00140f60 0000004c T FSUSER_IsSdmcDetected
00140fac 0000004c T FSUSER_IsSdmcWritable
00140ff8 00000044 T FSFILE_Close
0014103c 0000005c T FSFILE_Read
00141098 00000064 T FSFILE_Write
001410fc 00000040 T FSFILE_GetSize
0014113c 0000002c T FSFILE_SetSize
00141168 00000038 T FSFILE_GetAttributes
001411a0 00000028 T FSFILE_SetAttributes
001411c8 00000024 T FSFILE_Flush
001411ec 00000054 T FSDIR_Read
00141240 00000044 T FSDIR_Close
00141284 00000138 T decode_utf8
001413bc 000000e8 T utf16_to_utf8
001414a4 000000b8 T utf8_to_utf16
0014155c 00000060 T decode_utf16
001415bc 00000068 T encode_utf16
00141624 00000104 T encode_utf8
00141728 t .udivsi3_skip_div0_test
00141728 T __aeabi_uidiv
00141728 000001ec T __udivsi3
00141914 00000020 T __aeabi_uidivmod
00141934 T __aeabi_idiv
00141934 00000220 T __divsi3
0014193c t .divsi3_skip_div0_test
00141b54 00000020 T __aeabi_idivmod
00141b74 00000004 W __aeabi_idiv0
00141b74 00000004 W __aeabi_ldiv0
00141b78 0000019c T __aeabi_frsub
00141b80 00000194 T __aeabi_fsub
00141b80 00000194 T __subsf3
00141b84 00000190 T __addsf3
00141b84 00000190 T __aeabi_fadd
00141d14 00000028 T __aeabi_ui2f
00141d14 00000028 T __floatunsisf
00141d1c 00000020 T __aeabi_i2f
00141d1c 00000020 T __floatsisf
00141d3c 0000008c T __aeabi_ul2f
00141d3c 0000008c T __floatundisf
00141d4c 0000007c T __aeabi_l2f
00141d4c 0000007c T __floatdisf
00141dc8 00000014 T setjmp
00141ddc 00000018 T longjmp
00141e08 00000390 T strcmp
001421a0 00000018 T setDefaultDevice
001421b8 000000ac T FindDevice
00142264 0000002c T RemoveDevice
00142290 00000094 T AddDevice
00142324 00000024 T GetDeviceOpTab
00142348 0000007c T _close_r
001423c4 0000006c T _fstat_r
00142430 00000010 T _getpid_r
00142440 0000002c T _gettimeofday_r
0014246c 00000008 T _isatty_r
00142474 00000010 T _kill_r
00142484 00000074 T _lseek_r
001424f8 000000c8 T _open_r
001425c0 00000074 T _read_r
00142634 00000070 T _sbrk_r
001426a4 0000005c T _unlink_r
00142700 00000074 T _write_r
00142774 00000020 T _exit
00142794 000001bc T _concatenate_path
00142950 00000148 T chdir
00142a98 000000a0 T getcwd
00142b38 00000004 T __flockfile
00142b3c 00000004 T __funlockfile
00142b40 00000018 T __libc_lock_init
00142b58 00000018 T __libc_lock_acquire
00142b70 00000024 T __libc_lock_try_acquire
00142b94 00000018 T __libc_lock_release
00142bac 00000018 T __libc_lock_close
00142bc4 00000018 T __libc_lock_init_recursive
00142bdc 00000018 T __libc_lock_acquire_recursive
00142bf4 00000024 T __libc_lock_try_acquire_recursive
00142c18 00000018 T __libc_lock_release_recursive
00142c30 00000018 T __libc_lock_close_recursive
00142c48 00000044 T __free_handle
00142c8c 0000002c T __release_handle
00142cb8 00000068 T __alloc_handle
00142d20 0000001c T __get_handle
00142d3c 0000008c T dup
00142dc8 000000d4 T dup2
00142e9c 00000028 T __getreent
00142ec4 T __aeabi_uldivmod
00142f00 0000003c T __gnu_ldivmod_helper
00142f3c 0000003c T __gnu_uldivmod_helper
00142f78 00000180 T __divdi3
001430f8 00000124 T __udivdi3
0014321c 00000048 T main
00143268 00000094 t png_colorspace_endpoints_match.part.0
001432fc 00000074 t png_gamma_8bit_correct.part.15
00143370 000000a8 T cosf
00143418 00000180 T floor
00143598 00000094 T frexp
00143630 000000b0 T sinf
001436e0 000000d4 T modf
001437b8 000003bc T pow
00143b78 000002e0 T __ieee754_rem_pio2f
00143e58 0000087c T __ieee754_pow
001446d8 00000200 T __ieee754_sqrt
001448d8 00000124 T __kernel_cosf
001449fc 00000838 T __kernel_rem_pio2f
00145234 000000a0 T __kernel_sinf
001452d4 00000010 T fabs
001452e4 00000010 T fabsf
001452f4 000000b8 T floorf
001453ac 00000014 T finite
001453c0 00000074 T __fpclassifyd
00145434 00000118 T scalbnf
0014554c 00000008 T matherr
00145558 00000010 T nan
00145568 00000170 T rint
001456d8 00000194 T scalbn
00145870 0000001c T copysign
0014588c 0000001c T copysignf
001458a8 00000014 T abort
001458bc 00000008 T atof
001458c4 00000078 T bsearch
0014593c 0000000c T __errno
00145948 00000034 T exit
0014597c 00000118 T _fclose_r
00145a94 00000018 T fclose
00145aac 00000238 T __sflush_r
00145ce4 00000098 T _fflush_r
00145d7c 00000038 T fflush
00145db4 0000000c T _cleanup_r
00145dc0 0000001c t __fp_lock
00145ddc 0000001c t __fp_unlock
00145df8 0000015c t __sinit.part.1
00145f54 00000048 T __sfmoreglue
00145f9c 000000e8 T __sfp
00146084 00000018 T _cleanup
0014609c 00000010 T __sinit
001460ac 00000004 T __sfp_lock_acquire
001460b0 00000004 T __sfp_lock_release
001460b4 00000004 T __sinit_lock_acquire
001460b8 00000004 T __sinit_lock_release
001460bc 00000018 T __fp_lock_all
001460d4 00000018 T __fp_unlock_all
001460ec 00000040 T __libc_fini_array
0014612c 00000130 T _fopen_r
0014625c 00000020 T fopen
0014627c 00000030 T _fprintf_r
001462ac 0000003c T fprintf
001462e8 000000a4 T _fputc_r
0014638c 00000094 T fputc
00146420 000002f0 T _fread_r
00146710 00000038 T fread
00146748 000000f8 T _malloc_trim_r
00146840 000002b4 T _free_r
00146af4 00000004 T _fseek_r
00146af8 00000028 T fseek
00146b20 000004f8 T _fseeko_r
00147018 00000028 T fseeko
00147040 00000078 T _fwalk
001470b8 00000080 T _fwalk_reent
00147138 0000011c T _fwrite_r
00147254 00000038 T fwrite
0014728c 0000001c T gmtime
001472a8 0000020c T gmtime_r
001474b4 00000078 T __libc_init_array
0014752c 00000160 T __smakebuf_r
0014768c 00000018 T malloc
001476a4 00000018 T free
001476bc 00000740 T _malloc_r
00147dfc 000000a8 T memcmp
00147ea4 000000f4 T memcpy
00147f98 000000f0 T memset
00148088 00000004 T __malloc_lock
0014808c 00000004 T __malloc_unlock
00148090 00000034 T _printf_r
001480c4 00000038 T printf
001480fc 00000008 T _putchar_r
00148104 0000001c T putchar
00148120 000000f8 T _putc_r
00148218 000000fc T putc
00148314 0000001c T srand
00148330 00000044 T rand
00148374 00000020 T realloc
00148394 00000564 T _realloc_r
001488f8 0000001c t lflush
00148914 000001d8 T __srefill_r
00148aec 0000001c T _remove_r
00148b08 00000028 T remove
00148b30 00000060 T _init_signal_r
00148b90 0000005c T _signal_r
00148bec 00000098 T _raise_r
00148c84 00000094 T __sigtramp_r
00148d18 00000018 T raise
00148d30 00000020 T signal
00148d50 00000010 T _init_signal
00148d60 00000018 T __sigtramp
00148d78 00000030 T __sread
00148da8 00000008 T __seofread
00148db0 00000054 T __swrite
00148e04 0000002c T __sseek
00148e30 00000008 T __sclose
00148e38 000000f0 T strcpy
00148f28 0000063c T _strerror_r
00149564 00000020 T strerror
00149584 0000005c T strlen
001495e0 000000a4 T strncat
00149684 000000e0 T strncpy
00149764 00000058 t sulp
001497c0 000013e8 T _strtod_r
0014aba8 00000020 T strtod
0014abc8 00000048 T strtof
0014ac10 00000040 T time
0014ac50 00000008 T _user_strerror
0014ac58 00000860 t get_arg
0014b4b8 00004404 T _vfprintf_r
0014f8c0 00000028 T vfprintf
0014f8e8 000000a8 t __sbprintf
0014f990 00000124 T __swbuf_r
0014fab4 00000020 T __swbuf
0014fad4 0000008c T _wcrtomb_r
0014fb60 00000094 T wcrtomb
0014fbf4 00000020 T _wcsrtombs_r
0014fc14 0000003c T wcsrtombs
0014fc50 00000114 T __utf8_wctomb
0014fd64 00000048 T _wctomb_r
0014fdac 00000028 T __ascii_wctomb
0014fdd4 00000084 T __sjis_wctomb
0014fe58 000000c8 T __eucjp_wctomb
0014ff20 000000d4 T __jis_wctomb
0014fff4 0000014c T __swsetup_r
00150140 0000015c T __call_exitprocs
0015029c 000001c0 t quorem
00150460 000012dc T _dtoa_r
00151740 000000b0 T __sflags
001517f0 000004c4 T __sfvwrite_r
00151cb4 000000ec t rshift
00151da0 000007e8 T __gethex
00152588 00000260 T __hexnan
001527e8 0000008c t __get_locale_env
00152874 000008a4 t loadlocale
00153118 00000088 t currentlocale
001531a0 00000300 T _setlocale_r
001534a0 0000000c T __locale_charset
001534ac 00000010 T __locale_mb_cur_max
001534bc 0000000c T __locale_msgcharset
001534c8 00000010 T __locale_cjk_lang
001534d8 0000000c T _localeconv_r
001534e4 00000020 T setlocale
00153504 00000014 T localeconv
00153518 000002fc T __utf8_mbtowc
00153814 0000004c T _mbtowc_r
00153860 0000004c T __ascii_mbtowc
001538ac 000000d4 T __sjis_mbtowc
00153980 00000140 T __eucjp_mbtowc
00153ac0 000001a8 T __jis_mbtowc
00153c68 00000120 T memchr
00153d88 0000012c T memmove
00153eb4 0000008c T _Balloc
00153f40 0000001c T _Bfree
00153f5c 000000d0 T __multadd
0015402c 000000e4 T __s2b
00154110 0000005c T __hi0bits
0015416c 00000098 T __lo0bits
00154204 00000020 T __i2b
00154224 000001dc T __multiply
00154400 00000100 T __pow5mult
00154500 000000f4 T __lshift
001545f4 00000064 T __mcmp
00154658 0000013c T __mdiff
00154794 00000074 T __ulp
00154808 000000e4 T __b2d
001548ec 00000104 T __d2b
001549f0 0000007c T __ratio
00154a70 00000044 T _mprec_log10
00154ab8 0000006c T __copybits
00154b24 00000080 T __any_on
00154ba4 0000000c T nanf
00154bb0 00000068 T strcasecmp
00154c18 00000080 T strcat
00154c98 0000016c T strchr
00154e04 00000048 T strlcpy
00154e4c 0000008c T strncasecmp
00154ed8 00000110 T strncmp
00154fe8 000001dc T _strtol_r
001551c4 00000028 T strtol
001551ec 00000860 t get_arg
00155a4c 000001a8 T __ssprint_r
00155bf4 00002fdc T _svfiprintf_r
00158bd0 00000860 t get_arg
00159430 000000a4 t __sprint_r.part.0
001594d4 0000001c T __sprint_r
001594f0 00003114 T _vfiprintf_r
0015c604 00000028 T vfiprintf
0015c62c 000000a8 t __sbprintf
0015c6d4 00000184 T _wcsnrtombs_r
0015c858 00000040 T wcsnrtombs
0015c898 00000094 T _calloc_r
0015c92c 00000018 T __set_ctype
0015c944 00000124 T __fputwc
0015ca68 000000a8 T _fputwc_r
0015cb10 0000003c T fputwc
0015cb4c 000000c8 T _findenv_r
0015cc14 00000018 T _getenv_r
0015cc2c 00000004 T __env_lock
0015cc30 00000004 T __env_unlock
0015cc34 0000005c T strnlen
0015cc90 00000044 T strrchr
0015ccd4 T _fini
0015d000 R _0_bin
0015d0c7 R _0_bin_end
0015d0c8 R _0_bin_size
0015d0cc R _1_bin
0015d235 R _1_bin_end
0015d238 R _1_bin_size
0015d23c R _2_bin
0015d44f R _2_bin_end
0015d450 R _2_bin_size
0015d454 R _3_bin
0015d6c9 R _3_bin_end
0015d6cc R _3_bin_size
0015d6d0 R _4_bin
0015d8b3 R _4_bin_end
0015d8b4 R _4_bin_size
0015d8b8 R _5_bin
0015daf3 R _5_bin_end
0015daf4 R _5_bin_size
0015daf8 R _6_bin
0015ddb3 R _6_bin_end
0015ddb4 R _6_bin_size
0015ddb8 R _7_bin
0015dfa4 R _7_bin_end
0015dfa4 R _7_bin_size
0015dfa8 R _8_bin
0015e26f R _8_bin_end
0015e270 R _8_bin_size
0015e274 R _9_bin
0015e508 R _9_bin_end
0015e508 R _9_bin_size
0015e50c R bg_bin
0016778d R bg_bin_end
00167790 R bg_bin_size
00167794 R icon_bin
00167aa3 R icon_bin_end
00167aa4 R icon_bin_size
00167aa8 R immut_numbers_bin
0016818f R immut_numbers_bin_end
00168190 R immut_numbers_bin_size
00168194 R immut_numbers_2_bin
0016887b R immut_numbers_2_bin_end
0016887c R immut_numbers_2_bin_size
00168880 R mut_numbers_bin
00168f6f R mut_numbers_bin_end
00168f70 R mut_numbers_bin_size
00168f74 R selector_bin
00169083 R selector_bin_end
00169084 R selector_bin_size
00169088 R sudoku3ds_bin
00169559 R sudoku3ds_bin_end
0016955c R sudoku3ds_bin_size
00169568 00000030 r short_months.8739
00169598 00000020 r CSWTCH.117
001695b8 00000020 r CSWTCH.118
001695d8 00000020 r sRGB_xy
001695f8 00000024 r sRGB_XYZ.8929
0016961c 0000000c r D50_nCIEXYZ
00169628 000000e0 r png_sRGB_checks
00169708 00000200 R png_sRGB_delta
00169908 00000400 R png_sRGB_base
00169d08 00000200 R png_sRGB_table
00169f08 00000010 r png_digit
00169f18 00000011 r digits.8650
00169f2c 0000001e r chunks_to_process.8831
00169f4c 00000048 r display_mask.9018
00169f94 00000090 r row_mask.9017
0016a024 0000001c r png_pass_inc.9062
0016a040 00000007 r png_pass_inc.9246
0016a048 00000007 r png_pass_start.9245
0016a050 00000007 r png_pass_yinc.9248
0016a058 00000007 r png_pass_ystart.9247
0016a060 00000007 r png_pass_inc.9255
0016a068 00000007 r png_pass_start.9254
0016a070 00000055 r chunks_to_ignore.8899
0016a0c8 00000100 r onebppswaptable
0016a1c8 00000100 r twobppswaptable
0016a2c8 00000100 r fourbppswaptable
0016a3d0 00000007 r png_pass_inc.8995
0016a3d8 00000007 r png_pass_start.8994
0016a3e0 00000007 r png_pass_yinc.8997
0016a3e8 00000007 r png_pass_ystart.8996
0016a3f0 00000007 r png_pass_start.9005
0016a3f8 00000007 r png_pass_inc.9006
0016a400 00002000 r crc_table
0016c400 00000078 r configuration_table
0016c478 00000044 R deflate_copyright
0016c4bc 00000800 r lenfix.5550
0016ccbc 00000080 r distfix.5551
0016cd3c 00000026 r order.5579
0016cd64 00000040 r dext.5465
0016cda4 00000040 r dbase.5464
0016cde4 0000003e r lext.5463
0016ce24 0000003e r lbase.5462
0016ce64 0000002f R inflate_copyright
0016ce94 00000100 R _length_code
0016cf94 00000074 r extra_lbits
0016d008 00000074 r base_length
0016d07c 00000200 R _dist_code
0016d27c 00000078 r extra_dbits
0016d2f4 00000078 r base_dist
0016d36c 00000480 r static_ltree
0016d7ec 00000078 r static_dtree
0016d864 00000013 r bl_order
0016d878 0000004c r extra_blbits
0016d8c4 00000028 R z_errmsg
0016d8ec 00000030 r CSWTCH.23
0016d91c R shader_vsh_shbin
0016da6f R shader_vsh_shbin_end
0016da70 R shader_vsh_shbin_size
0016da74 00000014 r CSWTCH.18
0016da88 0000002c r CSWTCH.12
0016dab4 00000004 R GPU_FORMATSIZE
0016dab8 00000006 R GPU_TEVID
0016dac8 00000024 r CSWTCH.14
0016daec 0000000c r __apt_servicenames
0016daf8 00000030 r error_table
0016db28 00000068 R dotab_stdnull
0016db90 00000003 R DIRECTORY_PARENT
0016db94 00000002 R DIRECTORY_THIS
0016db98 00000002 R DIRECTORY_SEPARATOR
0016e050 r .LC2
00170d0c 00000080 r npio2_hw
00170d8c 00000318 r two_over_pi
001710a8 00000010 r dp_h
001710b8 00000010 r dp_l
001710c8 00000010 r bp
001710d8 0000000c r init_jk
001710e4 0000002c r PIo2
00171110 00000010 r TWO52
00171124 00000004 R _global_impure_ptr
00171128 00000060 R __month_lengths
00171888 00000014 r fpinan.5303
001718b0 00000028 r tinytens
001718d8 00000014 r fpi.5267
001718ec 00000010 r zeroes.7052
0017193c 00000010 r blanks.7051
0017195c 00000100 R __hexdig
00171b80 0000001c r categories
00171b9c 00000048 r JIS_state_table
00171be4 00000048 r JIS_action_table
00171c2c 0000000c r p05.5298
00171c38 000000c8 R __mprec_tens
00171d00 00000028 R __mprec_bigtens
