         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00139f8c 00000048 T GPU_SetShaderOutmap
00139fd4 000000b8 T GPU_SendShaderCode
0013a08c 00000074 T GPU_SendOperandDescriptors
0013a100 00000208 T shaderInstanceInit
0013a308 00000038 T shaderInstanceFree
0013a340 00000040 T shaderInstanceSetBool
0013a380 0000004c T shaderInstanceGetBool
0013a3cc 00000020 T shaderInstanceGetUniformLocation
0013a3ec 00000018 T shaderProgramInit
0013a404 00000030 T shaderProgramFree
0013a434 0000006c T shaderProgramSetVsh
0013a4a0 00000074 T shaderProgramSetGsh
0013a514 000003e0 T shaderProgramUse
0013a8f4 0000003c T DVLB_Free
0013a930 0000007c T DVLE_GetUniformRegister
0013a9ac 000000f8 T DVLE_GenerateOutmap
0013aaa4 00000198 T DVLB_ParseFile
0013ac3c 00000064 t __apt_initservicehandle
0013aca0 00000004 W _aptDebug
0013aca4 000000b0 T aptInitCaptureInfo
0013ad54 00000028 T aptWaitStatusEvent
0013ad7c 00000038 T aptHook
0013adb4 0000002c T aptUnhook
0013ade0 00000038 T aptGetStatus
0013ae18 00000064 T aptSetStatus
0013ae7c 00000038 T aptGetStatusPower
0013aeb4 00000038 T aptSetStatusPower
0013aeec 00000024 T aptOpenSession
0013af10 00000028 T aptCloseSession
0013af38 00000010 T aptSignalReadyForSleep
0013af48 00000050 T APT_GetLockHandle
0013af98 00000068 T APT_Initialize
0013b000 0000003c T APT_Finalize
0013b03c 00000034 T APT_HardwareResetAsync
0013b070 0000003c T APT_Enable
0013b0ac 00000080 T APT_GetAppletManInfo
0013b12c 0000003c T aptGetMenuAppID
0013b168 00000054 T APT_GetAppletProgramInfo
0013b1bc 00000050 T APT_IsRegistered
0013b20c 00000050 T APT_InquireNotification
0013b25c 00000034 T APT_PrepareToJumpToHomeMenu
0013b290 00000050 T APT_JumpToHomeMenu
0013b2e0 0000003c T APT_PrepareToJumpToApplication
0013b31c 00000050 T APT_JumpToApplication
0013b36c 0000003c T APT_NotifyToWait
0013b3a8 00000088 T APT_AppletUtility
0013b430 00000120 T aptAppletUtility_Exit_RetToApp
0013b550 00000044 T aptAppletClosed
0013b594 000000f8 t aptAppStarted
0013b68c 000001b8 T aptInit
0013b844 00000074 T APT_GlanceParameter
0013b8b8 00000074 T APT_ReceiveParameter
0013b92c 00000070 T APT_SendParameter
0013b99c 0000004c T APT_SendCaptureBufferInfo
0013b9e8 000001d4 T aptReturnToMenu
0013bbbc 00000040 T APT_ReplySleepQuery
0013bbfc 0000003c T APT_ReplySleepNotificationComplete
0013bc38 0000030c T aptEventHandler
0013bf44 0000003c T APT_PrepareToCloseApplication
0013bf80 00000058 T APT_CloseApplication
0013bfd8 000001ec T aptExit
0013c1c4 00000044 T APT_SetAppCpuTimeLimit
0013c208 00000054 T APT_GetAppCpuTimeLimit
0013c25c 0000005c T APT_CheckNew3DS_Application
0013c2b8 0000005c T APT_CheckNew3DS_System
0013c314 00000074 T APT_CheckNew3DS
0013c388 0000004c T APT_PrepareToDoAppJump
0013c3d4 00000068 T APT_DoAppJump
0013c43c 0000003c T APT_PrepareToStartLibraryApplet
0013c478 00000060 T APT_StartLibraryApplet
0013c4d8 00000104 T aptAppletStarted
0013c5dc 00000178 T aptMainLoop
0013c754 00000198 T APT_LaunchLibraryApplet
0013c8ec 0000003c T APT_PrepareToStartSystemApplet
0013c928 00000060 T APT_StartSystemApplet
0013c988 000000e4 t gspEventThreadMain
0013ca6c 00000014 T gspInit
0013ca80 00000018 T gspExit
0013ca98 000000cc T gspInitEventHandler
0013cb64 00000058 T gspExitEventHandler
0013cbbc 00000058 T gspWaitForEvent
0013cc14 00000070 T GSPGPU_WriteHWRegs
0013cc84 0000008c T GSPGPU_WriteHWRegsWithMask
0013cd10 00000070 T GSPGPU_ReadHWRegs
0013cd80 00000074 T GSPGPU_SetBufferSwap
0013cdf4 00000054 T GSPGPU_FlushDataCache
0013ce48 00000054 T GSPGPU_InvalidateDataCache
0013ce9c 0000003c T GSPGPU_SetLcdForceBlack
0013ced8 00000034 T GSPGPU_TriggerCmdReqQueue
0013cf0c 0000006c T GSPGPU_RegisterInterruptRelayQueue
0013cf78 00000034 T GSPGPU_UnregisterInterruptRelayQueue
0013cfac 00000050 T GSPGPU_AcquireRight
0013cffc 00000034 T GSPGPU_ReleaseRight
0013d030 00000084 T GSPGPU_ImportDisplayCaptureInfo
0013d0b4 00000034 T GSPGPU_SaveVramSysArea
0013d0e8 00000034 T GSPGPU_RestoreVramSysArea
0013d11c 0000010c T GSPGPU_SubmitGxCommand
0013d228 00000054 T GX_RequestDma
0013d27c 00000068 T GX_SetCommandList_Last
0013d2e4 00000074 T GX_SetMemoryFill
0013d358 00000064 T GX_SetDisplayTransfer
0013d3bc 00000068 T GX_SetTextureCopy
0013d424 00000068 T GX_SetCommandList_First
0013d48c 000000a4 T hidExit
0013d530 00000058 T hidWaitForEvent
0013d588 0000003c T hidCheckSectionUpdateTime
0013d5c4 00000248 T hidScanInput
0013d80c 00000010 T hidKeysHeld
0013d81c 00000010 T hidKeysDown
0013d82c 00000010 T hidKeysUp
0013d83c 00000018 T hidTouchRead
0013d854 00000018 T hidCircleRead
0013d86c 00000020 T hidAccelRead
0013d88c 00000020 T hidGyroRead
0013d8ac 00000090 T HIDUSER_GetHandles
0013d93c 00000134 T hidInit
0013da70 0000002c T HIDUSER_EnableAccelerometer
0013da9c 0000002c T HIDUSER_DisableAccelerometer
0013dac8 0000002c T HIDUSER_EnableGyroscope
0013daf4 0000002c T HIDUSER_DisableGyroscope
0013db20 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0013db5c 00000038 T HIDUSER_GetSoundVolume
0013db94 0000004c T irrstWaitForEvent
0013dbe0 0000003c T irrstCheckSectionUpdateTime
0013dc1c 000000b4 T irrstScanInput
0013dcd0 00000018 T irrstKeysHeld
0013dce8 00000018 T irrstCstickRead
0013dd00 00000050 T IRRST_GetHandles
0013dd50 00000038 T IRRST_Initialize
0013dd88 000000e4 T irrstInit
0013de6c 0000002c T IRRST_Shutdown
0013de98 00000084 T irrstExit
0013df1c 00000070 T rbtree_find
0013df8c 00000014 T rbtree_init
0013dfa0 000001e4 t do_insert
0013e184 00000008 T rbtree_insert
0013e18c 00000008 T rbtree_insert_multi
0013e194 00000340 T rbtree_remove
0013e4d4 000000ac T rbtree_rotate
0013e580 000000a4 W __system_allocateHeaps
0013e624 000000f4 T __system_initArgv
0013e718 0000004c W __libctru_init
0013e770 T svcControlMemory
0013e790 T svcQueryMemory
0013e7c0 T svcExitProcess
0013e7c8 T svcCreateThread
0013e7e8 T svcExitThread
0013e7f0 T svcSleepThread
0013e7f8 T svcGetThreadPriority
0013e80c T svcSetThreadPriority
0013e814 T svcGetThreadAffinityMask
0013e81c T svcSetThreadAffinityMask
0013e824 T svcGetThreadIdealProcessor
0013e838 T svcSetThreadIdealProcessor
0013e840 T svcGetProcessorID
0013e848 T svcCreateMutex
0013e85c T svcReleaseMutex
0013e864 T svcCreateSemaphore
0013e878 T svcReleaseSemaphore
0013e88c T svcCreateEvent
0013e8a0 T svcSignalEvent
0013e8a8 T svcClearEvent
0013e8b0 T svcCreateTimer
0013e8c4 T svcSetTimer
0013e8cc T svcCancelTimer
0013e8d4 T svcClearTimer
0013e8dc T svcCreateMemoryBlock
0013e8f4 T svcMapMemoryBlock
0013e8fc T svcUnmapMemoryBlock
0013e904 T svcCreateAddressArbiter
0013e918 T svcArbitrateAddress
0013e938 T svcCloseHandle
0013e940 T svcWaitSynchronization
0013e948 T svcWaitSynchronizationN
0013e970 T svcDuplicateHandle
0013e984 T svcGetSystemTick
0013e98c T svcGetSystemInfo
0013e9a4 T svcGetProcessInfo
0013e9bc T svcGetThreadInfo
0013e9d4 T svcConnectToPort
0013e9e8 T svcSendSyncRequest
0013e9f0 T svcOpenProcess
0013ea04 T svcOpenThread
0013ea18 T svcGetProcessId
0013ea2c T svcGetProcessIdOfThread
0013ea40 T svcGetThreadId
0013ea54 T svcBreak
0013ea5c T svcOutputDebugString
0013ea64 T svcCreatePort
0013ea84 T svcAcceptSession
0013ea9c T svcReplyAndReceive
0013eab4 T svcInvalidateProcessDataCache
0013eabc T svcFlushProcessDataCache
0013eac4 T svcStartInterProcessDma
0013eae4 T svcStopDma
0013eaec T svcGetDmaState
0013eb00 T svcDebugActiveProcess
0013eb14 T svcBreakDebugProcess
0013eb1c T svcTerminateDebugProcess
0013eb24 T svcGetProcessDebugEvent
0013eb2c T svcContinueDebugEvent
0013eb34 T svcGetProcessList
0013eb54 T svcReadProcessMemory
0013eb5c T svcWriteProcessMemory
0013eb64 T svcControlProcessMemory
0013eb7c T svcMapProcessMemory
0013eb84 T svcUnmapProcessMemory
0013eb8c T svcTerminateProcess
0013eb94 T svcBackdoor
0013eb9c T svcKernelSetState
0013eba4 T svcQueryProcessMemory
0013ebd0 T initSystem
0013ec14 T __ctru_exit
0013ec34 00000098 T __get_handle_from_list
0013eccc 00000054 T __destroy_handle_list
0013ed20 00000028 T srvExit
0013ed48 0000000c T srvGetSessionHandle
0013ed54 00000038 T srvRegisterClient
0013ed8c 00000068 T srvInit
0013edf4 00000080 T srvGetServiceHandle
0013ee74 0000005c T srvRegisterService
0013eed0 0000004c T srvUnregisterService
0013ef1c 00000054 T srvPmInit
0013ef70 00000048 T srvRegisterProcess
0013efb8 00000034 T srvUnregisterProcess
0013efec 0000008c T rbtree_node_next
0013f078 0000008c T rbtree_node_prev
0013f104 0000001c W __appExit
0013f120 00000020 W __appInit
0013f140 00000090 W __libctru_exit
0013f1d0 00000010 t sdmc_link
0013f1e0 00000010 t sdmc_dirreset
0013f1f0 00000010 t sdmc_chmod
0013f200 00000010 t sdmc_fchmod
0013f210 00000024 t error_cmp
0013f234 00000050 t sdmc_translate_error
0013f284 00000030 t sdmc_fsync
0013f2b4 00000050 t sdmc_ftruncate
0013f304 000000c0 t sdmc_statvfs
0013f3c4 00000034 t sdmc_dirclose
0013f3f8 000000dc t sdmc_dirnext
0013f4d4 00000030 t sdmc_close
0013f504 0000006c t sdmc_fstat
0013f570 000000bc t sdmc_seek
0013f62c 00000090 t sdmc_read
0013f6bc 0000010c t sdmc_write
0013f7c8 000001a8 t sdmc_utf16path
0013f970 00000080 t sdmc_rmdir
0013f9f0 0000009c t sdmc_diropen
0013fa8c 000000a8 t sdmc_chdir
0013fb34 00000080 t sdmc_mkdir
0013fbb4 0000013c t sdmc_rename
0013fcf0 00000080 t sdmc_unlink
0013fd70 00000134 t sdmc_stat
0013fea4 000001a8 t sdmc_open
0014004c 00000130 T sdmcInit
0014017c 00000050 T sdmcExit
001401cc 0000002c T FS_makePath
001401f8 00000024 T fsExit
0014021c 0000000c T fsGetSessionHandle
00140228 00000074 T FSUSER_Initialize
0014029c 0000006c T fsInit
00140308 000000ac T FSUSER_OpenFile
001403b4 000000cc T FSUSER_OpenFileDirectly
00140480 00000088 T FSUSER_DeleteFile
00140508 000000c4 T FSUSER_RenameFile
001405cc 00000088 T FSUSER_DeleteDirectory
00140654 00000088 T FSUSER_DeleteDirectoryRecursively
001406dc 00000098 T FSUSER_CreateFile
00140774 0000008c T FSUSER_CreateDirectory
00140800 000000c4 T FSUSER_RenameDirectory
001408c4 00000094 T FSUSER_OpenDirectory
00140958 00000088 T FSUSER_OpenArchive
001409e0 00000058 T FSUSER_CloseArchive
00140a38 0000007c T FSUSER_GetSdmcArchiveResource
00140ab4 0000007c T FSUSER_GetNandArchiveResource
00140b30 0000004c T FSUSER_IsSdmcDetected
00140b7c 0000004c T FSUSER_IsSdmcWritable
00140bc8 00000044 T FSFILE_Close
00140c0c 0000005c T FSFILE_Read
00140c68 00000064 T FSFILE_Write
00140ccc 00000040 T FSFILE_GetSize
00140d0c 0000002c T FSFILE_SetSize
00140d38 00000038 T FSFILE_GetAttributes
00140d70 00000028 T FSFILE_SetAttributes
00140d98 00000024 T FSFILE_Flush
00140dbc 00000054 T FSDIR_Read
00140e10 00000044 T FSDIR_Close
00140e54 00000138 T decode_utf8
00140f8c 000000e8 T utf16_to_utf8
00141074 000000b8 T utf8_to_utf16
0014112c 00000060 T decode_utf16
0014118c 00000068 T encode_utf16
001411f4 00000104 T encode_utf8
001412f8 t .udivsi3_skip_div0_test
001412f8 T __aeabi_uidiv
001412f8 000001ec T __udivsi3
001414e4 00000020 T __aeabi_uidivmod
00141504 T __aeabi_idiv
00141504 00000220 T __divsi3
0014150c t .divsi3_skip_div0_test
00141724 00000020 T __aeabi_idivmod
00141744 00000004 W __aeabi_idiv0
00141744 00000004 W __aeabi_ldiv0
00141748 0000019c T __aeabi_frsub
00141750 00000194 T __aeabi_fsub
00141750 00000194 T __subsf3
00141754 00000190 T __addsf3
00141754 00000190 T __aeabi_fadd
001418e4 00000028 T __aeabi_ui2f
001418e4 00000028 T __floatunsisf
001418ec 00000020 T __aeabi_i2f
001418ec 00000020 T __floatsisf
0014190c 0000008c T __aeabi_ul2f
0014190c 0000008c T __floatundisf
0014191c 0000007c T __aeabi_l2f
0014191c 0000007c T __floatdisf
00141998 00000014 T setjmp
001419ac 00000018 T longjmp
001419e8 00000390 T strcmp
00141d80 00000018 T setDefaultDevice
00141d98 000000ac T FindDevice
00141e44 0000002c T RemoveDevice
00141e70 00000094 T AddDevice
00141f04 00000024 T GetDeviceOpTab
00141f28 0000007c T _close_r
00141fa4 0000006c T _fstat_r
00142010 00000010 T _getpid_r
00142020 0000002c T _gettimeofday_r
0014204c 00000008 T _isatty_r
00142054 00000010 T _kill_r
00142064 00000074 T _lseek_r
001420d8 000000c8 T _open_r
001421a0 00000074 T _read_r
00142214 00000070 T _sbrk_r
00142284 0000005c T _unlink_r
001422e0 00000074 T _write_r
00142354 00000020 T _exit
00142374 000001bc T _concatenate_path
00142530 00000148 T chdir
00142678 000000a0 T getcwd
00142718 00000004 T __flockfile
0014271c 00000004 T __funlockfile
00142720 00000018 T __libc_lock_init
00142738 00000018 T __libc_lock_acquire
00142750 00000024 T __libc_lock_try_acquire
00142774 00000018 T __libc_lock_release
0014278c 00000018 T __libc_lock_close
001427a4 00000018 T __libc_lock_init_recursive
001427bc 00000018 T __libc_lock_acquire_recursive
001427d4 00000024 T __libc_lock_try_acquire_recursive
001427f8 00000018 T __libc_lock_release_recursive
00142810 00000018 T __libc_lock_close_recursive
00142828 00000044 T __free_handle
0014286c 0000002c T __release_handle
00142898 00000068 T __alloc_handle
00142900 0000001c T __get_handle
0014291c 0000008c T dup
001429a8 000000d4 T dup2
00142a7c 00000028 T __getreent
00142aa4 T __aeabi_uldivmod
00142ae0 0000003c T __gnu_ldivmod_helper
00142b1c 0000003c T __gnu_uldivmod_helper
00142b58 00000180 T __divdi3
00142cd8 00000124 T __udivdi3
00142dfc 00000048 T main
00142e48 00000094 t png_colorspace_endpoints_match.part.0
00142edc 00000074 t png_gamma_8bit_correct.part.15
00142f50 000000a8 T cosf
00142ff8 00000180 T floor
00143178 00000094 T frexp
00143210 000000b0 T sinf
001432c0 000000d4 T modf
00143398 000003bc T pow
00143758 000002e0 T __ieee754_rem_pio2f
00143a38 0000087c T __ieee754_pow
001442b8 00000200 T __ieee754_sqrt
001444b8 00000124 T __kernel_cosf
001445dc 00000838 T __kernel_rem_pio2f
00144e14 000000a0 T __kernel_sinf
00144eb4 00000010 T fabs
00144ec4 00000010 T fabsf
00144ed4 000000b8 T floorf
00144f8c 00000014 T finite
00144fa0 00000074 T __fpclassifyd
00145014 00000118 T scalbnf
0014512c 00000008 T matherr
00145138 00000010 T nan
00145148 00000170 T rint
001452b8 00000194 T scalbn
00145450 0000001c T copysign
0014546c 0000001c T copysignf
00145488 00000014 T abort
0014549c 00000008 T atof
001454a4 00000078 T bsearch
0014551c 0000000c T __errno
00145528 00000034 T exit
0014555c 00000118 T _fclose_r
00145674 00000018 T fclose
0014568c 00000238 T __sflush_r
001458c4 00000098 T _fflush_r
0014595c 00000038 T fflush
00145994 0000000c T _cleanup_r
001459a0 0000001c t __fp_lock
001459bc 0000001c t __fp_unlock
001459d8 0000015c t __sinit.part.1
00145b34 00000048 T __sfmoreglue
00145b7c 000000e8 T __sfp
00145c64 00000018 T _cleanup
00145c7c 00000010 T __sinit
00145c8c 00000004 T __sfp_lock_acquire
00145c90 00000004 T __sfp_lock_release
00145c94 00000004 T __sinit_lock_acquire
00145c98 00000004 T __sinit_lock_release
00145c9c 00000018 T __fp_lock_all
00145cb4 00000018 T __fp_unlock_all
00145ccc 00000040 T __libc_fini_array
00145d0c 00000130 T _fopen_r
00145e3c 00000020 T fopen
00145e5c 00000030 T _fprintf_r
00145e8c 0000003c T fprintf
00145ec8 000000a4 T _fputc_r
00145f6c 00000094 T fputc
00146000 000002f0 T _fread_r
001462f0 00000038 T fread
00146328 000000f8 T _malloc_trim_r
00146420 000002b4 T _free_r
001466d4 00000004 T _fseek_r
001466d8 00000028 T fseek
00146700 000004f8 T _fseeko_r
00146bf8 00000028 T fseeko
00146c20 00000078 T _fwalk
00146c98 00000080 T _fwalk_reent
00146d18 0000011c T _fwrite_r
00146e34 00000038 T fwrite
00146e6c 0000001c T gmtime
00146e88 0000020c T gmtime_r
00147094 00000078 T __libc_init_array
0014710c 00000160 T __smakebuf_r
0014726c 00000018 T malloc
00147284 00000018 T free
0014729c 00000740 T _malloc_r
001479dc 000000a8 T memcmp
00147a84 000000f4 T memcpy
00147b78 000000f0 T memset
00147c68 00000004 T __malloc_lock
00147c6c 00000004 T __malloc_unlock
00147c70 00000034 T _printf_r
00147ca4 00000038 T printf
00147cdc 00000008 T _putchar_r
00147ce4 0000001c T putchar
00147d00 000000f8 T _putc_r
00147df8 000000fc T putc
00147ef4 0000001c T srand
00147f10 00000044 T rand
00147f54 00000020 T realloc
00147f74 00000564 T _realloc_r
001484d8 0000001c t lflush
001484f4 000001d8 T __srefill_r
001486cc 0000001c T _remove_r
001486e8 00000028 T remove
00148710 00000060 T _init_signal_r
00148770 0000005c T _signal_r
001487cc 00000098 T _raise_r
00148864 00000094 T __sigtramp_r
001488f8 00000018 T raise
00148910 00000020 T signal
00148930 00000010 T _init_signal
00148940 00000018 T __sigtramp
00148958 00000030 T __sread
00148988 00000008 T __seofread
00148990 00000054 T __swrite
001489e4 0000002c T __sseek
00148a10 00000008 T __sclose
00148a18 000000f0 T strcpy
00148b08 0000063c T _strerror_r
00149144 00000020 T strerror
00149164 0000005c T strlen
001491c0 000000a4 T strncat
00149264 000000e0 T strncpy
00149344 00000058 t sulp
001493a0 000013e8 T _strtod_r
0014a788 00000020 T strtod
0014a7a8 00000048 T strtof
0014a7f0 00000040 T time
0014a830 00000008 T _user_strerror
0014a838 00000860 t get_arg
0014b098 00004404 T _vfprintf_r
0014f4a0 00000028 T vfprintf
0014f4c8 000000a8 t __sbprintf
0014f570 00000124 T __swbuf_r
0014f694 00000020 T __swbuf
0014f6b4 0000008c T _wcrtomb_r
0014f740 00000094 T wcrtomb
0014f7d4 00000020 T _wcsrtombs_r
0014f7f4 0000003c T wcsrtombs
0014f830 00000114 T __utf8_wctomb
0014f944 00000048 T _wctomb_r
0014f98c 00000028 T __ascii_wctomb
0014f9b4 00000084 T __sjis_wctomb
0014fa38 000000c8 T __eucjp_wctomb
0014fb00 000000d4 T __jis_wctomb
0014fbd4 0000014c T __swsetup_r
0014fd20 0000015c T __call_exitprocs
0014fe7c 000001c0 t quorem
00150040 000012dc T _dtoa_r
00151320 000000b0 T __sflags
001513d0 000004c4 T __sfvwrite_r
00151894 000000ec t rshift
00151980 000007e8 T __gethex
00152168 00000260 T __hexnan
001523c8 0000008c t __get_locale_env
00152454 000008a4 t loadlocale
00152cf8 00000088 t currentlocale
00152d80 00000300 T _setlocale_r
00153080 0000000c T __locale_charset
0015308c 00000010 T __locale_mb_cur_max
0015309c 0000000c T __locale_msgcharset
001530a8 00000010 T __locale_cjk_lang
001530b8 0000000c T _localeconv_r
001530c4 00000020 T setlocale
001530e4 00000014 T localeconv
001530f8 000002fc T __utf8_mbtowc
001533f4 0000004c T _mbtowc_r
00153440 0000004c T __ascii_mbtowc
0015348c 000000d4 T __sjis_mbtowc
00153560 00000140 T __eucjp_mbtowc
001536a0 000001a8 T __jis_mbtowc
00153848 00000120 T memchr
00153968 0000012c T memmove
00153a94 0000008c T _Balloc
00153b20 0000001c T _Bfree
00153b3c 000000d0 T __multadd
00153c0c 000000e4 T __s2b
00153cf0 0000005c T __hi0bits
00153d4c 00000098 T __lo0bits
00153de4 00000020 T __i2b
00153e04 000001dc T __multiply
00153fe0 00000100 T __pow5mult
001540e0 000000f4 T __lshift
001541d4 00000064 T __mcmp
00154238 0000013c T __mdiff
00154374 00000074 T __ulp
001543e8 000000e4 T __b2d
001544cc 00000104 T __d2b
001545d0 0000007c T __ratio
00154650 00000044 T _mprec_log10
00154698 0000006c T __copybits
00154704 00000080 T __any_on
00154784 0000000c T nanf
00154790 00000068 T strcasecmp
001547f8 00000080 T strcat
00154878 0000016c T strchr
001549e4 00000048 T strlcpy
00154a2c 0000008c T strncasecmp
00154ab8 00000110 T strncmp
00154bc8 000001dc T _strtol_r
00154da4 00000028 T strtol
00154dcc 00000860 t get_arg
0015562c 000001a8 T __ssprint_r
001557d4 00002fdc T _svfiprintf_r
001587b0 00000860 t get_arg
00159010 000000a4 t __sprint_r.part.0
001590b4 0000001c T __sprint_r
001590d0 00003114 T _vfiprintf_r
0015c1e4 00000028 T vfiprintf
0015c20c 000000a8 t __sbprintf
0015c2b4 00000184 T _wcsnrtombs_r
0015c438 00000040 T wcsnrtombs
0015c478 00000094 T _calloc_r
0015c50c 00000018 T __set_ctype
0015c524 00000124 T __fputwc
0015c648 000000a8 T _fputwc_r
0015c6f0 0000003c T fputwc
0015c72c 000000c8 T _findenv_r
0015c7f4 00000018 T _getenv_r
0015c80c 00000004 T __env_lock
0015c810 00000004 T __env_unlock
0015c814 0000005c T strnlen
0015c870 00000044 T strrchr
0015c8b4 T _fini
0015d000 R _0_bin
0015d0c7 R _0_bin_end
0015d0c8 R _0_bin_size
0015d0cc R _1_bin
0015d235 R _1_bin_end
0015d238 R _1_bin_size
0015d23c R _2_bin
0015d44f R _2_bin_end
0015d450 R _2_bin_size
0015d454 R _3_bin
0015d6c9 R _3_bin_end
0015d6cc R _3_bin_size
0015d6d0 R _4_bin
0015d8b3 R _4_bin_end
0015d8b4 R _4_bin_size
0015d8b8 R _5_bin
0015daf3 R _5_bin_end
0015daf4 R _5_bin_size
0015daf8 R _6_bin
0015ddb3 R _6_bin_end
0015ddb4 R _6_bin_size
0015ddb8 R _7_bin
0015dfa4 R _7_bin_end
0015dfa4 R _7_bin_size
0015dfa8 R _8_bin
0015e26f R _8_bin_end
0015e270 R _8_bin_size
0015e274 R _9_bin
0015e508 R _9_bin_end
0015e508 R _9_bin_size
0015e50c R bg_bin
0016778d R bg_bin_end
00167790 R bg_bin_size
00167794 R icon_bin
0016884f R icon_bin_end
00168850 R icon_bin_size
00168854 R icon_2_bin
0016990f R icon_2_bin_end
00169910 R icon_2_bin_size
00169914 R immut_numbers_bin
00169ffb R immut_numbers_bin_end
00169ffc R immut_numbers_bin_size
0016a000 R immut_numbers_2_bin
0016a6e7 R immut_numbers_2_bin_end
0016a6e8 R immut_numbers_2_bin_size
0016a6ec R mut_numbers_bin
0016addb R mut_numbers_bin_end
0016addc R mut_numbers_bin_size
0016ade0 R selector_bin
0016aeef R selector_bin_end
0016aef0 R selector_bin_size
0016aef4 R sudoku3ds_bin
0016b3c5 R sudoku3ds_bin_end
0016b3c8 R sudoku3ds_bin_size
0016b3d4 00000030 r short_months.8739
0016b404 00000020 r CSWTCH.117
0016b424 00000020 r CSWTCH.118
0016b444 00000020 r sRGB_xy
0016b464 00000024 r sRGB_XYZ.8929
0016b488 0000000c r D50_nCIEXYZ
0016b494 000000e0 r png_sRGB_checks
0016b574 00000200 R png_sRGB_delta
0016b774 00000400 R png_sRGB_base
0016bb74 00000200 R png_sRGB_table
0016bd74 00000010 r png_digit
0016bd84 00000011 r digits.8650
0016bd98 0000001e r chunks_to_process.8831
0016bdb8 00000048 r display_mask.9018
0016be00 00000090 r row_mask.9017
0016be90 0000001c r png_pass_inc.9062
0016beac 00000007 r png_pass_inc.9246
0016beb4 00000007 r png_pass_start.9245
0016bebc 00000007 r png_pass_yinc.9248
0016bec4 00000007 r png_pass_ystart.9247
0016becc 00000007 r png_pass_inc.9255
0016bed4 00000007 r png_pass_start.9254
0016bedc 00000055 r chunks_to_ignore.8899
0016bf34 00000100 r onebppswaptable
0016c034 00000100 r twobppswaptable
0016c134 00000100 r fourbppswaptable
0016c23c 00000007 r png_pass_inc.8995
0016c244 00000007 r png_pass_start.8994
0016c24c 00000007 r png_pass_yinc.8997
0016c254 00000007 r png_pass_ystart.8996
0016c25c 00000007 r png_pass_start.9005
0016c264 00000007 r png_pass_inc.9006
0016c26c 00002000 r crc_table
0016e26c 00000078 r configuration_table
0016e2e4 00000044 R deflate_copyright
0016e328 00000800 r lenfix.5550
0016eb28 00000080 r distfix.5551
0016eba8 00000026 r order.5579
0016ebd0 00000040 r dext.5465
0016ec10 00000040 r dbase.5464
0016ec50 0000003e r lext.5463
0016ec90 0000003e r lbase.5462
0016ecd0 0000002f R inflate_copyright
0016ed00 00000100 R _length_code
0016ee00 00000074 r extra_lbits
0016ee74 00000074 r base_length
0016eee8 00000200 R _dist_code
0016f0e8 00000078 r extra_dbits
0016f160 00000078 r base_dist
0016f1d8 00000480 r static_ltree
0016f658 00000078 r static_dtree
0016f6d0 00000013 r bl_order
0016f6e4 0000004c r extra_blbits
0016f730 00000028 R z_errmsg
0016f758 00000030 r CSWTCH.23
0016f788 R shader_vsh_shbin
0016f8db R shader_vsh_shbin_end
0016f8dc R shader_vsh_shbin_size
0016f8e0 00000014 r CSWTCH.18
0016f8f4 0000002c r CSWTCH.12
0016f920 00000004 R GPU_FORMATSIZE
0016f924 00000006 R GPU_TEVID
0016f934 00000024 r CSWTCH.14
0016f958 0000000c r __apt_servicenames
0016f964 00000030 r error_table
0016f994 00000068 R dotab_stdnull
0016f9fc 00000003 R DIRECTORY_PARENT
0016fa00 00000002 R DIRECTORY_THIS
0016fa04 00000002 R DIRECTORY_SEPARATOR
0016febc r .LC2
00172b78 00000080 r npio2_hw
00172bf8 00000318 r two_over_pi
00172f10 00000010 r dp_h
00172f20 00000010 r dp_l
00172f30 00000010 r bp
00172f40 0000000c r init_jk
00172f4c 0000002c r PIo2
00172f78 00000010 r TWO52
00172f8c 00000004 R _global_impure_ptr
00172f90 00000060 R __month_lengths
001736f0 00000014 r fpinan.5303
00173718 00000028 r tinytens
00173740 00000014 r fpi.5267
00173754 00000010 r zeroes.7052
001737a4 00000010 r blanks.7051
001737c4 00000100 R __hexdig
001739e8 0000001c r categories
00173a04 00000048 r JIS_state_table
00173a4c 00000048 r JIS_action_table
00173a94 0000000c r p05.5298
00173aa0 000000c8 R __mprec_tens
00173b68 00000028 R __mprec_bigtens
00173b90 00000028 R __mprec_tinytens
00173bb8 0000006c R __state_table
00173c24 00000010 r blanks.7015
00173c34 00000100 R __chclass
00173d34 0000006c R __action_table
00173da0 00000010 r zeroes.7016
00173db0 00000010 r zeroes.7030
00173dc0 00000010 r blanks.7029
00173dd0 00000101 R _ctype_
