         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00139df0 00000074 T shaderProgramSetGsh
00139e64 000003e0 T shaderProgramUse
0013a244 0000003c T DVLB_Free
0013a280 0000007c T DVLE_GetUniformRegister
0013a2fc 000000f8 T DVLE_GenerateOutmap
0013a3f4 00000198 T DVLB_ParseFile
0013a58c 00000064 t __apt_initservicehandle
0013a5f0 00000004 W _aptDebug
0013a5f4 000000b0 T aptInitCaptureInfo
0013a6a4 00000028 T aptWaitStatusEvent
0013a6cc 00000038 T aptHook
0013a704 0000002c T aptUnhook
0013a730 00000038 T aptGetStatus
0013a768 00000064 T aptSetStatus
0013a7cc 00000038 T aptGetStatusPower
0013a804 00000038 T aptSetStatusPower
0013a83c 00000024 T aptOpenSession
0013a860 00000028 T aptCloseSession
0013a888 00000010 T aptSignalReadyForSleep
0013a898 00000050 T APT_GetLockHandle
0013a8e8 00000068 T APT_Initialize
0013a950 0000003c T APT_Finalize
0013a98c 00000034 T APT_HardwareResetAsync
0013a9c0 0000003c T APT_Enable
0013a9fc 00000080 T APT_GetAppletManInfo
0013aa7c 0000003c T aptGetMenuAppID
0013aab8 00000054 T APT_GetAppletProgramInfo
0013ab0c 00000050 T APT_IsRegistered
0013ab5c 00000050 T APT_InquireNotification
0013abac 00000034 T APT_PrepareToJumpToHomeMenu
0013abe0 00000050 T APT_JumpToHomeMenu
0013ac30 0000003c T APT_PrepareToJumpToApplication
0013ac6c 00000050 T APT_JumpToApplication
0013acbc 0000003c T APT_NotifyToWait
0013acf8 00000088 T APT_AppletUtility
0013ad80 00000120 T aptAppletUtility_Exit_RetToApp
0013aea0 00000044 T aptAppletClosed
0013aee4 000000f8 t aptAppStarted
0013afdc 000001b8 T aptInit
0013b194 00000074 T APT_GlanceParameter
0013b208 00000074 T APT_ReceiveParameter
0013b27c 00000070 T APT_SendParameter
0013b2ec 0000004c T APT_SendCaptureBufferInfo
0013b338 000001d4 T aptReturnToMenu
0013b50c 00000040 T APT_ReplySleepQuery
0013b54c 0000003c T APT_ReplySleepNotificationComplete
0013b588 0000030c T aptEventHandler
0013b894 0000003c T APT_PrepareToCloseApplication
0013b8d0 00000058 T APT_CloseApplication
0013b928 000001ec T aptExit
0013bb14 00000044 T APT_SetAppCpuTimeLimit
0013bb58 00000054 T APT_GetAppCpuTimeLimit
0013bbac 0000005c T APT_CheckNew3DS_Application
0013bc08 0000005c T APT_CheckNew3DS_System
0013bc64 00000074 T APT_CheckNew3DS
0013bcd8 0000004c T APT_PrepareToDoAppJump
0013bd24 00000068 T APT_DoAppJump
0013bd8c 0000003c T APT_PrepareToStartLibraryApplet
0013bdc8 00000060 T APT_StartLibraryApplet
0013be28 00000104 T aptAppletStarted
0013bf2c 00000178 T aptMainLoop
0013c0a4 00000198 T APT_LaunchLibraryApplet
0013c23c 0000003c T APT_PrepareToStartSystemApplet
0013c278 00000060 T APT_StartSystemApplet
0013c2d8 000000e4 t gspEventThreadMain
0013c3bc 00000014 T gspInit
0013c3d0 00000018 T gspExit
0013c3e8 000000cc T gspInitEventHandler
0013c4b4 00000058 T gspExitEventHandler
0013c50c 00000058 T gspWaitForEvent
0013c564 00000070 T GSPGPU_WriteHWRegs
0013c5d4 0000008c T GSPGPU_WriteHWRegsWithMask
0013c660 00000070 T GSPGPU_ReadHWRegs
0013c6d0 00000074 T GSPGPU_SetBufferSwap
0013c744 00000054 T GSPGPU_FlushDataCache
0013c798 00000054 T GSPGPU_InvalidateDataCache
0013c7ec 0000003c T GSPGPU_SetLcdForceBlack
0013c828 00000034 T GSPGPU_TriggerCmdReqQueue
0013c85c 0000006c T GSPGPU_RegisterInterruptRelayQueue
0013c8c8 00000034 T GSPGPU_UnregisterInterruptRelayQueue
0013c8fc 00000050 T GSPGPU_AcquireRight
0013c94c 00000034 T GSPGPU_ReleaseRight
0013c980 00000084 T GSPGPU_ImportDisplayCaptureInfo
0013ca04 00000034 T GSPGPU_SaveVramSysArea
0013ca38 00000034 T GSPGPU_RestoreVramSysArea
0013ca6c 0000010c T GSPGPU_SubmitGxCommand
0013cb78 00000054 T GX_RequestDma
0013cbcc 00000068 T GX_SetCommandList_Last
0013cc34 00000074 T GX_SetMemoryFill
0013cca8 00000064 T GX_SetDisplayTransfer
0013cd0c 00000068 T GX_SetTextureCopy
0013cd74 00000068 T GX_SetCommandList_First
0013cddc 000000a4 T hidExit
0013ce80 00000058 T hidWaitForEvent
0013ced8 0000003c T hidCheckSectionUpdateTime
0013cf14 00000248 T hidScanInput
0013d15c 00000010 T hidKeysHeld
0013d16c 00000010 T hidKeysDown
0013d17c 00000010 T hidKeysUp
0013d18c 00000018 T hidTouchRead
0013d1a4 00000018 T hidCircleRead
0013d1bc 00000020 T hidAccelRead
0013d1dc 00000020 T hidGyroRead
0013d1fc 00000090 T HIDUSER_GetHandles
0013d28c 00000134 T hidInit
0013d3c0 0000002c T HIDUSER_EnableAccelerometer
0013d3ec 0000002c T HIDUSER_DisableAccelerometer
0013d418 0000002c T HIDUSER_EnableGyroscope
0013d444 0000002c T HIDUSER_DisableGyroscope
0013d470 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0013d4ac 00000038 T HIDUSER_GetSoundVolume
0013d4e4 0000004c T irrstWaitForEvent
0013d530 0000003c T irrstCheckSectionUpdateTime
0013d56c 000000b4 T irrstScanInput
0013d620 00000018 T irrstKeysHeld
0013d638 00000018 T irrstCstickRead
0013d650 00000050 T IRRST_GetHandles
0013d6a0 00000038 T IRRST_Initialize
0013d6d8 000000e4 T irrstInit
0013d7bc 0000002c T IRRST_Shutdown
0013d7e8 00000084 T irrstExit
0013d86c 00000070 T rbtree_find
0013d8dc 00000014 T rbtree_init
0013d8f0 000001e4 t do_insert
0013dad4 00000008 T rbtree_insert
0013dadc 00000008 T rbtree_insert_multi
0013dae4 00000340 T rbtree_remove
0013de24 000000ac T rbtree_rotate
0013ded0 000000a4 W __system_allocateHeaps
0013df74 000000f4 T __system_initArgv
0013e068 0000004c W __libctru_init
0013e0c0 T svcControlMemory
0013e0e0 T svcQueryMemory
0013e110 T svcExitProcess
0013e118 T svcCreateThread
0013e138 T svcExitThread
0013e140 T svcSleepThread
0013e148 T svcGetThreadPriority
0013e15c T svcSetThreadPriority
0013e164 T svcGetThreadAffinityMask
0013e16c T svcSetThreadAffinityMask
0013e174 T svcGetThreadIdealProcessor
0013e188 T svcSetThreadIdealProcessor
0013e190 T svcGetProcessorID
0013e198 T svcCreateMutex
0013e1ac T svcReleaseMutex
0013e1b4 T svcCreateSemaphore
0013e1c8 T svcReleaseSemaphore
0013e1dc T svcCreateEvent
0013e1f0 T svcSignalEvent
0013e1f8 T svcClearEvent
0013e200 T svcCreateTimer
0013e214 T svcSetTimer
0013e21c T svcCancelTimer
0013e224 T svcClearTimer
0013e22c T svcCreateMemoryBlock
0013e244 T svcMapMemoryBlock
0013e24c T svcUnmapMemoryBlock
0013e254 T svcCreateAddressArbiter
0013e268 T svcArbitrateAddress
0013e288 T svcCloseHandle
0013e290 T svcWaitSynchronization
0013e298 T svcWaitSynchronizationN
0013e2c0 T svcDuplicateHandle
0013e2d4 T svcGetSystemTick
0013e2dc T svcGetSystemInfo
0013e2f4 T svcGetProcessInfo
0013e30c T svcGetThreadInfo
0013e324 T svcConnectToPort
0013e338 T svcSendSyncRequest
0013e340 T svcOpenProcess
0013e354 T svcOpenThread
0013e368 T svcGetProcessId
0013e37c T svcGetProcessIdOfThread
0013e390 T svcGetThreadId
0013e3a4 T svcBreak
0013e3ac T svcOutputDebugString
0013e3b4 T svcCreatePort
0013e3d4 T svcAcceptSession
0013e3ec T svcReplyAndReceive
0013e404 T svcInvalidateProcessDataCache
0013e40c T svcFlushProcessDataCache
0013e414 T svcStartInterProcessDma
0013e434 T svcStopDma
0013e43c T svcGetDmaState
0013e450 T svcDebugActiveProcess
0013e464 T svcBreakDebugProcess
0013e46c T svcTerminateDebugProcess
0013e474 T svcGetProcessDebugEvent
0013e47c T svcContinueDebugEvent
0013e484 T svcGetProcessList
0013e4a4 T svcReadProcessMemory
0013e4ac T svcWriteProcessMemory
0013e4b4 T svcControlProcessMemory
0013e4cc T svcMapProcessMemory
0013e4d4 T svcUnmapProcessMemory
0013e4dc T svcTerminateProcess
0013e4e4 T svcBackdoor
0013e4ec T svcKernelSetState
0013e4f4 T svcQueryProcessMemory
0013e520 T initSystem
0013e564 T __ctru_exit
0013e584 00000098 T __get_handle_from_list
0013e61c 00000054 T __destroy_handle_list
0013e670 00000028 T srvExit
0013e698 0000000c T srvGetSessionHandle
0013e6a4 00000038 T srvRegisterClient
0013e6dc 00000068 T srvInit
0013e744 00000080 T srvGetServiceHandle
0013e7c4 0000005c T srvRegisterService
0013e820 0000004c T srvUnregisterService
0013e86c 00000054 T srvPmInit
0013e8c0 00000048 T srvRegisterProcess
0013e908 00000034 T srvUnregisterProcess
0013e93c 0000008c T rbtree_node_next
0013e9c8 0000008c T rbtree_node_prev
0013ea54 0000001c W __appExit
0013ea70 00000020 W __appInit
0013ea90 00000090 W __libctru_exit
0013eb20 00000010 t sdmc_link
0013eb30 00000010 t sdmc_dirreset
0013eb40 00000010 t sdmc_chmod
0013eb50 00000010 t sdmc_fchmod
0013eb60 00000024 t error_cmp
0013eb84 00000050 t sdmc_translate_error
0013ebd4 00000030 t sdmc_fsync
0013ec04 00000050 t sdmc_ftruncate
0013ec54 000000c0 t sdmc_statvfs
0013ed14 00000034 t sdmc_dirclose
0013ed48 000000dc t sdmc_dirnext
0013ee24 00000030 t sdmc_close
0013ee54 0000006c t sdmc_fstat
0013eec0 000000bc t sdmc_seek
0013ef7c 00000090 t sdmc_read
0013f00c 0000010c t sdmc_write
0013f118 000001a8 t sdmc_utf16path
0013f2c0 00000080 t sdmc_rmdir
0013f340 0000009c t sdmc_diropen
0013f3dc 000000a8 t sdmc_chdir
0013f484 00000080 t sdmc_mkdir
0013f504 0000013c t sdmc_rename
0013f640 00000080 t sdmc_unlink
0013f6c0 00000134 t sdmc_stat
0013f7f4 000001a8 t sdmc_open
0013f99c 00000130 T sdmcInit
0013facc 00000050 T sdmcExit
0013fb1c 0000002c T FS_makePath
0013fb48 00000024 T fsExit
0013fb6c 0000000c T fsGetSessionHandle
0013fb78 00000074 T FSUSER_Initialize
0013fbec 0000006c T fsInit
0013fc58 000000ac T FSUSER_OpenFile
0013fd04 000000cc T FSUSER_OpenFileDirectly
0013fdd0 00000088 T FSUSER_DeleteFile
0013fe58 000000c4 T FSUSER_RenameFile
0013ff1c 00000088 T FSUSER_DeleteDirectory
0013ffa4 00000088 T FSUSER_DeleteDirectoryRecursively
0014002c 00000098 T FSUSER_CreateFile
001400c4 0000008c T FSUSER_CreateDirectory
00140150 000000c4 T FSUSER_RenameDirectory
00140214 00000094 T FSUSER_OpenDirectory
001402a8 00000088 T FSUSER_OpenArchive
00140330 00000058 T FSUSER_CloseArchive
00140388 0000007c T FSUSER_GetSdmcArchiveResource
00140404 0000007c T FSUSER_GetNandArchiveResource
00140480 0000004c T FSUSER_IsSdmcDetected
001404cc 0000004c T FSUSER_IsSdmcWritable
00140518 00000044 T FSFILE_Close
0014055c 0000005c T FSFILE_Read
001405b8 00000064 T FSFILE_Write
0014061c 00000040 T FSFILE_GetSize
0014065c 0000002c T FSFILE_SetSize
00140688 00000038 T FSFILE_GetAttributes
001406c0 00000028 T FSFILE_SetAttributes
001406e8 00000024 T FSFILE_Flush
0014070c 00000054 T FSDIR_Read
00140760 00000044 T FSDIR_Close
001407a4 00000138 T decode_utf8
001408dc 000000e8 T utf16_to_utf8
001409c4 000000b8 T utf8_to_utf16
00140a7c 00000060 T decode_utf16
00140adc 00000068 T encode_utf16
00140b44 00000104 T encode_utf8
00140c48 t .udivsi3_skip_div0_test
00140c48 T __aeabi_uidiv
00140c48 000001ec T __udivsi3
00140e34 00000020 T __aeabi_uidivmod
00140e54 T __aeabi_idiv
00140e54 00000220 T __divsi3
00140e5c t .divsi3_skip_div0_test
00141074 00000020 T __aeabi_idivmod
00141094 00000004 W __aeabi_idiv0
00141094 00000004 W __aeabi_ldiv0
00141098 0000019c T __aeabi_frsub
001410a0 00000194 T __aeabi_fsub
001410a0 00000194 T __subsf3
001410a4 00000190 T __addsf3
001410a4 00000190 T __aeabi_fadd
00141234 00000028 T __aeabi_ui2f
00141234 00000028 T __floatunsisf
0014123c 00000020 T __aeabi_i2f
0014123c 00000020 T __floatsisf
0014125c 0000008c T __aeabi_ul2f
0014125c 0000008c T __floatundisf
0014126c 0000007c T __aeabi_l2f
0014126c 0000007c T __floatdisf
001412e8 00000014 T setjmp
001412fc 00000018 T longjmp
00141328 00000390 T strcmp
001416c0 00000018 T setDefaultDevice
001416d8 000000ac T FindDevice
00141784 0000002c T RemoveDevice
001417b0 00000094 T AddDevice
00141844 00000024 T GetDeviceOpTab
00141868 0000007c T _close_r
001418e4 0000006c T _fstat_r
00141950 00000010 T _getpid_r
00141960 0000002c T _gettimeofday_r
0014198c 00000008 T _isatty_r
00141994 00000010 T _kill_r
001419a4 00000074 T _lseek_r
00141a18 000000c8 T _open_r
00141ae0 00000074 T _read_r
00141b54 00000070 T _sbrk_r
00141bc4 0000005c T _unlink_r
00141c20 00000074 T _write_r
00141c94 00000020 T _exit
00141cb4 000001bc T _concatenate_path
00141e70 00000148 T chdir
00141fb8 000000a0 T getcwd
00142058 00000004 T __flockfile
0014205c 00000004 T __funlockfile
00142060 00000018 T __libc_lock_init
00142078 00000018 T __libc_lock_acquire
00142090 00000024 T __libc_lock_try_acquire
001420b4 00000018 T __libc_lock_release
001420cc 00000018 T __libc_lock_close
001420e4 00000018 T __libc_lock_init_recursive
001420fc 00000018 T __libc_lock_acquire_recursive
00142114 00000024 T __libc_lock_try_acquire_recursive
00142138 00000018 T __libc_lock_release_recursive
00142150 00000018 T __libc_lock_close_recursive
00142168 00000044 T __free_handle
001421ac 0000002c T __release_handle
001421d8 00000068 T __alloc_handle
00142240 0000001c T __get_handle
0014225c 0000008c T dup
001422e8 000000d4 T dup2
001423bc 00000028 T __getreent
001423e4 T __aeabi_uldivmod
00142420 0000003c T __gnu_ldivmod_helper
0014245c 0000003c T __gnu_uldivmod_helper
00142498 00000180 T __divdi3
00142618 00000124 T __udivdi3
0014273c 0000009c T main
001427d8 00000094 t png_colorspace_endpoints_match.part.0
0014286c 00000074 t png_gamma_8bit_correct.part.15
001428e0 000000a8 T cosf
00142988 00000180 T floor
00142b08 00000094 T frexp
00142ba0 000000b0 T sinf
00142c50 000000d4 T modf
00142d28 000003bc T pow
001430e8 000002e0 T __ieee754_rem_pio2f
001433c8 0000087c T __ieee754_pow
00143c48 00000200 T __ieee754_sqrt
00143e48 00000124 T __kernel_cosf
00143f6c 00000838 T __kernel_rem_pio2f
001447a4 000000a0 T __kernel_sinf
00144844 00000010 T fabs
00144854 00000010 T fabsf
00144864 000000b8 T floorf
0014491c 00000014 T finite
00144930 00000074 T __fpclassifyd
001449a4 00000118 T scalbnf
00144abc 00000008 T matherr
00144ac8 00000010 T nan
00144ad8 00000170 T rint
00144c48 00000194 T scalbn
00144de0 0000001c T copysign
00144dfc 0000001c T copysignf
00144e18 00000014 T abort
00144e2c 00000008 T atof
00144e34 00000078 T bsearch
00144eac 0000000c T __errno
00144eb8 00000034 T exit
00144eec 00000118 T _fclose_r
00145004 00000018 T fclose
0014501c 00000238 T __sflush_r
00145254 00000098 T _fflush_r
001452ec 00000038 T fflush
00145324 0000000c T _cleanup_r
00145330 0000001c t __fp_lock
0014534c 0000001c t __fp_unlock
00145368 0000015c t __sinit.part.1
001454c4 00000048 T __sfmoreglue
0014550c 000000e8 T __sfp
001455f4 00000018 T _cleanup
0014560c 00000010 T __sinit
0014561c 00000004 T __sfp_lock_acquire
00145620 00000004 T __sfp_lock_release
00145624 00000004 T __sinit_lock_acquire
00145628 00000004 T __sinit_lock_release
0014562c 00000018 T __fp_lock_all
00145644 00000018 T __fp_unlock_all
0014565c 00000040 T __libc_fini_array
0014569c 00000130 T _fopen_r
001457cc 00000020 T fopen
001457ec 00000030 T _fprintf_r
0014581c 0000003c T fprintf
00145858 000000a4 T _fputc_r
001458fc 00000094 T fputc
00145990 000002f0 T _fread_r
00145c80 00000038 T fread
00145cb8 000000f8 T _malloc_trim_r
00145db0 000002b4 T _free_r
00146064 00000004 T _fseek_r
00146068 00000028 T fseek
00146090 000004f8 T _fseeko_r
00146588 00000028 T fseeko
001465b0 00000078 T _fwalk
00146628 00000080 T _fwalk_reent
001466a8 0000011c T _fwrite_r
001467c4 00000038 T fwrite
001467fc 0000001c T gmtime
00146818 0000020c T gmtime_r
00146a24 00000078 T __libc_init_array
00146a9c 00000160 T __smakebuf_r
00146bfc 00000018 T malloc
00146c14 00000018 T free
00146c2c 00000740 T _malloc_r
0014736c 000000a8 T memcmp
00147414 000000f4 T memcpy
00147508 000000f0 T memset
001475f8 00000004 T __malloc_lock
001475fc 00000004 T __malloc_unlock
00147600 00000034 T _printf_r
00147634 00000038 T printf
0014766c 00000008 T _putchar_r
00147674 0000001c T putchar
00147690 000000f8 T _putc_r
00147788 000000fc T putc
00147884 0000001c T srand
001478a0 00000044 T rand
001478e4 00000020 T realloc
00147904 00000564 T _realloc_r
00147e68 0000001c t lflush
00147e84 000001d8 T __srefill_r
0014805c 0000001c T _remove_r
00148078 00000028 T remove
001480a0 00000060 T _init_signal_r
00148100 0000005c T _signal_r
0014815c 00000098 T _raise_r
001481f4 00000094 T __sigtramp_r
00148288 00000018 T raise
001482a0 00000020 T signal
001482c0 00000010 T _init_signal
001482d0 00000018 T __sigtramp
001482e8 00000030 T __sread
00148318 00000008 T __seofread
00148320 00000054 T __swrite
00148374 0000002c T __sseek
001483a0 00000008 T __sclose
001483a8 000000f0 T strcpy
00148498 0000063c T _strerror_r
00148ad4 00000020 T strerror
00148af4 0000005c T strlen
00148b50 000000a4 T strncat
00148bf4 000000e0 T strncpy
00148cd4 00000058 t sulp
00148d30 000013e8 T _strtod_r
0014a118 00000020 T strtod
0014a138 00000048 T strtof
0014a180 00000040 T time
0014a1c0 00000008 T _user_strerror
0014a1c8 00000860 t get_arg
0014aa28 00004404 T _vfprintf_r
0014ee30 00000028 T vfprintf
0014ee58 000000a8 t __sbprintf
0014ef00 00000124 T __swbuf_r
0014f024 00000020 T __swbuf
0014f044 0000008c T _wcrtomb_r
0014f0d0 00000094 T wcrtomb
0014f164 00000020 T _wcsrtombs_r
0014f184 0000003c T wcsrtombs
0014f1c0 00000114 T __utf8_wctomb
0014f2d4 00000048 T _wctomb_r
0014f31c 00000028 T __ascii_wctomb
0014f344 00000084 T __sjis_wctomb
0014f3c8 000000c8 T __eucjp_wctomb
0014f490 000000d4 T __jis_wctomb
0014f564 0000014c T __swsetup_r
0014f6b0 0000015c T __call_exitprocs
0014f80c 000001c0 t quorem
0014f9d0 000012dc T _dtoa_r
00150cb0 000000b0 T __sflags
00150d60 000004c4 T __sfvwrite_r
00151224 000000ec t rshift
00151310 000007e8 T __gethex
00151af8 00000260 T __hexnan
00151d58 0000008c t __get_locale_env
00151de4 000008a4 t loadlocale
00152688 00000088 t currentlocale
00152710 00000300 T _setlocale_r
00152a10 0000000c T __locale_charset
00152a1c 00000010 T __locale_mb_cur_max
00152a2c 0000000c T __locale_msgcharset
00152a38 00000010 T __locale_cjk_lang
00152a48 0000000c T _localeconv_r
00152a54 00000020 T setlocale
00152a74 00000014 T localeconv
00152a88 000002fc T __utf8_mbtowc
00152d84 0000004c T _mbtowc_r
00152dd0 0000004c T __ascii_mbtowc
00152e1c 000000d4 T __sjis_mbtowc
00152ef0 00000140 T __eucjp_mbtowc
00153030 000001a8 T __jis_mbtowc
001531d8 00000120 T memchr
001532f8 0000012c T memmove
00153424 0000008c T _Balloc
001534b0 0000001c T _Bfree
001534cc 000000d0 T __multadd
0015359c 000000e4 T __s2b
00153680 0000005c T __hi0bits
001536dc 00000098 T __lo0bits
00153774 00000020 T __i2b
00153794 000001dc T __multiply
00153970 00000100 T __pow5mult
00153a70 000000f4 T __lshift
00153b64 00000064 T __mcmp
00153bc8 0000013c T __mdiff
00153d04 00000074 T __ulp
00153d78 000000e4 T __b2d
00153e5c 00000104 T __d2b
00153f60 0000007c T __ratio
00153fe0 00000044 T _mprec_log10
00154028 0000006c T __copybits
00154094 00000080 T __any_on
00154114 0000000c T nanf
00154120 00000068 T strcasecmp
00154188 00000080 T strcat
00154208 0000016c T strchr
00154374 00000048 T strlcpy
001543bc 0000008c T strncasecmp
00154448 00000110 T strncmp
00154558 000001dc T _strtol_r
00154734 00000028 T strtol
0015475c 00000860 t get_arg
00154fbc 000001a8 T __ssprint_r
00155164 00002fdc T _svfiprintf_r
00158140 00000860 t get_arg
001589a0 000000a4 t __sprint_r.part.0
00158a44 0000001c T __sprint_r
00158a60 00003114 T _vfiprintf_r
0015bb74 00000028 T vfiprintf
0015bb9c 000000a8 t __sbprintf
0015bc44 00000184 T _wcsnrtombs_r
0015bdc8 00000040 T wcsnrtombs
0015be08 00000094 T _calloc_r
0015be9c 00000018 T __set_ctype
0015beb4 00000124 T __fputwc
0015bfd8 000000a8 T _fputwc_r
0015c080 0000003c T fputwc
0015c0bc 000000c8 T _findenv_r
0015c184 00000018 T _getenv_r
0015c19c 00000004 T __env_lock
0015c1a0 00000004 T __env_unlock
0015c1a4 0000005c T strnlen
0015c200 00000044 T strrchr
0015c244 T _fini
0015d000 R _0_bin
0015d0c7 R _0_bin_end
0015d0c8 R _0_bin_size
0015d0cc R _1_bin
0015d235 R _1_bin_end
0015d238 R _1_bin_size
0015d23c R _2_bin
0015d44f R _2_bin_end
0015d450 R _2_bin_size
0015d454 R _3_bin
0015d6c9 R _3_bin_end
0015d6cc R _3_bin_size
0015d6d0 R _4_bin
0015d8b3 R _4_bin_end
0015d8b4 R _4_bin_size
0015d8b8 R _5_bin
0015daf3 R _5_bin_end
0015daf4 R _5_bin_size
0015daf8 R _6_bin
0015ddb3 R _6_bin_end
0015ddb4 R _6_bin_size
0015ddb8 R _7_bin
0015dfa4 R _7_bin_end
0015dfa4 R _7_bin_size
0015dfa8 R _8_bin
0015e26f R _8_bin_end
0015e270 R _8_bin_size
0015e274 R _9_bin
0015e508 R _9_bin_end
0015e508 R _9_bin_size
0015e50c R bg_bin
0016778d R bg_bin_end
00167790 R bg_bin_size
00167794 R immut_numbers_bin
00168147 R immut_numbers_bin_end
00168148 R immut_numbers_bin_size
0016814c R mut_numbers_bin
00168c70 R mut_numbers_bin_end
00168c70 R mut_numbers_bin_size
00168c74 R selector_bin
00168d83 R selector_bin_end
00168d84 R selector_bin_size
00168d90 00000030 r short_months.8739
00168dc0 00000020 r CSWTCH.117
00168de0 00000020 r CSWTCH.118
00168e00 00000020 r sRGB_xy
00168e20 00000024 r sRGB_XYZ.8929
00168e44 0000000c r D50_nCIEXYZ
00168e50 000000e0 r png_sRGB_checks
00168f30 00000200 R png_sRGB_delta
00169130 00000400 R png_sRGB_base
00169530 00000200 R png_sRGB_table
00169730 00000010 r png_digit
00169740 00000011 r digits.8650
00169754 0000001e r chunks_to_process.8831
00169774 00000048 r display_mask.9018
001697bc 00000090 r row_mask.9017
0016984c 0000001c r png_pass_inc.9062
00169868 00000007 r png_pass_inc.9246
00169870 00000007 r png_pass_start.9245
00169878 00000007 r png_pass_yinc.9248
00169880 00000007 r png_pass_ystart.9247
00169888 00000007 r png_pass_inc.9255
00169890 00000007 r png_pass_start.9254
00169898 00000055 r chunks_to_ignore.8899
001698f0 00000100 r onebppswaptable
001699f0 00000100 r twobppswaptable
00169af0 00000100 r fourbppswaptable
00169bf8 00000007 r png_pass_inc.8995
00169c00 00000007 r png_pass_start.8994
00169c08 00000007 r png_pass_yinc.8997
00169c10 00000007 r png_pass_ystart.8996
00169c18 00000007 r png_pass_start.9005
00169c20 00000007 r png_pass_inc.9006
00169c28 00002000 r crc_table
0016bc28 00000078 r configuration_table
0016bca0 00000044 R deflate_copyright
0016bce4 00000800 r lenfix.5550
0016c4e4 00000080 r distfix.5551
0016c564 00000026 r order.5579
0016c58c 00000040 r dext.5465
0016c5cc 00000040 r dbase.5464
0016c60c 0000003e r lext.5463
0016c64c 0000003e r lbase.5462
0016c68c 0000002f R inflate_copyright
0016c6bc 00000100 R _length_code
0016c7bc 00000074 r extra_lbits
0016c830 00000074 r base_length
0016c8a4 00000200 R _dist_code
0016caa4 00000078 r extra_dbits
0016cb1c 00000078 r base_dist
0016cb94 00000480 r static_ltree
0016d014 00000078 r static_dtree
0016d08c 00000013 r bl_order
0016d0a0 0000004c r extra_blbits
0016d0ec 00000028 R z_errmsg
0016d114 00000030 r CSWTCH.23
0016d144 R shader_vsh_shbin
0016d297 R shader_vsh_shbin_end
0016d298 R shader_vsh_shbin_size
0016d29c 00000014 r CSWTCH.18
0016d2b0 0000002c r CSWTCH.12
0016d2dc 00000004 R GPU_FORMATSIZE
0016d2e0 00000006 R GPU_TEVID
0016d2f0 00000024 r CSWTCH.14
0016d314 0000000c r __apt_servicenames
0016d320 00000030 r error_table
0016d350 00000068 R dotab_stdnull
0016d3b8 00000003 R DIRECTORY_PARENT
0016d3bc 00000002 R DIRECTORY_THIS
0016d3c0 00000002 R DIRECTORY_SEPARATOR
0016d878 r .LC2
00170534 00000080 r npio2_hw
001705b4 00000318 r two_over_pi
001708d0 00000010 r dp_h
001708e0 00000010 r dp_l
001708f0 00000010 r bp
00170900 0000000c r init_jk
0017090c 0000002c r PIo2
00170938 00000010 r TWO52
0017094c 00000004 R _global_impure_ptr
00170950 00000060 R __month_lengths
001710b0 00000014 r fpinan.5303
001710d8 00000028 r tinytens
00171100 00000014 r fpi.5267
00171114 00000010 r zeroes.7052
00171164 00000010 r blanks.7051
00171184 00000100 R __hexdig
001713a8 0000001c r categories
001713c4 00000048 r JIS_state_table
0017140c 00000048 r JIS_action_table
00171454 0000000c r p05.5298
00171460 000000c8 R __mprec_tens
00171528 00000028 R __mprec_bigtens
00171550 00000028 R __mprec_tinytens
00171578 0000006c R __state_table
001715e4 00000010 r blanks.7015
001715f4 00000100 R __chclass
001716f4 0000006c R __action_table
00171760 00000010 r zeroes.7016
00171770 00000010 r zeroes.7030
00171780 00000010 r blanks.7029
00171790 00000101 R _ctype_
0017189c R __exidx_end
0017189c R __exidx_start
00172000 D __dso_handle
00172004 00000014 d static_l_desc
00172018 00000014 d static_d_desc
0017202c 00000014 d static_bl_desc
00172040 00000004 d projection_desc
00172044 00000004 d vblank_wait
00172048 00000004 d clear_color
0017204c 00000001 d topFormat
0017204d 00000001 d botFormat
00172050 00000008 d doubleBuf
00172058 00000004 D gpuResetSequenceLength
0017205c 00000538 D gpuResetSequence
00172594 W __stacksize__
00172598 00001001 d __cwd
0017359c 00000018 d sdmcArchive
001735b4 00000068 d sdmc_devoptab
0017361c 00000004 d defaultDevice
00173620 00000040 D devoptab_list
00173660 00001000 d _current_working_directory
00174660 0000000c d __stdin_handle
0017466c 0000000c d __stdout_handle
00174678 0000000c d __stderr_handle
00174684 00001000 d handles
00175684 00000001 D __fdlib_version
00175688 00000428 d impure_data
00175ab0 00000004 D _impure_ptr
00175ab4 00000408 D __malloc_av_
00175ebc 00000004 D __malloc_trim_threshold
00175ec0 00000004 D __malloc_sbrk_base
