         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00139f28 00000038 T shaderInstanceFree
00139f60 00000040 T shaderInstanceSetBool
00139fa0 0000004c T shaderInstanceGetBool
00139fec 00000020 T shaderInstanceGetUniformLocation
0013a00c 00000018 T shaderProgramInit
0013a024 00000030 T shaderProgramFree
0013a054 0000006c T shaderProgramSetVsh
0013a0c0 00000074 T shaderProgramSetGsh
0013a134 000003e0 T shaderProgramUse
0013a514 0000003c T DVLB_Free
0013a550 0000007c T DVLE_GetUniformRegister
0013a5cc 000000f8 T DVLE_GenerateOutmap
0013a6c4 00000198 T DVLB_ParseFile
0013a85c 00000064 t __apt_initservicehandle
0013a8c0 00000004 W _aptDebug
0013a8c4 000000b0 T aptInitCaptureInfo
0013a974 00000028 T aptWaitStatusEvent
0013a99c 00000038 T aptHook
0013a9d4 0000002c T aptUnhook
0013aa00 00000038 T aptGetStatus
0013aa38 00000064 T aptSetStatus
0013aa9c 00000038 T aptGetStatusPower
0013aad4 00000038 T aptSetStatusPower
0013ab0c 00000024 T aptOpenSession
0013ab30 00000028 T aptCloseSession
0013ab58 00000010 T aptSignalReadyForSleep
0013ab68 00000050 T APT_GetLockHandle
0013abb8 00000068 T APT_Initialize
0013ac20 0000003c T APT_Finalize
0013ac5c 00000034 T APT_HardwareResetAsync
0013ac90 0000003c T APT_Enable
0013accc 00000080 T APT_GetAppletManInfo
0013ad4c 0000003c T aptGetMenuAppID
0013ad88 00000054 T APT_GetAppletProgramInfo
0013addc 00000050 T APT_IsRegistered
0013ae2c 00000050 T APT_InquireNotification
0013ae7c 00000034 T APT_PrepareToJumpToHomeMenu
0013aeb0 00000050 T APT_JumpToHomeMenu
0013af00 0000003c T APT_PrepareToJumpToApplication
0013af3c 00000050 T APT_JumpToApplication
0013af8c 0000003c T APT_NotifyToWait
0013afc8 00000088 T APT_AppletUtility
0013b050 00000120 T aptAppletUtility_Exit_RetToApp
0013b170 00000044 T aptAppletClosed
0013b1b4 000000f8 t aptAppStarted
0013b2ac 000001b8 T aptInit
0013b464 00000074 T APT_GlanceParameter
0013b4d8 00000074 T APT_ReceiveParameter
0013b54c 00000070 T APT_SendParameter
0013b5bc 0000004c T APT_SendCaptureBufferInfo
0013b608 000001d4 T aptReturnToMenu
0013b7dc 00000040 T APT_ReplySleepQuery
0013b81c 0000003c T APT_ReplySleepNotificationComplete
0013b858 0000030c T aptEventHandler
0013bb64 0000003c T APT_PrepareToCloseApplication
0013bba0 00000058 T APT_CloseApplication
0013bbf8 000001ec T aptExit
0013bde4 00000044 T APT_SetAppCpuTimeLimit
0013be28 00000054 T APT_GetAppCpuTimeLimit
0013be7c 0000005c T APT_CheckNew3DS_Application
0013bed8 0000005c T APT_CheckNew3DS_System
0013bf34 00000074 T APT_CheckNew3DS
0013bfa8 0000004c T APT_PrepareToDoAppJump
0013bff4 00000068 T APT_DoAppJump
0013c05c 0000003c T APT_PrepareToStartLibraryApplet
0013c098 00000060 T APT_StartLibraryApplet
0013c0f8 00000104 T aptAppletStarted
0013c1fc 00000178 T aptMainLoop
0013c374 00000198 T APT_LaunchLibraryApplet
0013c50c 0000003c T APT_PrepareToStartSystemApplet
0013c548 00000060 T APT_StartSystemApplet
0013c5a8 000000e4 t gspEventThreadMain
0013c68c 00000014 T gspInit
0013c6a0 00000018 T gspExit
0013c6b8 000000cc T gspInitEventHandler
0013c784 00000058 T gspExitEventHandler
0013c7dc 00000058 T gspWaitForEvent
0013c834 00000070 T GSPGPU_WriteHWRegs
0013c8a4 0000008c T GSPGPU_WriteHWRegsWithMask
0013c930 00000070 T GSPGPU_ReadHWRegs
0013c9a0 00000074 T GSPGPU_SetBufferSwap
0013ca14 00000054 T GSPGPU_FlushDataCache
0013ca68 00000054 T GSPGPU_InvalidateDataCache
0013cabc 0000003c T GSPGPU_SetLcdForceBlack
0013caf8 00000034 T GSPGPU_TriggerCmdReqQueue
0013cb2c 0000006c T GSPGPU_RegisterInterruptRelayQueue
0013cb98 00000034 T GSPGPU_UnregisterInterruptRelayQueue
0013cbcc 00000050 T GSPGPU_AcquireRight
0013cc1c 00000034 T GSPGPU_ReleaseRight
0013cc50 00000084 T GSPGPU_ImportDisplayCaptureInfo
0013ccd4 00000034 T GSPGPU_SaveVramSysArea
0013cd08 00000034 T GSPGPU_RestoreVramSysArea
0013cd3c 0000010c T GSPGPU_SubmitGxCommand
0013ce48 00000054 T GX_RequestDma
0013ce9c 00000068 T GX_SetCommandList_Last
0013cf04 00000074 T GX_SetMemoryFill
0013cf78 00000064 T GX_SetDisplayTransfer
0013cfdc 00000068 T GX_SetTextureCopy
0013d044 00000068 T GX_SetCommandList_First
0013d0ac 000000a4 T hidExit
0013d150 00000058 T hidWaitForEvent
0013d1a8 0000003c T hidCheckSectionUpdateTime
0013d1e4 00000248 T hidScanInput
0013d42c 00000010 T hidKeysHeld
0013d43c 00000010 T hidKeysDown
0013d44c 00000010 T hidKeysUp
0013d45c 00000018 T hidTouchRead
0013d474 00000018 T hidCircleRead
0013d48c 00000020 T hidAccelRead
0013d4ac 00000020 T hidGyroRead
0013d4cc 00000090 T HIDUSER_GetHandles
0013d55c 00000134 T hidInit
0013d690 0000002c T HIDUSER_EnableAccelerometer
0013d6bc 0000002c T HIDUSER_DisableAccelerometer
0013d6e8 0000002c T HIDUSER_EnableGyroscope
0013d714 0000002c T HIDUSER_DisableGyroscope
0013d740 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
0013d77c 00000038 T HIDUSER_GetSoundVolume
0013d7b4 0000004c T irrstWaitForEvent
0013d800 0000003c T irrstCheckSectionUpdateTime
0013d83c 000000b4 T irrstScanInput
0013d8f0 00000018 T irrstKeysHeld
0013d908 00000018 T irrstCstickRead
0013d920 00000050 T IRRST_GetHandles
0013d970 00000038 T IRRST_Initialize
0013d9a8 000000e4 T irrstInit
0013da8c 0000002c T IRRST_Shutdown
0013dab8 00000084 T irrstExit
0013db3c 00000070 T rbtree_find
0013dbac 00000014 T rbtree_init
0013dbc0 000001e4 t do_insert
0013dda4 00000008 T rbtree_insert
0013ddac 00000008 T rbtree_insert_multi
0013ddb4 00000340 T rbtree_remove
0013e0f4 000000ac T rbtree_rotate
0013e1a0 000000a4 W __system_allocateHeaps
0013e244 000000f4 T __system_initArgv
0013e338 0000004c W __libctru_init
0013e390 T svcControlMemory
0013e3b0 T svcQueryMemory
0013e3e0 T svcExitProcess
0013e3e8 T svcCreateThread
0013e408 T svcExitThread
0013e410 T svcSleepThread
0013e418 T svcGetThreadPriority
0013e42c T svcSetThreadPriority
0013e434 T svcGetThreadAffinityMask
0013e43c T svcSetThreadAffinityMask
0013e444 T svcGetThreadIdealProcessor
0013e458 T svcSetThreadIdealProcessor
0013e460 T svcGetProcessorID
0013e468 T svcCreateMutex
0013e47c T svcReleaseMutex
0013e484 T svcCreateSemaphore
0013e498 T svcReleaseSemaphore
0013e4ac T svcCreateEvent
0013e4c0 T svcSignalEvent
0013e4c8 T svcClearEvent
0013e4d0 T svcCreateTimer
0013e4e4 T svcSetTimer
0013e4ec T svcCancelTimer
0013e4f4 T svcClearTimer
0013e4fc T svcCreateMemoryBlock
0013e514 T svcMapMemoryBlock
0013e51c T svcUnmapMemoryBlock
0013e524 T svcCreateAddressArbiter
0013e538 T svcArbitrateAddress
0013e558 T svcCloseHandle
0013e560 T svcWaitSynchronization
0013e568 T svcWaitSynchronizationN
0013e590 T svcDuplicateHandle
0013e5a4 T svcGetSystemTick
0013e5ac T svcGetSystemInfo
0013e5c4 T svcGetProcessInfo
0013e5dc T svcGetThreadInfo
0013e5f4 T svcConnectToPort
0013e608 T svcSendSyncRequest
0013e610 T svcOpenProcess
0013e624 T svcOpenThread
0013e638 T svcGetProcessId
0013e64c T svcGetProcessIdOfThread
0013e660 T svcGetThreadId
0013e674 T svcBreak
0013e67c T svcOutputDebugString
0013e684 T svcCreatePort
0013e6a4 T svcAcceptSession
0013e6bc T svcReplyAndReceive
0013e6d4 T svcInvalidateProcessDataCache
0013e6dc T svcFlushProcessDataCache
0013e6e4 T svcStartInterProcessDma
0013e704 T svcStopDma
0013e70c T svcGetDmaState
0013e720 T svcDebugActiveProcess
0013e734 T svcBreakDebugProcess
0013e73c T svcTerminateDebugProcess
0013e744 T svcGetProcessDebugEvent
0013e74c T svcContinueDebugEvent
0013e754 T svcGetProcessList
0013e774 T svcReadProcessMemory
0013e77c T svcWriteProcessMemory
0013e784 T svcControlProcessMemory
0013e79c T svcMapProcessMemory
0013e7a4 T svcUnmapProcessMemory
0013e7ac T svcTerminateProcess
0013e7b4 T svcBackdoor
0013e7bc T svcKernelSetState
0013e7c4 T svcQueryProcessMemory
0013e7f0 T initSystem
0013e834 T __ctru_exit
0013e854 00000098 T __get_handle_from_list
0013e8ec 00000054 T __destroy_handle_list
0013e940 00000028 T srvExit
0013e968 0000000c T srvGetSessionHandle
0013e974 00000038 T srvRegisterClient
0013e9ac 00000068 T srvInit
0013ea14 00000080 T srvGetServiceHandle
0013ea94 0000005c T srvRegisterService
0013eaf0 0000004c T srvUnregisterService
0013eb3c 00000054 T srvPmInit
0013eb90 00000048 T srvRegisterProcess
0013ebd8 00000034 T srvUnregisterProcess
0013ec0c 0000008c T rbtree_node_next
0013ec98 0000008c T rbtree_node_prev
0013ed24 0000001c W __appExit
0013ed40 00000020 W __appInit
0013ed60 00000090 W __libctru_exit
0013edf0 00000010 t sdmc_link
0013ee00 00000010 t sdmc_dirreset
0013ee10 00000010 t sdmc_chmod
0013ee20 00000010 t sdmc_fchmod
0013ee30 00000024 t error_cmp
0013ee54 00000050 t sdmc_translate_error
0013eea4 00000030 t sdmc_fsync
0013eed4 00000050 t sdmc_ftruncate
0013ef24 000000c0 t sdmc_statvfs
0013efe4 00000034 t sdmc_dirclose
0013f018 000000dc t sdmc_dirnext
0013f0f4 00000030 t sdmc_close
0013f124 0000006c t sdmc_fstat
0013f190 000000bc t sdmc_seek
0013f24c 00000090 t sdmc_read
0013f2dc 0000010c t sdmc_write
0013f3e8 000001a8 t sdmc_utf16path
0013f590 00000080 t sdmc_rmdir
0013f610 0000009c t sdmc_diropen
0013f6ac 000000a8 t sdmc_chdir
0013f754 00000080 t sdmc_mkdir
0013f7d4 0000013c t sdmc_rename
0013f910 00000080 t sdmc_unlink
0013f990 00000134 t sdmc_stat
0013fac4 000001a8 t sdmc_open
0013fc6c 00000130 T sdmcInit
0013fd9c 00000050 T sdmcExit
0013fdec 0000002c T FS_makePath
0013fe18 00000024 T fsExit
0013fe3c 0000000c T fsGetSessionHandle
0013fe48 00000074 T FSUSER_Initialize
0013febc 0000006c T fsInit
0013ff28 000000ac T FSUSER_OpenFile
0013ffd4 000000cc T FSUSER_OpenFileDirectly
001400a0 00000088 T FSUSER_DeleteFile
00140128 000000c4 T FSUSER_RenameFile
001401ec 00000088 T FSUSER_DeleteDirectory
00140274 00000088 T FSUSER_DeleteDirectoryRecursively
001402fc 00000098 T FSUSER_CreateFile
00140394 0000008c T FSUSER_CreateDirectory
00140420 000000c4 T FSUSER_RenameDirectory
001404e4 00000094 T FSUSER_OpenDirectory
00140578 00000088 T FSUSER_OpenArchive
00140600 00000058 T FSUSER_CloseArchive
00140658 0000007c T FSUSER_GetSdmcArchiveResource
001406d4 0000007c T FSUSER_GetNandArchiveResource
00140750 0000004c T FSUSER_IsSdmcDetected
0014079c 0000004c T FSUSER_IsSdmcWritable
001407e8 00000044 T FSFILE_Close
0014082c 0000005c T FSFILE_Read
00140888 00000064 T FSFILE_Write
001408ec 00000040 T FSFILE_GetSize
0014092c 0000002c T FSFILE_SetSize
00140958 00000038 T FSFILE_GetAttributes
00140990 00000028 T FSFILE_SetAttributes
001409b8 00000024 T FSFILE_Flush
001409dc 00000054 T FSDIR_Read
00140a30 00000044 T FSDIR_Close
00140a74 00000138 T decode_utf8
00140bac 000000e8 T utf16_to_utf8
00140c94 000000b8 T utf8_to_utf16
00140d4c 00000060 T decode_utf16
00140dac 00000068 T encode_utf16
00140e14 00000104 T encode_utf8
00140f18 t .udivsi3_skip_div0_test
00140f18 T __aeabi_uidiv
00140f18 000001ec T __udivsi3
00141104 00000020 T __aeabi_uidivmod
00141124 T __aeabi_idiv
00141124 00000220 T __divsi3
0014112c t .divsi3_skip_div0_test
00141344 00000020 T __aeabi_idivmod
00141364 00000004 W __aeabi_idiv0
00141364 00000004 W __aeabi_ldiv0
00141368 0000019c T __aeabi_frsub
00141370 00000194 T __aeabi_fsub
00141370 00000194 T __subsf3
00141374 00000190 T __addsf3
00141374 00000190 T __aeabi_fadd
00141504 00000028 T __aeabi_ui2f
00141504 00000028 T __floatunsisf
0014150c 00000020 T __aeabi_i2f
0014150c 00000020 T __floatsisf
0014152c 0000008c T __aeabi_ul2f
0014152c 0000008c T __floatundisf
0014153c 0000007c T __aeabi_l2f
0014153c 0000007c T __floatdisf
001415b8 00000014 T setjmp
001415cc 00000018 T longjmp
00141608 00000390 T strcmp
001419a0 00000018 T setDefaultDevice
001419b8 000000ac T FindDevice
00141a64 0000002c T RemoveDevice
00141a90 00000094 T AddDevice
00141b24 00000024 T GetDeviceOpTab
00141b48 0000007c T _close_r
00141bc4 0000006c T _fstat_r
00141c30 00000010 T _getpid_r
00141c40 0000002c T _gettimeofday_r
00141c6c 00000008 T _isatty_r
00141c74 00000010 T _kill_r
00141c84 00000074 T _lseek_r
00141cf8 000000c8 T _open_r
00141dc0 00000074 T _read_r
00141e34 00000070 T _sbrk_r
00141ea4 0000005c T _unlink_r
00141f00 00000074 T _write_r
00141f74 00000020 T _exit
00141f94 000001bc T _concatenate_path
00142150 00000148 T chdir
00142298 000000a0 T getcwd
00142338 00000004 T __flockfile
0014233c 00000004 T __funlockfile
00142340 00000018 T __libc_lock_init
00142358 00000018 T __libc_lock_acquire
00142370 00000024 T __libc_lock_try_acquire
00142394 00000018 T __libc_lock_release
001423ac 00000018 T __libc_lock_close
001423c4 00000018 T __libc_lock_init_recursive
001423dc 00000018 T __libc_lock_acquire_recursive
001423f4 00000024 T __libc_lock_try_acquire_recursive
00142418 00000018 T __libc_lock_release_recursive
00142430 00000018 T __libc_lock_close_recursive
00142448 00000044 T __free_handle
0014248c 0000002c T __release_handle
001424b8 00000068 T __alloc_handle
00142520 0000001c T __get_handle
0014253c 0000008c T dup
001425c8 000000d4 T dup2
0014269c 00000028 T __getreent
001426c4 T __aeabi_uldivmod
00142700 0000003c T __gnu_ldivmod_helper
0014273c 0000003c T __gnu_uldivmod_helper
00142778 00000180 T __divdi3
001428f8 00000124 T __udivdi3
00142a1c 00000048 T main
00142a68 00000094 t png_colorspace_endpoints_match.part.0
00142afc 00000074 t png_gamma_8bit_correct.part.15
00142b70 000000a8 T cosf
00142c18 00000180 T floor
00142d98 00000094 T frexp
00142e30 000000b0 T sinf
00142ee0 000000d4 T modf
00142fb8 000003bc T pow
00143378 000002e0 T __ieee754_rem_pio2f
00143658 0000087c T __ieee754_pow
00143ed8 00000200 T __ieee754_sqrt
001440d8 00000124 T __kernel_cosf
001441fc 00000838 T __kernel_rem_pio2f
00144a34 000000a0 T __kernel_sinf
00144ad4 00000010 T fabs
00144ae4 00000010 T fabsf
00144af4 000000b8 T floorf
00144bac 00000014 T finite
00144bc0 00000074 T __fpclassifyd
00144c34 00000118 T scalbnf
00144d4c 00000008 T matherr
00144d58 00000010 T nan
00144d68 00000170 T rint
00144ed8 00000194 T scalbn
00145070 0000001c T copysign
0014508c 0000001c T copysignf
001450a8 00000014 T abort
001450bc 00000008 T atof
001450c4 00000078 T bsearch
0014513c 0000000c T __errno
00145148 00000034 T exit
0014517c 00000118 T _fclose_r
00145294 00000018 T fclose
001452ac 00000238 T __sflush_r
001454e4 00000098 T _fflush_r
0014557c 00000038 T fflush
001455b4 0000000c T _cleanup_r
001455c0 0000001c t __fp_lock
001455dc 0000001c t __fp_unlock
001455f8 0000015c t __sinit.part.1
00145754 00000048 T __sfmoreglue
0014579c 000000e8 T __sfp
00145884 00000018 T _cleanup
0014589c 00000010 T __sinit
001458ac 00000004 T __sfp_lock_acquire
001458b0 00000004 T __sfp_lock_release
001458b4 00000004 T __sinit_lock_acquire
001458b8 00000004 T __sinit_lock_release
001458bc 00000018 T __fp_lock_all
001458d4 00000018 T __fp_unlock_all
001458ec 00000040 T __libc_fini_array
0014592c 00000130 T _fopen_r
00145a5c 00000020 T fopen
00145a7c 00000030 T _fprintf_r
00145aac 0000003c T fprintf
00145ae8 000000a4 T _fputc_r
00145b8c 00000094 T fputc
00145c20 000002f0 T _fread_r
00145f10 00000038 T fread
00145f48 000000f8 T _malloc_trim_r
00146040 000002b4 T _free_r
001462f4 00000004 T _fseek_r
001462f8 00000028 T fseek
00146320 000004f8 T _fseeko_r
00146818 00000028 T fseeko
00146840 00000078 T _fwalk
001468b8 00000080 T _fwalk_reent
00146938 0000011c T _fwrite_r
00146a54 00000038 T fwrite
00146a8c 0000001c T gmtime
00146aa8 0000020c T gmtime_r
00146cb4 00000078 T __libc_init_array
00146d2c 00000160 T __smakebuf_r
00146e8c 00000018 T malloc
00146ea4 00000018 T free
00146ebc 00000740 T _malloc_r
001475fc 000000a8 T memcmp
001476a4 000000f4 T memcpy
00147798 000000f0 T memset
00147888 00000004 T __malloc_lock
0014788c 00000004 T __malloc_unlock
00147890 00000034 T _printf_r
001478c4 00000038 T printf
001478fc 00000008 T _putchar_r
00147904 0000001c T putchar
00147920 000000f8 T _putc_r
00147a18 000000fc T putc
00147b14 0000001c T srand
00147b30 00000044 T rand
00147b74 00000020 T realloc
00147b94 00000564 T _realloc_r
001480f8 0000001c t lflush
00148114 000001d8 T __srefill_r
001482ec 0000001c T _remove_r
00148308 00000028 T remove
00148330 00000060 T _init_signal_r
00148390 0000005c T _signal_r
001483ec 00000098 T _raise_r
00148484 00000094 T __sigtramp_r
00148518 00000018 T raise
00148530 00000020 T signal
00148550 00000010 T _init_signal
00148560 00000018 T __sigtramp
00148578 00000030 T __sread
001485a8 00000008 T __seofread
001485b0 00000054 T __swrite
00148604 0000002c T __sseek
00148630 00000008 T __sclose
00148638 000000f0 T strcpy
00148728 0000063c T _strerror_r
00148d64 00000020 T strerror
00148d84 0000005c T strlen
00148de0 000000a4 T strncat
00148e84 000000e0 T strncpy
00148f64 00000058 t sulp
00148fc0 000013e8 T _strtod_r
0014a3a8 00000020 T strtod
0014a3c8 00000048 T strtof
0014a410 00000040 T time
0014a450 00000008 T _user_strerror
0014a458 00000860 t get_arg
0014acb8 00004404 T _vfprintf_r
0014f0c0 00000028 T vfprintf
0014f0e8 000000a8 t __sbprintf
0014f190 00000124 T __swbuf_r
0014f2b4 00000020 T __swbuf
0014f2d4 0000008c T _wcrtomb_r
0014f360 00000094 T wcrtomb
0014f3f4 00000020 T _wcsrtombs_r
0014f414 0000003c T wcsrtombs
0014f450 00000114 T __utf8_wctomb
0014f564 00000048 T _wctomb_r
0014f5ac 00000028 T __ascii_wctomb
0014f5d4 00000084 T __sjis_wctomb
0014f658 000000c8 T __eucjp_wctomb
0014f720 000000d4 T __jis_wctomb
0014f7f4 0000014c T __swsetup_r
0014f940 0000015c T __call_exitprocs
0014fa9c 000001c0 t quorem
0014fc60 000012dc T _dtoa_r
00150f40 000000b0 T __sflags
00150ff0 000004c4 T __sfvwrite_r
001514b4 000000ec t rshift
001515a0 000007e8 T __gethex
00151d88 00000260 T __hexnan
00151fe8 0000008c t __get_locale_env
00152074 000008a4 t loadlocale
00152918 00000088 t currentlocale
001529a0 00000300 T _setlocale_r
00152ca0 0000000c T __locale_charset
00152cac 00000010 T __locale_mb_cur_max
00152cbc 0000000c T __locale_msgcharset
00152cc8 00000010 T __locale_cjk_lang
00152cd8 0000000c T _localeconv_r
00152ce4 00000020 T setlocale
00152d04 00000014 T localeconv
00152d18 000002fc T __utf8_mbtowc
00153014 0000004c T _mbtowc_r
00153060 0000004c T __ascii_mbtowc
001530ac 000000d4 T __sjis_mbtowc
00153180 00000140 T __eucjp_mbtowc
001532c0 000001a8 T __jis_mbtowc
00153468 00000120 T memchr
00153588 0000012c T memmove
001536b4 0000008c T _Balloc
00153740 0000001c T _Bfree
0015375c 000000d0 T __multadd
0015382c 000000e4 T __s2b
00153910 0000005c T __hi0bits
0015396c 00000098 T __lo0bits
00153a04 00000020 T __i2b
00153a24 000001dc T __multiply
00153c00 00000100 T __pow5mult
00153d00 000000f4 T __lshift
00153df4 00000064 T __mcmp
00153e58 0000013c T __mdiff
00153f94 00000074 T __ulp
00154008 000000e4 T __b2d
001540ec 00000104 T __d2b
001541f0 0000007c T __ratio
00154270 00000044 T _mprec_log10
001542b8 0000006c T __copybits
00154324 00000080 T __any_on
001543a4 0000000c T nanf
001543b0 00000068 T strcasecmp
00154418 00000080 T strcat
00154498 0000016c T strchr
00154604 00000048 T strlcpy
0015464c 0000008c T strncasecmp
001546d8 00000110 T strncmp
001547e8 000001dc T _strtol_r
001549c4 00000028 T strtol
001549ec 00000860 t get_arg
0015524c 000001a8 T __ssprint_r
001553f4 00002fdc T _svfiprintf_r
001583d0 00000860 t get_arg
00158c30 000000a4 t __sprint_r.part.0
00158cd4 0000001c T __sprint_r
00158cf0 00003114 T _vfiprintf_r
0015be04 00000028 T vfiprintf
0015be2c 000000a8 t __sbprintf
0015bed4 00000184 T _wcsnrtombs_r
0015c058 00000040 T wcsnrtombs
0015c098 00000094 T _calloc_r
0015c12c 00000018 T __set_ctype
0015c144 00000124 T __fputwc
0015c268 000000a8 T _fputwc_r
0015c310 0000003c T fputwc
0015c34c 000000c8 T _findenv_r
0015c414 00000018 T _getenv_r
0015c42c 00000004 T __env_lock
0015c430 00000004 T __env_unlock
0015c434 0000005c T strnlen
0015c490 00000044 T strrchr
0015c4d4 T _fini
0015d000 R _0_bin
0015d0c7 R _0_bin_end
0015d0c8 R _0_bin_size
0015d0cc R _1_bin
0015d235 R _1_bin_end
0015d238 R _1_bin_size
0015d23c R _2_bin
0015d44f R _2_bin_end
0015d450 R _2_bin_size
0015d454 R _3_bin
0015d6c9 R _3_bin_end
0015d6cc R _3_bin_size
0015d6d0 R _4_bin
0015d8b3 R _4_bin_end
0015d8b4 R _4_bin_size
0015d8b8 R _5_bin
0015daf3 R _5_bin_end
0015daf4 R _5_bin_size
0015daf8 R _6_bin
0015ddb3 R _6_bin_end
0015ddb4 R _6_bin_size
0015ddb8 R _7_bin
0015dfa4 R _7_bin_end
0015dfa4 R _7_bin_size
0015dfa8 R _8_bin
0015e26f R _8_bin_end
0015e270 R _8_bin_size
0015e274 R _9_bin
0015e508 R _9_bin_end
0015e508 R _9_bin_size
0015e50c R bg_bin
0016778d R bg_bin_end
00167790 R bg_bin_size
00167794 R immut_numbers_bin
00168147 R immut_numbers_bin_end
00168148 R immut_numbers_bin_size
0016814c R mut_numbers_bin
00168c70 R mut_numbers_bin_end
00168c70 R mut_numbers_bin_size
00168c74 R selector_bin
00168d83 R selector_bin_end
00168d84 R selector_bin_size
00168d90 00000030 r short_months.8739
00168dc0 00000020 r CSWTCH.117
00168de0 00000020 r CSWTCH.118
00168e00 00000020 r sRGB_xy
00168e20 00000024 r sRGB_XYZ.8929
00168e44 0000000c r D50_nCIEXYZ
00168e50 000000e0 r png_sRGB_checks
00168f30 00000200 R png_sRGB_delta
00169130 00000400 R png_sRGB_base
00169530 00000200 R png_sRGB_table
00169730 00000010 r png_digit
00169740 00000011 r digits.8650
00169754 0000001e r chunks_to_process.8831
00169774 00000048 r display_mask.9018
001697bc 00000090 r row_mask.9017
0016984c 0000001c r png_pass_inc.9062
00169868 00000007 r png_pass_inc.9246
00169870 00000007 r png_pass_start.9245
00169878 00000007 r png_pass_yinc.9248
00169880 00000007 r png_pass_ystart.9247
00169888 00000007 r png_pass_inc.9255
00169890 00000007 r png_pass_start.9254
00169898 00000055 r chunks_to_ignore.8899
001698f0 00000100 r onebppswaptable
001699f0 00000100 r twobppswaptable
00169af0 00000100 r fourbppswaptable
00169bf8 00000007 r png_pass_inc.8995
00169c00 00000007 r png_pass_start.8994
00169c08 00000007 r png_pass_yinc.8997
00169c10 00000007 r png_pass_ystart.8996
00169c18 00000007 r png_pass_start.9005
00169c20 00000007 r png_pass_inc.9006
00169c28 00002000 r crc_table
0016bc28 00000078 r configuration_table
0016bca0 00000044 R deflate_copyright
0016bce4 00000800 r lenfix.5550
0016c4e4 00000080 r distfix.5551
0016c564 00000026 r order.5579
0016c58c 00000040 r dext.5465
0016c5cc 00000040 r dbase.5464
0016c60c 0000003e r lext.5463
0016c64c 0000003e r lbase.5462
0016c68c 0000002f R inflate_copyright
0016c6bc 00000100 R _length_code
0016c7bc 00000074 r extra_lbits
0016c830 00000074 r base_length
0016c8a4 00000200 R _dist_code
0016caa4 00000078 r extra_dbits
0016cb1c 00000078 r base_dist
0016cb94 00000480 r static_ltree
0016d014 00000078 r static_dtree
0016d08c 00000013 r bl_order
0016d0a0 0000004c r extra_blbits
0016d0ec 00000028 R z_errmsg
0016d114 00000030 r CSWTCH.23
0016d144 R shader_vsh_shbin
0016d297 R shader_vsh_shbin_end
0016d298 R shader_vsh_shbin_size
0016d29c 00000014 r CSWTCH.18
0016d2b0 0000002c r CSWTCH.12
0016d2dc 00000004 R GPU_FORMATSIZE
0016d2e0 00000006 R GPU_TEVID
0016d2f0 00000024 r CSWTCH.14
0016d314 0000000c r __apt_servicenames
0016d320 00000030 r error_table
0016d350 00000068 R dotab_stdnull
0016d3b8 00000003 R DIRECTORY_PARENT
0016d3bc 00000002 R DIRECTORY_THIS
0016d3c0 00000002 R DIRECTORY_SEPARATOR
0016d878 r .LC2
00170534 00000080 r npio2_hw
001705b4 00000318 r two_over_pi
001708d0 00000010 r dp_h
001708e0 00000010 r dp_l
001708f0 00000010 r bp
00170900 0000000c r init_jk
0017090c 0000002c r PIo2
00170938 00000010 r TWO52
0017094c 00000004 R _global_impure_ptr
00170950 00000060 R __month_lengths
001710b0 00000014 r fpinan.5303
001710d8 00000028 r tinytens
00171100 00000014 r fpi.5267
00171114 00000010 r zeroes.7052
00171164 00000010 r blanks.7051
00171184 00000100 R __hexdig
001713a8 0000001c r categories
001713c4 00000048 r JIS_state_table
0017140c 00000048 r JIS_action_table
00171454 0000000c r p05.5298
00171460 000000c8 R __mprec_tens
00171528 00000028 R __mprec_bigtens
00171550 00000028 R __mprec_tinytens
00171578 0000006c R __state_table
001715e4 00000010 r blanks.7015
001715f4 00000100 R __chclass
001716f4 0000006c R __action_table
00171760 00000010 r zeroes.7016
00171770 00000010 r zeroes.7030
00171780 00000010 r blanks.7029
00171790 00000101 R _ctype_
0017189c R __exidx_end
0017189c R __exidx_start
00172000 D __dso_handle
00172004 00000014 d static_l_desc
00172018 00000014 d static_d_desc
0017202c 00000014 d static_bl_desc
00172040 00000004 d projection_desc
00172044 00000004 d vblank_wait
00172048 00000004 d clear_color
0017204c 00000001 d topFormat
0017204d 00000001 d botFormat
00172050 00000008 d doubleBuf
00172058 00000004 D gpuResetSequenceLength
0017205c 00000538 D gpuResetSequence
00172594 W __stacksize__
00172598 00001001 d __cwd
0017359c 00000018 d sdmcArchive
001735b4 00000068 d sdmc_devoptab
0017361c 00000004 d defaultDevice
00173620 00000040 D devoptab_list
00173660 00001000 d _current_working_directory
00174660 0000000c d __stdin_handle
